Attaching to ha_om1_1, ha_dn1_1, ha_om2_1, ha_dn2_1, ha_om3_1, ha_scm_1, ha_dn3_1, ha_s3g_1, ha_recon_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/7bdc1bbd5eff923313ff7f1a4c74a4fd66b8a80e ; compiled by 'runner' on 2021-10-04T14:46Z
dn1_1    | STARTUP_MSG:   java = 11.0.10
dn1_1    | ************************************************************/
dn1_1    | 2021-10-04 15:26:34,937 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2021-10-04 15:26:37,224 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-10-04 15:26:37,865 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-10-04 15:26:38,991 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-10-04 15:26:38,991 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2021-10-04 15:26:40,565 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:5a0144ca5577 ip:10.9.0.15
dn1_1    | 2021-10-04 15:26:42,031 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = SCM_HA (version = 2)
dn1_1    | 2021-10-04 15:26:43,402 [main] INFO reflections.Reflections: Reflections took 1093 ms to scan 2 urls, producing 84 keys and 169 values 
dn1_1    | 2021-10-04 15:26:43,778 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : ScmHAFinalizeUpgradeActionDatanode
dn1_1    | 2021-10-04 15:26:43,798 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : DatanodeSchemaV2FinalizeAction
dn1_1    | 2021-10-04 15:26:45,160 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-10-04T15:26:17.799Z
dn1_1    | 2021-10-04 15:26:45,227 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn1_1    | 2021-10-04 15:26:45,256 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-10-04 15:26:45,290 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-10-04 15:26:45,524 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-10-04 15:26:45,711 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-10-04 15:26:45,746 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
dn1_1    | 2021-10-04 15:26:45,754 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1    | 2021-10-04 15:26:45,755 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1    | 2021-10-04 15:26:45,755 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1    | 2021-10-04 15:26:45,984 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2021-10-04 15:26:46,722 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2021-10-04 15:26:46,729 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2021-10-04 15:26:57,294 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-10-04 15:26:57,595 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-10-04 15:26:58,451 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2021-10-04 15:26:58,487 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2021-10-04 15:26:58,489 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2021-10-04 15:26:58,498 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-10-04 15:26:58,505 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-10-04 15:26:58,507 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-10-04 15:26:58,514 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-10-04 15:27:00,727 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-10-04 15:27:00,756 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-10-04 15:27:00,774 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-10-04 15:27:00,903 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-10-04 15:27:00,909 [main] INFO server.RaftServer: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca: found a subdirectory /data/metadata/ratis/f6e0142f-1a19-46ba-addd-d9a1593738b3
dn1_1    | 2021-10-04 15:27:00,958 [main] INFO server.RaftServer: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca: addNew group-D9A1593738B3:[] returns group-D9A1593738B3:java.util.concurrent.CompletableFuture@5a13fcf3[Not completed]
dn1_1    | 2021-10-04 15:27:00,958 [main] INFO server.RaftServer: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca: found a subdirectory /data/metadata/ratis/0a165e29-937d-4218-a4c5-e2410ca4c9b0
dn1_1    | 2021-10-04 15:27:00,968 [main] INFO server.RaftServer: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca: addNew group-E2410CA4C9B0:[] returns group-E2410CA4C9B0:java.util.concurrent.CompletableFuture@250b5e5b[Not completed]
dn1_1    | 2021-10-04 15:27:00,968 [main] INFO server.RaftServer: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca: found a subdirectory /data/metadata/ratis/dc36d133-236b-461e-bfcf-36ca4360df3c
dn1_1    | 2021-10-04 15:27:00,994 [main] INFO server.RaftServer: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca: addNew group-36CA4360DF3C:[] returns group-36CA4360DF3C:java.util.concurrent.CompletableFuture@4ef2ab73[Not completed]
dn1_1    | 2021-10-04 15:27:01,552 [pool-26-thread-1] INFO server.RaftServer$Division: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca: new RaftServerImpl for group-D9A1593738B3:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-10-04 15:27:01,605 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-10-04 15:27:01,626 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-10-04 15:27:01,626 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-10-04 15:27:01,626 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-10-04 15:27:01,626 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-10-04 15:27:01,627 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-10-04 15:27:01,628 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-10-04 15:27:01,660 [pool-26-thread-1] INFO server.RaftServer$Division: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-D9A1593738B3: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-10-04 15:27:01,687 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-10-04 15:27:01,742 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-10-04 15:27:01,750 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2021-10-04 15:27:01,885 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f6e0142f-1a19-46ba-addd-d9a1593738b3/in_use.lock acquired by nodename 7@5a0144ca5577
dn1_1    | 2021-10-04 15:27:01,965 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=435cedd2-24c7-47d5-bcd3-a0497da1e3ca} from /data/metadata/ratis/f6e0142f-1a19-46ba-addd-d9a1593738b3/current/raft-meta
dn1_1    | 2021-10-04 15:27:02,186 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-D9A1593738B3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-10-04 15:27:02,253 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-10-04 15:27:02,526 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-10-04 15:27:02,624 [pool-26-thread-1] INFO server.RaftServer$Division: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-D9A1593738B3: set configuration 0: [435cedd2-24c7-47d5-bcd3-a0497da1e3ca|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 13b5a4a4-50b2-495a-a313-b6d400921281|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 7eae0302-d0e5-479a-98f0-34ad09d996ac|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-04 15:27:02,630 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-10-04 15:27:02,670 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-10-04 15:27:02,759 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-10-04 15:27:02,760 [main] INFO util.log: Logging initialized @36087ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-10-04 15:27:02,778 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-10-04 15:27:03,107 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-10-04 15:27:03,228 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-10-04 15:27:03,243 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-10-04 15:27:03,344 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-D9A1593738B3-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/f6e0142f-1a19-46ba-addd-d9a1593738b3
dn1_1    | 2021-10-04 15:27:03,346 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-10-04 15:27:03,348 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-10-04 15:27:03,358 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-10-04 15:27:03,375 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-10-04 15:27:03,384 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-10-04 15:27:03,390 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-10-04 15:27:03,409 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-10-04 15:27:03,410 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-10-04 15:27:03,516 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-10-04 15:27:03,536 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-10-04 15:27:03,843 [pool-26-thread-1] INFO server.RaftServer$Division: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-D9A1593738B3: set configuration 0: [435cedd2-24c7-47d5-bcd3-a0497da1e3ca|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 13b5a4a4-50b2-495a-a313-b6d400921281|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 7eae0302-d0e5-479a-98f0-34ad09d996ac|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-04 15:27:03,922 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 4 entries from segment file /data/metadata/ratis/f6e0142f-1a19-46ba-addd-d9a1593738b3/current/log_inprogress_0
dn1_1    | 2021-10-04 15:27:04,000 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-D9A1593738B3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 3
dn1_1    | 2021-10-04 15:27:04,001 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-D9A1593738B3-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-10-04 15:27:04,216 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-10-04 15:27:04,269 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-10-04 15:27:04,305 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-10-04 15:27:04,312 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-10-04 15:27:04,325 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-10-04 15:27:04,327 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
