Attaching to ozone-om-prepare_scm_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om1_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om2_1, ozone-om-prepare_om3_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/e47b6f0c35534270441307f0338ab8184d2e2fb5 ; compiled by 'runner' on 2022-02-03T12:43Z
dn1_1  | STARTUP_MSG:   java = 11.0.7
dn1_1  | ************************************************************/
dn1_1  | 2022-02-03 13:03:55,144 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1  | 2022-02-03 13:03:56,774 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1  | 2022-02-03 13:03:57,352 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1  | 2022-02-03 13:03:58,078 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1  | 2022-02-03 13:03:58,078 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1  | 2022-02-03 13:03:59,257 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:b24ab5e5ee6e ip:10.9.0.11
dn1_1  | 2022-02-03 13:04:00,567 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
dn1_1  | 2022-02-03 13:04:01,386 [main] INFO reflections.Reflections: Reflections took 693 ms to scan 2 urls, producing 85 keys and 173 values 
dn1_1  | 2022-02-03 13:04:01,958 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
dn1_1  | 2022-02-03 13:04:02,704 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2022-02-03T13:03:33.609Z
dn1_1  | 2022-02-03 13:04:02,741 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn1_1  | 2022-02-03 13:04:02,754 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1  | 2022-02-03 13:04:02,763 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1  | 2022-02-03 13:04:02,871 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1  | 2022-02-03 13:04:02,948 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1  | 2022-02-03 13:04:02,970 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2022-02-03T13:03:33.607Z
dn1_1  | 2022-02-03 13:04:02,974 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1  | 2022-02-03 13:04:02,986 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1  | 2022-02-03 13:04:02,986 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1  | 2022-02-03 13:04:03,058 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1  | 2022-02-03 13:04:03,592 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1  | 2022-02-03 13:04:03,592 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1  | 2022-02-03 13:04:10,065 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1  | 2022-02-03 13:04:10,293 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1  | 2022-02-03 13:04:10,924 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1  | 2022-02-03 13:04:10,925 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1  | 2022-02-03 13:04:10,939 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1  | 2022-02-03 13:04:10,949 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1  | 2022-02-03 13:04:10,951 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2022-02-03 13:04:10,959 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1  | 2022-02-03 13:04:10,959 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1  | 2022-02-03 13:04:11,967 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1  | 2022-02-03 13:04:11,971 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2022-02-03 13:04:11,973 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2022-02-03 13:04:11,985 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2022-02-03 13:04:11,999 [main] INFO server.RaftServer: 0f897d8d-5d23-4cba-ad30-29ce0434344c: found a subdirectory /data/metadata/ratis/60caecfa-7189-48be-9093-94248796b77e
dn1_1  | 2022-02-03 13:04:12,028 [main] INFO server.RaftServer: 0f897d8d-5d23-4cba-ad30-29ce0434344c: addNew group-94248796B77E:[] returns group-94248796B77E:java.util.concurrent.CompletableFuture@760487aa[Not completed]
dn1_1  | 2022-02-03 13:04:12,033 [main] INFO server.RaftServer: 0f897d8d-5d23-4cba-ad30-29ce0434344c: found a subdirectory /data/metadata/ratis/b3e75fd2-734e-4df5-8492-20533fc55fb5
dn1_1  | 2022-02-03 13:04:12,033 [main] INFO server.RaftServer: 0f897d8d-5d23-4cba-ad30-29ce0434344c: addNew group-20533FC55FB5:[] returns group-20533FC55FB5:java.util.concurrent.CompletableFuture@1526f71[Not completed]
dn1_1  | 2022-02-03 13:04:12,034 [main] INFO server.RaftServer: 0f897d8d-5d23-4cba-ad30-29ce0434344c: found a subdirectory /data/metadata/ratis/e00a4ca4-9b01-4f6e-8cc3-576ad6ed6c67
dn1_1  | 2022-02-03 13:04:12,034 [main] INFO server.RaftServer: 0f897d8d-5d23-4cba-ad30-29ce0434344c: addNew group-576AD6ED6C67:[] returns group-576AD6ED6C67:java.util.concurrent.CompletableFuture@49ca94a9[Not completed]
dn1_1  | 2022-02-03 13:04:12,200 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
dn1_1  | 2022-02-03 13:04:12,348 [pool-30-thread-1] INFO server.RaftServer$Division: 0f897d8d-5d23-4cba-ad30-29ce0434344c: new RaftServerImpl for group-94248796B77E:[] with ContainerStateMachine:uninitialized
dn1_1  | 2022-02-03 13:04:12,414 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2022-02-03 13:04:12,436 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2022-02-03 13:04:12,437 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2022-02-03 13:04:12,437 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2022-02-03 13:04:12,437 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2022-02-03 13:04:12,437 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2022-02-03 13:04:12,450 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2022-02-03 13:04:12,483 [pool-30-thread-1] INFO server.RaftServer$Division: 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-94248796B77E: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1  | 2022-02-03 13:04:12,496 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2022-02-03 13:04:12,558 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2022-02-03 13:04:12,558 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1  | 2022-02-03 13:04:12,637 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/60caecfa-7189-48be-9093-94248796b77e/in_use.lock acquired by nodename 7@b24ab5e5ee6e
dn1_1  | 2022-02-03 13:04:12,693 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=0f897d8d-5d23-4cba-ad30-29ce0434344c} from /data/metadata/ratis/60caecfa-7189-48be-9093-94248796b77e/current/raft-meta
dn1_1  | 2022-02-03 13:04:12,806 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-94248796B77E: Setting the last applied index to (t:2, i:209)
dn1_1  | 2022-02-03 13:04:12,842 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1  | 2022-02-03 13:04:12,970 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1  | 2022-02-03 13:04:13,167 [main] INFO util.log: Logging initialized @24163ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1  | 2022-02-03 13:04:13,777 [pool-30-thread-1] INFO server.RaftServer$Division: 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-94248796B77E: set configuration 208: [0f897d8d-5d23-4cba-ad30-29ce0434344c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2022-02-03 13:04:13,793 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2022-02-03 13:04:13,795 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2022-02-03 13:04:13,851 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2022-02-03 13:04:13,851 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2022-02-03 13:04:13,880 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1  | 2022-02-03 13:04:13,939 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1  | 2022-02-03 13:04:13,955 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1  | 2022-02-03 13:04:13,960 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1  | 2022-02-03 13:04:13,961 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1  | 2022-02-03 13:04:13,962 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1  | 2022-02-03 13:04:14,116 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2022-02-03 13:04:14,202 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2022-02-03 13:04:14,202 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2022-02-03 13:04:14,259 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-94248796B77E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/60caecfa-7189-48be-9093-94248796b77e
dn1_1  | 2022-02-03 13:04:14,259 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1  | 2022-02-03 13:04:14,260 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2022-02-03 13:04:14,289 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2022-02-03 13:04:14,307 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2022-02-03 13:04:14,311 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2022-02-03 13:04:14,313 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2022-02-03 13:04:14,313 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2022-02-03 13:04:14,313 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2022-02-03 13:04:14,391 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1  | 2022-02-03 13:04:14,394 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.7+10-LTS
dn1_1  | 2022-02-03 13:04:14,422 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2022-02-03 13:04:14,441 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2022-02-03 13:04:14,679 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1  | 2022-02-03 13:04:14,679 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1  | 2022-02-03 13:04:14,680 [main] INFO server.session: node0 Scavenging every 600000ms
dn1_1  | 2022-02-03 13:04:14,735 [pool-30-thread-1] INFO server.RaftServer$Division: 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-94248796B77E: set configuration 0: [0f897d8d-5d23-4cba-ad30-29ce0434344c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2022-02-03 13:04:14,802 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1d4f5506{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1  | 2022-02-03 13:04:14,817 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5c059a68{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1  | 2022-02-03 13:04:14,917 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 208 entries from segment file /data/metadata/ratis/60caecfa-7189-48be-9093-94248796b77e/current/log_0-207
dn1_1  | 2022-02-03 13:04:14,958 [pool-30-thread-1] INFO server.RaftServer$Division: 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-94248796B77E: set configuration 208: [0f897d8d-5d23-4cba-ad30-29ce0434344c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
