Attaching to restart_dn1_1, restart_dn3_1, restart_om_1, restart_recon_1, restart_scm_1, restart_dn2_1, restart_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2022-02-03 13:18:38,484 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2022-02-03 13:18:40,085 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2022-02-03 13:18:40,631 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2022-02-03 13:18:41,397 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2022-02-03 13:18:41,397 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2022-02-03 13:18:42,742 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:40ee3980c8ac ip:10.9.0.11
dn1_1    | 2022-02-03 13:18:43,870 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
dn1_1    | 2022-02-03 13:18:44,870 [main] INFO reflections.Reflections: Reflections took 838 ms to scan 2 urls, producing 85 keys and 173 values 
dn1_1    | 2022-02-03 13:18:45,428 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
dn1_1    | 2022-02-03 13:18:46,306 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2022-02-03T13:18:15.494Z
dn1_1    | 2022-02-03 13:18:46,357 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn1_1    | 2022-02-03 13:18:46,369 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2022-02-03 13:18:46,376 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2022-02-03 13:18:46,537 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2022-02-03 13:18:46,647 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2022-02-03 13:18:46,664 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2022-02-03T13:18:15.493Z
dn1_1    | 2022-02-03 13:18:46,665 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1    | 2022-02-03 13:18:46,669 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1    | 2022-02-03 13:18:46,673 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1    | 2022-02-03 13:18:46,826 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2022-02-03 13:18:47,243 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2022-02-03 13:18:47,261 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2022-02-03 13:18:55,132 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2022-02-03 13:18:55,563 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2022-02-03 13:18:56,725 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2022-02-03 13:18:56,734 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2022-02-03 13:18:56,735 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2022-02-03 13:18:56,754 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2022-02-03 13:18:56,795 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-02-03 13:18:56,809 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2022-02-03 13:18:56,810 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2022-02-03 13:18:58,569 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2022-02-03 13:18:58,583 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-02-03 13:18:58,593 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-02-03 13:18:58,638 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-02-03 13:18:58,641 [main] INFO server.RaftServer: 53dd5181-23bf-4e33-9ab7-3840e9e270bf: found a subdirectory /data/metadata/ratis/527885bc-0978-4b5f-ba24-526fb4e5d290
dn1_1    | 2022-02-03 13:18:58,671 [main] INFO server.RaftServer: 53dd5181-23bf-4e33-9ab7-3840e9e270bf: addNew group-526FB4E5D290:[] returns group-526FB4E5D290:java.util.concurrent.CompletableFuture@2e62ead7[Not completed]
dn1_1    | 2022-02-03 13:18:58,673 [main] INFO server.RaftServer: 53dd5181-23bf-4e33-9ab7-3840e9e270bf: found a subdirectory /data/metadata/ratis/0ea5c218-f7a1-4237-936a-4c30e3bdece6
dn1_1    | 2022-02-03 13:18:58,674 [main] INFO server.RaftServer: 53dd5181-23bf-4e33-9ab7-3840e9e270bf: addNew group-4C30E3BDECE6:[] returns group-4C30E3BDECE6:java.util.concurrent.CompletableFuture@3b98b809[Not completed]
dn1_1    | 2022-02-03 13:18:58,674 [main] INFO server.RaftServer: 53dd5181-23bf-4e33-9ab7-3840e9e270bf: found a subdirectory /data/metadata/ratis/f022d208-be2b-4cc7-a460-e26281cac0b3
dn1_1    | 2022-02-03 13:18:58,674 [main] INFO server.RaftServer: 53dd5181-23bf-4e33-9ab7-3840e9e270bf: addNew group-E26281CAC0B3:[] returns group-E26281CAC0B3:java.util.concurrent.CompletableFuture@bf75b5c[Not completed]
dn1_1    | 2022-02-03 13:18:58,912 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
dn1_1    | 2022-02-03 13:18:59,077 [pool-26-thread-1] INFO server.RaftServer$Division: 53dd5181-23bf-4e33-9ab7-3840e9e270bf: new RaftServerImpl for group-526FB4E5D290:[] with ContainerStateMachine:uninitialized
dn1_1    | 2022-02-03 13:18:59,132 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2022-02-03 13:18:59,142 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2022-02-03 13:18:59,176 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2022-02-03 13:18:59,177 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-02-03 13:18:59,177 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-02-03 13:18:59,178 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2022-02-03 13:18:59,178 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-02-03 13:18:59,243 [pool-26-thread-1] INFO server.RaftServer$Division: 53dd5181-23bf-4e33-9ab7-3840e9e270bf@group-526FB4E5D290: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2022-02-03 13:18:59,257 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-02-03 13:18:59,305 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2022-02-03 13:18:59,322 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2022-02-03 13:18:59,428 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/527885bc-0978-4b5f-ba24-526fb4e5d290/in_use.lock acquired by nodename 8@40ee3980c8ac
dn1_1    | 2022-02-03 13:18:59,549 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=6, votedFor=547e4c4b-4e23-4141-9b2c-7457b78a5701} from /data/metadata/ratis/527885bc-0978-4b5f-ba24-526fb4e5d290/current/raft-meta
dn1_1    | 2022-02-03 13:18:59,698 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2022-02-03 13:18:59,744 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-526FB4E5D290: Setting the last applied index to (t:6, i:200)
dn1_1    | 2022-02-03 13:18:59,777 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2022-02-03 13:19:00,070 [main] INFO util.log: Logging initialized @27203ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2022-02-03 13:19:00,660 [pool-26-thread-1] INFO server.RaftServer$Division: 53dd5181-23bf-4e33-9ab7-3840e9e270bf@group-526FB4E5D290: set configuration 0: [53dd5181-23bf-4e33-9ab7-3840e9e270bf|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, f5a8a59d-d291-405a-8ea5-412766bae1d8|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 547e4c4b-4e23-4141-9b2c-7457b78a5701|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-02-03 13:19:00,689 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2022-02-03 13:19:00,691 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2022-02-03 13:19:00,773 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2022-02-03 13:19:00,780 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-02-03 13:19:00,919 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-02-03 13:19:00,992 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2022-02-03 13:19:00,999 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2022-02-03 13:19:01,059 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2022-02-03 13:19:01,077 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 53dd5181-23bf-4e33-9ab7-3840e9e270bf@group-526FB4E5D290-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/527885bc-0978-4b5f-ba24-526fb4e5d290
dn1_1    | 2022-02-03 13:19:01,084 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2022-02-03 13:19:01,088 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2022-02-03 13:19:01,098 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-02-03 13:19:01,105 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2022-02-03 13:19:01,120 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2022-02-03 13:19:01,127 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2022-02-03 13:19:01,145 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2022-02-03 13:19:01,146 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2022-02-03 13:19:01,156 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2022-02-03 13:19:01,198 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2022-02-03 13:19:01,221 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2022-02-03 13:19:01,233 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2022-02-03 13:19:01,239 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2022-02-03 13:19:01,265 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2022-02-03 13:19:01,268 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2022-02-03 13:19:01,481 [pool-26-thread-1] INFO server.RaftServer$Division: 53dd5181-23bf-4e33-9ab7-3840e9e270bf@group-526FB4E5D290: set configuration 0: [53dd5181-23bf-4e33-9ab7-3840e9e270bf|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, f5a8a59d-d291-405a-8ea5-412766bae1d8|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 547e4c4b-4e23-4141-9b2c-7457b78a5701|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-02-03 13:19:01,588 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2022-02-03 13:19:01,639 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.13+8-LTS
dn1_1    | 2022-02-03 13:19:01,711 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 201 entries from segment file /data/metadata/ratis/527885bc-0978-4b5f-ba24-526fb4e5d290/current/log_inprogress_0
dn1_1    | 2022-02-03 13:19:01,748 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 53dd5181-23bf-4e33-9ab7-3840e9e270bf@group-526FB4E5D290-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 200
dn1_1    | 2022-02-03 13:19:01,760 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 53dd5181-23bf-4e33-9ab7-3840e9e270bf@group-526FB4E5D290-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2022-02-03 13:19:01,922 [main] INFO server.session: DefaultSessionIdManager workerName=node0
