Attaching to ha_om1_1, ha_om3_1, ha_recon_1, ha_dn3_1, ha_dn2_1, ha_dn1_1, ha_s3g_1, ha_om2_1, ha_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2022-02-03 13:27:03,891 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2022-02-03 13:27:06,340 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2022-02-03 13:27:07,194 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2022-02-03 13:27:08,102 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2022-02-03 13:27:08,104 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2022-02-03 13:27:09,878 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:59f363d42fcb ip:10.9.0.15
dn1_1    | 2022-02-03 13:27:11,335 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = SCM_HA (version = 2)
dn1_1    | 2022-02-03 13:27:12,379 [main] INFO reflections.Reflections: Reflections took 747 ms to scan 2 urls, producing 85 keys and 173 values 
dn1_1    | 2022-02-03 13:27:12,715 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : DatanodeSchemaV2FinalizeAction
dn1_1    | 2022-02-03 13:27:12,720 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : ScmHAFinalizeUpgradeActionDatanode
dn1_1    | 2022-02-03 13:27:13,052 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
dn1_1    | 2022-02-03 13:27:14,124 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2022-02-03T13:26:54.837Z
dn1_1    | 2022-02-03 13:27:14,136 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn1_1    | 2022-02-03 13:27:14,175 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2022-02-03 13:27:14,197 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2022-02-03 13:27:14,368 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2022-02-03 13:27:14,561 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2022-02-03 13:27:14,574 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 114688 at 2022-02-03T13:25:00.286Z
dn1_1    | 2022-02-03 13:27:14,615 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1    | 2022-02-03 13:27:14,616 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1    | 2022-02-03 13:27:14,616 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1    | 2022-02-03 13:27:14,688 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2022-02-03 13:27:15,616 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2022-02-03 13:27:15,626 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2022-02-03 13:27:26,101 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2022-02-03 13:27:26,549 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2022-02-03 13:27:27,533 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2022-02-03 13:27:27,539 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2022-02-03 13:27:27,540 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2022-02-03 13:27:27,542 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2022-02-03 13:27:27,554 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-02-03 13:27:27,578 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2022-02-03 13:27:27,586 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2022-02-03 13:27:29,256 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2022-02-03 13:27:29,274 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-02-03 13:27:29,282 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-02-03 13:27:29,372 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-02-03 13:27:29,379 [main] INFO server.RaftServer: e6de0c57-bb2d-4d87-a082-5b34417cca04: found a subdirectory /data/metadata/ratis/39412988-0ed6-4322-9292-9e56117be900
dn1_1    | 2022-02-03 13:27:29,434 [main] INFO server.RaftServer: e6de0c57-bb2d-4d87-a082-5b34417cca04: addNew group-9E56117BE900:[] returns group-9E56117BE900:java.util.concurrent.CompletableFuture@51f18e31[Not completed]
dn1_1    | 2022-02-03 13:27:29,437 [main] INFO server.RaftServer: e6de0c57-bb2d-4d87-a082-5b34417cca04: found a subdirectory /data/metadata/ratis/02217807-e2ab-4667-95d8-27d1c33a2709
dn1_1    | 2022-02-03 13:27:29,441 [main] INFO server.RaftServer: e6de0c57-bb2d-4d87-a082-5b34417cca04: addNew group-27D1C33A2709:[] returns group-27D1C33A2709:java.util.concurrent.CompletableFuture@60ed12e8[Not completed]
dn1_1    | 2022-02-03 13:27:29,442 [main] INFO server.RaftServer: e6de0c57-bb2d-4d87-a082-5b34417cca04: found a subdirectory /data/metadata/ratis/23d76e6c-2256-481d-bd34-c8e6f6c222f8
dn1_1    | 2022-02-03 13:27:29,445 [main] INFO server.RaftServer: e6de0c57-bb2d-4d87-a082-5b34417cca04: addNew group-C8E6F6C222F8:[] returns group-C8E6F6C222F8:java.util.concurrent.CompletableFuture@24c8d8be[Not completed]
dn1_1    | 2022-02-03 13:27:29,579 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
dn1_1    | 2022-02-03 13:27:29,669 [pool-33-thread-1] INFO server.RaftServer$Division: e6de0c57-bb2d-4d87-a082-5b34417cca04: new RaftServerImpl for group-9E56117BE900:[] with ContainerStateMachine:uninitialized
dn1_1    | 2022-02-03 13:27:29,711 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2022-02-03 13:27:29,722 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2022-02-03 13:27:29,725 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2022-02-03 13:27:29,725 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-02-03 13:27:29,725 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-02-03 13:27:29,725 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2022-02-03 13:27:29,726 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-02-03 13:27:29,758 [pool-33-thread-1] INFO server.RaftServer$Division: e6de0c57-bb2d-4d87-a082-5b34417cca04@group-9E56117BE900: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2022-02-03 13:27:29,777 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-02-03 13:27:29,800 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2022-02-03 13:27:29,816 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2022-02-03 13:27:30,073 [pool-33-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/39412988-0ed6-4322-9292-9e56117be900/in_use.lock acquired by nodename 6@59f363d42fcb
dn1_1    | 2022-02-03 13:27:30,146 [pool-33-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=3, votedFor=e6de0c57-bb2d-4d87-a082-5b34417cca04} from /data/metadata/ratis/39412988-0ed6-4322-9292-9e56117be900/current/raft-meta
dn1_1    | 2022-02-03 13:27:30,451 [pool-33-thread-1] INFO ratis.ContainerStateMachine: group-9E56117BE900: Setting the last applied index to (t:2, i:2)
dn1_1    | 2022-02-03 13:27:30,611 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2022-02-03 13:27:30,893 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2022-02-03 13:27:31,153 [main] INFO util.log: Logging initialized @30774ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2022-02-03 13:27:31,822 [pool-33-thread-1] INFO server.RaftServer$Division: e6de0c57-bb2d-4d87-a082-5b34417cca04@group-9E56117BE900: set configuration 3: [e6de0c57-bb2d-4d87-a082-5b34417cca04|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-02-03 13:27:31,842 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2022-02-03 13:27:31,846 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2022-02-03 13:27:31,952 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2022-02-03 13:27:31,968 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-02-03 13:27:32,107 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-02-03 13:27:32,282 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2022-02-03 13:27:32,294 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2022-02-03 13:27:32,362 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: new e6de0c57-bb2d-4d87-a082-5b34417cca04@group-9E56117BE900-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/39412988-0ed6-4322-9292-9e56117be900
dn1_1    | 2022-02-03 13:27:32,363 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2022-02-03 13:27:32,378 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2022-02-03 13:27:32,383 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-02-03 13:27:32,393 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2022-02-03 13:27:32,368 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2022-02-03 13:27:32,428 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2022-02-03 13:27:32,456 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2022-02-03 13:27:32,463 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2022-02-03 13:27:32,463 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2022-02-03 13:27:32,534 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2022-02-03 13:27:32,571 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2022-02-03 13:27:32,577 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2022-02-03 13:27:32,581 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2022-02-03 13:27:32,581 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2022-02-03 13:27:32,594 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2022-02-03 13:27:32,601 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2022-02-03 13:27:33,045 [pool-33-thread-1] INFO server.RaftServer$Division: e6de0c57-bb2d-4d87-a082-5b34417cca04@group-9E56117BE900: set configuration 0: [e6de0c57-bb2d-4d87-a082-5b34417cca04|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-02-03 13:27:33,046 [pool-33-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/39412988-0ed6-4322-9292-9e56117be900/current/log_0-0
dn1_1    | 2022-02-03 13:27:33,057 [pool-33-thread-1] INFO server.RaftServer$Division: e6de0c57-bb2d-4d87-a082-5b34417cca04@group-9E56117BE900: set configuration 1: [e6de0c57-bb2d-4d87-a082-5b34417cca04|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-02-03 13:27:33,078 [pool-33-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/39412988-0ed6-4322-9292-9e56117be900/current/log_1-2
dn1_1    | 2022-02-03 13:27:33,088 [pool-33-thread-1] INFO server.RaftServer$Division: e6de0c57-bb2d-4d87-a082-5b34417cca04@group-9E56117BE900: set configuration 3: [e6de0c57-bb2d-4d87-a082-5b34417cca04|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-02-03 13:27:33,102 [pool-33-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/39412988-0ed6-4322-9292-9e56117be900/current/log_inprogress_3
