Attaching to ha_om3_1, ha_dn2_1, ha_recon_1, ha_dn1_1, ha_s3g_1, ha_om2_1, ha_dn3_1, ha_om1_1, ha_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2022-02-03 13:23:27,048 [main] INFO server.RaftServer: e6de0c57-bb2d-4d87-a082-5b34417cca04: found a subdirectory /data/metadata/ratis/23d76e6c-2256-481d-bd34-c8e6f6c222f8
dn1_1    | 2022-02-03 13:23:27,048 [main] INFO server.RaftServer: e6de0c57-bb2d-4d87-a082-5b34417cca04: addNew group-C8E6F6C222F8:[] returns group-C8E6F6C222F8:java.util.concurrent.CompletableFuture@20d33ea[Not completed]
dn1_1    | 2022-02-03 13:23:27,436 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
dn1_1    | 2022-02-03 13:23:27,574 [pool-26-thread-1] INFO server.RaftServer$Division: e6de0c57-bb2d-4d87-a082-5b34417cca04: new RaftServerImpl for group-9E56117BE900:[] with ContainerStateMachine:uninitialized
dn1_1    | 2022-02-03 13:23:27,634 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2022-02-03 13:23:27,634 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2022-02-03 13:23:27,635 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2022-02-03 13:23:27,635 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-02-03 13:23:27,635 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-02-03 13:23:27,635 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2022-02-03 13:23:27,667 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-02-03 13:23:27,746 [pool-26-thread-1] INFO server.RaftServer$Division: e6de0c57-bb2d-4d87-a082-5b34417cca04@group-9E56117BE900: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2022-02-03 13:23:27,761 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-02-03 13:23:27,818 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2022-02-03 13:23:27,820 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2022-02-03 13:23:27,977 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/39412988-0ed6-4322-9292-9e56117be900/in_use.lock acquired by nodename 7@1d69963d67ca
dn1_1    | 2022-02-03 13:23:28,049 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=e6de0c57-bb2d-4d87-a082-5b34417cca04} from /data/metadata/ratis/39412988-0ed6-4322-9292-9e56117be900/current/raft-meta
dn1_1    | 2022-02-03 13:23:28,310 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-9E56117BE900: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2022-02-03 13:23:28,431 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2022-02-03 13:23:28,597 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2022-02-03 13:23:28,698 [pool-26-thread-1] INFO server.RaftServer$Division: e6de0c57-bb2d-4d87-a082-5b34417cca04@group-9E56117BE900: set configuration 0: [e6de0c57-bb2d-4d87-a082-5b34417cca04|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-02-03 13:23:28,717 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2022-02-03 13:23:28,756 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2022-02-03 13:23:28,831 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2022-02-03 13:23:28,831 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-02-03 13:23:28,913 [main] INFO util.log: Logging initialized @33798ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2022-02-03 13:23:29,007 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-02-03 13:23:29,119 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2022-02-03 13:23:29,119 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2022-02-03 13:23:29,157 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new e6de0c57-bb2d-4d87-a082-5b34417cca04@group-9E56117BE900-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/39412988-0ed6-4322-9292-9e56117be900
dn1_1    | 2022-02-03 13:23:29,181 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2022-02-03 13:23:29,186 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2022-02-03 13:23:29,201 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-02-03 13:23:29,202 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2022-02-03 13:23:29,202 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2022-02-03 13:23:29,204 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2022-02-03 13:23:29,204 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2022-02-03 13:23:29,205 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2022-02-03 13:23:29,331 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2022-02-03 13:23:29,341 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2022-02-03 13:23:29,629 [pool-26-thread-1] INFO server.RaftServer$Division: e6de0c57-bb2d-4d87-a082-5b34417cca04@group-9E56117BE900: set configuration 0: [e6de0c57-bb2d-4d87-a082-5b34417cca04|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-02-03 13:23:29,707 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/39412988-0ed6-4322-9292-9e56117be900/current/log_inprogress_0
dn1_1    | 2022-02-03 13:23:29,785 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: e6de0c57-bb2d-4d87-a082-5b34417cca04@group-9E56117BE900-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2022-02-03 13:23:29,793 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: e6de0c57-bb2d-4d87-a082-5b34417cca04@group-9E56117BE900-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2022-02-03 13:23:29,974 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2022-02-03 13:23:30,058 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2022-02-03 13:23:30,087 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2022-02-03 13:23:30,104 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2022-02-03 13:23:30,104 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2022-02-03 13:23:30,104 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2022-02-03 13:23:30,797 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2022-02-03 13:23:30,799 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.13+8-LTS
dn1_1    | 2022-02-03 13:23:31,075 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2022-02-03 13:23:31,079 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2022-02-03 13:23:31,079 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
