Attaching to ha_dn3_1, ha_om2_1, ha_scm_1, ha_dn2_1, ha_om3_1, ha_dn1_1, ha_om1_1, ha_s3g_1, ha_recon_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2022-02-03 13:25:18,848 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2022-02-03 13:25:21,043 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2022-02-03 13:25:21,776 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2022-02-03 13:25:22,965 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2022-02-03 13:25:22,965 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2022-02-03 13:25:24,495 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:88371ac3e8b9 ip:10.9.0.15
dn1_1    | 2022-02-03 13:25:25,960 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2022-02-03T13:25:00.294Z
dn1_1    | 2022-02-03 13:25:25,986 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
dn1_1    | 2022-02-03 13:25:26,014 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2022-02-03 13:25:26,054 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2022-02-03 13:25:26,190 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2022-02-03 13:25:26,524 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2022-02-03 13:25:28,422 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2022-02-03 13:25:28,423 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 1s
dn1_1    | 2022-02-03 13:25:37,772 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2022-02-03 13:25:38,324 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2022-02-03 13:25:38,970 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2022-02-03 13:25:38,970 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2022-02-03 13:25:38,971 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2022-02-03 13:25:38,971 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2022-02-03 13:25:38,972 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-02-03 13:25:38,972 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2022-02-03 13:25:38,998 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2022-02-03 13:25:40,928 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2022-02-03 13:25:40,946 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-02-03 13:25:40,948 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-02-03 13:25:41,069 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-02-03 13:25:41,086 [main] INFO server.RaftServer: e6de0c57-bb2d-4d87-a082-5b34417cca04: found a subdirectory /data/metadata/ratis/39412988-0ed6-4322-9292-9e56117be900
dn1_1    | 2022-02-03 13:25:41,138 [main] INFO server.RaftServer: e6de0c57-bb2d-4d87-a082-5b34417cca04: addNew group-9E56117BE900:[] returns group-9E56117BE900:java.util.concurrent.CompletableFuture@6920b0bc[Not completed]
dn1_1    | 2022-02-03 13:25:41,138 [main] INFO server.RaftServer: e6de0c57-bb2d-4d87-a082-5b34417cca04: found a subdirectory /data/metadata/ratis/02217807-e2ab-4667-95d8-27d1c33a2709
dn1_1    | 2022-02-03 13:25:41,140 [main] INFO server.RaftServer: e6de0c57-bb2d-4d87-a082-5b34417cca04: addNew group-27D1C33A2709:[] returns group-27D1C33A2709:java.util.concurrent.CompletableFuture@65f651eb[Not completed]
dn1_1    | 2022-02-03 13:25:41,141 [main] INFO server.RaftServer: e6de0c57-bb2d-4d87-a082-5b34417cca04: found a subdirectory /data/metadata/ratis/23d76e6c-2256-481d-bd34-c8e6f6c222f8
dn1_1    | 2022-02-03 13:25:41,141 [main] INFO server.RaftServer: e6de0c57-bb2d-4d87-a082-5b34417cca04: addNew group-C8E6F6C222F8:[] returns group-C8E6F6C222F8:java.util.concurrent.CompletableFuture@69923ac3[Not completed]
dn1_1    | 2022-02-03 13:25:41,141 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2022-02-03 13:25:41,366 [pool-26-thread-1] INFO server.RaftServer$Division: e6de0c57-bb2d-4d87-a082-5b34417cca04: new RaftServerImpl for group-9E56117BE900:[] with ContainerStateMachine:uninitialized
dn1_1    | 2022-02-03 13:25:41,406 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2022-02-03 13:25:41,416 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2022-02-03 13:25:41,416 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2022-02-03 13:25:41,416 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-02-03 13:25:41,416 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-02-03 13:25:41,416 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2022-02-03 13:25:41,417 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-02-03 13:25:41,421 [pool-26-thread-1] INFO server.RaftServer$Division: e6de0c57-bb2d-4d87-a082-5b34417cca04@group-9E56117BE900: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2022-02-03 13:25:41,452 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-02-03 13:25:41,475 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2022-02-03 13:25:41,556 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/39412988-0ed6-4322-9292-9e56117be900/in_use.lock acquired by nodename 6@88371ac3e8b9
dn1_1    | 2022-02-03 13:25:41,620 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=e6de0c57-bb2d-4d87-a082-5b34417cca04} from /data/metadata/ratis/39412988-0ed6-4322-9292-9e56117be900/current/raft-meta
dn1_1    | 2022-02-03 13:25:41,799 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-9E56117BE900: Setting the last applied index to (t:2, i:2)
dn1_1    | 2022-02-03 13:25:42,175 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2022-02-03 13:25:42,336 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2022-02-03 13:25:42,639 [main] INFO util.log: Logging initialized @28321ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn2_1    | 2022-02-03 13:25:25,236 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn2_1    | /************************************************************
dn2_1    | STARTUP_MSG: Starting HddsDatanodeService
dn2_1    | STARTUP_MSG:   host = dbb88f6735d9/10.9.0.16
dn2_1    | STARTUP_MSG:   args = []
dn2_1    | STARTUP_MSG:   version = 1.1.0
