Attaching to ozone-om-prepare_dn3_1, ozone-om-prepare_om2_1, ozone-om-prepare_om1_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn1_1, ozone-om-prepare_scm_1, ozone-om-prepare_om3_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/ae812c06ec2fbbb61956bea45c4e70e785b0eac4 ; compiled by 'runner' on 2021-10-14T00:55Z
dn1_1  | STARTUP_MSG:   java = 11.0.7
dn1_1  | ************************************************************/
dn1_1  | 2021-10-14 01:20:16,486 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1  | 2021-10-14 01:20:19,960 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1  | 2021-10-14 01:20:20,487 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1  | 2021-10-14 01:20:21,557 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1  | 2021-10-14 01:20:21,558 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1  | 2021-10-14 01:20:22,885 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:665f8fa72d6e ip:10.9.0.11
dn1_1  | 2021-10-14 01:20:24,192 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
dn1_1  | 2021-10-14 01:20:25,372 [main] INFO reflections.Reflections: Reflections took 959 ms to scan 2 urls, producing 85 keys and 172 values 
dn1_1  | 2021-10-14 01:20:26,857 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 4096 at 2021-10-14T01:19:47.106Z
dn1_1  | 2021-10-14 01:20:26,916 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn1_1  | 2021-10-14 01:20:26,923 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1  | 2021-10-14 01:20:26,933 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1  | 2021-10-14 01:20:27,057 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1  | 2021-10-14 01:20:27,221 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1  | 2021-10-14 01:20:27,251 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2021-10-14T01:19:47.287Z
dn1_1  | 2021-10-14 01:20:27,256 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1  | 2021-10-14 01:20:27,270 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1  | 2021-10-14 01:20:27,271 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1  | 2021-10-14 01:20:27,367 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1  | 2021-10-14 01:20:28,172 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1  | 2021-10-14 01:20:28,174 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1  | 2021-10-14 01:20:36,031 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1  | 2021-10-14 01:20:36,248 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1  | 2021-10-14 01:20:36,706 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1  | 2021-10-14 01:20:36,712 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1  | 2021-10-14 01:20:36,727 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1  | 2021-10-14 01:20:36,732 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1  | 2021-10-14 01:20:36,739 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-10-14 01:20:36,740 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1  | 2021-10-14 01:20:36,747 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1  | 2021-10-14 01:20:37,748 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1  | 2021-10-14 01:20:37,755 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-10-14 01:20:37,766 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-10-14 01:20:37,842 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-10-14 01:20:37,871 [main] INFO server.RaftServer: 2673da4b-829e-4cc3-a828-bf765110b7fb: found a subdirectory /data/metadata/ratis/70489e0e-0eed-4899-802a-4322b806d1c7
dn1_1  | 2021-10-14 01:20:37,905 [main] INFO server.RaftServer: 2673da4b-829e-4cc3-a828-bf765110b7fb: addNew group-4322B806D1C7:[] returns group-4322B806D1C7:java.util.concurrent.CompletableFuture@6fcd31c3[Not completed]
dn1_1  | 2021-10-14 01:20:37,905 [main] INFO server.RaftServer: 2673da4b-829e-4cc3-a828-bf765110b7fb: found a subdirectory /data/metadata/ratis/9d8ed288-102f-45fc-ac58-51bf01f79909
dn1_1  | 2021-10-14 01:20:37,905 [main] INFO server.RaftServer: 2673da4b-829e-4cc3-a828-bf765110b7fb: addNew group-51BF01F79909:[] returns group-51BF01F79909:java.util.concurrent.CompletableFuture@67bf0480[Not completed]
dn1_1  | 2021-10-14 01:20:37,905 [main] INFO server.RaftServer: 2673da4b-829e-4cc3-a828-bf765110b7fb: found a subdirectory /data/metadata/ratis/2e678454-e8b4-49cf-9ea0-f3134f92abc8
dn1_1  | 2021-10-14 01:20:37,906 [main] INFO server.RaftServer: 2673da4b-829e-4cc3-a828-bf765110b7fb: addNew group-F3134F92ABC8:[] returns group-F3134F92ABC8:java.util.concurrent.CompletableFuture@5503de1[Not completed]
dn1_1  | 2021-10-14 01:20:38,234 [pool-30-thread-1] INFO server.RaftServer$Division: 2673da4b-829e-4cc3-a828-bf765110b7fb: new RaftServerImpl for group-4322B806D1C7:[] with ContainerStateMachine:uninitialized
dn1_1  | 2021-10-14 01:20:38,257 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2021-10-14 01:20:38,267 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2021-10-14 01:20:38,268 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2021-10-14 01:20:38,269 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-10-14 01:20:38,276 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-10-14 01:20:38,283 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2021-10-14 01:20:38,286 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2021-10-14 01:20:38,346 [pool-30-thread-1] INFO server.RaftServer$Division: 2673da4b-829e-4cc3-a828-bf765110b7fb@group-4322B806D1C7: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1  | 2021-10-14 01:20:38,348 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-10-14 01:20:38,380 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2021-10-14 01:20:38,382 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1  | 2021-10-14 01:20:38,472 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/70489e0e-0eed-4899-802a-4322b806d1c7/in_use.lock acquired by nodename 8@665f8fa72d6e
dn1_1  | 2021-10-14 01:20:38,528 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=2673da4b-829e-4cc3-a828-bf765110b7fb} from /data/metadata/ratis/70489e0e-0eed-4899-802a-4322b806d1c7/current/raft-meta
dn1_1  | 2021-10-14 01:20:38,676 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-4322B806D1C7: Setting the last applied index to (t:2, i:277)
dn1_1  | 2021-10-14 01:20:38,787 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1  | 2021-10-14 01:20:38,936 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1  | 2021-10-14 01:20:39,206 [main] INFO util.log: Logging initialized @36215ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1  | 2021-10-14 01:20:39,637 [pool-30-thread-1] INFO server.RaftServer$Division: 2673da4b-829e-4cc3-a828-bf765110b7fb@group-4322B806D1C7: set configuration 276: [2673da4b-829e-4cc3-a828-bf765110b7fb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-10-14 01:20:39,639 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2021-10-14 01:20:39,656 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2021-10-14 01:20:39,719 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2021-10-14 01:20:39,722 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-10-14 01:20:39,866 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-10-14 01:20:40,047 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2021-10-14 01:20:40,051 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2021-10-14 01:20:40,101 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1  | 2021-10-14 01:20:40,102 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2673da4b-829e-4cc3-a828-bf765110b7fb@group-4322B806D1C7-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/70489e0e-0eed-4899-802a-4322b806d1c7
dn1_1  | 2021-10-14 01:20:40,103 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1  | 2021-10-14 01:20:40,103 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2021-10-14 01:20:40,107 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-10-14 01:20:40,119 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2021-10-14 01:20:40,122 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2021-10-14 01:20:40,127 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2021-10-14 01:20:40,128 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2021-10-14 01:20:40,138 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2021-10-14 01:20:40,158 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1  | 2021-10-14 01:20:40,184 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1  | 2021-10-14 01:20:40,185 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2021-10-14 01:20:40,191 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2021-10-14 01:20:40,196 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1  | 2021-10-14 01:20:40,208 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1  | 2021-10-14 01:20:40,213 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1  | 2021-10-14 01:20:40,412 [pool-30-thread-1] INFO server.RaftServer$Division: 2673da4b-829e-4cc3-a828-bf765110b7fb@group-4322B806D1C7: set configuration 0: [2673da4b-829e-4cc3-a828-bf765110b7fb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-10-14 01:20:40,574 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1  | 2021-10-14 01:20:40,576 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.7+10-LTS
dn1_1  | 2021-10-14 01:20:40,656 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 276 entries from segment file /data/metadata/ratis/70489e0e-0eed-4899-802a-4322b806d1c7/current/log_0-275
dn1_1  | 2021-10-14 01:20:40,718 [pool-30-thread-1] INFO server.RaftServer$Division: 2673da4b-829e-4cc3-a828-bf765110b7fb@group-4322B806D1C7: set configuration 276: [2673da4b-829e-4cc3-a828-bf765110b7fb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-10-14 01:20:40,723 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/70489e0e-0eed-4899-802a-4322b806d1c7/current/log_inprogress_276
dn1_1  | 2021-10-14 01:20:40,739 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 2673da4b-829e-4cc3-a828-bf765110b7fb@group-4322B806D1C7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 277
dn1_1  | 2021-10-14 01:20:40,742 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 2673da4b-829e-4cc3-a828-bf765110b7fb@group-4322B806D1C7-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 275
