Attaching to ha_dn1_1, ha_om1_1, ha_om2_1, ha_dn2_1, ha_s3g_1, ha_recon_1, ha_scm_1, ha_dn3_1, ha_om3_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/ae812c06ec2fbbb61956bea45c4e70e785b0eac4 ; compiled by 'runner' on 2021-10-14T00:55Z
dn1_1    | STARTUP_MSG:   java = 11.0.10
dn1_1    | ************************************************************/
dn1_1    | 2021-10-14 01:47:06,356 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2021-10-14 01:47:11,888 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-10-14 01:47:13,770 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-10-14 01:47:16,722 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-10-14 01:47:16,723 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2021-10-14 01:47:20,379 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:206e100926e9 ip:10.9.0.15
dn1_1    | 2021-10-14 01:47:22,669 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = SCM_HA (version = 2)
dn1_1    | 2021-10-14 01:47:23,939 [main] INFO reflections.Reflections: Reflections took 1019 ms to scan 2 urls, producing 85 keys and 172 values 
dn1_1    | 2021-10-14 01:47:24,530 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : ScmHAFinalizeUpgradeActionDatanode
dn1_1    | 2021-10-14 01:47:24,531 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : DatanodeSchemaV2FinalizeAction
dn1_1    | 2021-10-14 01:47:25,798 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-10-14T01:46:36.796Z
dn1_1    | 2021-10-14 01:47:25,851 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn1_1    | 2021-10-14 01:47:25,864 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-10-14 01:47:25,865 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-10-14 01:47:26,057 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-10-14 01:47:26,317 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-10-14 01:47:26,332 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 114688 at 2021-10-14T01:44:16.887Z
dn1_1    | 2021-10-14 01:47:26,351 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1    | 2021-10-14 01:47:26,354 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1    | 2021-10-14 01:47:26,358 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1    | 2021-10-14 01:47:26,575 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2021-10-14 01:47:27,631 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2021-10-14 01:47:27,640 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 1s
dn1_1    | 2021-10-14 01:47:38,901 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-10-14 01:47:39,219 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-10-14 01:47:39,922 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2021-10-14 01:47:39,939 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2021-10-14 01:47:39,941 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2021-10-14 01:47:39,950 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-10-14 01:47:40,002 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-10-14 01:47:40,006 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-10-14 01:47:40,013 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-10-14 01:47:42,427 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-10-14 01:47:42,445 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-10-14 01:47:42,451 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-10-14 01:47:42,595 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-10-14 01:47:42,634 [main] INFO server.RaftServer: 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4: found a subdirectory /data/metadata/ratis/660d31fc-b9a6-48ac-9d90-a5d2f5831d55
dn1_1    | 2021-10-14 01:47:42,679 [main] INFO server.RaftServer: 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4: addNew group-A5D2F5831D55:[] returns group-A5D2F5831D55:java.util.concurrent.CompletableFuture@20d33ea[Not completed]
dn1_1    | 2021-10-14 01:47:42,689 [main] INFO server.RaftServer: 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4: found a subdirectory /data/metadata/ratis/f7c2ea7f-2338-4d7b-a03f-0463c64c60aa
dn1_1    | 2021-10-14 01:47:42,691 [main] INFO server.RaftServer: 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4: addNew group-0463C64C60AA:[] returns group-0463C64C60AA:java.util.concurrent.CompletableFuture@73613ae5[Not completed]
dn1_1    | 2021-10-14 01:47:42,696 [main] INFO server.RaftServer: 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4: found a subdirectory /data/metadata/ratis/16ead188-ebb6-437b-9605-3fea5d8697fa
dn1_1    | 2021-10-14 01:47:42,696 [main] INFO server.RaftServer: 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4: addNew group-3FEA5D8697FA:[] returns group-3FEA5D8697FA:java.util.concurrent.CompletableFuture@5a13fcf3[Not completed]
dn1_1    | 2021-10-14 01:47:43,062 [pool-33-thread-1] INFO server.RaftServer$Division: 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4: new RaftServerImpl for group-A5D2F5831D55:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-10-14 01:47:43,237 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-10-14 01:47:43,251 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-10-14 01:47:43,253 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1    | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn2_1    | 2021-10-14 01:47:00,052 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn2_1    | /************************************************************
dn2_1    | STARTUP_MSG: Starting HddsDatanodeService
dn2_1    | STARTUP_MSG:   host = 58762154ea9c/10.9.0.16
dn2_1    | STARTUP_MSG:   args = []
dn2_1    | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
