Attaching to ha_dn1_1, ha_dn3_1, ha_recon_1, ha_om1_1, ha_om2_1, ha_s3g_1, ha_om3_1, ha_scm_1, ha_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2021-10-14 01:39:33,926 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2021-10-14 01:39:36,746 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-10-14 01:39:37,293 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-10-14 01:39:38,380 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-10-14 01:39:38,380 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2021-10-14 01:39:39,028 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:bd359cfc4ab7 ip:10.9.0.15
dn1_1    | 2021-10-14 01:39:40,863 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
dn1_1    | 2021-10-14 01:39:40,878 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
dn1_1    | 2021-10-14 01:39:40,894 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-10-14 01:39:40,980 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-10-14 01:39:41,163 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-10-14 01:39:41,495 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2021-10-14 01:39:41,502 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2021-10-14 01:39:41,506 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2021-10-14 01:39:52,050 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-10-14 01:39:52,692 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-10-14 01:39:53,490 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2021-10-14 01:39:53,494 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2021-10-14 01:39:53,495 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2021-10-14 01:39:53,496 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-10-14 01:39:53,511 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-10-14 01:39:53,513 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-10-14 01:39:53,547 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-10-14 01:39:55,730 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-10-14 01:39:55,763 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-10-14 01:39:55,763 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-10-14 01:39:55,901 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-10-14 01:39:55,924 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-10-14 01:39:56,845 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-10-14 01:39:57,071 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-10-14 01:39:57,240 [main] INFO util.log: Logging initialized @38473ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-10-14 01:39:58,207 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-10-14 01:39:58,229 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-10-14 01:39:58,275 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-10-14 01:39:58,311 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-10-14 01:39:58,311 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-10-14 01:39:58,311 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-10-14 01:39:58,788 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2021-10-14 01:39:58,871 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn1_1    | 2021-10-14 01:39:59,134 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2021-10-14 01:39:59,134 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2021-10-14 01:39:59,146 [main] INFO server.session: node0 Scavenging every 600000ms
dn1_1    | 2021-10-14 01:39:59,275 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1a3e8e24{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2021-10-14 01:39:59,276 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5634a861{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0.jar!/webapps/static,AVAILABLE}
dn1_1    | 2021-10-14 01:40:01,669 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@748ac6f3{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0_jar-_-any-3426148989467580543/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0.jar!/webapps/hddsDatanode}
dn1_1    | 2021-10-14 01:40:01,791 [main] INFO server.AbstractConnector: Started ServerConnector@6993c8df{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1    | 2021-10-14 01:40:01,792 [main] INFO server.Server: Started @43025ms
dn1_1    | 2021-10-14 01:40:01,818 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2021-10-14 01:40:01,818 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2021-10-14 01:40:01,823 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2021-10-14 01:40:01,984 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3e90cb3b] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2021-10-14 01:40:02,926 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
dn1_1    | 2021-10-14 01:40:05,177 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2021-10-14 01:40:08,086 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
dn1_1    | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:565)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:233)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:410)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: java.util.concurrent.TimeoutException
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	... 1 more
dn1_1    | 2021-10-14 01:40:08,255 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1    | 2021-10-14 01:40:08,266 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1    | 2021-10-14 01:40:08,693 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4
dn1_1    | 2021-10-14 01:40:08,782 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer: 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4: start RPC server
dn1_1    | 2021-10-14 01:40:08,790 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4: GrpcService started, listening on 9856
dn1_1    | 2021-10-14 01:40:08,807 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4: GrpcService started, listening on 9857
dn1_1    | 2021-10-14 01:40:08,808 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4: GrpcService started, listening on 9858
dn1_1    | 2021-10-14 01:40:08,833 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4 is started using port 9858 for RATIS
dn1_1    | 2021-10-14 01:40:08,834 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4 is started using port 9857 for RATIS_ADMIN
dn1_1    | 2021-10-14 01:40:08,834 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4 is started using port 9856 for RATIS_SERVER
dn1_1    | 2021-10-14 01:40:08,834 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$282/0x000000084046e840@29206faf] INFO util.JvmPauseMonitor: JvmPauseMonitor-5b1a69c0-30c6-4d62-8471-373d8c1fe6c4: Started
dn1_1    | 2021-10-14 01:40:13,284 [Command processor thread] INFO server.RaftServer: 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4: addNew group-3FEA5D8697FA:[5b1a69c0-30c6-4d62-8471-373d8c1fe6c4|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1] returns group-3FEA5D8697FA:java.util.concurrent.CompletableFuture@7f02bb5b[Not completed]
dn1_1    | 2021-10-14 01:40:13,354 [pool-19-thread-1] INFO server.RaftServer$Division: 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4: new RaftServerImpl for group-3FEA5D8697FA:[5b1a69c0-30c6-4d62-8471-373d8c1fe6c4|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1] with ContainerStateMachine:uninitialized
dn1_1    | 2021-10-14 01:40:13,427 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-10-14 01:40:13,429 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-10-14 01:40:13,430 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-10-14 01:40:13,434 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-10-14 01:40:13,445 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-10-14 01:40:13,446 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-10-14 01:40:13,449 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-10-14 01:40:13,491 [pool-19-thread-1] INFO server.RaftServer$Division: 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4@group-3FEA5D8697FA: ConfigurationManager, init=-1: [5b1a69c0-30c6-4d62-8471-373d8c1fe6c4|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-10-14 01:40:13,498 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-10-14 01:40:13,534 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-10-14 01:40:13,539 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/16ead188-ebb6-437b-9605-3fea5d8697fa does not exist. Creating ...
dn1_1    | 2021-10-14 01:40:13,579 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/16ead188-ebb6-437b-9605-3fea5d8697fa/in_use.lock acquired by nodename 7@bd359cfc4ab7
dn1_1    | 2021-10-14 01:40:13,604 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/16ead188-ebb6-437b-9605-3fea5d8697fa has been successfully formatted.
dn1_1    | 2021-10-14 01:40:13,625 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-3FEA5D8697FA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-10-14 01:40:13,648 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-10-14 01:40:13,681 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-10-14 01:40:13,756 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-10-14 01:40:13,770 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-10-14 01:40:13,782 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.5b1a69c0-30c6-4d62-8471-373d8c1fe6c4@group-3FEA5D8697FA
dn1_1    | 2021-10-14 01:40:13,827 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
