Attaching to ha_scm_1, ha_dn1_1, ha_om3_1, ha_om1_1, ha_om2_1, ha_dn2_1, ha_s3g_1, ha_recon_1, ha_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2021-10-14 01:44:53,061 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2021-10-14 01:44:57,603 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-10-14 01:44:58,113 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-10-14 01:44:59,310 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-10-14 01:44:59,314 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2021-10-14 01:45:00,928 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:df957f400f34 ip:10.9.0.15
dn1_1    | 2021-10-14 01:45:02,716 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-10-14T01:44:16.913Z
dn1_1    | 2021-10-14 01:45:02,773 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
dn1_1    | 2021-10-14 01:45:02,795 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-10-14 01:45:02,852 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-10-14 01:45:02,977 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-10-14 01:45:03,316 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2021-10-14 01:45:05,468 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2021-10-14 01:45:05,469 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 2s
dn1_1    | 2021-10-14 01:45:14,653 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-10-14 01:45:15,052 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-10-14 01:45:15,541 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2021-10-14 01:45:15,550 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2021-10-14 01:45:15,551 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2021-10-14 01:45:15,552 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-10-14 01:45:15,558 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-10-14 01:45:15,572 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-10-14 01:45:15,577 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-10-14 01:45:17,604 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-10-14 01:45:17,620 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-10-14 01:45:17,638 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-10-14 01:45:17,711 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-10-14 01:45:17,726 [main] INFO server.RaftServer: 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4: found a subdirectory /data/metadata/ratis/660d31fc-b9a6-48ac-9d90-a5d2f5831d55
dn1_1    | 2021-10-14 01:45:17,768 [main] INFO server.RaftServer: 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4: addNew group-A5D2F5831D55:[] returns group-A5D2F5831D55:java.util.concurrent.CompletableFuture@5ed4bc[Not completed]
dn1_1    | 2021-10-14 01:45:17,768 [main] INFO server.RaftServer: 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4: found a subdirectory /data/metadata/ratis/f7c2ea7f-2338-4d7b-a03f-0463c64c60aa
dn1_1    | 2021-10-14 01:45:17,772 [main] INFO server.RaftServer: 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4: addNew group-0463C64C60AA:[] returns group-0463C64C60AA:java.util.concurrent.CompletableFuture@6920b0bc[Not completed]
dn1_1    | 2021-10-14 01:45:17,772 [main] INFO server.RaftServer: 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4: found a subdirectory /data/metadata/ratis/16ead188-ebb6-437b-9605-3fea5d8697fa
dn1_1    | 2021-10-14 01:45:17,772 [main] INFO server.RaftServer: 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4: addNew group-3FEA5D8697FA:[] returns group-3FEA5D8697FA:java.util.concurrent.CompletableFuture@65f651eb[Not completed]
dn1_1    | 2021-10-14 01:45:17,774 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-10-14 01:45:17,964 [pool-26-thread-1] INFO server.RaftServer$Division: 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4: new RaftServerImpl for group-A5D2F5831D55:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-10-14 01:45:18,004 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-10-14 01:45:18,012 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-10-14 01:45:18,012 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-10-14 01:45:18,012 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-10-14 01:45:18,013 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-10-14 01:45:18,013 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-10-14 01:45:18,014 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-10-14 01:45:18,054 [pool-26-thread-1] INFO server.RaftServer$Division: 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4@group-A5D2F5831D55: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-10-14 01:45:18,058 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-10-14 01:45:18,099 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-10-14 01:45:18,231 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/660d31fc-b9a6-48ac-9d90-a5d2f5831d55/in_use.lock acquired by nodename 7@df957f400f34
dn1_1    | 2021-10-14 01:45:18,298 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=6, votedFor=5b1a69c0-30c6-4d62-8471-373d8c1fe6c4} from /data/metadata/ratis/660d31fc-b9a6-48ac-9d90-a5d2f5831d55/current/raft-meta
dn1_1    | 2021-10-14 01:45:18,466 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-A5D2F5831D55: Setting the last applied index to (t:6, i:5)
dn1_1    | 2021-10-14 01:45:18,522 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-10-14 01:45:18,685 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-10-14 01:45:19,057 [main] INFO util.log: Logging initialized @41735ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-10-14 01:45:19,689 [pool-26-thread-1] INFO server.RaftServer$Division: 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4@group-A5D2F5831D55: set configuration 4: [77417213-4ec0-45f0-aea4-afca73da6928|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 63ba3aae-1c00-47fe-ad36-f746a6751d44|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-14 01:45:19,719 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-10-14 01:45:19,721 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-10-14 01:45:19,781 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-10-14 01:45:19,781 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-10-14 01:45:19,794 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.5b1a69c0-30c6-4d62-8471-373d8c1fe6c4@group-A5D2F5831D55
dn1_1    | 2021-10-14 01:45:19,892 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-10-14 01:45:19,951 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-10-14 01:45:19,952 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-10-14 01:45:19,977 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4@group-A5D2F5831D55-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/660d31fc-b9a6-48ac-9d90-a5d2f5831d55
dn1_1    | 2021-10-14 01:45:19,985 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-10-14 01:45:19,989 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-10-14 01:45:19,995 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-10-14 01:45:19,999 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-10-14 01:45:20,006 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-10-14 01:45:20,008 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-10-14 01:45:20,014 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-10-14 01:45:20,019 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-10-14 01:45:20,084 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-10-14 01:45:20,094 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-10-14 01:45:20,096 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-10-14 01:45:20,186 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-10-14 01:45:20,210 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-10-14 01:45:20,232 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-10-14 01:45:20,242 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-10-14 01:45:20,243 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-10-14 01:45:20,409 [pool-26-thread-1] INFO server.RaftServer$Division: 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4@group-A5D2F5831D55: set configuration 0: [77417213-4ec0-45f0-aea4-afca73da6928|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 63ba3aae-1c00-47fe-ad36-f746a6751d44|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-14 01:45:20,442 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 4 entries from segment file /data/metadata/ratis/660d31fc-b9a6-48ac-9d90-a5d2f5831d55/current/log_0-3
dn1_1    | 2021-10-14 01:45:20,485 [pool-26-thread-1] INFO server.RaftServer$Division: 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4@group-A5D2F5831D55: set configuration 4: [77417213-4ec0-45f0-aea4-afca73da6928|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 63ba3aae-1c00-47fe-ad36-f746a6751d44|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-14 01:45:20,518 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/660d31fc-b9a6-48ac-9d90-a5d2f5831d55/current/log_inprogress_4
dn1_1    | 2021-10-14 01:45:20,520 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4@group-A5D2F5831D55-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 5
dn1_1    | 2021-10-14 01:45:20,534 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4@group-A5D2F5831D55-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 3
dn1_1    | 2021-10-14 01:45:20,682 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2021-10-14 01:45:20,702 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn1_1    | 2021-10-14 01:45:20,995 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2021-10-14 01:45:21,002 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2021-10-14 01:45:21,004 [main] INFO server.session: node0 Scavenging every 600000ms
dn1_1    | 2021-10-14 01:45:21,086 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@b5de58f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2021-10-14 01:45:21,091 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@52a33c3f{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0.jar!/webapps/static,AVAILABLE}
dn1_1    | 2021-10-14 01:45:21,192 [pool-26-thread-1] INFO raftlog.RaftLog: 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4@group-A5D2F5831D55-SegmentedRaftLog: commitIndex: updateToMax old=5, new=4, updated? false
dn1_1    | 2021-10-14 01:45:21,217 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
