No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
2022-08-30 01:14:21 INFO  HddsDatanodeService:112 - STARTUP_MSG: 
2022-08-30 01:14:22 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
2022-08-30 01:14:22 INFO  MetricsConfig:120 - Loaded properties from hadoop-metrics2.properties
2022-08-30 01:14:23 INFO  MetricsSystemImpl:378 - Scheduled Metric snapshot period at 10 second(s).
2022-08-30 01:14:23 INFO  MetricsSystemImpl:191 - HddsDatanode metrics system started
2022-08-30 01:14:23 INFO  HddsDatanodeService:236 - HddsDatanodeService host:datanode-1.datanode.default.svc.cluster.local ip:10.42.0.42
2022-08-30 01:14:24 INFO  AbstractLayoutVersionManager:83 - Initializing Layout version manager with metadata layout = DATANODE_SCHEMA_V3 (version = 4), software layout = DATANODE_SCHEMA_V3 (version = 4)
2022-08-30 01:14:26 INFO  Reflections:232 - Reflections took 1101 ms to scan 2 urls, producing 90 keys and 199 values 
2022-08-30 01:14:26 INFO  DatanodeStateMachine:237 - Datanode State Machine Task Thread Pool size 2
2022-08-30 01:14:26 INFO  SaveSpaceUsageToFile:89 - Cached usage info found in /data/storage/scmUsed: 14336 at 2022-08-30T01:13:57.940Z
2022-08-30 01:14:26 INFO  HddsVolume:117 - Creating HddsVolume: /data/storage/hdds of storage type : DISK capacity : 89297309696
2022-08-30 01:14:27 INFO  MutableVolumeSet:174 - Added Volume : /data/storage/hdds to VolumeSet
2022-08-30 01:14:27 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/storage/hdds
2022-08-30 01:14:27 INFO  StorageVolumeChecker:202 - Scheduled health check for volume /data/storage/hdds
2022-08-30 01:14:27 WARN  ServerUtils:237 - Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
2022-08-30 01:14:27 INFO  SaveSpaceUsageToFile:89 - Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2022-08-30T01:13:57.945Z
2022-08-30 01:14:27 INFO  MutableVolumeSet:174 - Added Volume : /data/metadata/ratis to VolumeSet
2022-08-30 01:14:27 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/metadata/ratis
2022-08-30 01:14:27 INFO  StorageVolumeChecker:202 - Scheduled health check for volume /data/metadata/ratis
2022-08-30 01:14:27 INFO  ContainerReader:145 - Start to verify containers on volume /data/storage/hdds
2022-08-30 01:14:28 INFO  ContainerReader:175 - Finish verifying containers on volume /data/storage/hdds
2022-08-30 01:14:28 INFO  OzoneContainer:299 - Build ContainerSet costs 0s
2022-08-30 01:14:33 INFO  AuditLogger:126 - Refresh DebugCmdSet for DNAudit to [].
2022-08-30 01:14:33 WARN  ServerUtils:237 - Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
2022-08-30 01:14:33 INFO  RaftServer:46 - raft.rpc.type = GRPC (default)
2022-08-30 01:14:34 INFO  GrpcConfigKeys:46 - raft.grpc.admin.port = 9857 (custom)
2022-08-30 01:14:34 INFO  GrpcConfigKeys:46 - raft.grpc.client.port = 9858 (custom)
2022-08-30 01:14:34 INFO  GrpcConfigKeys:46 - raft.grpc.server.port = 9856 (custom)
2022-08-30 01:14:34 INFO  GrpcService:46 - raft.grpc.message.size.max = 32MB (=33554432) (custom)
2022-08-30 01:14:34 INFO  RaftServerConfigKeys:46 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
2022-08-30 01:14:34 INFO  GrpcService:46 - raft.grpc.flow.control.window = 5MB (=5242880) (custom)
2022-08-30 01:14:34 INFO  RaftServerConfigKeys:46 - raft.server.rpc.request.timeout = 60s (custom)
2022-08-30 01:14:34 INFO  GrpcConfigKeys:46 - raft.grpc.server.async.request.thread.pool.cached = true (default)
2022-08-30 01:14:34 INFO  GrpcConfigKeys:46 - raft.grpc.server.async.request.thread.pool.size = 32 (default)
2022-08-30 01:14:36 INFO  DataStreamServerImpl:46 - raft.datastream.type = DISABLED (default)
2022-08-30 01:14:36 INFO  RaftServerConfigKeys:46 - raft.server.threadpool.proxy.cached = true (default)
2022-08-30 01:14:36 INFO  RaftServerConfigKeys:46 - raft.server.threadpool.proxy.size = 0 (default)
2022-08-30 01:14:36 INFO  RaftServerConfigKeys:46 - raft.server.rpc.slowness.timeout = 300s (custom)
2022-08-30 01:14:36 INFO  RaftServerConfigKeys:46 - raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
2022-08-30 01:14:36 INFO  RaftServerConfigKeys:46 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
2022-08-30 01:14:36 INFO  RaftServer:247 - 090de0c9-c70d-4529-99d3-639685e3843a: found a subdirectory /data/metadata/ratis/dadb0275-aff0-4684-96fa-963df1e54b43
2022-08-30 01:14:36 INFO  RaftServer:96 - 090de0c9-c70d-4529-99d3-639685e3843a: addNew group-963DF1E54B43:[] returns group-963DF1E54B43:java.util.concurrent.CompletableFuture@66f7952e[Not completed]
2022-08-30 01:14:36 INFO  RaftServer:247 - 090de0c9-c70d-4529-99d3-639685e3843a: found a subdirectory /data/metadata/ratis/30b774fa-e33f-4914-b314-ccbdb566e5c3
2022-08-30 01:14:36 INFO  RaftServer:96 - 090de0c9-c70d-4529-99d3-639685e3843a: addNew group-CCBDB566E5C3:[] returns group-CCBDB566E5C3:java.util.concurrent.CompletableFuture@7fd11eb6[Not completed]
2022-08-30 01:14:36 INFO  XceiverServerGrpc:132 - GrpcServer channel type EpollServerSocketChannel
2022-08-30 01:14:36 INFO  RaftServer$Division:190 - 090de0c9-c70d-4529-99d3-639685e3843a: new RaftServerImpl for group-963DF1E54B43:[] with ContainerStateMachine:uninitialized
2022-08-30 01:14:36 INFO  RaftServerConfigKeys:46 - raft.server.rpc.timeout.min = 5s (custom)
2022-08-30 01:14:36 INFO  RaftServerConfigKeys:46 - raft.server.rpc.timeout.max = 5200ms (custom)
2022-08-30 01:14:36 INFO  RaftServerConfigKeys:46 - raft.server.rpc.sleep.time = 25ms (default)
2022-08-30 01:14:36 INFO  RaftServerConfigKeys:46 - raft.server.rpc.slowness.timeout = 300s (custom)
2022-08-30 01:14:36 INFO  RaftServerConfigKeys:46 - raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
2022-08-30 01:14:36 INFO  RaftServerConfigKeys:46 - raft.server.sleep.deviation.threshold = 300ms (default)
2022-08-30 01:14:36 INFO  RaftServer$Division:107 - 090de0c9-c70d-4529-99d3-639685e3843a@group-963DF1E54B43: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
2022-08-30 01:14:36 INFO  RaftServerConfigKeys:46 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
2022-08-30 01:14:36 INFO  RaftServerConfigKeys:46 - raft.server.log.corruption.policy = EXCEPTION (default)
2022-08-30 01:14:36 INFO  RaftServerConfigKeys:46 - raft.server.storage.free-space.min = 0MB (=0) (default)
2022-08-30 01:14:37 INFO  RaftStorageDirectory:230 - Lock on /data/metadata/ratis/dadb0275-aff0-4684-96fa-963df1e54b43/in_use.lock acquired by nodename 11@datanode-1
2022-08-30 01:14:37 INFO  RaftStorage:110 - Read RaftStorageMetadata{term=1, votedFor=090de0c9-c70d-4529-99d3-639685e3843a} from /data/metadata/ratis/dadb0275-aff0-4684-96fa-963df1e54b43/current/raft-meta
2022-08-30 01:14:37 INFO  ContainerStateMachine:245 - group-963DF1E54B43: Setting the last applied index to (t:1, i:0)
2022-08-30 01:14:37 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2022-08-30 01:14:37 INFO  BaseHttpServer:213 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
2022-08-30 01:14:37 INFO  BaseHttpServer:108 - Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
2022-08-30 01:14:38 INFO  log:170 - Logging initialized @20019ms to org.eclipse.jetty.util.log.Slf4jLog
2022-08-30 01:14:38 INFO  RaftServer$Division:393 - 090de0c9-c70d-4529-99d3-639685e3843a@group-963DF1E54B43: set configuration 0: [090de0c9-c70d-4529-99d3-639685e3843a|rpc:datanode-1.datanode.default.svc.cluster.local:9856|admin:datanode-1.datanode.default.svc.cluster.local:9857|client:datanode-1.datanode.default.svc.cluster.local:9858|dataStream:|priority:1], old=null
2022-08-30 01:14:38 INFO  RaftServerConfigKeys:46 - raft.server.notification.no-leader.timeout = 300s (custom)
2022-08-30 01:14:38 INFO  RaftServerConfigKeys:46 - raft.server.log.use.memory = false (default)
2022-08-30 01:14:38 INFO  RaftServerConfigKeys:46 - raft.server.log.purge.gap = 1000000 (custom)
2022-08-30 01:14:38 INFO  RaftServerConfigKeys:46 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
2022-08-30 01:14:38 INFO  RaftServerConfigKeys:46 - raft.server.log.statemachine.data.read.timeout = 1000ms (default)
2022-08-30 01:14:38 INFO  RaftServerConfigKeys:46 - raft.server.log.segment.size.max = 1048576 (custom)
2022-08-30 01:14:38 INFO  RaftServerConfigKeys:46 - raft.server.log.segment.cache.num.max = 2 (custom)
2022-08-30 01:14:38 INFO  RaftServerConfigKeys:46 - raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
2022-08-30 01:14:38 INFO  SegmentedRaftLogWorker:187 - new 090de0c9-c70d-4529-99d3-639685e3843a@group-963DF1E54B43-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/dadb0275-aff0-4684-96fa-963df1e54b43
2022-08-30 01:14:38 INFO  RaftServerConfigKeys:46 - raft.server.log.queue.byte-limit = 4294967296 (custom)
2022-08-30 01:14:38 INFO  RaftServerConfigKeys:46 - raft.server.log.queue.element-limit = 1024 (custom)
2022-08-30 01:14:38 INFO  RaftServerConfigKeys:46 - raft.server.log.segment.size.max = 1048576 (custom)
2022-08-30 01:14:38 INFO  RaftServerConfigKeys:46 - raft.server.log.preallocated.size = 16384 (custom)
2022-08-30 01:14:38 INFO  RaftServerConfigKeys:46 - raft.server.log.force.sync.num = 128 (default)
2022-08-30 01:14:38 INFO  RaftServerConfigKeys:46 - raft.server.log.statemachine.data.sync = true (default)
2022-08-30 01:14:38 INFO  RaftServerConfigKeys:46 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
2022-08-30 01:14:38 INFO  RaftServerConfigKeys:46 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
2022-08-30 01:14:38 INFO  RaftServerConfigKeys:46 - raft.server.log.write.buffer.size = 1048576 (custom)
2022-08-30 01:14:38 INFO  RaftServerConfigKeys:46 - raft.server.log.unsafe-flush.enabled = false (default)
2022-08-30 01:14:38 INFO  RaftServerConfigKeys:46 - raft.server.log.statemachine.data.caching.enabled = true (custom)
2022-08-30 01:14:38 INFO  RaftServer$Division:393 - 090de0c9-c70d-4529-99d3-639685e3843a@group-963DF1E54B43: set configuration 0: [090de0c9-c70d-4529-99d3-639685e3843a|rpc:datanode-1.datanode.default.svc.cluster.local:9856|admin:datanode-1.datanode.default.svc.cluster.local:9857|client:datanode-1.datanode.default.svc.cluster.local:9858|dataStream:|priority:1], old=null
2022-08-30 01:14:38 INFO  LogSegment:173 - Successfully read 1 entries from segment file /data/metadata/ratis/dadb0275-aff0-4684-96fa-963df1e54b43/current/log_inprogress_0
2022-08-30 01:14:38 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
2022-08-30 01:14:38 INFO  SegmentedRaftLogWorker:135 - 090de0c9-c70d-4529-99d3-639685e3843a@group-963DF1E54B43-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
2022-08-30 01:14:38 INFO  SegmentedRaftLogWorker:135 - 090de0c9-c70d-4529-99d3-639685e3843a@group-963DF1E54B43-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
2022-08-30 01:14:38 INFO  HttpRequestLog:86 - Http request log for http.requests.hddsDatanode is not defined
2022-08-30 01:14:39 INFO  HttpServer2:1029 - Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
2022-08-30 01:14:39 INFO  HttpServer2:1005 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
2022-08-30 01:14:39 INFO  HttpServer2:1013 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
2022-08-30 01:14:39 INFO  HttpServer2:1013 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
2022-08-30 01:14:39 INFO  RaftServerConfigKeys:46 - raft.server.snapshot.auto.trigger.enabled = true (custom)
2022-08-30 01:14:39 INFO  RaftServerConfigKeys:46 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
2022-08-30 01:14:39 INFO  RaftServerConfigKeys:46 - raft.server.snapshot.retention.file.num = 5 (custom)
2022-08-30 01:14:39 INFO  RaftServerConfigKeys:46 - raft.server.log.purge.upto.snapshot.index = false (default)
2022-08-30 01:14:39 INFO  RaftServerConfigKeys:46 - raft.server.retrycache.expirytime = 600000ms (custom)
2022-08-30 01:14:39 INFO  RaftServerConfigKeys:46 - raft.server.retrycache.statistics.expirytime = 100?s (default)
2022-08-30 01:14:39 INFO  HttpServer2:1248 - Jetty bound to port 9882
2022-08-30 01:14:39 INFO  Server:375 - jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
2022-08-30 01:14:39 INFO  RaftServerConfigKeys:46 - raft.server.log.appender.install.snapshot.enabled = false (custom)
2022-08-30 01:14:39 INFO  RaftServerConfigKeys:46 - raft.server.threadpool.server.cached = true (default)
2022-08-30 01:14:39 INFO  RaftServerConfigKeys:46 - raft.server.threadpool.server.size = 0 (default)
2022-08-30 01:14:39 INFO  session:334 - DefaultSessionIdManager workerName=node0
2022-08-30 01:14:39 INFO  session:339 - No SessionScavenger set, using defaults
2022-08-30 01:14:39 INFO  RaftServerConfigKeys:46 - raft.server.threadpool.client.cached = true (default)
2022-08-30 01:14:39 INFO  RaftServerConfigKeys:46 - raft.server.threadpool.client.size = 0 (default)
2022-08-30 01:14:39 INFO  session:132 - node0 Scavenging every 600000ms
2022-08-30 01:14:39 INFO  RaftServer$Division:190 - 090de0c9-c70d-4529-99d3-639685e3843a: new RaftServerImpl for group-CCBDB566E5C3:[] with ContainerStateMachine:uninitialized
2022-08-30 01:14:39 INFO  RaftServerConfigKeys:46 - raft.server.rpc.timeout.min = 5s (custom)
2022-08-30 01:14:39 INFO  RaftServerConfigKeys:46 - raft.server.rpc.timeout.max = 5200ms (custom)
2022-08-30 01:14:39 INFO  RaftServerConfigKeys:46 - raft.server.rpc.sleep.time = 25ms (default)
2022-08-30 01:14:39 INFO  RaftServerConfigKeys:46 - raft.server.rpc.slowness.timeout = 300s (custom)
2022-08-30 01:14:39 INFO  RaftServerConfigKeys:46 - raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
2022-08-30 01:14:39 INFO  RaftServerConfigKeys:46 - raft.server.sleep.deviation.threshold = 300ms (default)
2022-08-30 01:14:39 INFO  RaftServer$Division:107 - 090de0c9-c70d-4529-99d3-639685e3843a@group-CCBDB566E5C3: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
2022-08-30 01:14:39 INFO  RaftServerConfigKeys:46 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
2022-08-30 01:14:39 INFO  RaftServerConfigKeys:46 - raft.server.log.corruption.policy = EXCEPTION (default)
2022-08-30 01:14:39 INFO  RaftServerConfigKeys:46 - raft.server.storage.free-space.min = 0MB (=0) (default)
