Attaching to ozonesecure_om_1, ozonesecure_datanode_2, ozonesecure_recon_1, ozonesecure_datanode_3, ozonesecure_s3g_1, ozonesecure_datanode_1, ozonesecure_scm_1, ozonesecure_kms_1, ozonesecure_kdc_1
datanode_2  | Sleeping for 5 seconds
datanode_2  | STARTUP_MSG:   java = 11.0.6
datanode_2  | ************************************************************/
datanode_2  | 2020-06-30 13:03:30,680 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2020-06-30 13:03:32,639 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2020-06-30 13:03:33,549 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2020-06-30 13:03:34,924 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2020-06-30 13:03:34,926 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2020-06-30 13:03:35,775 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:a03422de1c30 ip:172.26.0.9
datanode_2  | 2020-06-30 13:03:38,604 [main] INFO ozone.HddsDatanodeService: Ozone security is enabled. Attempting login for Hdds Datanode user. Principal: dn/_HOST@EXAMPLE.COM,keytab: /etc/security/keytabs/dn.keytab
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar) to method sun.security.krb5.Config.getInstance()
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2020-06-30 13:03:39,892 [main] INFO security.UserGroupInformation: Login successful for user dn/a03422de1c30@EXAMPLE.COM using keytab file /etc/security/keytabs/dn.keytab
datanode_2  | 2020-06-30 13:03:39,903 [main] INFO ozone.HddsDatanodeService: Hdds Datanode login successful.
datanode_2  | 2020-06-30 13:03:39,903 [main] INFO ozone.HddsDatanodeService: Initializing secure Datanode.
datanode_2  | 2020-06-30 13:03:39,903 [main] ERROR client.DNCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
datanode_2  | 2020-06-30 13:03:39,903 [main] INFO client.DNCertificateClient: Certificate client init case: 0
datanode_2  | 2020-06-30 13:03:39,935 [main] INFO client.DNCertificateClient: Creating keypair for client as keypair and certificate not found.
datanode_2  | 2020-06-30 13:03:43,751 [main] INFO ozone.HddsDatanodeService: Init response: GETCERT
datanode_2  | 2020-06-30 13:03:43,797 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.26.0.9,host:a03422de1c30
datanode_2  | 2020-06-30 13:03:43,797 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
datanode_2  | 2020-06-30 13:03:43,812 [main] INFO ozone.HddsDatanodeService: Creating csr for DN-> subject:root@a03422de1c30
datanode_2  | 2020-06-30 13:03:45,907 [main] INFO ipc.Client: Retrying connect to server: scm/172.26.0.7:9961. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-06-30 13:03:46,909 [main] INFO ipc.Client: Retrying connect to server: scm/172.26.0.7:9961. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-06-30 13:03:47,910 [main] INFO ipc.Client: Retrying connect to server: scm/172.26.0.7:9961. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-06-30 13:03:48,911 [main] INFO ipc.Client: Retrying connect to server: scm/172.26.0.7:9961. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-06-30 13:03:49,912 [main] INFO ipc.Client: Retrying connect to server: scm/172.26.0.7:9961. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-06-30 13:03:50,913 [main] INFO ipc.Client: Retrying connect to server: scm/172.26.0.7:9961. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-06-30 13:03:51,914 [main] INFO ipc.Client: Retrying connect to server: scm/172.26.0.7:9961. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-06-30 13:03:52,915 [main] INFO ipc.Client: Retrying connect to server: scm/172.26.0.7:9961. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-06-30 13:03:59,049 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode_2  | 2020-06-30 13:04:00,024 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2020-06-30 13:04:00,087 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2  | 2020-06-30 13:04:00,127 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2020-06-30 13:04:00,200 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2020-06-30 13:04:00,399 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2020-06-30 13:04:03,483 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2020-06-30 13:04:03,806 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2  | 2020-06-30 13:04:04,338 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_2  | 2020-06-30 13:04:04,343 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2020-06-30 13:04:04,347 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-06-30 13:04:04,355 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2020-06-30 13:04:04,359 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-06-30 13:04:05,431 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-06-30 13:04:06,141 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2020-06-30 13:04:06,152 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
datanode_2  | 2020-06-30 13:04:06,152 [main] INFO http.BaseHttpServer: HttpAuthType: hdds.datanode.http.auth.type = kerberos
datanode_2  | 2020-06-30 13:04:06,323 [main] INFO util.log: Logging initialized @44515ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2020-06-30 13:04:06,992 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2020-06-30 13:04:07,048 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2020-06-30 13:04:07,063 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context hddsDatanode
datanode_2  | 2020-06-30 13:04:07,066 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_2  | 2020-06-30 13:04:07,067 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_2  | 2020-06-30 13:04:07,069 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.datanode.http.auth.kerberos.principal keytabKey: hdds.datanode.http.auth.kerberos.keytab
datanode_2  | 2020-06-30 13:04:07,202 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2020-06-30 13:04:07,224 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
datanode_2  | 2020-06-30 13:04:07,400 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2020-06-30 13:04:07,402 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2020-06-30 13:04:07,404 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_2  | 2020-06-30 13:04:07,483 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/a03422de1c30@EXAMPLE.COM
datanode_2  | 2020-06-30 13:04:07,503 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@62f7d7bd{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2020-06-30 13:04:07,504 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5a31abe9{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2020-06-30 13:04:07,801 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/a03422de1c30@EXAMPLE.COM
datanode_2  | 2020-06-30 13:04:07,856 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2699b656{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-10220507023399158764.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2020-06-30 13:04:07,888 [main] INFO server.AbstractConnector: Started ServerConnector@33837bd4{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2020-06-30 13:04:07,889 [main] INFO server.Server: Started @46083ms
datanode_2  | 2020-06-30 13:04:07,923 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2020-06-30 13:04:07,923 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2020-06-30 13:04:07,928 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2020-06-30 13:04:07,994 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@35bc9169] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2020-06-30 13:04:08,328 [Datanode State Machine Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.26.0.10:9891
datanode_2  | 2020-06-30 13:04:10,670 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2020-06-30 13:04:10,672 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2020-06-30 13:04:10,673 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis fa506b53-ea07-4db0-a06b-932a7aad0a69 at port 9858
datanode_2  | 2020-06-30 13:04:10,816 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: fa506b53-ea07-4db0-a06b-932a7aad0a69: start RPC server
datanode_2  | 2020-06-30 13:04:11,120 [Datanode State Machine Thread - 0] INFO server.GrpcService: fa506b53-ea07-4db0-a06b-932a7aad0a69: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2020-06-30 13:04:15,232 [Command processor thread] INFO impl.RaftServerProxy: fa506b53-ea07-4db0-a06b-932a7aad0a69: addNew group-7666FDC79C4B:[fa506b53-ea07-4db0-a06b-932a7aad0a69:172.26.0.9:9858] returns group-7666FDC79C4B:java.util.concurrent.CompletableFuture@1290f5f1[Not completed]
datanode_2  | 2020-06-30 13:04:15,338 [pool-20-thread-1] INFO impl.RaftServerImpl: fa506b53-ea07-4db0-a06b-932a7aad0a69: new RaftServerImpl for group-7666FDC79C4B:[fa506b53-ea07-4db0-a06b-932a7aad0a69:172.26.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-06-30 13:04:15,348 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-06-30 13:04:15,365 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-06-30 13:04:15,366 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-06-30 13:04:15,370 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-06-30 13:04:15,371 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-06-30 13:04:15,394 [pool-20-thread-1] INFO impl.RaftServerImpl: fa506b53-ea07-4db0-a06b-932a7aad0a69@group-7666FDC79C4B: ConfigurationManager, init=-1: [fa506b53-ea07-4db0-a06b-932a7aad0a69:172.26.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-06-30 13:04:15,405 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
