Attaching to hadoop32_scm_1, hadoop32_nm_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_rm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2021-01-27 01:59:02,456 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2021-01-27 01:59:03,709 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2021-01-27 01:59:04,066 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2021-01-27 01:59:04,492 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2021-01-27 01:59:04,492 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2021-01-27 01:59:04,857 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:d3db3d4c6a93 ip:172.23.0.4
datanode_1  | 2021-01-27 01:59:05,745 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2021-01-27 01:59:05,804 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2021-01-27 01:59:05,810 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2021-01-27 01:59:05,841 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-01-27 01:59:05,945 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-01-27 01:59:06,261 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2021-01-27 01:59:06,268 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-01-27 01:59:06,269 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-01-27 01:59:13,449 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-01-27 01:59:13,810 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-01-27 01:59:14,554 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
datanode_1  | 2021-01-27 01:59:14,557 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2021-01-27 01:59:14,557 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
datanode_1  | 2021-01-27 01:59:14,558 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2021-01-27 01:59:14,558 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2021-01-27 01:59:14,559 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-01-27 01:59:14,559 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-27 01:59:14,563 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-01-27 01:59:14,568 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-01-27 01:59:15,905 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-01-27 01:59:15,909 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-01-27 01:59:15,918 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-27 01:59:15,964 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-27 01:59:15,969 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-01-27 01:59:16,674 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-01-27 01:59:16,852 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-01-27 01:59:16,997 [main] INFO util.log: Logging initialized @18674ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-01-27 01:59:17,542 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-01-27 01:59:17,564 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-01-27 01:59:17,593 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-01-27 01:59:17,595 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-01-27 01:59:17,609 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-01-27 01:59:17,610 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-01-27 01:59:17,779 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-01-27 01:59:17,793 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_1  | 2021-01-27 01:59:18,037 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-01-27 01:59:18,037 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-01-27 01:59:18,038 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2021-01-27 01:59:18,117 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60c73e58{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-01-27 01:59:18,119 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@204abeff{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-01-27 01:59:18,646 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@32f96bba{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-4388798444218667875/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-01-27 01:59:18,702 [main] INFO server.AbstractConnector: Started ServerConnector@5626d18c{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-01-27 01:59:18,703 [main] INFO server.Server: Started @20379ms
datanode_1  | 2021-01-27 01:59:18,724 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-01-27 01:59:18,724 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-01-27 01:59:18,743 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-01-27 01:59:18,989 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@40ae157a] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-01-27 01:59:19,974 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_1  | 2021-01-27 01:59:22,254 [EndpointStateMachine task thread for scm/172.23.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.8:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-01-27 01:59:23,254 [EndpointStateMachine task thread for scm/172.23.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.8:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-01-27 01:59:24,255 [EndpointStateMachine task thread for scm/172.23.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.8:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-01-27 01:59:24,973 [EndpointStateMachine task thread for scm/172.23.0.8:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-01-27 01:59:24,974 [EndpointStateMachine task thread for scm/172.23.0.8:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-01-27 01:59:25,194 [EndpointStateMachine task thread for scm/172.23.0.8:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 7c36bfc8-b372-4951-987f-0a3e7d7bace6 at port 9858
datanode_1  | 2021-01-27 01:59:25,245 [EndpointStateMachine task thread for scm/172.23.0.8:9861 - 0 ] INFO server.RaftServer: 7c36bfc8-b372-4951-987f-0a3e7d7bace6: start RPC server
datanode_1  | 2021-01-27 01:59:25,259 [EndpointStateMachine task thread for scm/172.23.0.8:9861 - 0 ] INFO server.GrpcService: 7c36bfc8-b372-4951-987f-0a3e7d7bace6: GrpcService started, listening on 9858
datanode_1  | 2021-01-27 01:59:25,283 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$270/0x0000000840438840@538a3285] INFO util.JvmPauseMonitor: JvmPauseMonitor-7c36bfc8-b372-4951-987f-0a3e7d7bace6: Started
datanode_1  | 2021-01-27 01:59:30,068 [Command processor thread] INFO server.RaftServer: 7c36bfc8-b372-4951-987f-0a3e7d7bace6: addNew group-41B5CB1A2ECD:[7c36bfc8-b372-4951-987f-0a3e7d7bace6|rpc:172.23.0.4:9858|priority:1] returns group-41B5CB1A2ECD:java.util.concurrent.CompletableFuture@6d36c975[Not completed]
datanode_1  | 2021-01-27 01:59:30,086 [pool-19-thread-1] INFO server.RaftServer$Division: 7c36bfc8-b372-4951-987f-0a3e7d7bace6: new RaftServerImpl for group-41B5CB1A2ECD:[7c36bfc8-b372-4951-987f-0a3e7d7bace6|rpc:172.23.0.4:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-01-27 01:59:30,097 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-01-27 01:59:30,100 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-01-27 01:59:30,100 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-01-27 01:59:30,100 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-01-27 01:59:30,100 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-27 01:59:30,100 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-01-27 01:59:30,101 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-01-27 01:59:30,107 [pool-19-thread-1] INFO server.RaftServer$Division: 7c36bfc8-b372-4951-987f-0a3e7d7bace6@group-41B5CB1A2ECD: ConfigurationManager, init=-1: [7c36bfc8-b372-4951-987f-0a3e7d7bace6|rpc:172.23.0.4:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-01-27 01:59:30,120 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-27 01:59:30,124 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-01-27 01:59:30,125 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/48543bf4-d27b-4a52-be48-41b5cb1a2ecd does not exist. Creating ...
datanode_1  | 2021-01-27 01:59:30,144 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/48543bf4-d27b-4a52-be48-41b5cb1a2ecd/in_use.lock acquired by nodename 6@d3db3d4c6a93
datanode_1  | 2021-01-27 01:59:30,162 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/48543bf4-d27b-4a52-be48-41b5cb1a2ecd has been successfully formatted.
datanode_1  | 2021-01-27 01:59:30,169 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-41B5CB1A2ECD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-01-27 01:59:30,170 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/48543bf4-d27b-4a52-be48-41b5cb1a2ecd/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/48543bf4-d27b-4a52-be48-41b5cb1a2ecd/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-01-27 01:59:30,187 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-01-27 01:59:30,198 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-01-27 01:59:30,212 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-01-27 01:59:30,212 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-27 01:59:30,224 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.7c36bfc8-b372-4951-987f-0a3e7d7bace6@group-41B5CB1A2ECD
datanode_1  | 2021-01-27 01:59:30,241 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-27 01:59:30,265 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-01-27 01:59:30,265 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
