Attaching to upgrade_om_1, upgrade_scm_1, upgrade_s3g_1, upgrade_recon_1, upgrade_dn1_1, upgrade_dn3_1, upgrade_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2021-01-27 02:28:36,834 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2021-01-27 02:28:38,098 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-01-27 02:28:38,559 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-01-27 02:28:39,197 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-01-27 02:28:39,204 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2021-01-27 02:28:40,137 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:061e84bfe8c6 ip:10.9.0.11
dn1_1    | 2021-01-27 02:28:41,125 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-01-27T02:28:26.700Z
dn1_1    | 2021-01-27 02:28:41,149 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn1_1    | 2021-01-27 02:28:41,151 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-01-27 02:28:41,187 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-01-27 02:28:41,317 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-01-27 02:28:41,644 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2021-01-27 02:28:42,863 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2021-01-27 02:28:42,864 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 1s
dn1_1    | 2021-01-27 02:28:50,001 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-01-27 02:28:50,347 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-01-27 02:28:50,775 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
dn1_1    | 2021-01-27 02:28:50,792 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn1_1    | 2021-01-27 02:28:50,800 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
dn1_1    | 2021-01-27 02:28:50,800 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn1_1    | 2021-01-27 02:28:50,800 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn1_1    | 2021-01-27 02:28:50,801 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-01-27 02:28:50,803 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-01-27 02:28:50,804 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-01-27 02:28:50,805 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-01-27 02:28:52,179 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-01-27 02:28:52,205 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-01-27 02:28:52,205 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-01-27 02:28:52,276 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-01-27 02:28:52,279 [main] INFO server.RaftServer: ea41fbda-0283-4504-8b74-47f0f2148304: found a subdirectory /data/metadata/ratis/4c7585b0-2dee-4bca-b893-a8cdd2c7a6d1
dn1_1    | 2021-01-27 02:28:52,324 [main] INFO server.RaftServer: ea41fbda-0283-4504-8b74-47f0f2148304: addNew group-A8CDD2C7A6D1:[] returns group-A8CDD2C7A6D1:java.util.concurrent.CompletableFuture@53311681[Not completed]
dn1_1    | 2021-01-27 02:28:52,324 [main] INFO server.RaftServer: ea41fbda-0283-4504-8b74-47f0f2148304: found a subdirectory /data/metadata/ratis/c32857c1-8d29-46ac-bfc3-6554a73d09e0
dn1_1    | 2021-01-27 02:28:52,328 [main] INFO server.RaftServer: ea41fbda-0283-4504-8b74-47f0f2148304: addNew group-6554A73D09E0:[] returns group-6554A73D09E0:java.util.concurrent.CompletableFuture@4437ac07[Not completed]
dn1_1    | 2021-01-27 02:28:52,331 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-01-27 02:28:52,545 [pool-22-thread-1] INFO server.RaftServer$Division: ea41fbda-0283-4504-8b74-47f0f2148304: new RaftServerImpl for group-A8CDD2C7A6D1:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-01-27 02:28:52,553 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-01-27 02:28:52,564 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-01-27 02:28:52,564 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-01-27 02:28:52,565 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-01-27 02:28:52,570 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-01-27 02:28:52,576 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-01-27 02:28:52,576 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-01-27 02:28:52,579 [pool-22-thread-1] INFO server.RaftServer$Division: ea41fbda-0283-4504-8b74-47f0f2148304@group-A8CDD2C7A6D1: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-01-27 02:28:52,599 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-01-27 02:28:52,619 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-01-27 02:28:52,720 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4c7585b0-2dee-4bca-b893-a8cdd2c7a6d1/in_use.lock acquired by nodename 7@061e84bfe8c6
dn1_1    | 2021-01-27 02:28:52,724 [pool-22-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=ea41fbda-0283-4504-8b74-47f0f2148304} from /data/metadata/ratis/4c7585b0-2dee-4bca-b893-a8cdd2c7a6d1/current/raft-meta
dn1_1    | 2021-01-27 02:28:52,843 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-A8CDD2C7A6D1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-01-27 02:28:53,051 [pool-22-thread-1] INFO server.RaftServer$Division: ea41fbda-0283-4504-8b74-47f0f2148304@group-A8CDD2C7A6D1: set configuration 0: [ea41fbda-0283-4504-8b74-47f0f2148304|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-01-27 02:28:53,056 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-01-27 02:28:53,061 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-01-27 02:28:53,075 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-01-27 02:28:53,149 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-01-27 02:28:53,160 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-01-27 02:28:53,177 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.ea41fbda-0283-4504-8b74-47f0f2148304@group-A8CDD2C7A6D1
dn1_1    | 2021-01-27 02:28:53,238 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-01-27 02:28:53,278 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-01-27 02:28:53,338 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-01-27 02:28:53,352 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-01-27 02:28:53,398 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new ea41fbda-0283-4504-8b74-47f0f2148304@group-A8CDD2C7A6D1-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/4c7585b0-2dee-4bca-b893-a8cdd2c7a6d1
dn1_1    | 2021-01-27 02:28:53,400 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-01-27 02:28:53,408 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-01-27 02:28:53,409 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-01-27 02:28:53,423 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-01-27 02:28:53,424 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-01-27 02:28:53,424 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-01-27 02:28:53,444 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-01-27 02:28:53,444 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-01-27 02:28:53,457 [main] INFO util.log: Logging initialized @21052ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-01-27 02:28:53,471 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-01-27 02:28:53,520 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-01-27 02:28:53,952 [pool-22-thread-1] INFO server.RaftServer$Division: ea41fbda-0283-4504-8b74-47f0f2148304@group-A8CDD2C7A6D1: set configuration 0: [ea41fbda-0283-4504-8b74-47f0f2148304|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-01-27 02:28:53,953 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/4c7585b0-2dee-4bca-b893-a8cdd2c7a6d1/current/log_inprogress_0
dn1_1    | 2021-01-27 02:28:54,007 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: ea41fbda-0283-4504-8b74-47f0f2148304@group-A8CDD2C7A6D1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-01-27 02:28:54,007 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: ea41fbda-0283-4504-8b74-47f0f2148304@group-A8CDD2C7A6D1-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-01-27 02:28:54,542 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-01-27 02:28:54,560 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-01-27 02:28:54,571 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-01-27 02:28:54,593 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-01-27 02:28:54,600 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-01-27 02:28:54,600 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-01-27 02:28:54,883 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2021-01-27 02:28:54,916 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
dn1_1    | 2021-01-27 02:28:54,978 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-01-27 02:28:54,985 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-01-27 02:28:54,990 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-01-27 02:28:54,995 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-01-27 02:28:54,997 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-01-27 02:28:55,012 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-01-27 02:28:55,140 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2021-01-27 02:28:55,141 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2021-01-27 02:28:55,142 [main] INFO server.session: node0 Scavenging every 600000ms
dn1_1    | 2021-01-27 02:28:55,151 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.ea41fbda-0283-4504-8b74-47f0f2148304@group-A8CDD2C7A6D1
dn1_1    | 2021-01-27 02:28:55,192 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.ea41fbda-0283-4504-8b74-47f0f2148304@group-A8CDD2C7A6D1
dn1_1    | 2021-01-27 02:28:55,258 [pool-22-thread-1] INFO server.RaftServer$Division: ea41fbda-0283-4504-8b74-47f0f2148304: new RaftServerImpl for group-6554A73D09E0:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-01-27 02:28:55,267 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-01-27 02:28:55,268 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-01-27 02:28:55,270 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-01-27 02:28:55,270 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
