Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2021-01-27 02:12:23,776 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2021-01-27 02:12:25,241 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2021-01-27 02:12:25,710 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2021-01-27 02:12:26,413 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2021-01-27 02:12:26,413 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2021-01-27 02:12:26,830 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:970741db5625 ip:172.25.0.6
datanode_1  | 2021-01-27 02:12:28,020 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2021-01-27 02:12:28,044 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2021-01-27 02:12:28,047 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2021-01-27 02:12:28,106 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-01-27 02:12:28,266 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-01-27 02:12:28,519 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2021-01-27 02:12:28,527 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-01-27 02:12:28,532 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-01-27 02:12:36,091 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-01-27 02:12:36,462 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-01-27 02:12:37,132 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
datanode_1  | 2021-01-27 02:12:37,144 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2021-01-27 02:12:37,148 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
datanode_1  | 2021-01-27 02:12:37,150 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2021-01-27 02:12:37,150 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2021-01-27 02:12:37,151 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-01-27 02:12:37,158 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-27 02:12:37,180 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-01-27 02:12:37,201 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-01-27 02:12:38,434 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-01-27 02:12:38,439 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-01-27 02:12:38,439 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-27 02:12:38,478 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-27 02:12:38,486 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-01-27 02:12:39,035 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-01-27 02:12:39,208 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-01-27 02:12:39,435 [main] INFO util.log: Logging initialized @21094ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-01-27 02:12:39,922 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-01-27 02:12:39,945 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-01-27 02:12:39,950 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-01-27 02:12:39,965 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-01-27 02:12:39,965 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-01-27 02:12:39,965 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-01-27 02:12:40,096 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-01-27 02:12:40,099 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_1  | 2021-01-27 02:12:40,243 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-01-27 02:12:40,256 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-01-27 02:12:40,261 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2021-01-27 02:12:40,352 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@63d5874f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-01-27 02:12:40,361 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4483d35{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-01-27 02:12:41,142 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4d0e54e0{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-5430104914030809973/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-01-27 02:12:41,238 [main] INFO server.AbstractConnector: Started ServerConnector@7a4d582c{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-01-27 02:12:41,246 [main] INFO server.Server: Started @22905ms
datanode_1  | 2021-01-27 02:12:41,298 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-01-27 02:12:41,298 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-01-27 02:12:41,302 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-01-27 02:12:41,438 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@55a8e5f1] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-01-27 02:12:42,384 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-01-27 02:12:44,596 [EndpointStateMachine task thread for scm/172.25.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.25.0.7:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-01-27 02:12:45,597 [EndpointStateMachine task thread for scm/172.25.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.25.0.7:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-01-27 02:12:46,034 [EndpointStateMachine task thread for scm/172.25.0.7:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-01-27 02:12:46,039 [EndpointStateMachine task thread for scm/172.25.0.7:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-01-27 02:12:46,222 [EndpointStateMachine task thread for scm/172.25.0.7:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 08c887bb-40c5-43b6-a340-48ac6be301f3 at port 9858
datanode_1  | 2021-01-27 02:12:46,311 [EndpointStateMachine task thread for scm/172.25.0.7:9861 - 0 ] INFO server.RaftServer: 08c887bb-40c5-43b6-a340-48ac6be301f3: start RPC server
datanode_1  | 2021-01-27 02:12:46,328 [EndpointStateMachine task thread for scm/172.25.0.7:9861 - 0 ] INFO server.GrpcService: 08c887bb-40c5-43b6-a340-48ac6be301f3: GrpcService started, listening on 9858
datanode_1  | 2021-01-27 02:12:46,342 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$270/0x0000000840439440@7084405f] INFO util.JvmPauseMonitor: JvmPauseMonitor-08c887bb-40c5-43b6-a340-48ac6be301f3: Started
datanode_1  | 2021-01-27 02:12:50,468 [Command processor thread] INFO server.RaftServer: 08c887bb-40c5-43b6-a340-48ac6be301f3: addNew group-AF35955EACFE:[08c887bb-40c5-43b6-a340-48ac6be301f3|rpc:172.25.0.6:9858|priority:1] returns group-AF35955EACFE:java.util.concurrent.CompletableFuture@1d5d91db[Not completed]
datanode_1  | 2021-01-27 02:12:50,520 [pool-19-thread-1] INFO server.RaftServer$Division: 08c887bb-40c5-43b6-a340-48ac6be301f3: new RaftServerImpl for group-AF35955EACFE:[08c887bb-40c5-43b6-a340-48ac6be301f3|rpc:172.25.0.6:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-01-27 02:12:50,529 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-01-27 02:12:50,535 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-01-27 02:12:50,536 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-01-27 02:12:50,536 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-01-27 02:12:50,536 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-27 02:12:50,536 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-01-27 02:12:50,537 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-01-27 02:12:50,541 [pool-19-thread-1] INFO server.RaftServer$Division: 08c887bb-40c5-43b6-a340-48ac6be301f3@group-AF35955EACFE: ConfigurationManager, init=-1: [08c887bb-40c5-43b6-a340-48ac6be301f3|rpc:172.25.0.6:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-01-27 02:12:50,546 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-27 02:12:50,550 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-01-27 02:12:50,565 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a0d4eb7e-c181-4041-9b90-af35955eacfe does not exist. Creating ...
datanode_1  | 2021-01-27 02:12:50,584 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a0d4eb7e-c181-4041-9b90-af35955eacfe/in_use.lock acquired by nodename 6@970741db5625
datanode_1  | 2021-01-27 02:12:50,608 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a0d4eb7e-c181-4041-9b90-af35955eacfe has been successfully formatted.
datanode_1  | 2021-01-27 02:12:50,620 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-AF35955EACFE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-01-27 02:12:50,623 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/a0d4eb7e-c181-4041-9b90-af35955eacfe/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/a0d4eb7e-c181-4041-9b90-af35955eacfe/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-01-27 02:12:50,636 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-01-27 02:12:50,641 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-01-27 02:12:50,660 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-01-27 02:12:50,668 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-27 02:12:50,680 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.08c887bb-40c5-43b6-a340-48ac6be301f3@group-AF35955EACFE
datanode_1  | 2021-01-27 02:12:50,707 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-27 02:12:50,741 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-01-27 02:12:50,741 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-01-27 02:12:50,751 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 08c887bb-40c5-43b6-a340-48ac6be301f3@group-AF35955EACFE-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/a0d4eb7e-c181-4041-9b90-af35955eacfe
datanode_1  | 2021-01-27 02:12:50,759 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
