Attaching to restart_dn2_1, restart_om_1, restart_recon_1, restart_scm_1, restart_s3g_1, restart_dn1_1, restart_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2022-11-16 09:44:25,690 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2022-11-16 09:44:25,972 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2022-11-16 09:44:26,532 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2022-11-16 09:44:27,349 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2022-11-16 09:44:27,350 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2022-11-16 09:44:28,625 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:9cbc5c1fda4f ip:10.9.0.11
dn1_1    | 2022-11-16 09:44:30,152 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = DATANODE_SCHEMA_V3 (version = 4), software layout = DATANODE_SCHEMA_V3 (version = 4)
dn1_1    | 2022-11-16 09:44:31,316 [main] INFO reflections.Reflections: Reflections took 954 ms to scan 2 urls, producing 92 keys and 208 values 
dn1_1    | 2022-11-16 09:44:31,883 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
dn1_1    | 2022-11-16 09:44:32,646 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 116736 at 2022-11-16T09:44:01.510Z
dn1_1    | 2022-11-16 09:44:32,757 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89297309696
dn1_1    | 2022-11-16 09:44:32,759 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2022-11-16 09:44:32,779 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2022-11-16 09:44:32,964 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2022-11-16 09:44:33,110 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2022-11-16 09:44:33,126 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2022-11-16T09:44:01.457Z
dn1_1    | 2022-11-16 09:44:33,138 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1    | 2022-11-16 09:44:33,139 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1    | 2022-11-16 09:44:33,158 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1    | 2022-11-16 09:44:33,576 [main] INFO utils.DatanodeStoreCache: Added db /data/hdds/hdds/CID-c79276b4-de89-4478-976e-f37a943a4a40/DS-34b156e2-22da-4cf9-b8d2-38278234954a/container.db to cache
dn1_1    | 2022-11-16 09:44:33,591 [main] INFO volume.HddsVolume: SchemaV3 db is loaded at /data/hdds/hdds/CID-c79276b4-de89-4478-976e-f37a943a4a40/DS-34b156e2-22da-4cf9-b8d2-38278234954a/container.db for volume DS-34b156e2-22da-4cf9-b8d2-38278234954a
dn1_1    | 2022-11-16 09:44:33,677 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2022-11-16 09:44:33,968 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2022-11-16 09:44:33,970 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2022-11-16 09:44:42,561 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for DNAudit to [].
dn1_1    | 2022-11-16 09:44:43,139 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2022-11-16 09:44:43,575 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2022-11-16 09:44:44,116 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.host = null (fallback to raft.grpc.server.host)
dn1_1    | 2022-11-16 09:44:44,132 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2022-11-16 09:44:44,142 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.host = null (fallback to raft.grpc.server.host)
dn1_1    | 2022-11-16 09:44:44,143 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2022-11-16 09:44:44,144 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.host = null (default)
dn1_1    | 2022-11-16 09:44:44,144 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2022-11-16 09:44:44,162 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2022-11-16 09:44:44,166 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-11-16 09:44:44,179 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2022-11-16 09:44:44,191 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2022-11-16 09:44:44,251 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
dn1_1    | 2022-11-16 09:44:44,302 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
dn1_1    | 2022-11-16 09:44:44,304 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
dn1_1    | 2022-11-16 09:44:46,836 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2022-11-16 09:44:46,860 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
dn1_1    | 2022-11-16 09:44:46,867 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
dn1_1    | 2022-11-16 09:44:46,867 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-11-16 09:44:46,870 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-11-16 09:44:46,919 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-11-16 09:44:46,953 [5e518984-772f-4a34-9598-7cec29bd9127-impl-thread1] INFO server.RaftServer: 5e518984-772f-4a34-9598-7cec29bd9127: found a subdirectory /data/metadata/ratis/7539caa9-4f02-4cbc-8974-71b49610c4d1
dn1_1    | 2022-11-16 09:44:47,039 [5e518984-772f-4a34-9598-7cec29bd9127-impl-thread1] INFO server.RaftServer: 5e518984-772f-4a34-9598-7cec29bd9127: addNew group-71B49610C4D1:[] returns group-71B49610C4D1:java.util.concurrent.CompletableFuture@26f9153[Not completed]
dn1_1    | 2022-11-16 09:44:47,043 [5e518984-772f-4a34-9598-7cec29bd9127-impl-thread1] INFO server.RaftServer: 5e518984-772f-4a34-9598-7cec29bd9127: found a subdirectory /data/metadata/ratis/47e8dde7-a232-4cea-b5c7-a7b281d7a811
dn1_1    | 2022-11-16 09:44:47,043 [5e518984-772f-4a34-9598-7cec29bd9127-impl-thread1] INFO server.RaftServer: 5e518984-772f-4a34-9598-7cec29bd9127: addNew group-A7B281D7A811:[] returns group-A7B281D7A811:java.util.concurrent.CompletableFuture@67c41d89[Not completed]
dn1_1    | 2022-11-16 09:44:47,044 [5e518984-772f-4a34-9598-7cec29bd9127-impl-thread1] INFO server.RaftServer: 5e518984-772f-4a34-9598-7cec29bd9127: found a subdirectory /data/metadata/ratis/ededa3bb-d13f-4c6d-b379-82b65f6cd753
dn1_1    | 2022-11-16 09:44:47,052 [5e518984-772f-4a34-9598-7cec29bd9127-impl-thread1] INFO server.RaftServer: 5e518984-772f-4a34-9598-7cec29bd9127: addNew group-82B65F6CD753:[] returns group-82B65F6CD753:java.util.concurrent.CompletableFuture@172959ee[Not completed]
dn1_1    | 2022-11-16 09:44:47,272 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
dn1_1    | 2022-11-16 09:44:47,551 [pool-26-thread-1] INFO server.RaftServer$Division: 5e518984-772f-4a34-9598-7cec29bd9127: new RaftServerImpl for group-71B49610C4D1:[] with ContainerStateMachine:uninitialized
dn1_1    | 2022-11-16 09:44:47,589 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2022-11-16 09:44:47,605 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2022-11-16 09:44:47,606 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2022-11-16 09:44:47,606 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-11-16 09:44:47,606 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-11-16 09:44:47,610 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2022-11-16 09:44:47,700 [pool-26-thread-1] INFO server.RaftServer$Division: 5e518984-772f-4a34-9598-7cec29bd9127@group-71B49610C4D1: ConfigurationManager, init=-1: peers:[]|listeners:[], old=null, confs=<EMPTY_MAP>
dn1_1    | 2022-11-16 09:44:47,711 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-11-16 09:44:47,783 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2022-11-16 09:44:47,785 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2022-11-16 09:44:47,985 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2022-11-16 09:44:48,046 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2022-11-16 09:44:48,047 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2022-11-16 09:44:48,810 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-11-16 09:44:48,835 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn1_1    | 2022-11-16 09:44:48,835 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn1_1    | 2022-11-16 09:44:48,836 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn1_1    | 2022-11-16 09:44:48,836 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn1_1    | 2022-11-16 09:44:48,882 [pool-26-thread-1] INFO server.RaftServer$Division: 5e518984-772f-4a34-9598-7cec29bd9127: new RaftServerImpl for group-A7B281D7A811:[] with ContainerStateMachine:uninitialized
dn1_1    | 2022-11-16 09:44:48,899 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2022-11-16 09:44:48,909 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2022-11-16 09:44:48,912 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2022-11-16 09:44:48,912 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-11-16 09:44:48,912 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-11-16 09:44:48,913 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2022-11-16 09:44:48,913 [pool-26-thread-1] INFO server.RaftServer$Division: 5e518984-772f-4a34-9598-7cec29bd9127@group-A7B281D7A811: ConfigurationManager, init=-1: peers:[]|listeners:[], old=null, confs=<EMPTY_MAP>
dn1_1    | 2022-11-16 09:44:48,913 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-11-16 09:44:48,927 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2022-11-16 09:44:48,927 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2022-11-16 09:44:48,928 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2022-11-16 09:44:49,052 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2022-11-16 09:44:49,062 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2022-11-16 09:44:49,064 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-11-16 09:44:49,071 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn1_1    | 2022-11-16 09:44:49,078 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn1_1    | 2022-11-16 09:44:49,082 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn1_1    | 2022-11-16 09:44:49,083 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn1_1    | 2022-11-16 09:44:49,088 [pool-26-thread-1] INFO server.RaftServer$Division: 5e518984-772f-4a34-9598-7cec29bd9127: new RaftServerImpl for group-82B65F6CD753:[] with ContainerStateMachine:uninitialized
dn1_1    | 2022-11-16 09:44:49,120 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2022-11-16 09:44:49,121 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2022-11-16 09:44:49,061 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2022-11-16 09:44:49,152 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2022-11-16 09:44:49,153 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-11-16 09:44:49,154 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-11-16 09:44:49,159 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
