Attaching to ha_om1_1, ha_recon_1, ha_s3g_1, ha_scm_1, ha_om2_1, ha_dn1_1, ha_dn2_1, ha_dn3_1, ha_om3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2022-02-22 06:51:10,904 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2022-02-22 06:51:12,662 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2022-02-22 06:51:13,350 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2022-02-22 06:51:14,171 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2022-02-22 06:51:14,171 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2022-02-22 06:51:15,856 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:973a9041856d ip:10.9.0.15
dn1_1    | 2022-02-22 06:51:17,345 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = SCM_HA (version = 2)
dn1_1    | 2022-02-22 06:51:18,616 [main] INFO reflections.Reflections: Reflections took 1021 ms to scan 2 urls, producing 86 keys and 175 values 
dn1_1    | 2022-02-22 06:51:19,041 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : DatanodeSchemaV2FinalizeAction
dn1_1    | 2022-02-22 06:51:19,042 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : ScmHAFinalizeUpgradeActionDatanode
dn1_1    | 2022-02-22 06:51:19,409 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
dn1_1    | 2022-02-22 06:51:20,706 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2022-02-22T06:50:53.311Z
dn1_1    | 2022-02-22 06:51:20,782 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn1_1    | 2022-02-22 06:51:20,784 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2022-02-22 06:51:20,826 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2022-02-22 06:51:21,039 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2022-02-22 06:51:21,204 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2022-02-22 06:51:21,207 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 114688 at 2022-02-22T06:48:51.005Z
dn1_1    | 2022-02-22 06:51:21,245 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1    | 2022-02-22 06:51:21,245 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1    | 2022-02-22 06:51:21,245 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1    | 2022-02-22 06:51:21,473 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2022-02-22 06:51:22,476 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2022-02-22 06:51:22,493 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 1s
dn1_1    | 2022-02-22 06:51:31,883 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2022-02-22 06:51:32,317 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2022-02-22 06:51:33,002 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2022-02-22 06:51:33,035 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2022-02-22 06:51:33,037 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2022-02-22 06:51:33,045 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2022-02-22 06:51:33,053 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-02-22 06:51:33,059 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2022-02-22 06:51:33,069 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2022-02-22 06:51:35,291 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2022-02-22 06:51:35,308 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-02-22 06:51:35,309 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-02-22 06:51:35,433 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-02-22 06:51:35,449 [main] INFO server.RaftServer: c3c08168-d088-4648-b9e0-645e1660b20e: found a subdirectory /data/metadata/ratis/fad090a3-e2f0-419d-8da9-913038e49ba4
dn1_1    | 2022-02-22 06:51:35,539 [main] INFO server.RaftServer: c3c08168-d088-4648-b9e0-645e1660b20e: addNew group-913038E49BA4:[] returns group-913038E49BA4:java.util.concurrent.CompletableFuture@2c829dbc[Not completed]
dn1_1    | 2022-02-22 06:51:35,540 [main] INFO server.RaftServer: c3c08168-d088-4648-b9e0-645e1660b20e: found a subdirectory /data/metadata/ratis/24e849f2-8669-4896-8cdc-290ab397ff6f
dn1_1    | 2022-02-22 06:51:35,540 [main] INFO server.RaftServer: c3c08168-d088-4648-b9e0-645e1660b20e: addNew group-290AB397FF6F:[] returns group-290AB397FF6F:java.util.concurrent.CompletableFuture@57efc6fd[Not completed]
dn1_1    | 2022-02-22 06:51:35,540 [main] INFO server.RaftServer: c3c08168-d088-4648-b9e0-645e1660b20e: found a subdirectory /data/metadata/ratis/4e6662d0-2ac9-4a97-8bb2-cc1df56fe2ab
dn1_1    | 2022-02-22 06:51:35,540 [main] INFO server.RaftServer: c3c08168-d088-4648-b9e0-645e1660b20e: addNew group-CC1DF56FE2AB:[] returns group-CC1DF56FE2AB:java.util.concurrent.CompletableFuture@839df62[Not completed]
dn1_1    | 2022-02-22 06:51:35,704 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
dn1_1    | 2022-02-22 06:51:35,925 [pool-33-thread-1] INFO server.RaftServer$Division: c3c08168-d088-4648-b9e0-645e1660b20e: new RaftServerImpl for group-913038E49BA4:[] with ContainerStateMachine:uninitialized
dn1_1    | 2022-02-22 06:51:35,954 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2022-02-22 06:51:35,961 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2022-02-22 06:51:35,973 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2022-02-22 06:51:35,973 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-02-22 06:51:35,973 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-02-22 06:51:35,973 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2022-02-22 06:51:36,014 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-02-22 06:51:36,028 [pool-33-thread-1] INFO server.RaftServer$Division: c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2022-02-22 06:51:36,093 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-02-22 06:51:36,141 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2022-02-22 06:51:36,145 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2022-02-22 06:51:36,364 [pool-33-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fad090a3-e2f0-419d-8da9-913038e49ba4/in_use.lock acquired by nodename 7@973a9041856d
dn1_1    | 2022-02-22 06:51:36,437 [pool-33-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=7, votedFor=071589ab-0ba5-423d-b01f-b8a349cb29e5} from /data/metadata/ratis/fad090a3-e2f0-419d-8da9-913038e49ba4/current/raft-meta
dn1_1    | 2022-02-22 06:51:36,582 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2022-02-22 06:51:36,702 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2022-02-22 06:51:36,741 [pool-33-thread-1] INFO ratis.ContainerStateMachine: group-913038E49BA4: Setting the last applied index to (t:4, i:9)
dn1_1    | 2022-02-22 06:51:36,962 [main] INFO util.log: Logging initialized @34523ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2022-02-22 06:51:38,109 [pool-33-thread-1] INFO server.RaftServer$Division: c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4: set configuration 10: [071589ab-0ba5-423d-b01f-b8a349cb29e5|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 55452dd7-a220-49ef-98bb-8823551c2843|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c3c08168-d088-4648-b9e0-645e1660b20e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-02-22 06:51:38,127 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2022-02-22 06:51:38,131 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2022-02-22 06:51:38,195 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2022-02-22 06:51:38,254 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2022-02-22 06:51:38,269 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-02-22 06:51:38,313 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2022-02-22 06:51:38,386 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2022-02-22 06:51:38,408 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2022-02-22 06:51:38,419 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2022-02-22 06:51:38,424 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2022-02-22 06:51:38,414 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-02-22 06:51:38,509 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2022-02-22 06:51:38,536 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2022-02-22 06:51:38,579 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: new c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/fad090a3-e2f0-419d-8da9-913038e49ba4
dn1_1    | 2022-02-22 06:51:38,583 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn1_1    | 2022-02-22 06:51:38,583 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2022-02-22 06:51:38,584 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-02-22 06:51:38,593 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2022-02-22 06:51:38,601 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2022-02-22 06:51:38,602 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2022-02-22 06:51:38,604 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2022-02-22 06:51:38,612 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2022-02-22 06:51:38,716 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2022-02-22 06:51:38,734 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2022-02-22 06:51:38,860 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2022-02-22 06:51:38,862 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14+9-LTS
dn1_1    | 2022-02-22 06:51:39,055 [pool-33-thread-1] INFO server.RaftServer$Division: c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4: set configuration 0: [071589ab-0ba5-423d-b01f-b8a349cb29e5|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 55452dd7-a220-49ef-98bb-8823551c2843|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c3c08168-d088-4648-b9e0-645e1660b20e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-02-22 06:51:39,168 [pool-33-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/fad090a3-e2f0-419d-8da9-913038e49ba4/current/log_0-4
