Attaching to ozone-om-prepare_dn1_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om3_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn2_1, ozone-om-prepare_om2_1, ozone-om-prepare_om1_1
dn2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1  | ************************************************************/
dn2_1  | 2022-02-22 06:26:47,830 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn2_1  | 2022-02-22 06:26:49,626 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn2_1  | 2022-02-22 06:26:50,250 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn2_1  | 2022-02-22 06:26:51,086 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn2_1  | 2022-02-22 06:26:51,086 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn2_1  | 2022-02-22 06:26:52,388 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:0e34ff1b4e67 ip:10.9.0.12
dn2_1  | 2022-02-22 06:26:53,682 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
dn2_1  | 2022-02-22 06:26:54,442 [main] INFO reflections.Reflections: Reflections took 608 ms to scan 2 urls, producing 86 keys and 175 values 
dn2_1  | 2022-02-22 06:26:54,877 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
dn2_1  | 2022-02-22 06:26:55,921 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 4096 at 2022-02-22T06:26:25.527Z
dn2_1  | 2022-02-22 06:26:55,948 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn2_1  | 2022-02-22 06:26:55,967 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn2_1  | 2022-02-22 06:26:55,974 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn2_1  | 2022-02-22 06:26:56,139 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn2_1  | 2022-02-22 06:26:56,229 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1  | 2022-02-22 06:26:56,257 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2022-02-22T06:26:25.568Z
dn2_1  | 2022-02-22 06:26:56,274 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn2_1  | 2022-02-22 06:26:56,275 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn2_1  | 2022-02-22 06:26:56,302 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn2_1  | 2022-02-22 06:26:56,439 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn2_1  | 2022-02-22 06:26:56,888 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn2_1  | 2022-02-22 06:26:56,901 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn2_1  | 2022-02-22 06:27:03,040 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1  | 2022-02-22 06:27:03,184 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn2_1  | 2022-02-22 06:27:03,488 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn2_1  | 2022-02-22 06:27:03,491 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn2_1  | 2022-02-22 06:27:03,493 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn2_1  | 2022-02-22 06:27:03,497 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn2_1  | 2022-02-22 06:27:03,499 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1  | 2022-02-22 06:27:03,509 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn2_1  | 2022-02-22 06:27:03,511 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1  | 2022-02-22 06:27:04,872 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn2_1  | 2022-02-22 06:27:04,881 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1  | 2022-02-22 06:27:04,901 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1  | 2022-02-22 06:27:04,951 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1  | 2022-02-22 06:27:04,980 [main] INFO server.RaftServer: 66de7997-6fb9-462c-8e26-6a6f1fcc81f8: found a subdirectory /data/metadata/ratis/65a11f5d-67c6-40d3-bb46-7e0039d0fefa
dn2_1  | 2022-02-22 06:27:05,015 [main] INFO server.RaftServer: 66de7997-6fb9-462c-8e26-6a6f1fcc81f8: addNew group-7E0039D0FEFA:[] returns group-7E0039D0FEFA:java.util.concurrent.CompletableFuture@7fad214a[Not completed]
dn2_1  | 2022-02-22 06:27:05,016 [main] INFO server.RaftServer: 66de7997-6fb9-462c-8e26-6a6f1fcc81f8: found a subdirectory /data/metadata/ratis/8fc5a8a6-6e2b-4390-b9df-3b7dcb541e5e
dn2_1  | 2022-02-22 06:27:05,020 [main] INFO server.RaftServer: 66de7997-6fb9-462c-8e26-6a6f1fcc81f8: addNew group-3B7DCB541E5E:[] returns group-3B7DCB541E5E:java.util.concurrent.CompletableFuture@164642a4[Not completed]
dn2_1  | 2022-02-22 06:27:05,021 [main] INFO server.RaftServer: 66de7997-6fb9-462c-8e26-6a6f1fcc81f8: found a subdirectory /data/metadata/ratis/e6a0a99f-14c2-4b86-9568-6118bbc016d2
dn2_1  | 2022-02-22 06:27:05,022 [main] INFO server.RaftServer: 66de7997-6fb9-462c-8e26-6a6f1fcc81f8: addNew group-6118BBC016D2:[] returns group-6118BBC016D2:java.util.concurrent.CompletableFuture@75cf0de5[Not completed]
dn2_1  | 2022-02-22 06:27:05,144 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
dn2_1  | 2022-02-22 06:27:05,225 [pool-30-thread-1] INFO server.RaftServer$Division: 66de7997-6fb9-462c-8e26-6a6f1fcc81f8: new RaftServerImpl for group-7E0039D0FEFA:[] with ContainerStateMachine:uninitialized
dn2_1  | 2022-02-22 06:27:05,269 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1  | 2022-02-22 06:27:05,281 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1  | 2022-02-22 06:27:05,281 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1  | 2022-02-22 06:27:05,282 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1  | 2022-02-22 06:27:05,282 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1  | 2022-02-22 06:27:05,282 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1  | 2022-02-22 06:27:05,285 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn1_1  | 2022-02-22 06:26:46,218 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn1_1  | /************************************************************
dn1_1  | STARTUP_MSG: Starting HddsDatanodeService
dn1_1  | STARTUP_MSG:   host = 06902464307c/10.9.0.11
dn1_1  | STARTUP_MSG:   args = []
dn1_1  | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
