Attaching to ha_om2_1, ha_scm_1, ha_dn1_1, ha_recon_1, ha_s3g_1, ha_dn3_1, ha_om3_1, ha_om1_1, ha_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2022-02-22 06:45:17,322 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2022-02-22 06:45:17,971 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2022-02-22 06:45:18,727 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2022-02-22 06:45:18,743 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2022-02-22 06:45:18,745 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2022-02-22 06:45:18,749 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2022-02-22 06:45:18,761 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-02-22 06:45:18,764 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2022-02-22 06:45:18,767 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2022-02-22 06:45:20,938 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2022-02-22 06:45:20,970 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-02-22 06:45:20,970 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-02-22 06:45:21,056 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-02-22 06:45:21,077 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2022-02-22 06:45:22,025 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2022-02-22 06:45:22,180 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2022-02-22 06:45:22,516 [main] INFO util.log: Logging initialized @30321ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2022-02-22 06:45:23,551 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2022-02-22 06:45:23,564 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2022-02-22 06:45:23,584 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2022-02-22 06:45:23,650 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2022-02-22 06:45:23,656 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2022-02-22 06:45:23,657 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2022-02-22 06:45:24,096 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2022-02-22 06:45:24,138 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn1_1    | 2022-02-22 06:45:24,504 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2022-02-22 06:45:24,525 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2022-02-22 06:45:24,540 [main] INFO server.session: node0 Scavenging every 600000ms
dn1_1    | 2022-02-22 06:45:24,706 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@119b0892{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2022-02-22 06:45:24,707 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@50448409{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0.jar!/webapps/static,AVAILABLE}
dn1_1    | 2022-02-22 06:45:26,886 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@20eaeaf8{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0_jar-_-any-10974625105257368541/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0.jar!/webapps/hddsDatanode}
dn1_1    | 2022-02-22 06:45:26,950 [main] INFO server.AbstractConnector: Started ServerConnector@5afbd567{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1    | 2022-02-22 06:45:26,957 [main] INFO server.Server: Started @34761ms
dn1_1    | 2022-02-22 06:45:26,979 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2022-02-22 06:45:26,979 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2022-02-22 06:45:26,982 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2022-02-22 06:45:27,202 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@ad59927] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2022-02-22 06:45:27,899 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
dn1_1    | 2022-02-22 06:45:30,332 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2022-02-22 06:45:31,333 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2022-02-22 06:45:32,334 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2022-02-22 06:45:34,773 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1    | 2022-02-22 06:45:34,779 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1    | 2022-02-22 06:45:35,283 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis c3c08168-d088-4648-b9e0-645e1660b20e
dn1_1    | 2022-02-22 06:45:35,459 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer: c3c08168-d088-4648-b9e0-645e1660b20e: start RPC server
dn1_1    | 2022-02-22 06:45:35,483 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: c3c08168-d088-4648-b9e0-645e1660b20e: GrpcService started, listening on 9856
dn1_1    | 2022-02-22 06:45:35,486 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: c3c08168-d088-4648-b9e0-645e1660b20e: GrpcService started, listening on 9857
dn1_1    | 2022-02-22 06:45:35,487 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: c3c08168-d088-4648-b9e0-645e1660b20e: GrpcService started, listening on 9858
dn1_1    | 2022-02-22 06:45:35,519 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis c3c08168-d088-4648-b9e0-645e1660b20e is started using port 9858 for RATIS
dn1_1    | 2022-02-22 06:45:35,520 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis c3c08168-d088-4648-b9e0-645e1660b20e is started using port 9857 for RATIS_ADMIN
dn1_1    | 2022-02-22 06:45:35,520 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis c3c08168-d088-4648-b9e0-645e1660b20e is started using port 9856 for RATIS_SERVER
dn1_1    | 2022-02-22 06:45:35,524 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$282/0x000000084046e840@5ebe006e] INFO util.JvmPauseMonitor: JvmPauseMonitor-c3c08168-d088-4648-b9e0-645e1660b20e: Started
dn1_1    | 2022-02-22 06:45:40,310 [Command processor thread] INFO server.RaftServer: c3c08168-d088-4648-b9e0-645e1660b20e: addNew group-CC1DF56FE2AB:[c3c08168-d088-4648-b9e0-645e1660b20e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1] returns group-CC1DF56FE2AB:java.util.concurrent.CompletableFuture@561728b2[Not completed]
dn1_1    | 2022-02-22 06:45:40,387 [pool-19-thread-1] INFO server.RaftServer$Division: c3c08168-d088-4648-b9e0-645e1660b20e: new RaftServerImpl for group-CC1DF56FE2AB:[c3c08168-d088-4648-b9e0-645e1660b20e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1] with ContainerStateMachine:uninitialized
dn1_1    | 2022-02-22 06:45:40,390 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2022-02-22 06:45:40,394 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2022-02-22 06:45:40,394 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2022-02-22 06:45:40,396 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-02-22 06:45:40,405 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-02-22 06:45:40,406 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2022-02-22 06:45:40,407 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-02-22 06:45:40,411 [pool-19-thread-1] INFO server.RaftServer$Division: c3c08168-d088-4648-b9e0-645e1660b20e@group-CC1DF56FE2AB: ConfigurationManager, init=-1: [c3c08168-d088-4648-b9e0-645e1660b20e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1], old=null, confs=<EMPTY_MAP>
dn1_1    | 2022-02-22 06:45:40,424 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-02-22 06:45:40,428 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2022-02-22 06:45:40,435 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4e6662d0-2ac9-4a97-8bb2-cc1df56fe2ab does not exist. Creating ...
dn1_1    | 2022-02-22 06:45:40,486 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4e6662d0-2ac9-4a97-8bb2-cc1df56fe2ab/in_use.lock acquired by nodename 7@feb9856a0437
dn1_1    | 2022-02-22 06:45:40,523 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4e6662d0-2ac9-4a97-8bb2-cc1df56fe2ab has been successfully formatted.
dn1_1    | 2022-02-22 06:45:40,551 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-CC1DF56FE2AB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2022-02-22 06:45:40,562 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2022-02-22 06:45:40,629 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2022-02-22 06:45:40,723 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2022-02-22 06:45:40,736 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-02-22 06:45:40,740 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.c3c08168-d088-4648-b9e0-645e1660b20e@group-CC1DF56FE2AB
dn1_1    | 2022-02-22 06:45:40,783 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-02-22 06:45:40,835 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2022-02-22 06:45:40,842 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2022-02-22 06:45:40,897 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new c3c08168-d088-4648-b9e0-645e1660b20e@group-CC1DF56FE2AB-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/4e6662d0-2ac9-4a97-8bb2-cc1df56fe2ab
dn1_1    | 2022-02-22 06:45:40,913 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2022-02-22 06:45:40,930 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2022-02-22 06:45:40,933 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-02-22 06:45:40,934 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2022-02-22 06:45:40,934 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2022-02-22 06:45:40,937 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
