Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | 2020-11-10 15:38:05,561 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2020-11-10 15:38:05,784 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2020-11-10 15:38:05,823 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1_1  | 2020-11-10 15:38:05,829 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode_1_1  | 2020-11-10 15:38:06,019 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1_1  | 2020-11-10 15:38:06,019 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1_1  | 2020-11-10 15:38:06,046 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1_1  | 2020-11-10 15:38:06,108 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3355168{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2020-11-10 15:38:06,123 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3f1158ee{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2020-11-10 15:38:06,805 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@45424c0{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-6418724893590337667.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1_1  | 2020-11-10 15:38:06,849 [main] INFO server.AbstractConnector: Started ServerConnector@57b1ec84{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1_1  | 2020-11-10 15:38:06,850 [main] INFO server.Server: Started @29626ms
datanode_1_1  | 2020-11-10 15:38:06,901 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2020-11-10 15:38:06,901 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2020-11-10 15:38:06,916 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1_1  | 2020-11-10 15:38:07,059 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@39087952] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2020-11-10 15:38:08,020 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2020-11-10 15:38:10,327 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2020-11-10 15:38:11,328 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2020-11-10 15:38:12,590 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3_1  | Enabled profiling in kernel
datanode_3_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3_1  | 2020-11-10 15:37:46,078 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | /************************************************************
datanode_3_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3_1  | STARTUP_MSG:   host = 39b7d50d6908/10.5.0.6
datanode_3_1  | STARTUP_MSG:   args = []
datanode_3_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_1_1  | 2020-11-10 15:38:12,609 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1_1  | 2020-11-10 15:38:12,621 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 30fa32d5-9ed3-46d4-b59e-8c6225fbab15 at port 9858
datanode_1_1  | 2020-11-10 15:38:12,708 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RaftServerProxy: 30fa32d5-9ed3-46d4-b59e-8c6225fbab15: start RPC server
datanode_1_1  | 2020-11-10 15:38:13,234 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 30fa32d5-9ed3-46d4-b59e-8c6225fbab15: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1_1  | 2020-11-10 15:38:18,198 [Command processor thread] INFO impl.RaftServerProxy: 30fa32d5-9ed3-46d4-b59e-8c6225fbab15: addNew group-D16AB0AE7388:[d58ea8ed-777e-4dda-9fd3-ce1fc53a250a:10.5.0.9:9858:0, 536d3b64-7f99-4996-a683-8ad78f694ea9:10.5.0.8:9858:0, 30fa32d5-9ed3-46d4-b59e-8c6225fbab15:10.5.0.4:9858:0] returns group-D16AB0AE7388:java.util.concurrent.CompletableFuture@1980b550[Not completed]
datanode_1_1  | 2020-11-10 15:38:18,300 [pool-19-thread-1] INFO impl.RaftServerImpl: 30fa32d5-9ed3-46d4-b59e-8c6225fbab15: new RaftServerImpl for group-D16AB0AE7388:[d58ea8ed-777e-4dda-9fd3-ce1fc53a250a:10.5.0.9:9858:0, 536d3b64-7f99-4996-a683-8ad78f694ea9:10.5.0.8:9858:0, 30fa32d5-9ed3-46d4-b59e-8c6225fbab15:10.5.0.4:9858:0] with ContainerStateMachine:uninitialized
datanode_1_1  | 2020-11-10 15:38:18,371 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2020-11-10 15:38:18,377 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2020-11-10 15:38:18,377 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1_1  | 2020-11-10 15:38:18,378 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2020-11-10 15:38:18,380 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2020-11-10 15:38:18,442 [pool-19-thread-1] INFO impl.RaftServerImpl: 30fa32d5-9ed3-46d4-b59e-8c6225fbab15@group-D16AB0AE7388: ConfigurationManager, init=-1: [d58ea8ed-777e-4dda-9fd3-ce1fc53a250a:10.5.0.9:9858:0, 536d3b64-7f99-4996-a683-8ad78f694ea9:10.5.0.8:9858:0, 30fa32d5-9ed3-46d4-b59e-8c6225fbab15:10.5.0.4:9858:0], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2020-11-10 15:38:18,456 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2020-11-10 15:38:18,510 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2020-11-10 15:38:18,531 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f97d5e01-adf6-4524-be16-d16ab0ae7388 does not exist. Creating ...
datanode_1_1  | 2020-11-10 15:38:18,624 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f97d5e01-adf6-4524-be16-d16ab0ae7388/in_use.lock acquired by nodename 6@3394ffe40f58
datanode_1_1  | 2020-11-10 15:38:18,659 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f97d5e01-adf6-4524-be16-d16ab0ae7388 has been successfully formatted.
datanode_1_1  | 2020-11-10 15:38:18,752 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-D16AB0AE7388: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2020-11-10 15:38:18,799 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2020-11-10 15:38:18,884 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2020-11-10 15:38:19,014 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2020-11-10 15:38:19,212 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.30fa32d5-9ed3-46d4-b59e-8c6225fbab15@group-D16AB0AE7388
datanode_1_1  | 2020-11-10 15:38:19,313 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2020-11-10 15:38:19,346 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-11-10 15:38:19,472 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2020-11-10 15:38:19,517 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 30fa32d5-9ed3-46d4-b59e-8c6225fbab15@group-D16AB0AE7388-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f97d5e01-adf6-4524-be16-d16ab0ae7388
datanode_1_1  | 2020-11-10 15:38:19,526 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2020-11-10 15:38:19,528 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2020-11-10 15:38:19,529 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-11-10 15:38:19,536 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2020-11-10 15:38:19,547 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2020-11-10 15:38:19,553 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2020-11-10 15:38:19,554 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2020-11-10 15:38:19,573 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2020-11-10 15:38:19,575 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
