Attaching to upgrade_s3g_1, upgrade_dn1_1, upgrade_dn3_1, upgrade_dn2_1, upgrade_scm_1, upgrade_om_1, upgrade_recon_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2020-11-10 15:58:16,586 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2020-11-10 15:58:18,346 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2020-11-10 15:58:18,718 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2020-11-10 15:58:19,850 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2020-11-10 15:58:19,851 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2020-11-10 15:58:20,855 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:d9d43aea25bc ip:10.9.0.11
dn1_1    | 2020-11-10 15:58:21,608 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2020-11-10T15:58:04.733Z
dn1_1    | 2020-11-10 15:58:21,648 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn1_1    | 2020-11-10 15:58:21,657 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2020-11-10 15:58:21,683 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2020-11-10 15:58:21,798 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2020-11-10 15:58:22,098 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2020-11-10 15:58:23,598 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2020-11-10 15:58:23,609 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 1s
dn1_1    | 2020-11-10 15:58:28,318 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2020-11-10 15:58:28,553 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
dn1_1    | 2020-11-10 15:58:29,040 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn1_1    | 2020-11-10 15:58:29,040 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2020-11-10 15:58:29,061 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-11-10 15:58:29,065 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2020-11-10 15:58:29,066 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2020-11-10 15:58:30,374 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-11-10 15:58:30,393 [main] INFO impl.RaftServerProxy: 891278d3-1645-4d1d-8666-de86f740dc1f: found a subdirectory /data/metadata/ratis/3e7d12ea-674c-4b94-a88a-a9a542cebbbe
dn1_1    | 2020-11-10 15:58:30,402 [main] INFO impl.RaftServerProxy: 891278d3-1645-4d1d-8666-de86f740dc1f: addNew group-A9A542CEBBBE:[] returns group-A9A542CEBBBE:java.util.concurrent.CompletableFuture@476ee5b3[Not completed]
dn1_1    | 2020-11-10 15:58:30,412 [main] INFO impl.RaftServerProxy: 891278d3-1645-4d1d-8666-de86f740dc1f: found a subdirectory /data/metadata/ratis/a0c5138d-9846-4ce0-a778-057bb15c0a73
dn1_1    | 2020-11-10 15:58:30,413 [main] INFO impl.RaftServerProxy: 891278d3-1645-4d1d-8666-de86f740dc1f: addNew group-057BB15C0A73:[] returns group-057BB15C0A73:java.util.concurrent.CompletableFuture@59ed3e6c[Not completed]
dn1_1    | 2020-11-10 15:58:30,414 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2020-11-10 15:58:30,570 [pool-22-thread-1] INFO impl.RaftServerImpl: 891278d3-1645-4d1d-8666-de86f740dc1f: new RaftServerImpl for group-A9A542CEBBBE:[] with ContainerStateMachine:uninitialized
dn1_1    | 2020-11-10 15:58:30,603 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2020-11-10 15:58:30,607 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2020-11-10 15:58:30,607 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
dn1_1    | 2020-11-10 15:58:30,608 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn1_1    | 2020-11-10 15:58:30,609 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2020-11-10 15:58:30,652 [pool-22-thread-1] INFO impl.RaftServerImpl: 891278d3-1645-4d1d-8666-de86f740dc1f@group-A9A542CEBBBE: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2020-11-10 15:58:30,705 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-11-10 15:58:30,719 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2020-11-10 15:58:30,818 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3e7d12ea-674c-4b94-a88a-a9a542cebbbe/in_use.lock acquired by nodename 6@d9d43aea25bc
dn1_1    | 2020-11-10 15:58:31,031 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-A9A542CEBBBE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2020-11-10 15:58:31,057 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2020-11-10 15:58:31,063 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2020-11-10 15:58:31,128 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2020-11-10 15:58:31,136 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.891278d3-1645-4d1d-8666-de86f740dc1f@group-A9A542CEBBBE
dn1_1    | 2020-11-10 15:58:31,177 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2020-11-10 15:58:31,226 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-11-10 15:58:31,235 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-11-10 15:58:31,327 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2020-11-10 15:58:31,363 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 891278d3-1645-4d1d-8666-de86f740dc1f@group-A9A542CEBBBE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3e7d12ea-674c-4b94-a88a-a9a542cebbbe
dn1_1    | 2020-11-10 15:58:31,339 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2020-11-10 15:58:31,394 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2020-11-10 15:58:31,395 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2020-11-10 15:58:31,413 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-11-10 15:58:31,419 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2020-11-10 15:58:31,432 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2020-11-10 15:58:31,437 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2020-11-10 15:58:31,446 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2020-11-10 15:58:31,462 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2020-11-10 15:58:31,463 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2020-11-10 15:58:31,559 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2020-11-10 15:58:31,605 [main] INFO util.log: Logging initialized @19856ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2020-11-10 15:58:31,907 [pool-22-thread-1] INFO impl.RaftServerImpl: 891278d3-1645-4d1d-8666-de86f740dc1f@group-A9A542CEBBBE: set configuration 0: [4fc6cb9a-18a3-43f7-a180-2c53d5474216:10.9.0.12:9858:0, 891278d3-1645-4d1d-8666-de86f740dc1f:10.9.0.11:9858:0, eb9cb8ea-59ec-4dac-8a27-0285159ab57e:10.9.0.13:9858:0], old=null at 0
dn1_1    | 2020-11-10 15:58:31,909 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/3e7d12ea-674c-4b94-a88a-a9a542cebbbe/current/log_inprogress_0
dn1_1    | 2020-11-10 15:58:31,970 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 891278d3-1645-4d1d-8666-de86f740dc1f@group-A9A542CEBBBE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2020-11-10 15:58:32,000 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 891278d3-1645-4d1d-8666-de86f740dc1f@group-A9A542CEBBBE-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2020-11-10 15:58:33,126 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2020-11-10 15:58:33,201 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2020-11-10 15:58:33,261 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2020-11-10 15:58:33,335 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2020-11-10 15:58:33,338 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2020-11-10 15:58:33,339 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2020-11-10 15:58:33,551 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2020-11-10 15:58:33,565 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2020-11-10 15:58:33,570 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2020-11-10 15:58:33,575 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2020-11-10 15:58:33,576 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2020-11-10 15:58:33,657 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2020-11-10 15:58:33,679 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.891278d3-1645-4d1d-8666-de86f740dc1f@group-A9A542CEBBBE
dn1_1    | 2020-11-10 15:58:33,681 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
dn1_1    | 2020-11-10 15:58:33,703 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.891278d3-1645-4d1d-8666-de86f740dc1f@group-A9A542CEBBBE
dn1_1    | 2020-11-10 15:58:33,774 [pool-22-thread-1] INFO impl.RaftServerImpl: 891278d3-1645-4d1d-8666-de86f740dc1f: new RaftServerImpl for group-057BB15C0A73:[] with ContainerStateMachine:uninitialized
dn1_1    | 2020-11-10 15:58:33,775 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2020-11-10 15:58:33,775 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2020-11-10 15:58:33,777 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
dn1_1    | 2020-11-10 15:58:33,777 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn1_1    | 2020-11-10 15:58:33,778 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2020-11-10 15:58:33,779 [pool-22-thread-1] INFO impl.RaftServerImpl: 891278d3-1645-4d1d-8666-de86f740dc1f@group-057BB15C0A73: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2020-11-10 15:58:33,781 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-11-10 15:58:33,785 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2020-11-10 15:58:33,788 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a0c5138d-9846-4ce0-a778-057bb15c0a73/in_use.lock acquired by nodename 6@d9d43aea25bc
dn1_1    | 2020-11-10 15:58:33,818 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-057BB15C0A73: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2020-11-10 15:58:33,819 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2020-11-10 15:58:33,819 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2020-11-10 15:58:33,819 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2020-11-10 15:58:33,820 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.891278d3-1645-4d1d-8666-de86f740dc1f@group-057BB15C0A73
dn1_1    | 2020-11-10 15:58:33,820 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-11-10 15:58:33,849 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-11-10 15:58:33,850 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
