Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2020-11-10 15:13:28,678 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2020-11-10 15:13:30,399 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2020-11-10 15:13:31,326 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2020-11-10 15:13:32,412 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2020-11-10 15:13:32,412 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2020-11-10 15:13:33,366 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:753da8170c15 ip:172.23.0.5
datanode_1  | 2020-11-10 15:13:34,715 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2020-11-10 15:13:34,749 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2020-11-10 15:13:34,752 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2020-11-10 15:13:34,812 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2020-11-10 15:13:35,161 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2020-11-10 15:13:35,570 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2020-11-10 15:13:35,571 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2020-11-10 15:13:35,571 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2020-11-10 15:13:43,104 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2020-11-10 15:13:43,544 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_1  | 2020-11-10 15:13:44,082 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2020-11-10 15:13:44,094 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2020-11-10 15:13:44,098 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-10 15:13:44,105 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2020-11-10 15:13:44,109 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-11-10 15:13:45,750 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-11-10 15:13:45,886 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2020-11-10 15:13:46,922 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2020-11-10 15:13:47,030 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2020-11-10 15:13:47,182 [main] INFO util.log: Logging initialized @26780ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2020-11-10 15:13:47,716 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2020-11-10 15:13:47,739 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2020-11-10 15:13:47,775 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2020-11-10 15:13:47,789 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2020-11-10 15:13:47,789 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2020-11-10 15:13:47,789 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2020-11-10 15:13:47,961 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2020-11-10 15:13:48,001 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2020-11-10 15:13:48,023 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode_1  | 2020-11-10 15:13:48,180 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2020-11-10 15:13:48,180 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2020-11-10 15:13:48,188 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2020-11-10 15:13:48,263 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7a3643e3{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2020-11-10 15:13:48,273 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cc9bd9b{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2020-11-10 15:13:48,697 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4e2824b1{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-11754142524865242412.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2020-11-10 15:13:48,731 [main] INFO server.AbstractConnector: Started ServerConnector@370a8b6e{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2020-11-10 15:13:48,737 [main] INFO server.Server: Started @28329ms
datanode_1  | 2020-11-10 15:13:48,747 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2020-11-10 15:13:48,747 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2020-11-10 15:13:48,753 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2020-11-10 15:13:48,927 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@28335a4] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2020-11-10 15:13:49,745 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2020-11-10 15:13:51,934 [EndpointStateMachine task thread for scm/172.23.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.6:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-11-10 15:13:52,935 [EndpointStateMachine task thread for scm/172.23.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.6:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-11-10 15:13:53,893 [EndpointStateMachine task thread for scm/172.23.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2020-11-10 15:13:53,899 [EndpointStateMachine task thread for scm/172.23.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2020-11-10 15:13:53,901 [EndpointStateMachine task thread for scm/172.23.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 8f41cf6f-879a-4e58-8f47-24d6f77d20c8 at port 9858
datanode_1  | 2020-11-10 15:13:53,988 [EndpointStateMachine task thread for scm/172.23.0.6:9861 - 0 ] INFO impl.RaftServerProxy: 8f41cf6f-879a-4e58-8f47-24d6f77d20c8: start RPC server
datanode_1  | 2020-11-10 15:13:54,292 [EndpointStateMachine task thread for scm/172.23.0.6:9861 - 0 ] INFO server.GrpcService: 8f41cf6f-879a-4e58-8f47-24d6f77d20c8: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2020-11-10 15:14:05,119 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.8f41cf6f-879a-4e58-8f47-24d6f77d20c8
datanode_1  | 2020-11-10 15:14:05,145 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.8f41cf6f-879a-4e58-8f47-24d6f77d20c8
datanode_1  | 2020-11-10 15:14:05,172 [grpc-default-executor-2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.8f41cf6f-879a-4e58-8f47-24d6f77d20c8
datanode_1  | 2020-11-10 15:14:05,363 [grpc-default-executor-0] WARN server.GrpcServerProtocolService: 8f41cf6f-879a-4e58-8f47-24d6f77d20c8: Failed requestVote 3535f93f-2396-4269-a4e8-cdcc0f9069dd->8f41cf6f-879a-4e58-8f47-24d6f77d20c8#0
datanode_1  | org.apache.ratis.protocol.exceptions.GroupMismatchException: 8f41cf6f-879a-4e58-8f47-24d6f77d20c8: group-B23FFEEDAE50 not found.
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:130)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:277)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:286)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:281)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:460)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:170)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:325)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.PartialForwardingServerCallListener.onHalfClose(PartialForwardingServerCallListener.java:35)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.ForwardingServerCallListener.onHalfClose(ForwardingServerCallListener.java:23)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:818)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2020-11-10 15:14:05,723 [grpc-default-executor-1] INFO impl.RaftServerProxy: 8f41cf6f-879a-4e58-8f47-24d6f77d20c8: addNew group-B23FFEEDAE50:[c24b5f12-a709-4cd9-a21d-5feb2ee23a75:172.23.0.8:9858:0, 3535f93f-2396-4269-a4e8-cdcc0f9069dd:172.23.0.7:9858:0, 8f41cf6f-879a-4e58-8f47-24d6f77d20c8:172.23.0.5:9858:0] returns group-B23FFEEDAE50:java.util.concurrent.CompletableFuture@3d1f4c27[Not completed]
datanode_1  | 2020-11-10 15:14:05,863 [pool-19-thread-1] INFO impl.RaftServerImpl: 8f41cf6f-879a-4e58-8f47-24d6f77d20c8: new RaftServerImpl for group-B23FFEEDAE50:[c24b5f12-a709-4cd9-a21d-5feb2ee23a75:172.23.0.8:9858:0, 3535f93f-2396-4269-a4e8-cdcc0f9069dd:172.23.0.7:9858:0, 8f41cf6f-879a-4e58-8f47-24d6f77d20c8:172.23.0.5:9858:0] with ContainerStateMachine:uninitialized
datanode_1  | 2020-11-10 15:14:05,875 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-11-10 15:14:05,880 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-11-10 15:14:05,881 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-11-10 15:14:05,882 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-11-10 15:14:05,894 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-11-10 15:14:05,913 [pool-19-thread-1] INFO impl.RaftServerImpl: 8f41cf6f-879a-4e58-8f47-24d6f77d20c8@group-B23FFEEDAE50: ConfigurationManager, init=-1: [c24b5f12-a709-4cd9-a21d-5feb2ee23a75:172.23.0.8:9858:0, 3535f93f-2396-4269-a4e8-cdcc0f9069dd:172.23.0.7:9858:0, 8f41cf6f-879a-4e58-8f47-24d6f77d20c8:172.23.0.5:9858:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-11-10 15:14:05,924 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-11-10 15:14:05,933 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-11-10 15:14:05,961 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f2b70d52-0945-4865-8bd7-b23ffeedae50 does not exist. Creating ...
datanode_1  | 2020-11-10 15:14:05,985 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f2b70d52-0945-4865-8bd7-b23ffeedae50/in_use.lock acquired by nodename 6@753da8170c15
datanode_1  | 2020-11-10 15:14:06,010 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f2b70d52-0945-4865-8bd7-b23ffeedae50 has been successfully formatted.
datanode_1  | 2020-11-10 15:14:06,049 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-B23FFEEDAE50: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-11-10 15:14:06,051 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-11-10 15:14:06,062 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-11-10 15:14:06,076 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-11-10 15:14:06,102 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.8f41cf6f-879a-4e58-8f47-24d6f77d20c8@group-B23FFEEDAE50
