Attaching to restart_dn2_1, restart_dn3_1, restart_s3g_1, restart_dn1_1, restart_scm_1, restart_om_1, restart_recon_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2021-11-16 13:19:14,212 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2021-11-16 13:19:17,633 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-11-16 13:19:18,851 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-11-16 13:19:19,919 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-11-16 13:19:19,920 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2021-11-16 13:19:21,287 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:569f8c36d8b7 ip:10.9.0.11
dn1_1    | 2021-11-16 13:19:22,700 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
dn1_1    | 2021-11-16 13:19:23,730 [main] INFO reflections.Reflections: Reflections took 849 ms to scan 2 urls, producing 85 keys and 173 values 
dn1_1    | 2021-11-16 13:19:24,426 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
dn1_1    | 2021-11-16 13:19:25,405 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-11-16T13:18:45.808Z
dn1_1    | 2021-11-16 13:19:25,498 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn1_1    | 2021-11-16 13:19:25,526 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-11-16 13:19:25,531 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-11-16 13:19:25,686 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-11-16 13:19:25,838 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-11-16 13:19:25,884 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2021-11-16T13:18:45.821Z
dn1_1    | 2021-11-16 13:19:25,888 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1    | 2021-11-16 13:19:25,889 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1    | 2021-11-16 13:19:25,892 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1    | 2021-11-16 13:19:26,035 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2021-11-16 13:19:26,521 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2021-11-16 13:19:26,526 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2021-11-16 13:19:35,971 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-11-16 13:19:36,266 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-11-16 13:19:36,697 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2021-11-16 13:19:36,697 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2021-11-16 13:19:36,698 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2021-11-16 13:19:36,698 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-11-16 13:19:36,716 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-11-16 13:19:36,722 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-11-16 13:19:36,723 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-11-16 13:19:39,086 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-11-16 13:19:39,106 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-11-16 13:19:39,113 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-11-16 13:19:39,263 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-11-16 13:19:39,280 [main] INFO server.RaftServer: ad8550d3-1a26-4faa-968f-667a98c17a3a: found a subdirectory /data/metadata/ratis/cb94673a-4ba8-48a7-ac24-dcee4cf7681c
dn1_1    | 2021-11-16 13:19:39,328 [main] INFO server.RaftServer: ad8550d3-1a26-4faa-968f-667a98c17a3a: addNew group-DCEE4CF7681C:[] returns group-DCEE4CF7681C:java.util.concurrent.CompletableFuture@6707a4bf[Not completed]
dn1_1    | 2021-11-16 13:19:39,331 [main] INFO server.RaftServer: ad8550d3-1a26-4faa-968f-667a98c17a3a: found a subdirectory /data/metadata/ratis/7d2a3fa1-7bb4-479f-acdf-7a2dd3437ee7
dn1_1    | 2021-11-16 13:19:39,337 [main] INFO server.RaftServer: ad8550d3-1a26-4faa-968f-667a98c17a3a: addNew group-7A2DD3437EE7:[] returns group-7A2DD3437EE7:java.util.concurrent.CompletableFuture@3fc7c734[Not completed]
dn1_1    | 2021-11-16 13:19:39,337 [main] INFO server.RaftServer: ad8550d3-1a26-4faa-968f-667a98c17a3a: found a subdirectory /data/metadata/ratis/c0a81c95-9cbf-4086-a392-db6cdd04969a
dn1_1    | 2021-11-16 13:19:39,338 [main] INFO server.RaftServer: ad8550d3-1a26-4faa-968f-667a98c17a3a: addNew group-DB6CDD04969A:[] returns group-DB6CDD04969A:java.util.concurrent.CompletableFuture@f0a66bd[Not completed]
dn1_1    | 2021-11-16 13:19:39,559 [pool-26-thread-1] INFO server.RaftServer$Division: ad8550d3-1a26-4faa-968f-667a98c17a3a: new RaftServerImpl for group-DCEE4CF7681C:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-11-16 13:19:39,596 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-11-16 13:19:39,600 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-11-16 13:19:39,610 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-11-16 13:19:39,614 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-11-16 13:19:39,614 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-11-16 13:19:39,617 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-11-16 13:19:39,618 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-11-16 13:19:39,666 [pool-26-thread-1] INFO server.RaftServer$Division: ad8550d3-1a26-4faa-968f-667a98c17a3a@group-DCEE4CF7681C: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-11-16 13:19:39,678 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-11-16 13:19:39,715 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-11-16 13:19:39,716 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2021-11-16 13:19:39,807 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cb94673a-4ba8-48a7-ac24-dcee4cf7681c/in_use.lock acquired by nodename 7@569f8c36d8b7
dn1_1    | 2021-11-16 13:19:39,947 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=ad8550d3-1a26-4faa-968f-667a98c17a3a} from /data/metadata/ratis/cb94673a-4ba8-48a7-ac24-dcee4cf7681c/current/raft-meta
dn1_1    | 2021-11-16 13:19:40,223 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-DCEE4CF7681C: Setting the last applied index to (t:2, i:3)
dn1_1    | 2021-11-16 13:19:40,544 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-11-16 13:19:40,740 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-11-16 13:19:41,012 [main] INFO util.log: Logging initialized @39983ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-11-16 13:19:41,425 [pool-26-thread-1] INFO server.RaftServer$Division: ad8550d3-1a26-4faa-968f-667a98c17a3a@group-DCEE4CF7681C: set configuration 0: [a7c5cebd-979e-42b6-bcfc-f9891cbde0d1|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, ad8550d3-1a26-4faa-968f-667a98c17a3a|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-11-16 13:19:41,462 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-11-16 13:19:41,498 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-11-16 13:19:41,590 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-11-16 13:19:41,603 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-11-16 13:19:41,825 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-11-16 13:19:41,936 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-11-16 13:19:41,956 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-11-16 13:19:42,051 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new ad8550d3-1a26-4faa-968f-667a98c17a3a@group-DCEE4CF7681C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/cb94673a-4ba8-48a7-ac24-dcee4cf7681c
dn1_1    | 2021-11-16 13:19:42,058 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-11-16 13:19:42,059 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-11-16 13:19:42,063 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-11-16 13:19:42,080 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-11-16 13:19:42,087 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-11-16 13:19:42,089 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-11-16 13:19:42,097 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-11-16 13:19:42,110 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-11-16 13:19:42,226 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-11-16 13:19:42,242 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-11-16 13:19:42,349 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-11-16 13:19:42,414 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-11-16 13:19:42,503 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-11-16 13:19:42,527 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-11-16 13:19:42,536 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-11-16 13:19:42,542 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-11-16 13:19:42,598 [pool-26-thread-1] INFO server.RaftServer$Division: ad8550d3-1a26-4faa-968f-667a98c17a3a@group-DCEE4CF7681C: set configuration 0: [a7c5cebd-979e-42b6-bcfc-f9891cbde0d1|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, ad8550d3-1a26-4faa-968f-667a98c17a3a|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-11-16 13:19:42,627 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 4 entries from segment file /data/metadata/ratis/cb94673a-4ba8-48a7-ac24-dcee4cf7681c/current/log_inprogress_0
dn1_1    | 2021-11-16 13:19:42,640 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: ad8550d3-1a26-4faa-968f-667a98c17a3a@group-DCEE4CF7681C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 3
dn1_1    | 2021-11-16 13:19:42,662 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: ad8550d3-1a26-4faa-968f-667a98c17a3a@group-DCEE4CF7681C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-11-16 13:19:42,965 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2021-11-16 13:19:43,013 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
dn1_1    | 2021-11-16 13:19:43,300 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2021-11-16 13:19:43,317 [main] INFO server.session: No SessionScavenger set, using defaults
