Attaching to ozone-om-prepare_dn1_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn3_1, ozone-om-prepare_dn2_1, ozone-om-prepare_scm_1, ozone-om-prepare_om1_1, ozone-om-prepare_om3_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/b4a785c6a933a9072111eee4fd2c4fe68e5ab907 ; compiled by 'runner' on 2021-11-16T12:44Z
dn1_1  | STARTUP_MSG:   java = 11.0.7
dn1_1  | ************************************************************/
dn1_1  | 2021-11-16 13:03:49,405 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1  | 2021-11-16 13:03:52,383 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1  | 2021-11-16 13:03:53,464 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1  | 2021-11-16 13:03:55,283 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1  | 2021-11-16 13:03:55,283 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1  | 2021-11-16 13:03:56,697 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:1721e2475bfe ip:10.9.0.11
dn1_1  | 2021-11-16 13:03:58,168 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
dn1_1  | 2021-11-16 13:03:59,133 [main] INFO reflections.Reflections: Reflections took 725 ms to scan 2 urls, producing 85 keys and 173 values 
dn1_1  | 2021-11-16 13:03:59,898 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
dn1_1  | 2021-11-16 13:04:00,689 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-11-16T13:03:21.931Z
dn1_1  | 2021-11-16 13:04:00,748 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn1_1  | 2021-11-16 13:04:00,752 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1  | 2021-11-16 13:04:00,767 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1  | 2021-11-16 13:04:00,880 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1  | 2021-11-16 13:04:01,080 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1  | 2021-11-16 13:04:01,120 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2021-11-16T13:03:21.922Z
dn1_1  | 2021-11-16 13:04:01,138 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1  | 2021-11-16 13:04:01,139 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1  | 2021-11-16 13:04:01,156 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1  | 2021-11-16 13:04:01,294 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1  | 2021-11-16 13:04:02,071 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1  | 2021-11-16 13:04:02,077 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1  | 2021-11-16 13:04:10,031 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1  | 2021-11-16 13:04:10,277 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1  | 2021-11-16 13:04:10,612 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1  | 2021-11-16 13:04:10,612 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1  | 2021-11-16 13:04:10,613 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1  | 2021-11-16 13:04:10,614 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1  | 2021-11-16 13:04:10,614 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-11-16 13:04:10,615 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1  | 2021-11-16 13:04:10,615 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1  | 2021-11-16 13:04:12,200 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1  | 2021-11-16 13:04:12,212 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-11-16 13:04:12,212 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-11-16 13:04:12,249 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-11-16 13:04:12,257 [main] INFO server.RaftServer: cb265cf6-102d-42ef-b888-0d71c30b0c43: found a subdirectory /data/metadata/ratis/c0422ff6-3446-4c9c-870f-c80be6323d91
dn1_1  | 2021-11-16 13:04:12,284 [main] INFO server.RaftServer: cb265cf6-102d-42ef-b888-0d71c30b0c43: addNew group-C80BE6323D91:[] returns group-C80BE6323D91:java.util.concurrent.CompletableFuture@41d16cc3[Not completed]
dn1_1  | 2021-11-16 13:04:12,288 [main] INFO server.RaftServer: cb265cf6-102d-42ef-b888-0d71c30b0c43: found a subdirectory /data/metadata/ratis/81d26932-a58f-4a2b-abe7-44d17098f64a
dn1_1  | 2021-11-16 13:04:12,289 [main] INFO server.RaftServer: cb265cf6-102d-42ef-b888-0d71c30b0c43: addNew group-44D17098F64A:[] returns group-44D17098F64A:java.util.concurrent.CompletableFuture@662e682a[Not completed]
dn1_1  | 2021-11-16 13:04:12,289 [main] INFO server.RaftServer: cb265cf6-102d-42ef-b888-0d71c30b0c43: found a subdirectory /data/metadata/ratis/f381cc3a-e110-49c7-a395-0af78e523ead
dn1_1  | 2021-11-16 13:04:12,289 [main] INFO server.RaftServer: cb265cf6-102d-42ef-b888-0d71c30b0c43: addNew group-0AF78E523EAD:[] returns group-0AF78E523EAD:java.util.concurrent.CompletableFuture@2e43c38d[Not completed]
dn1_1  | 2021-11-16 13:04:12,516 [pool-30-thread-1] INFO server.RaftServer$Division: cb265cf6-102d-42ef-b888-0d71c30b0c43: new RaftServerImpl for group-C80BE6323D91:[] with ContainerStateMachine:uninitialized
dn1_1  | 2021-11-16 13:04:12,535 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2021-11-16 13:04:12,539 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2021-11-16 13:04:12,539 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2021-11-16 13:04:12,540 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-11-16 13:04:12,541 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-11-16 13:04:12,541 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2021-11-16 13:04:12,542 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2021-11-16 13:04:12,572 [pool-30-thread-1] INFO server.RaftServer$Division: cb265cf6-102d-42ef-b888-0d71c30b0c43@group-C80BE6323D91: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1  | 2021-11-16 13:04:12,588 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-11-16 13:04:12,624 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2021-11-16 13:04:12,631 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1  | 2021-11-16 13:04:12,863 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c0422ff6-3446-4c9c-870f-c80be6323d91/in_use.lock acquired by nodename 7@1721e2475bfe
dn1_1  | 2021-11-16 13:04:12,916 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=4, votedFor=cb265cf6-102d-42ef-b888-0d71c30b0c43} from /data/metadata/ratis/c0422ff6-3446-4c9c-870f-c80be6323d91/current/raft-meta
dn1_1  | 2021-11-16 13:04:13,061 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-C80BE6323D91: Setting the last applied index to (t:4, i:2)
dn1_1  | 2021-11-16 13:04:13,171 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1  | 2021-11-16 13:04:13,329 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1  | 2021-11-16 13:04:13,526 [main] INFO util.log: Logging initialized @37224ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1  | 2021-11-16 13:04:14,043 [pool-30-thread-1] INFO server.RaftServer$Division: cb265cf6-102d-42ef-b888-0d71c30b0c43@group-C80BE6323D91: set configuration 1: [62a4e13d-8fc0-43d3-9d43-9695b166faae|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, cb265cf6-102d-42ef-b888-0d71c30b0c43|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 2b1bae82-d7f9-47eb-88ea-d177d53034b4|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-11-16 13:04:14,056 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2021-11-16 13:04:14,069 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2021-11-16 13:04:14,130 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2021-11-16 13:04:14,140 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-11-16 13:04:14,227 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-11-16 13:04:14,293 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2021-11-16 13:04:14,310 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2021-11-16 13:04:14,350 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new cb265cf6-102d-42ef-b888-0d71c30b0c43@group-C80BE6323D91-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/c0422ff6-3446-4c9c-870f-c80be6323d91
dn1_1  | 2021-11-16 13:04:14,351 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1  | 2021-11-16 13:04:14,351 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2021-11-16 13:04:14,361 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-11-16 13:04:14,367 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2021-11-16 13:04:14,371 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2021-11-16 13:04:14,375 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2021-11-16 13:04:14,381 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2021-11-16 13:04:14,386 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2021-11-16 13:04:14,451 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2021-11-16 13:04:14,470 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1  | 2021-11-16 13:04:14,474 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2021-11-16 13:04:14,486 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1  | 2021-11-16 13:04:14,526 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1  | 2021-11-16 13:04:14,539 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1  | 2021-11-16 13:04:14,552 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1  | 2021-11-16 13:04:14,552 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1  | 2021-11-16 13:04:14,736 [pool-30-thread-1] INFO server.RaftServer$Division: cb265cf6-102d-42ef-b888-0d71c30b0c43@group-C80BE6323D91: set configuration 0: [62a4e13d-8fc0-43d3-9d43-9695b166faae|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, cb265cf6-102d-42ef-b888-0d71c30b0c43|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 2b1bae82-d7f9-47eb-88ea-d177d53034b4|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-11-16 13:04:14,740 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/c0422ff6-3446-4c9c-870f-c80be6323d91/current/log_0-0
dn1_1  | 2021-11-16 13:04:14,756 [pool-30-thread-1] INFO server.RaftServer$Division: cb265cf6-102d-42ef-b888-0d71c30b0c43@group-C80BE6323D91: set configuration 1: [62a4e13d-8fc0-43d3-9d43-9695b166faae|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, cb265cf6-102d-42ef-b888-0d71c30b0c43|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 2b1bae82-d7f9-47eb-88ea-d177d53034b4|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-11-16 13:04:14,760 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/c0422ff6-3446-4c9c-870f-c80be6323d91/current/log_inprogress_1
