Attaching to ha_dn3_1, ha_s3g_1, ha_om2_1, ha_recon_1, ha_om3_1, ha_om1_1, ha_dn2_1, ha_scm_1, ha_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2021-11-16 13:26:33,445 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2021-11-16 13:26:38,756 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-11-16 13:26:40,305 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-11-16 13:26:42,180 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-11-16 13:26:42,190 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2021-11-16 13:26:43,908 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:58576cb445b0 ip:10.9.0.15
dn1_1    | 2021-11-16 13:26:45,155 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-11-16T13:25:59.318Z
dn1_1    | 2021-11-16 13:26:45,194 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
dn1_1    | 2021-11-16 13:26:45,207 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-11-16 13:26:45,271 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-11-16 13:26:45,439 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-11-16 13:26:45,686 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2021-11-16 13:26:47,606 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2021-11-16 13:26:47,610 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 1s
dn1_1    | 2021-11-16 13:26:56,196 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-11-16 13:26:56,709 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-11-16 13:26:57,172 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2021-11-16 13:26:57,172 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2021-11-16 13:26:57,173 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2021-11-16 13:26:57,183 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-11-16 13:26:57,183 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-11-16 13:26:57,184 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-11-16 13:26:57,214 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-11-16 13:26:59,485 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-11-16 13:26:59,524 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-11-16 13:26:59,524 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-11-16 13:26:59,747 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-11-16 13:26:59,788 [main] INFO server.RaftServer: cf33ee25-0945-4bf8-9109-83d120868594: found a subdirectory /data/metadata/ratis/3492ea5b-69fe-4f88-83e1-1caea567985f
dn1_1    | 2021-11-16 13:26:59,871 [main] INFO server.RaftServer: cf33ee25-0945-4bf8-9109-83d120868594: addNew group-1CAEA567985F:[] returns group-1CAEA567985F:java.util.concurrent.CompletableFuture@1f1ff879[Not completed]
dn1_1    | 2021-11-16 13:26:59,871 [main] INFO server.RaftServer: cf33ee25-0945-4bf8-9109-83d120868594: found a subdirectory /data/metadata/ratis/c3dbb2c7-7fa0-476a-8f47-6b0d7f08c8fd
dn1_1    | 2021-11-16 13:26:59,871 [main] INFO server.RaftServer: cf33ee25-0945-4bf8-9109-83d120868594: addNew group-6B0D7F08C8FD:[] returns group-6B0D7F08C8FD:java.util.concurrent.CompletableFuture@73d60e76[Not completed]
dn1_1    | 2021-11-16 13:26:59,871 [main] INFO server.RaftServer: cf33ee25-0945-4bf8-9109-83d120868594: found a subdirectory /data/metadata/ratis/f0aed335-13b8-44fa-ba6f-bdd06f93c35c
dn1_1    | 2021-11-16 13:26:59,871 [main] INFO server.RaftServer: cf33ee25-0945-4bf8-9109-83d120868594: addNew group-BDD06F93C35C:[] returns group-BDD06F93C35C:java.util.concurrent.CompletableFuture@24f870ee[Not completed]
dn1_1    | 2021-11-16 13:26:59,872 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-11-16 13:27:00,135 [pool-26-thread-1] INFO server.RaftServer$Division: cf33ee25-0945-4bf8-9109-83d120868594: new RaftServerImpl for group-1CAEA567985F:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-11-16 13:27:00,175 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-11-16 13:27:00,190 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-11-16 13:27:00,193 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-11-16 13:27:00,194 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-11-16 13:27:00,206 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-11-16 13:27:00,206 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-11-16 13:27:00,207 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-11-16 13:27:00,238 [pool-26-thread-1] INFO server.RaftServer$Division: cf33ee25-0945-4bf8-9109-83d120868594@group-1CAEA567985F: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-11-16 13:27:00,239 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-11-16 13:27:00,291 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-11-16 13:27:00,386 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3492ea5b-69fe-4f88-83e1-1caea567985f/in_use.lock acquired by nodename 7@58576cb445b0
dn1_1    | 2021-11-16 13:27:00,438 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=6, votedFor=7da1334b-b2e7-4ec5-a8ea-863eccbf26d7} from /data/metadata/ratis/3492ea5b-69fe-4f88-83e1-1caea567985f/current/raft-meta
dn1_1    | 2021-11-16 13:27:00,662 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-1CAEA567985F: Setting the last applied index to (t:6, i:10)
dn1_1    | 2021-11-16 13:27:00,793 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-11-16 13:27:01,115 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-11-16 13:27:01,442 [main] INFO util.log: Logging initialized @43995ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn2_1    | 2021-11-16 13:26:33,508 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn2_1    | /************************************************************
dn2_1    | STARTUP_MSG: Starting HddsDatanodeService
dn2_1    | STARTUP_MSG:   host = b2b977804755/10.9.0.16
dn2_1    | STARTUP_MSG:   args = []
dn2_1    | STARTUP_MSG:   version = 1.1.0
