Attaching to ha_dn2_1, ha_om2_1, ha_dn1_1, ha_dn3_1, ha_scm_1, ha_om3_1, ha_s3g_1, ha_recon_1, ha_om1_1
dn2_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1    | 2021-11-16 13:24:15,126 [main] INFO server.RaftServer: 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7: found a subdirectory /data/metadata/ratis/c3dbb2c7-7fa0-476a-8f47-6b0d7f08c8fd
dn2_1    | 2021-11-16 13:24:15,126 [main] INFO server.RaftServer: 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7: addNew group-6B0D7F08C8FD:[] returns group-6B0D7F08C8FD:java.util.concurrent.CompletableFuture@59edb4f5[Not completed]
dn2_1    | 2021-11-16 13:24:15,127 [main] INFO server.RaftServer: 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7: found a subdirectory /data/metadata/ratis/8d56893a-dd7f-4f1e-b56b-d8022dbc85e8
dn2_1    | 2021-11-16 13:24:15,129 [main] INFO server.RaftServer: 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7: addNew group-D8022DBC85E8:[] returns group-D8022DBC85E8:java.util.concurrent.CompletableFuture@2792b416[Not completed]
dn2_1    | 2021-11-16 13:24:15,554 [pool-26-thread-1] INFO server.RaftServer$Division: 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7: new RaftServerImpl for group-1CAEA567985F:[] with ContainerStateMachine:uninitialized
dn2_1    | 2021-11-16 13:24:15,564 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-11-16 13:24:15,564 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-11-16 13:24:15,565 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-11-16 13:24:15,569 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-11-16 13:24:15,583 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1    | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn1_1    | 2021-11-16 13:23:38,275 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn1_1    | /************************************************************
dn1_1    | STARTUP_MSG: Starting HddsDatanodeService
dn1_1    | STARTUP_MSG:   host = 95f5581e978b/10.9.0.15
dn1_1    | STARTUP_MSG:   args = []
dn1_1    | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
