Attaching to hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_om_1, hadoop27_nm_1, hadoop27_scm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2022-02-08 12:30:13,665 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2022-02-08 12:30:15,014 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2022-02-08 12:30:15,444 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2022-02-08 12:30:16,094 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2022-02-08 12:30:16,094 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2022-02-08 12:30:16,906 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:cd3301fcb8ed ip:172.18.0.7
datanode_1  | 2022-02-08 12:30:17,914 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_1  | 2022-02-08 12:30:18,619 [main] INFO reflections.Reflections: Reflections took 611 ms to scan 2 urls, producing 85 keys and 173 values 
datanode_1  | 2022-02-08 12:30:19,014 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
datanode_1  | 2022-02-08 12:30:19,834 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2022-02-08 12:30:19,902 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_1  | 2022-02-08 12:30:19,920 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2022-02-08 12:30:19,922 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2022-02-08 12:30:20,001 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2022-02-08 12:30:20,050 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2022-02-08 12:30:20,057 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_1  | 2022-02-08 12:30:20,065 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_1  | 2022-02-08 12:30:20,065 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_1  | 2022-02-08 12:30:20,067 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_1  | 2022-02-08 12:30:20,201 [Thread-5] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2022-02-08 12:30:20,202 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2022-02-08 12:30:28,674 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2022-02-08 12:30:29,185 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2022-02-08 12:30:29,810 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1  | 2022-02-08 12:30:29,829 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1  | 2022-02-08 12:30:29,829 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1  | 2022-02-08 12:30:29,830 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2022-02-08 12:30:29,836 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-02-08 12:30:29,836 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2022-02-08 12:30:29,889 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2022-02-08 12:30:31,860 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2022-02-08 12:30:31,886 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2022-02-08 12:30:31,901 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2022-02-08 12:30:31,987 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2022-02-08 12:30:32,155 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
datanode_1  | 2022-02-08 12:30:32,546 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2022-02-08 12:30:32,612 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2022-02-08 12:30:32,775 [main] INFO util.log: Logging initialized @24699ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2022-02-08 12:30:33,768 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2022-02-08 12:30:33,802 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2022-02-08 12:30:33,848 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2022-02-08 12:30:33,851 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2022-02-08 12:30:33,851 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2022-02-08 12:30:33,851 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2022-02-08 12:30:34,110 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2022-02-08 12:30:34,132 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.13+8-LTS
datanode_1  | 2022-02-08 12:30:34,345 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2022-02-08 12:30:34,346 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2022-02-08 12:30:34,347 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2022-02-08 12:30:34,423 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7b2bf745{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2022-02-08 12:30:34,434 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@298b64f7{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2022-02-08 12:30:34,983 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@79ba0a6f{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-7748815723925636783/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2022-02-08 12:30:35,034 [main] INFO server.AbstractConnector: Started ServerConnector@52d3fafd{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2022-02-08 12:30:35,036 [main] INFO server.Server: Started @26959ms
datanode_1  | 2022-02-08 12:30:35,053 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2022-02-08 12:30:35,053 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2022-02-08 12:30:35,054 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2022-02-08 12:30:35,089 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_1  | 2022-02-08 12:30:35,316 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2054c400] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2022-02-08 12:30:35,631 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_1  | 2022-02-08 12:30:38,502 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-02-08 12:30:39,503 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-02-08 12:30:40,504 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-02-08 12:30:41,505 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-02-08 12:30:46,175 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2022-02-08 12:30:46,183 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2022-02-08 12:30:46,365 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis be603865-683b-4fe3-b693-00a9db96300c
datanode_1  | 2022-02-08 12:30:46,423 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO server.RaftServer: be603865-683b-4fe3-b693-00a9db96300c: start RPC server
datanode_1  | 2022-02-08 12:30:46,430 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO server.GrpcService: be603865-683b-4fe3-b693-00a9db96300c: GrpcService started, listening on 9856
datanode_1  | 2022-02-08 12:30:46,434 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO server.GrpcService: be603865-683b-4fe3-b693-00a9db96300c: GrpcService started, listening on 9857
datanode_1  | 2022-02-08 12:30:46,438 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO server.GrpcService: be603865-683b-4fe3-b693-00a9db96300c: GrpcService started, listening on 9858
datanode_1  | 2022-02-08 12:30:46,458 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis be603865-683b-4fe3-b693-00a9db96300c is started using port 9858 for RATIS
datanode_1  | 2022-02-08 12:30:46,459 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis be603865-683b-4fe3-b693-00a9db96300c is started using port 9857 for RATIS_ADMIN
datanode_1  | 2022-02-08 12:30:46,459 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis be603865-683b-4fe3-b693-00a9db96300c is started using port 9856 for RATIS_SERVER
datanode_1  | 2022-02-08 12:30:46,459 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$309/0x00000008404bec40@567cf7d0] INFO util.JvmPauseMonitor: JvmPauseMonitor-be603865-683b-4fe3-b693-00a9db96300c: Started
datanode_1  | 2022-02-08 12:30:50,299 [Command processor thread] INFO server.RaftServer: be603865-683b-4fe3-b693-00a9db96300c: addNew group-24CA6518D1F9:[be603865-683b-4fe3-b693-00a9db96300c|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:1] returns group-24CA6518D1F9:java.util.concurrent.CompletableFuture@4b644709[Not completed]
datanode_1  | 2022-02-08 12:30:50,348 [pool-22-thread-1] INFO server.RaftServer$Division: be603865-683b-4fe3-b693-00a9db96300c: new RaftServerImpl for group-24CA6518D1F9:[be603865-683b-4fe3-b693-00a9db96300c|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2022-02-08 12:30:50,361 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2022-02-08 12:30:50,364 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2022-02-08 12:30:50,365 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2022-02-08 12:30:50,365 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2022-02-08 12:30:50,365 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2022-02-08 12:30:50,365 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2022-02-08 12:30:50,366 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-02-08 12:30:50,386 [pool-22-thread-1] INFO server.RaftServer$Division: be603865-683b-4fe3-b693-00a9db96300c@group-24CA6518D1F9: ConfigurationManager, init=-1: [be603865-683b-4fe3-b693-00a9db96300c|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2022-02-08 12:30:50,387 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2022-02-08 12:30:50,402 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2022-02-08 12:30:50,405 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2022-02-08 12:30:50,413 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9dd43c08-4460-4d28-97e9-24ca6518d1f9 does not exist. Creating ...
datanode_1  | 2022-02-08 12:30:50,435 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9dd43c08-4460-4d28-97e9-24ca6518d1f9/in_use.lock acquired by nodename 6@cd3301fcb8ed
datanode_1  | 2022-02-08 12:30:50,467 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9dd43c08-4460-4d28-97e9-24ca6518d1f9 has been successfully formatted.
datanode_1  | 2022-02-08 12:30:50,493 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-24CA6518D1F9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
