Attaching to upgrade_scm_1, upgrade_om_1, upgrade_dn1_1, upgrade_s3g_1, upgrade_recon_1, upgrade_dn3_1, upgrade_dn2_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn2_1    | ************************************************************/
dn2_1    | 2020-11-08 01:59:19,212 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn2_1    | 2020-11-08 01:59:20,769 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn2_1    | 2020-11-08 01:59:21,200 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn2_1    | 2020-11-08 01:59:22,107 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn2_1    | 2020-11-08 01:59:22,108 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn2_1    | 2020-11-08 01:59:22,933 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:3b69df07d863 ip:10.9.0.12
dn2_1    | 2020-11-08 01:59:23,755 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2020-11-08T01:59:07.170Z
dn2_1    | 2020-11-08 01:59:23,766 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn2_1    | 2020-11-08 01:59:23,779 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn2_1    | 2020-11-08 01:59:23,784 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn2_1    | 2020-11-08 01:59:23,877 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn2_1    | 2020-11-08 01:59:24,124 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn2_1    | 2020-11-08 01:59:25,460 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn2_1    | 2020-11-08 01:59:25,464 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 1s
dn2_1    | 2020-11-08 01:59:30,395 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2020-11-08 01:59:30,617 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
dn2_1    | 2020-11-08 01:59:31,025 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn2_1    | 2020-11-08 01:59:31,045 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn2_1    | 2020-11-08 01:59:31,045 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-11-08 01:59:31,050 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn2_1    | 2020-11-08 01:59:31,054 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2020-11-08 01:59:32,376 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-11-08 01:59:32,405 [main] INFO impl.RaftServerProxy: 927a1113-a535-4d22-92d2-900775273570: found a subdirectory /data/metadata/ratis/45e07091-c7c4-4239-a6d7-5ada6940f1b0
dn2_1    | 2020-11-08 01:59:32,465 [main] INFO impl.RaftServerProxy: 927a1113-a535-4d22-92d2-900775273570: addNew group-5ADA6940F1B0:[] returns group-5ADA6940F1B0:java.util.concurrent.CompletableFuture@476ee5b3[Not completed]
dn2_1    | 2020-11-08 01:59:32,469 [main] INFO impl.RaftServerProxy: 927a1113-a535-4d22-92d2-900775273570: found a subdirectory /data/metadata/ratis/8ea3c29a-1987-43d5-917f-9a42c8e67c95
dn2_1    | 2020-11-08 01:59:32,469 [main] INFO impl.RaftServerProxy: 927a1113-a535-4d22-92d2-900775273570: addNew group-9A42C8E67C95:[] returns group-9A42C8E67C95:java.util.concurrent.CompletableFuture@59ed3e6c[Not completed]
dn2_1    | 2020-11-08 01:59:32,471 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2020-11-08 01:59:32,634 [pool-22-thread-1] INFO impl.RaftServerImpl: 927a1113-a535-4d22-92d2-900775273570: new RaftServerImpl for group-5ADA6940F1B0:[] with ContainerStateMachine:uninitialized
dn2_1    | 2020-11-08 01:59:32,638 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2020-11-08 01:59:32,655 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2020-11-08 01:59:32,655 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
dn2_1    | 2020-11-08 01:59:32,660 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn2_1    | 2020-11-08 01:59:32,660 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-11-08 01:59:32,687 [pool-22-thread-1] INFO impl.RaftServerImpl: 927a1113-a535-4d22-92d2-900775273570@group-5ADA6940F1B0: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2020-11-08 01:59:32,717 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-11-08 01:59:32,742 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2020-11-08 01:59:32,840 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/45e07091-c7c4-4239-a6d7-5ada6940f1b0/in_use.lock acquired by nodename 7@3b69df07d863
dn2_1    | 2020-11-08 01:59:33,067 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-5ADA6940F1B0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2020-11-08 01:59:33,078 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2020-11-08 01:59:33,106 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2020-11-08 01:59:33,168 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2020-11-08 01:59:33,230 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.927a1113-a535-4d22-92d2-900775273570@group-5ADA6940F1B0
dn2_1    | 2020-11-08 01:59:33,280 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-11-08 01:59:33,293 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn2_1    | 2020-11-08 01:59:33,300 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-11-08 01:59:33,407 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn2_1    | 2020-11-08 01:59:33,409 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2020-11-08 01:59:33,429 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 927a1113-a535-4d22-92d2-900775273570@group-5ADA6940F1B0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/45e07091-c7c4-4239-a6d7-5ada6940f1b0
dn2_1    | 2020-11-08 01:59:33,460 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2020-11-08 01:59:33,462 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2020-11-08 01:59:33,475 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-11-08 01:59:33,503 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2020-11-08 01:59:33,507 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2020-11-08 01:59:33,525 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2020-11-08 01:59:33,554 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2020-11-08 01:59:33,555 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2020-11-08 01:59:33,558 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2020-11-08 01:59:33,621 [main] INFO util.log: Logging initialized @19132ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1    | 2020-11-08 01:59:33,638 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2020-11-08 01:59:34,006 [pool-22-thread-1] INFO impl.RaftServerImpl: 927a1113-a535-4d22-92d2-900775273570@group-5ADA6940F1B0: set configuration 0: [06676cbd-1467-422d-ab75-f7a59b35f969:10.9.0.13:9858:0, e7215234-5363-457e-8eba-4c57b5079d71:10.9.0.11:9858:0, 927a1113-a535-4d22-92d2-900775273570:10.9.0.12:9858:0], old=null at 0
dn2_1    | 2020-11-08 01:59:34,011 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/45e07091-c7c4-4239-a6d7-5ada6940f1b0/current/log_inprogress_0
dn2_1    | 2020-11-08 01:59:34,108 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 927a1113-a535-4d22-92d2-900775273570@group-5ADA6940F1B0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | 2020-11-08 01:59:34,108 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 927a1113-a535-4d22-92d2-900775273570@group-5ADA6940F1B0-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2020-11-08 01:59:34,638 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn2_1    | 2020-11-08 01:59:34,676 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn2_1    | 2020-11-08 01:59:34,745 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1    | 2020-11-08 01:59:34,754 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1    | 2020-11-08 01:59:34,786 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1    | 2020-11-08 01:59:34,786 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1    | 2020-11-08 01:59:34,956 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2020-11-08 01:59:34,978 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2020-11-08 01:59:34,982 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2020-11-08 01:59:34,984 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2020-11-08 01:59:34,994 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2020-11-08 01:59:35,073 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn2_1    | 2020-11-08 01:59:35,089 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
dn2_1    | 2020-11-08 01:59:35,139 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.927a1113-a535-4d22-92d2-900775273570@group-5ADA6940F1B0
dn2_1    | 2020-11-08 01:59:35,166 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.927a1113-a535-4d22-92d2-900775273570@group-5ADA6940F1B0
dn2_1    | 2020-11-08 01:59:35,228 [pool-22-thread-1] INFO impl.RaftServerImpl: 927a1113-a535-4d22-92d2-900775273570: new RaftServerImpl for group-9A42C8E67C95:[] with ContainerStateMachine:uninitialized
dn2_1    | 2020-11-08 01:59:35,230 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2020-11-08 01:59:35,238 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2020-11-08 01:59:35,238 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
dn2_1    | 2020-11-08 01:59:35,238 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn2_1    | 2020-11-08 01:59:35,238 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-11-08 01:59:35,238 [pool-22-thread-1] INFO impl.RaftServerImpl: 927a1113-a535-4d22-92d2-900775273570@group-9A42C8E67C95: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2020-11-08 01:59:35,244 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-11-08 01:59:35,245 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2020-11-08 01:59:35,249 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8ea3c29a-1987-43d5-917f-9a42c8e67c95/in_use.lock acquired by nodename 7@3b69df07d863
dn2_1    | 2020-11-08 01:59:35,250 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-9A42C8E67C95: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2020-11-08 01:59:35,250 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2020-11-08 01:59:35,251 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2020-11-08 01:59:35,251 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2020-11-08 01:59:35,251 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.927a1113-a535-4d22-92d2-900775273570@group-9A42C8E67C95
dn2_1    | 2020-11-08 01:59:35,262 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-11-08 01:59:35,262 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-11-08 01:59:35,266 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
