Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2020-11-08 01:39:14,479 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2020-11-08 01:39:16,463 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2020-11-08 01:39:16,880 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2020-11-08 01:39:17,916 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2020-11-08 01:39:17,916 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2020-11-08 01:39:18,374 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:26e28c4a0aff ip:172.24.0.8
datanode_1  | 2020-11-08 01:39:19,002 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2020-11-08 01:39:19,037 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2020-11-08 01:39:19,043 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2020-11-08 01:39:19,065 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2020-11-08 01:39:19,232 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2020-11-08 01:39:19,855 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2020-11-08 01:39:19,860 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2020-11-08 01:39:19,860 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2020-11-08 01:39:25,261 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2020-11-08 01:39:25,516 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_1  | 2020-11-08 01:39:26,659 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2020-11-08 01:39:26,679 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2020-11-08 01:39:26,682 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-08 01:39:26,685 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2020-11-08 01:39:26,685 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-11-08 01:39:27,675 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-11-08 01:39:27,715 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2020-11-08 01:39:28,173 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2020-11-08 01:39:28,296 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2020-11-08 01:39:28,408 [main] INFO util.log: Logging initialized @17742ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2020-11-08 01:39:29,257 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2020-11-08 01:39:29,262 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2020-11-08 01:39:29,284 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2020-11-08 01:39:29,300 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2020-11-08 01:39:29,301 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2020-11-08 01:39:29,301 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2020-11-08 01:39:29,472 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2020-11-08 01:39:29,479 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode_1  | 2020-11-08 01:39:29,580 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2020-11-08 01:39:29,586 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2020-11-08 01:39:29,588 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2020-11-08 01:39:29,638 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2bc426f0{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2020-11-08 01:39:29,642 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4cb2918c{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2020-11-08 01:39:30,364 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4b31a708{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-7047063660800532223.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2020-11-08 01:39:30,436 [main] INFO server.AbstractConnector: Started ServerConnector@2c88a3e8{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2020-11-08 01:39:30,442 [main] INFO server.Server: Started @19776ms
datanode_1  | 2020-11-08 01:39:30,456 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2020-11-08 01:39:30,456 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2020-11-08 01:39:30,481 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2020-11-08 01:39:30,587 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4b6ac9ec] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2020-11-08 01:39:31,626 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2020-11-08 01:39:33,771 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.9:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-11-08 01:39:34,772 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.9:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2020-11-08 01:39:16,969 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 9cc7f7d38127/172.24.0.4
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_1  | 2020-11-08 01:39:35,773 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.9:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-11-08 01:39:36,773 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.9:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-11-08 01:39:37,776 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.9:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-11-08 01:39:38,721 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2020-11-08 01:39:38,723 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2020-11-08 01:39:38,723 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis b0aa09d8-92bc-40aa-8cf0-3ac548aec251 at port 9858
datanode_1  | 2020-11-08 01:39:38,774 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO impl.RaftServerProxy: b0aa09d8-92bc-40aa-8cf0-3ac548aec251: start RPC server
datanode_1  | 2020-11-08 01:39:38,992 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO server.GrpcService: b0aa09d8-92bc-40aa-8cf0-3ac548aec251: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2020-11-08 01:39:43,625 [Command processor thread] INFO impl.RaftServerProxy: b0aa09d8-92bc-40aa-8cf0-3ac548aec251: addNew group-F3FAB0053FD8:[b0aa09d8-92bc-40aa-8cf0-3ac548aec251:172.24.0.8:9858:0] returns group-F3FAB0053FD8:java.util.concurrent.CompletableFuture@1a08049e[Not completed]
datanode_1  | 2020-11-08 01:39:43,675 [pool-19-thread-1] INFO impl.RaftServerImpl: b0aa09d8-92bc-40aa-8cf0-3ac548aec251: new RaftServerImpl for group-F3FAB0053FD8:[b0aa09d8-92bc-40aa-8cf0-3ac548aec251:172.24.0.8:9858:0] with ContainerStateMachine:uninitialized
datanode_1  | 2020-11-08 01:39:43,679 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-11-08 01:39:43,683 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-11-08 01:39:43,683 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-11-08 01:39:43,684 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-11-08 01:39:43,684 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-11-08 01:39:43,692 [pool-19-thread-1] INFO impl.RaftServerImpl: b0aa09d8-92bc-40aa-8cf0-3ac548aec251@group-F3FAB0053FD8: ConfigurationManager, init=-1: [b0aa09d8-92bc-40aa-8cf0-3ac548aec251:172.24.0.8:9858:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-11-08 01:39:43,701 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-11-08 01:39:43,705 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-11-08 01:39:43,714 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/36aa1a08-64f0-4e35-b7ca-f3fab0053fd8 does not exist. Creating ...
datanode_1  | 2020-11-08 01:39:43,730 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/36aa1a08-64f0-4e35-b7ca-f3fab0053fd8/in_use.lock acquired by nodename 6@26e28c4a0aff
datanode_1  | 2020-11-08 01:39:43,740 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/36aa1a08-64f0-4e35-b7ca-f3fab0053fd8 has been successfully formatted.
datanode_1  | 2020-11-08 01:39:43,758 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-F3FAB0053FD8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-11-08 01:39:43,759 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-11-08 01:39:43,791 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-11-08 01:39:43,800 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-11-08 01:39:43,845 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.b0aa09d8-92bc-40aa-8cf0-3ac548aec251@group-F3FAB0053FD8
datanode_1  | 2020-11-08 01:39:43,885 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-08 01:39:43,892 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-08 01:39:43,951 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-11-08 01:39:43,977 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new b0aa09d8-92bc-40aa-8cf0-3ac548aec251@group-F3FAB0053FD8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/36aa1a08-64f0-4e35-b7ca-f3fab0053fd8
datanode_1  | 2020-11-08 01:39:43,995 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-11-08 01:39:43,998 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-11-08 01:39:44,002 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-08 01:39:44,003 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-11-08 01:39:44,005 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-11-08 01:39:44,006 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-11-08 01:39:44,010 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-11-08 01:39:44,016 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
