Attaching to ozone-ha_scm_1, ozone-ha_datanode_2, ozone-ha_datanode_3, ozone-ha_datanode_1, ozone-ha_s3g_1, ozone-ha_recon_1, ozone-ha_om3_1, ozone-ha_om2_1, ozone-ha_om1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2020-11-08 01:13:04,456 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2020-11-08 01:13:06,516 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2020-11-08 01:13:07,218 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2020-11-08 01:13:08,348 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2020-11-08 01:13:08,349 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2020-11-08 01:13:09,128 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:ced48e03fcd1 ip:172.19.0.8
datanode_1  | 2020-11-08 01:13:09,826 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2020-11-08 01:13:09,849 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2020-11-08 01:13:09,850 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2020-11-08 01:13:09,893 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2020-11-08 01:13:10,471 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2020-11-08 01:13:10,802 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2020-11-08 01:13:10,806 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2020-11-08 01:13:10,806 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2020-11-08 01:13:15,622 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2020-11-08 01:13:16,073 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_1  | 2020-11-08 01:13:16,457 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2020-11-08 01:13:16,475 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2020-11-08 01:13:16,479 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-08 01:13:16,484 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2020-11-08 01:13:16,490 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-11-08 01:13:17,130 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-11-08 01:13:17,155 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2020-11-08 01:13:17,607 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2020-11-08 01:13:17,912 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2020-11-08 01:13:18,205 [main] INFO util.log: Logging initialized @19714ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2020-11-08 01:13:19,060 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2020-11-08 01:13:19,066 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2020-11-08 01:13:19,105 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2020-11-08 01:13:19,110 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2020-11-08 01:13:19,119 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2020-11-08 01:13:19,119 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2020-11-08 01:13:19,261 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2020-11-08 01:13:19,268 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode_1  | 2020-11-08 01:13:19,434 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2020-11-08 01:13:19,434 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2020-11-08 01:13:19,436 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2020-11-08 01:13:19,480 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@47be0f9b{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2020-11-08 01:13:19,481 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6d11ceef{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2020-11-08 01:13:19,853 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5115f590{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-612338070292049088.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2020-11-08 01:13:19,888 [main] INFO server.AbstractConnector: Started ServerConnector@30f74e79{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2020-11-08 01:13:19,889 [main] INFO server.Server: Started @21398ms
datanode_1  | 2020-11-08 01:13:19,899 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2020-11-08 01:13:19,901 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2020-11-08 01:13:19,907 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2020-11-08 01:13:20,065 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4c4eea01] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2020-11-08 01:13:20,550 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2020-11-08 01:13:23,128 [EndpointStateMachine task thread for scm/172.19.0.10:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2020-11-08 01:13:23,130 [EndpointStateMachine task thread for scm/172.19.0.10:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2020-11-08 01:13:23,132 [EndpointStateMachine task thread for scm/172.19.0.10:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis d146797b-8b86-4098-a78c-0748394b89ff at port 9858
datanode_1  | 2020-11-08 01:13:23,170 [EndpointStateMachine task thread for scm/172.19.0.10:9861 - 0 ] INFO impl.RaftServerProxy: d146797b-8b86-4098-a78c-0748394b89ff: start RPC server
datanode_1  | 2020-11-08 01:13:23,486 [EndpointStateMachine task thread for scm/172.19.0.10:9861 - 0 ] INFO server.GrpcService: d146797b-8b86-4098-a78c-0748394b89ff: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2020-11-08 01:13:27,079 [Command processor thread] INFO impl.RaftServerProxy: d146797b-8b86-4098-a78c-0748394b89ff: addNew group-402C80B7A9F3:[d146797b-8b86-4098-a78c-0748394b89ff:172.19.0.8:9858:0] returns group-402C80B7A9F3:java.util.concurrent.CompletableFuture@46380873[Not completed]
datanode_1  | 2020-11-08 01:13:27,186 [pool-19-thread-1] INFO impl.RaftServerImpl: d146797b-8b86-4098-a78c-0748394b89ff: new RaftServerImpl for group-402C80B7A9F3:[d146797b-8b86-4098-a78c-0748394b89ff:172.19.0.8:9858:0] with ContainerStateMachine:uninitialized
datanode_1  | 2020-11-08 01:13:27,194 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-11-08 01:13:27,194 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-11-08 01:13:27,198 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-11-08 01:13:27,199 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-11-08 01:13:27,202 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-11-08 01:13:27,213 [pool-19-thread-1] INFO impl.RaftServerImpl: d146797b-8b86-4098-a78c-0748394b89ff@group-402C80B7A9F3: ConfigurationManager, init=-1: [d146797b-8b86-4098-a78c-0748394b89ff:172.19.0.8:9858:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-11-08 01:13:27,222 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-11-08 01:13:27,231 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-11-08 01:13:27,239 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c8803f45-54fe-4831-8cc9-402c80b7a9f3 does not exist. Creating ...
datanode_1  | 2020-11-08 01:13:27,251 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c8803f45-54fe-4831-8cc9-402c80b7a9f3/in_use.lock acquired by nodename 6@ced48e03fcd1
datanode_1  | 2020-11-08 01:13:27,264 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c8803f45-54fe-4831-8cc9-402c80b7a9f3 has been successfully formatted.
datanode_1  | 2020-11-08 01:13:27,275 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-402C80B7A9F3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-11-08 01:13:27,309 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-11-08 01:13:27,321 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-11-08 01:13:27,370 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-11-08 01:13:27,388 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.d146797b-8b86-4098-a78c-0748394b89ff@group-402C80B7A9F3
datanode_1  | 2020-11-08 01:13:27,460 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-08 01:13:27,479 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-08 01:13:27,542 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-11-08 01:13:27,602 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new d146797b-8b86-4098-a78c-0748394b89ff@group-402C80B7A9F3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c8803f45-54fe-4831-8cc9-402c80b7a9f3
datanode_1  | 2020-11-08 01:13:27,605 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-11-08 01:13:27,606 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-11-08 01:13:27,614 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-08 01:13:27,624 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-11-08 01:13:27,627 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-11-08 01:13:27,628 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-11-08 01:13:27,633 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-11-08 01:13:27,642 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-11-08 01:13:27,652 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-11-08 01:13:27,762 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-11-08 01:13:27,820 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: d146797b-8b86-4098-a78c-0748394b89ff@group-402C80B7A9F3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-08 01:13:27,824 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: d146797b-8b86-4098-a78c-0748394b89ff@group-402C80B7A9F3-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-08 01:13:27,858 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-11-08 01:13:27,858 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-11-08 01:13:27,870 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-11-08 01:13:27,875 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-11-08 01:13:27,880 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-11-08 01:13:27,953 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.d146797b-8b86-4098-a78c-0748394b89ff@group-402C80B7A9F3
datanode_1  | 2020-11-08 01:13:27,963 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.d146797b-8b86-4098-a78c-0748394b89ff@group-402C80B7A9F3
datanode_1  | 2020-11-08 01:13:28,008 [pool-19-thread-1] INFO impl.RaftServerImpl: d146797b-8b86-4098-a78c-0748394b89ff@group-402C80B7A9F3: start as a follower, conf=-1: [d146797b-8b86-4098-a78c-0748394b89ff:172.19.0.8:9858:0], old=null
datanode_1  | 2020-11-08 01:13:28,015 [pool-19-thread-1] INFO impl.RaftServerImpl: d146797b-8b86-4098-a78c-0748394b89ff@group-402C80B7A9F3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-11-08 01:13:28,030 [pool-19-thread-1] INFO impl.RoleInfo: d146797b-8b86-4098-a78c-0748394b89ff: start FollowerState
