Attaching to ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_s3g_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | ************************************************************/
datanode_2  | 2020-11-16 13:11:07,341 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2020-11-16 13:11:09,054 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2020-11-16 13:11:09,909 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2020-11-16 13:11:10,933 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2020-11-16 13:11:10,933 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2020-11-16 13:11:11,490 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:815e77cfae24 ip:172.23.0.8
datanode_2  | 2020-11-16 13:11:12,748 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2020-11-16 13:11:12,775 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2  | 2020-11-16 13:11:12,820 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2020-11-16 13:11:12,854 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2020-11-16 13:11:13,167 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2020-11-16 13:11:13,788 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_2  | 2020-11-16 13:11:13,798 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2  | 2020-11-16 13:11:13,798 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2  | 2020-11-16 13:11:22,362 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2020-11-16 13:11:22,906 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2  | 2020-11-16 13:11:23,600 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_2  | 2020-11-16 13:11:23,631 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2020-11-16 13:11:23,632 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-11-16 13:11:23,633 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2020-11-16 13:11:23,649 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-11-16 13:11:25,609 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-11-16 13:11:25,617 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2020-11-16 13:11:26,574 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2020-11-16 13:11:26,673 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2  | 2020-11-16 13:11:26,847 [main] INFO util.log: Logging initialized @27379ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2020-11-16 13:11:27,486 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2020-11-16 13:11:27,514 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2020-11-16 13:11:27,564 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2020-11-16 13:11:27,573 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2020-11-16 13:11:27,582 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2020-11-16 13:11:27,582 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2020-11-16 13:11:27,762 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2020-11-16 13:11:27,808 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2020-11-16 13:11:27,816 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_2  | 2020-11-16 13:11:28,011 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2020-11-16 13:11:28,022 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2020-11-16 13:11:28,026 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_2  | 2020-11-16 13:11:28,112 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@101c15ad{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2020-11-16 13:11:28,128 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1179fc8c{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2020-11-16 13:11:28,871 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@b808af5{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-17733775389769524082/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2020-11-16 13:11:28,948 [main] INFO server.AbstractConnector: Started ServerConnector@69a73867{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2  | 2020-11-16 13:11:28,951 [main] INFO server.Server: Started @29483ms
datanode_2  | 2020-11-16 13:11:28,970 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2020-11-16 13:11:28,971 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2020-11-16 13:11:28,983 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2020-11-16 13:11:29,205 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@83257fc] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2020-11-16 13:11:29,974 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2020-11-16 13:11:32,389 [EndpointStateMachine task thread for scm/172.23.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.4:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-11-16 13:11:33,390 [EndpointStateMachine task thread for scm/172.23.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.4:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-11-16 13:11:34,390 [EndpointStateMachine task thread for scm/172.23.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.4:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-11-16 13:11:35,544 [EndpointStateMachine task thread for scm/172.23.0.4:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2020-11-16 13:11:35,556 [EndpointStateMachine task thread for scm/172.23.0.4:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2020-11-16 13:11:35,557 [EndpointStateMachine task thread for scm/172.23.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 72e892e9-335e-4e75-8916-c4ce4fd6cc98 at port 9858
datanode_2  | 2020-11-16 13:11:35,704 [EndpointStateMachine task thread for scm/172.23.0.4:9861 - 0 ] INFO impl.RaftServerProxy: 72e892e9-335e-4e75-8916-c4ce4fd6cc98: start RPC server
datanode_2  | 2020-11-16 13:11:36,056 [EndpointStateMachine task thread for scm/172.23.0.4:9861 - 0 ] INFO server.GrpcService: 72e892e9-335e-4e75-8916-c4ce4fd6cc98: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2020-11-16 13:11:40,360 [Command processor thread] INFO impl.RaftServerProxy: 72e892e9-335e-4e75-8916-c4ce4fd6cc98: addNew group-B35C16736745:[b61c9e4f-165a-4323-b84b-48c4f5479480:172.23.0.3:9858:0, 72e892e9-335e-4e75-8916-c4ce4fd6cc98:172.23.0.8:9858:0, 1bb74e71-c7c3-4e5d-8f61-f63b9c252917:172.23.0.2:9858:0] returns group-B35C16736745:java.util.concurrent.CompletableFuture@50d718f4[Not completed]
datanode_2  | 2020-11-16 13:11:40,642 [pool-19-thread-1] INFO impl.RaftServerImpl: 72e892e9-335e-4e75-8916-c4ce4fd6cc98: new RaftServerImpl for group-B35C16736745:[b61c9e4f-165a-4323-b84b-48c4f5479480:172.23.0.3:9858:0, 72e892e9-335e-4e75-8916-c4ce4fd6cc98:172.23.0.8:9858:0, 1bb74e71-c7c3-4e5d-8f61-f63b9c252917:172.23.0.2:9858:0] with ContainerStateMachine:uninitialized
datanode_2  | 2020-11-16 13:11:40,686 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-11-16 13:11:40,711 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-11-16 13:11:40,713 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-11-16 13:11:40,719 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-11-16 13:11:40,728 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-11-16 13:11:40,794 [pool-19-thread-1] INFO impl.RaftServerImpl: 72e892e9-335e-4e75-8916-c4ce4fd6cc98@group-B35C16736745: ConfigurationManager, init=-1: [b61c9e4f-165a-4323-b84b-48c4f5479480:172.23.0.3:9858:0, 72e892e9-335e-4e75-8916-c4ce4fd6cc98:172.23.0.8:9858:0, 1bb74e71-c7c3-4e5d-8f61-f63b9c252917:172.23.0.2:9858:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-11-16 13:11:40,843 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-11-16 13:11:40,864 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-11-16 13:11:40,892 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9b46becd-493c-4dc0-bcb6-b35c16736745 does not exist. Creating ...
datanode_2  | 2020-11-16 13:11:41,059 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9b46becd-493c-4dc0-bcb6-b35c16736745/in_use.lock acquired by nodename 6@815e77cfae24
datanode_2  | 2020-11-16 13:11:41,119 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9b46becd-493c-4dc0-bcb6-b35c16736745 has been successfully formatted.
datanode_2  | 2020-11-16 13:11:41,218 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-B35C16736745: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-11-16 13:11:41,221 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-11-16 13:11:41,263 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-11-16 13:11:41,293 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-11-16 13:11:41,318 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.72e892e9-335e-4e75-8916-c4ce4fd6cc98@group-B35C16736745
datanode_2  | 2020-11-16 13:11:41,398 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-11-16 13:11:41,409 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-16 13:11:41,543 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-11-16 13:11:41,577 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 72e892e9-335e-4e75-8916-c4ce4fd6cc98@group-B35C16736745-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9b46becd-493c-4dc0-bcb6-b35c16736745
datanode_2  | 2020-11-16 13:11:41,602 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-11-16 13:11:41,603 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-11-16 13:11:41,607 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-16 13:11:41,615 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-11-16 13:11:41,618 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-11-16 13:11:41,631 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-11-16 13:11:41,632 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-11-16 13:11:41,639 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-11-16 13:11:41,648 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-11-16 13:11:41,779 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-11-16 13:11:41,834 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 72e892e9-335e-4e75-8916-c4ce4fd6cc98@group-B35C16736745-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-16 13:11:41,843 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 72e892e9-335e-4e75-8916-c4ce4fd6cc98@group-B35C16736745-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-16 13:11:41,905 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
