Attaching to upgrade_scm_1, upgrade_s3g_1, upgrade_dn3_1, upgrade_om_1, upgrade_dn1_1, upgrade_dn2_1, upgrade_recon_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn2_1    | ************************************************************/
dn2_1    | 2020-11-16 13:37:43,642 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn2_1    | 2020-11-16 13:37:45,381 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn2_1    | 2020-11-16 13:37:45,970 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn2_1    | 2020-11-16 13:37:46,782 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn2_1    | 2020-11-16 13:37:46,783 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn2_1    | 2020-11-16 13:37:47,700 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:ff71737d310f ip:10.9.0.12
dn2_1    | 2020-11-16 13:37:48,562 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2020-11-16T13:37:30.054Z
dn2_1    | 2020-11-16 13:37:48,593 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn2_1    | 2020-11-16 13:37:48,599 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn2_1    | 2020-11-16 13:37:48,624 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn2_1    | 2020-11-16 13:37:48,745 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn2_1    | 2020-11-16 13:37:48,967 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn2_1    | 2020-11-16 13:37:48,971 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn2_1    | 2020-11-16 13:37:48,971 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn2_1    | 2020-11-16 13:37:55,477 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2020-11-16 13:37:55,704 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
dn2_1    | 2020-11-16 13:37:56,085 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn2_1    | 2020-11-16 13:37:56,112 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn2_1    | 2020-11-16 13:37:56,113 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-11-16 13:37:56,113 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn2_1    | 2020-11-16 13:37:56,114 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2020-11-16 13:37:57,669 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-11-16 13:37:57,714 [main] INFO impl.RaftServerProxy: 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7: found a subdirectory /data/metadata/ratis/d48b93e3-afae-4915-a84b-c976ad8bd76d
dn2_1    | 2020-11-16 13:37:57,771 [main] INFO impl.RaftServerProxy: 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7: addNew group-C976AD8BD76D:[] returns group-C976AD8BD76D:java.util.concurrent.CompletableFuture@60325987[Not completed]
dn2_1    | 2020-11-16 13:37:57,771 [main] INFO impl.RaftServerProxy: 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7: found a subdirectory /data/metadata/ratis/0bd52ee0-c9d9-4277-ae53-52e326379ee2
dn2_1    | 2020-11-16 13:37:57,771 [main] INFO impl.RaftServerProxy: 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7: addNew group-52E326379EE2:[] returns group-52E326379EE2:java.util.concurrent.CompletableFuture@2f37f1f9[Not completed]
dn2_1    | 2020-11-16 13:37:57,773 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2020-11-16 13:37:58,081 [pool-19-thread-1] INFO impl.RaftServerImpl: 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7: new RaftServerImpl for group-C976AD8BD76D:[] with ContainerStateMachine:uninitialized
dn2_1    | 2020-11-16 13:37:58,082 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2020-11-16 13:37:58,100 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2020-11-16 13:37:58,110 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
dn2_1    | 2020-11-16 13:37:58,121 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn2_1    | 2020-11-16 13:37:58,121 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-11-16 13:37:58,198 [pool-19-thread-1] INFO impl.RaftServerImpl: 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7@group-C976AD8BD76D: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2020-11-16 13:37:58,199 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-11-16 13:37:58,228 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2020-11-16 13:37:58,339 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d48b93e3-afae-4915-a84b-c976ad8bd76d/in_use.lock acquired by nodename 6@ff71737d310f
dn2_1    | 2020-11-16 13:37:58,650 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-C976AD8BD76D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2020-11-16 13:37:58,687 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2020-11-16 13:37:58,727 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2020-11-16 13:37:58,749 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2020-11-16 13:37:58,750 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn2_1    | 2020-11-16 13:37:58,869 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.6df31ac2-2c4c-45a9-a39c-cce0d698a1e7@group-C976AD8BD76D
dn2_1    | 2020-11-16 13:37:58,955 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-11-16 13:37:58,957 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-11-16 13:37:59,042 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn2_1    | 2020-11-16 13:37:59,106 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2020-11-16 13:37:59,170 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7@group-C976AD8BD76D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d48b93e3-afae-4915-a84b-c976ad8bd76d
dn2_1    | 2020-11-16 13:37:59,191 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2020-11-16 13:37:59,196 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2020-11-16 13:37:59,216 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-11-16 13:37:59,218 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2020-11-16 13:37:59,246 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2020-11-16 13:37:59,259 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2020-11-16 13:37:59,264 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2020-11-16 13:37:59,269 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2020-11-16 13:37:59,287 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2020-11-16 13:37:59,338 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2020-11-16 13:37:59,424 [main] INFO util.log: Logging initialized @20887ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1    | 2020-11-16 13:38:00,053 [pool-19-thread-1] INFO impl.RaftServerImpl: 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7@group-C976AD8BD76D: set configuration 0: [6df31ac2-2c4c-45a9-a39c-cce0d698a1e7:10.9.0.12:9858:0], old=null at 0
dn2_1    | 2020-11-16 13:38:00,080 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/d48b93e3-afae-4915-a84b-c976ad8bd76d/current/log_inprogress_0
dn2_1    | 2020-11-16 13:38:00,132 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7@group-C976AD8BD76D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | 2020-11-16 13:38:00,132 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7@group-C976AD8BD76D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2020-11-16 13:38:00,574 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn2_1    | 2020-11-16 13:38:00,592 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn2_1    | 2020-11-16 13:38:00,637 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1    | 2020-11-16 13:38:00,657 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1    | 2020-11-16 13:38:00,657 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1    | 2020-11-16 13:38:00,657 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1    | 2020-11-16 13:38:00,705 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2020-11-16 13:38:00,715 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2020-11-16 13:38:00,721 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2020-11-16 13:38:00,731 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2020-11-16 13:38:00,732 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2020-11-16 13:38:00,975 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.6df31ac2-2c4c-45a9-a39c-cce0d698a1e7@group-C976AD8BD76D
dn2_1    | 2020-11-16 13:38:01,038 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.6df31ac2-2c4c-45a9-a39c-cce0d698a1e7@group-C976AD8BD76D
dn2_1    | 2020-11-16 13:38:01,109 [pool-19-thread-1] INFO impl.RaftServerImpl: 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7: new RaftServerImpl for group-52E326379EE2:[] with ContainerStateMachine:uninitialized
dn2_1    | 2020-11-16 13:38:01,109 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2020-11-16 13:38:01,110 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2020-11-16 13:38:01,164 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
dn2_1    | 2020-11-16 13:38:01,164 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn2_1    | 2020-11-16 13:38:01,165 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-11-16 13:38:01,165 [pool-19-thread-1] INFO impl.RaftServerImpl: 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7@group-52E326379EE2: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2020-11-16 13:38:01,165 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-11-16 13:38:01,166 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2020-11-16 13:38:01,175 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0bd52ee0-c9d9-4277-ae53-52e326379ee2/in_use.lock acquired by nodename 6@ff71737d310f
dn2_1    | 2020-11-16 13:38:01,176 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-52E326379EE2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2020-11-16 13:38:01,179 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2020-11-16 13:38:01,179 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2020-11-16 13:38:01,180 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2020-11-16 13:38:01,180 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.6df31ac2-2c4c-45a9-a39c-cce0d698a1e7@group-52E326379EE2
dn2_1    | 2020-11-16 13:38:01,180 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-11-16 13:38:01,183 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-11-16 13:38:01,197 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn2_1    | 2020-11-16 13:38:01,199 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
dn2_1    | 2020-11-16 13:38:01,197 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
