Attaching to ozone-ha_s3g_1, ozone-ha_om2_1, ozone-ha_scm_1, ozone-ha_datanode_3, ozone-ha_datanode_2, ozone-ha_datanode_1, ozone-ha_om3_1, ozone-ha_recon_1, ozone-ha_om1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2020-11-16 12:53:06,371 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2020-11-16 12:53:09,020 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2020-11-16 12:53:09,724 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2020-11-16 12:53:11,084 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2020-11-16 12:53:11,084 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2020-11-16 12:53:11,755 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:44ee8c8d4e5e ip:172.19.0.5
datanode_1  | 2020-11-16 12:53:12,477 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2020-11-16 12:53:12,513 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2020-11-16 12:53:12,515 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2020-11-16 12:53:12,570 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2020-11-16 12:53:12,988 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2020-11-16 12:53:13,419 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2020-11-16 12:53:13,429 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2020-11-16 12:53:13,429 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2020-11-16 12:53:21,304 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2020-11-16 12:53:21,725 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_1  | 2020-11-16 12:53:22,159 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2020-11-16 12:53:22,162 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2020-11-16 12:53:22,163 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-16 12:53:22,164 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2020-11-16 12:53:22,173 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-11-16 12:53:23,329 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-11-16 12:53:23,389 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2020-11-16 12:53:24,211 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2020-11-16 12:53:24,300 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2020-11-16 12:53:24,446 [main] INFO util.log: Logging initialized @24038ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2020-11-16 12:53:24,941 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2020-11-16 12:53:24,992 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2020-11-16 12:53:25,021 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2020-11-16 12:53:25,028 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2020-11-16 12:53:25,035 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2020-11-16 12:53:25,039 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2020-11-16 12:53:25,254 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2020-11-16 12:53:25,256 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_1  | 2020-11-16 12:53:25,519 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2020-11-16 12:53:25,520 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2020-11-16 12:53:25,538 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2020-11-16 12:53:25,784 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ad5be4a{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2020-11-16 12:53:25,792 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6fa13e6{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2020-11-16 12:53:26,390 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@8cc8cdb{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-17051487611860303822/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2020-11-16 12:53:26,451 [main] INFO server.AbstractConnector: Started ServerConnector@2a367e93{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2020-11-16 12:53:26,451 [main] INFO server.Server: Started @26043ms
datanode_1  | 2020-11-16 12:53:26,474 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2020-11-16 12:53:26,474 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2020-11-16 12:53:26,484 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2020-11-16 12:53:26,610 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@1dae2768] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2020-11-16 12:53:27,442 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2020-11-16 12:53:29,691 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.4:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-11-16 12:53:30,509 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2020-11-16 12:53:30,511 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2020-11-16 12:53:30,515 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis d60a9d8b-8c89-4918-b684-7758ee87a6f9 at port 9858
datanode_1  | 2020-11-16 12:53:30,630 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode_1  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:450)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:228)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: java.util.concurrent.TimeoutException
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	... 1 more
datanode_1  | 2020-11-16 12:53:30,639 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO impl.RaftServerProxy: d60a9d8b-8c89-4918-b684-7758ee87a6f9: start RPC server
datanode_1  | 2020-11-16 12:53:30,997 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO server.GrpcService: d60a9d8b-8c89-4918-b684-7758ee87a6f9: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2020-11-16 12:53:35,757 [Command processor thread] INFO impl.RaftServerProxy: d60a9d8b-8c89-4918-b684-7758ee87a6f9: addNew group-DDC6D730C594:[d60a9d8b-8c89-4918-b684-7758ee87a6f9:172.19.0.5:9858:0] returns group-DDC6D730C594:java.util.concurrent.CompletableFuture@10079903[Not completed]
datanode_1  | 2020-11-16 12:53:35,944 [pool-19-thread-1] INFO impl.RaftServerImpl: d60a9d8b-8c89-4918-b684-7758ee87a6f9: new RaftServerImpl for group-DDC6D730C594:[d60a9d8b-8c89-4918-b684-7758ee87a6f9:172.19.0.5:9858:0] with ContainerStateMachine:uninitialized
datanode_1  | 2020-11-16 12:53:35,968 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-11-16 12:53:35,971 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-11-16 12:53:35,971 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-11-16 12:53:35,972 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-11-16 12:53:35,975 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-11-16 12:53:36,022 [pool-19-thread-1] INFO impl.RaftServerImpl: d60a9d8b-8c89-4918-b684-7758ee87a6f9@group-DDC6D730C594: ConfigurationManager, init=-1: [d60a9d8b-8c89-4918-b684-7758ee87a6f9:172.19.0.5:9858:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-11-16 12:53:36,037 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-11-16 12:53:36,055 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-11-16 12:53:36,070 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ebdbd1c7-7e26-4809-a67f-ddc6d730c594 does not exist. Creating ...
datanode_1  | 2020-11-16 12:53:36,119 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ebdbd1c7-7e26-4809-a67f-ddc6d730c594/in_use.lock acquired by nodename 6@44ee8c8d4e5e
datanode_1  | 2020-11-16 12:53:36,127 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ebdbd1c7-7e26-4809-a67f-ddc6d730c594 has been successfully formatted.
datanode_1  | 2020-11-16 12:53:36,158 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-DDC6D730C594: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-11-16 12:53:36,159 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-11-16 12:53:36,195 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-11-16 12:53:36,214 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-11-16 12:53:36,217 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.d60a9d8b-8c89-4918-b684-7758ee87a6f9@group-DDC6D730C594
datanode_1  | 2020-11-16 12:53:36,314 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-16 12:53:36,316 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-16 12:53:36,402 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-11-16 12:53:36,410 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new d60a9d8b-8c89-4918-b684-7758ee87a6f9@group-DDC6D730C594-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ebdbd1c7-7e26-4809-a67f-ddc6d730c594
datanode_1  | 2020-11-16 12:53:36,448 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-11-16 12:53:36,448 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-11-16 12:53:36,450 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-16 12:53:36,455 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-11-16 12:53:36,458 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-11-16 12:53:36,458 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-11-16 12:53:36,470 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-11-16 12:53:36,474 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-11-16 12:53:36,479 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-11-16 12:53:36,571 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
