Attaching to ha_om2_1, ha_scm_1, ha_recon_1, ha_dn1_1, ha_s3g_1, ha_om1_1, ha_dn2_1, ha_om3_1, ha_dn3_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/0e5ad313c4dbfef75f8a73cadc802e83069ff939 ; compiled by 'runner' on 2021-10-15T16:31Z
dn1_1    | STARTUP_MSG:   java = 11.0.10
dn1_1    | ************************************************************/
dn1_1    | 2021-10-15 17:17:52,284 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2021-10-15 17:17:56,493 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-10-15 17:17:58,006 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-10-15 17:18:00,802 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-10-15 17:18:00,803 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2021-10-15 17:18:04,528 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:6461cb2688e0 ip:10.9.0.15
dn1_1    | 2021-10-15 17:18:07,208 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = SCM_HA (version = 2)
dn1_1    | 2021-10-15 17:18:08,523 [main] INFO reflections.Reflections: Reflections took 876 ms to scan 2 urls, producing 85 keys and 172 values 
dn1_1    | 2021-10-15 17:18:09,235 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : ScmHAFinalizeUpgradeActionDatanode
dn1_1    | 2021-10-15 17:18:09,235 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : DatanodeSchemaV2FinalizeAction
dn1_1    | 2021-10-15 17:18:10,417 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-10-15T17:17:26.465Z
dn1_1    | 2021-10-15 17:18:10,481 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn1_1    | 2021-10-15 17:18:10,497 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-10-15 17:18:10,507 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-10-15 17:18:10,785 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-10-15 17:18:11,004 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-10-15 17:18:11,013 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 114688 at 2021-10-15T17:15:20.793Z
dn1_1    | 2021-10-15 17:18:11,035 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1    | 2021-10-15 17:18:11,046 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1    | 2021-10-15 17:18:11,047 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1    | 2021-10-15 17:18:11,212 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2021-10-15 17:18:12,080 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2021-10-15 17:18:12,081 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2021-10-15 17:18:22,382 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-10-15 17:18:22,657 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-10-15 17:18:23,412 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2021-10-15 17:18:23,413 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2021-10-15 17:18:23,413 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2021-10-15 17:18:23,413 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-10-15 17:18:23,414 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-10-15 17:18:23,427 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-10-15 17:18:23,428 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-10-15 17:18:25,597 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-10-15 17:18:25,625 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-10-15 17:18:25,630 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-10-15 17:18:25,746 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-10-15 17:18:25,792 [main] INFO server.RaftServer: 647b59bd-984f-4f2f-92a3-9f4266e88b10: found a subdirectory /data/metadata/ratis/ea38c12f-b850-431b-989b-a1948602f600
dn1_1    | 2021-10-15 17:18:25,865 [main] INFO server.RaftServer: 647b59bd-984f-4f2f-92a3-9f4266e88b10: addNew group-A1948602F600:[] returns group-A1948602F600:java.util.concurrent.CompletableFuture@34208baa[Not completed]
dn1_1    | 2021-10-15 17:18:25,868 [main] INFO server.RaftServer: 647b59bd-984f-4f2f-92a3-9f4266e88b10: found a subdirectory /data/metadata/ratis/d69347fc-0d65-4312-82f2-ed5b2ebecbd1
dn1_1    | 2021-10-15 17:18:25,889 [main] INFO server.RaftServer: 647b59bd-984f-4f2f-92a3-9f4266e88b10: addNew group-ED5B2EBECBD1:[] returns group-ED5B2EBECBD1:java.util.concurrent.CompletableFuture@71370fec[Not completed]
dn1_1    | 2021-10-15 17:18:25,891 [main] INFO server.RaftServer: 647b59bd-984f-4f2f-92a3-9f4266e88b10: found a subdirectory /data/metadata/ratis/43e26485-60ad-43e3-a458-280aed5e1f2f
dn1_1    | 2021-10-15 17:18:25,891 [main] INFO server.RaftServer: 647b59bd-984f-4f2f-92a3-9f4266e88b10: addNew group-280AED5E1F2F:[] returns group-280AED5E1F2F:java.util.concurrent.CompletableFuture@6707a4bf[Not completed]
dn1_1    | 2021-10-15 17:18:26,135 [pool-29-thread-1] INFO server.RaftServer$Division: 647b59bd-984f-4f2f-92a3-9f4266e88b10: new RaftServerImpl for group-A1948602F600:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-10-15 17:18:26,156 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-10-15 17:18:26,159 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-10-15 17:18:26,159 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-10-15 17:18:26,163 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-10-15 17:18:26,168 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-10-15 17:18:26,168 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-10-15 17:18:26,170 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-10-15 17:18:26,251 [pool-29-thread-1] INFO server.RaftServer$Division: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-10-15 17:18:26,272 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-10-15 17:18:26,460 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-10-15 17:18:26,461 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2021-10-15 17:18:26,579 [pool-29-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ea38c12f-b850-431b-989b-a1948602f600/in_use.lock acquired by nodename 8@6461cb2688e0
dn1_1    | 2021-10-15 17:18:26,711 [pool-29-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=11, votedFor=be088625-d639-4963-873e-e8b0b0721d02} from /data/metadata/ratis/ea38c12f-b850-431b-989b-a1948602f600/current/raft-meta
dn1_1    | 2021-10-15 17:18:26,944 [pool-29-thread-1] INFO ratis.ContainerStateMachine: group-A1948602F600: Setting the last applied index to (t:7, i:2)
dn1_1    | 2021-10-15 17:18:27,175 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-10-15 17:18:27,380 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-10-15 17:18:27,647 [main] INFO util.log: Logging initialized @51263ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-10-15 17:18:28,283 [pool-29-thread-1] INFO server.RaftServer$Division: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600: set configuration 3: [647b59bd-984f-4f2f-92a3-9f4266e88b10|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, c085c5d9-8b25-4b2c-855b-64f2004d3430|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, be088625-d639-4963-873e-e8b0b0721d02|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-15 17:18:28,284 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-10-15 17:18:28,295 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-10-15 17:18:28,352 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-10-15 17:18:28,364 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-10-15 17:18:28,492 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-10-15 17:18:28,599 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-10-15 17:18:28,599 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-10-15 17:18:28,631 [pool-29-thread-1] INFO segmented.SegmentedRaftLogWorker: new 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ea38c12f-b850-431b-989b-a1948602f600
dn1_1    | 2021-10-15 17:18:28,651 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-10-15 17:18:28,651 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-10-15 17:18:28,655 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-10-15 17:18:28,671 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-10-15 17:18:28,676 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-10-15 17:18:28,684 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-10-15 17:18:28,706 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-10-15 17:18:28,707 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-10-15 17:18:28,745 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-10-15 17:18:28,781 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-10-15 17:18:28,814 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-10-15 17:18:28,836 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-10-15 17:18:28,948 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-10-15 17:18:29,005 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-10-15 17:18:29,009 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-10-15 17:18:29,009 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-10-15 17:18:29,204 [pool-29-thread-1] INFO server.RaftServer$Division: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600: set configuration 0: [647b59bd-984f-4f2f-92a3-9f4266e88b10|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, c085c5d9-8b25-4b2c-855b-64f2004d3430|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, be088625-d639-4963-873e-e8b0b0721d02|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-15 17:18:29,226 [pool-29-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/ea38c12f-b850-431b-989b-a1948602f600/current/log_0-0
dn1_1    | 2021-10-15 17:18:29,265 [pool-29-thread-1] INFO server.RaftServer$Division: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600: set configuration 1: [647b59bd-984f-4f2f-92a3-9f4266e88b10|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, c085c5d9-8b25-4b2c-855b-64f2004d3430|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, be088625-d639-4963-873e-e8b0b0721d02|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
