Attaching to ha_om3_1, ha_dn3_1, ha_om2_1, ha_s3g_1, ha_scm_1, ha_dn2_1, ha_om1_1, ha_recon_1, ha_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2021-10-15 17:15:52,237 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2021-10-15 17:15:57,157 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-10-15 17:15:58,235 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-10-15 17:15:59,345 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-10-15 17:15:59,350 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2021-10-15 17:16:00,695 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:21d2263de367 ip:10.9.0.15
dn1_1    | 2021-10-15 17:16:02,018 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-10-15T17:15:20.802Z
dn1_1    | 2021-10-15 17:16:02,021 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
dn1_1    | 2021-10-15 17:16:02,083 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-10-15 17:16:02,120 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-10-15 17:16:02,227 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-10-15 17:16:02,531 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2021-10-15 17:16:04,461 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2021-10-15 17:16:04,470 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 1s
dn1_1    | 2021-10-15 17:16:12,312 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-10-15 17:16:12,606 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-10-15 17:16:12,987 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2021-10-15 17:16:12,997 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2021-10-15 17:16:12,997 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2021-10-15 17:16:13,001 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-10-15 17:16:13,015 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-10-15 17:16:13,023 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-10-15 17:16:13,023 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-10-15 17:16:15,174 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-10-15 17:16:15,193 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-10-15 17:16:15,205 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-10-15 17:16:15,298 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-10-15 17:16:15,340 [main] INFO server.RaftServer: 647b59bd-984f-4f2f-92a3-9f4266e88b10: found a subdirectory /data/metadata/ratis/ea38c12f-b850-431b-989b-a1948602f600
dn1_1    | 2021-10-15 17:16:15,423 [main] INFO server.RaftServer: 647b59bd-984f-4f2f-92a3-9f4266e88b10: addNew group-A1948602F600:[] returns group-A1948602F600:java.util.concurrent.CompletableFuture@5ed4bc[Not completed]
dn1_1    | 2021-10-15 17:16:15,424 [main] INFO server.RaftServer: 647b59bd-984f-4f2f-92a3-9f4266e88b10: found a subdirectory /data/metadata/ratis/d69347fc-0d65-4312-82f2-ed5b2ebecbd1
dn1_1    | 2021-10-15 17:16:15,426 [main] INFO server.RaftServer: 647b59bd-984f-4f2f-92a3-9f4266e88b10: addNew group-ED5B2EBECBD1:[] returns group-ED5B2EBECBD1:java.util.concurrent.CompletableFuture@6920b0bc[Not completed]
dn1_1    | 2021-10-15 17:16:15,427 [main] INFO server.RaftServer: 647b59bd-984f-4f2f-92a3-9f4266e88b10: found a subdirectory /data/metadata/ratis/43e26485-60ad-43e3-a458-280aed5e1f2f
dn1_1    | 2021-10-15 17:16:15,427 [main] INFO server.RaftServer: 647b59bd-984f-4f2f-92a3-9f4266e88b10: addNew group-280AED5E1F2F:[] returns group-280AED5E1F2F:java.util.concurrent.CompletableFuture@65f651eb[Not completed]
dn1_1    | 2021-10-15 17:16:15,427 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-10-15 17:16:15,699 [pool-26-thread-1] INFO server.RaftServer$Division: 647b59bd-984f-4f2f-92a3-9f4266e88b10: new RaftServerImpl for group-A1948602F600:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-10-15 17:16:15,732 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-10-15 17:16:15,741 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-10-15 17:16:15,741 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-10-15 17:16:15,741 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-10-15 17:16:15,741 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-10-15 17:16:15,742 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-10-15 17:16:15,742 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-10-15 17:16:15,750 [pool-26-thread-1] INFO server.RaftServer$Division: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-10-15 17:16:15,799 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-10-15 17:16:15,804 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-10-15 17:16:15,936 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ea38c12f-b850-431b-989b-a1948602f600/in_use.lock acquired by nodename 7@21d2263de367
dn1_1    | 2021-10-15 17:16:16,005 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=7, votedFor=be088625-d639-4963-873e-e8b0b0721d02} from /data/metadata/ratis/ea38c12f-b850-431b-989b-a1948602f600/current/raft-meta
dn1_1    | 2021-10-15 17:16:16,240 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-A1948602F600: Setting the last applied index to (t:7, i:2)
dn1_1    | 2021-10-15 17:16:16,431 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-10-15 17:16:16,624 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-10-15 17:16:16,929 [main] INFO util.log: Logging initialized @39109ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-10-15 17:16:17,723 [pool-26-thread-1] INFO server.RaftServer$Division: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600: set configuration 1: [647b59bd-984f-4f2f-92a3-9f4266e88b10|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, c085c5d9-8b25-4b2c-855b-64f2004d3430|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, be088625-d639-4963-873e-e8b0b0721d02|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-15 17:16:17,737 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-10-15 17:16:17,770 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-10-15 17:16:17,851 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-10-15 17:16:17,860 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-10-15 17:16:17,919 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600
dn1_1    | 2021-10-15 17:16:17,998 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-10-15 17:16:18,020 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-10-15 17:16:18,082 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-10-15 17:16:18,116 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-10-15 17:16:18,120 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-10-15 17:16:18,154 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-10-15 17:16:18,157 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-10-15 17:16:18,177 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-10-15 17:16:18,185 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-10-15 17:16:18,185 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ea38c12f-b850-431b-989b-a1948602f600
dn1_1    | 2021-10-15 17:16:18,204 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-10-15 17:16:18,211 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-10-15 17:16:18,212 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-10-15 17:16:18,239 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-10-15 17:16:18,243 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-10-15 17:16:18,244 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-10-15 17:16:18,251 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-10-15 17:16:18,252 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-10-15 17:16:18,431 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-10-15 17:16:18,459 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-10-15 17:16:18,724 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2021-10-15 17:16:18,759 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn1_1    | 2021-10-15 17:16:18,807 [pool-26-thread-1] INFO server.RaftServer$Division: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600: set configuration 0: [647b59bd-984f-4f2f-92a3-9f4266e88b10|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, c085c5d9-8b25-4b2c-855b-64f2004d3430|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, be088625-d639-4963-873e-e8b0b0721d02|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-15 17:16:18,809 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/ea38c12f-b850-431b-989b-a1948602f600/current/log_0-0
dn1_1    | 2021-10-15 17:16:18,813 [pool-26-thread-1] INFO server.RaftServer$Division: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600: set configuration 1: [647b59bd-984f-4f2f-92a3-9f4266e88b10|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, c085c5d9-8b25-4b2c-855b-64f2004d3430|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, be088625-d639-4963-873e-e8b0b0721d02|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-15 17:16:18,847 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/ea38c12f-b850-431b-989b-a1948602f600/current/log_inprogress_1
dn1_1    | 2021-10-15 17:16:18,855 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn1_1    | 2021-10-15 17:16:18,855 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-10-15 17:16:19,167 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2021-10-15 17:16:19,185 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2021-10-15 17:16:19,211 [main] INFO server.session: node0 Scavenging every 660000ms
dn1_1    | 2021-10-15 17:16:19,364 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@b5de58f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2021-10-15 17:16:19,373 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@52a33c3f{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0.jar!/webapps/static,AVAILABLE}
dn1_1    | 2021-10-15 17:16:19,540 [pool-26-thread-1] INFO raftlog.RaftLog: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn1_1    | 2021-10-15 17:16:19,627 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-10-15 17:16:19,630 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
