Attaching to ha_s3g_1, ha_om2_1, ha_dn1_1, ha_recon_1, ha_scm_1, ha_om3_1, ha_dn3_1, ha_om1_1, ha_dn2_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/0e5ad313c4dbfef75f8a73cadc802e83069ff939 ; compiled by 'runner' on 2021-10-15T16:31Z
dn1_1    | STARTUP_MSG:   java = 11.0.10
dn1_1    | ************************************************************/
dn1_1    | 2021-10-15 17:13:15,652 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2021-10-15 17:13:20,362 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-10-15 17:13:21,769 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-10-15 17:13:25,015 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-10-15 17:13:25,015 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2021-10-15 17:13:28,368 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:b4ad3ebff7c1 ip:10.9.0.15
dn1_1    | 2021-10-15 17:13:30,205 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = SCM_HA (version = 2)
dn1_1    | 2021-10-15 17:13:31,464 [main] INFO reflections.Reflections: Reflections took 965 ms to scan 2 urls, producing 85 keys and 172 values 
dn1_1    | 2021-10-15 17:13:32,038 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : ScmHAFinalizeUpgradeActionDatanode
dn1_1    | 2021-10-15 17:13:32,041 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : DatanodeSchemaV2FinalizeAction
dn1_1    | 2021-10-15 17:13:33,113 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-10-15T17:12:48.652Z
dn1_1    | 2021-10-15 17:13:33,159 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn1_1    | 2021-10-15 17:13:33,204 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-10-15 17:13:33,211 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-10-15 17:13:33,353 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-10-15 17:13:33,623 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-10-15 17:13:33,631 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
dn1_1    | 2021-10-15 17:13:33,690 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1    | 2021-10-15 17:13:33,695 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1    | 2021-10-15 17:13:33,696 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1    | 2021-10-15 17:13:33,902 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2021-10-15 17:13:34,463 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2021-10-15 17:13:34,464 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2021-10-15 17:13:44,755 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-10-15 17:13:44,974 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-10-15 17:13:45,717 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2021-10-15 17:13:45,723 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2021-10-15 17:13:45,731 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2021-10-15 17:13:45,739 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-10-15 17:13:45,745 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-10-15 17:13:45,755 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-10-15 17:13:45,760 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-10-15 17:13:47,689 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-10-15 17:13:47,703 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-10-15 17:13:47,706 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-10-15 17:13:47,800 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-10-15 17:13:47,817 [main] INFO server.RaftServer: 647b59bd-984f-4f2f-92a3-9f4266e88b10: found a subdirectory /data/metadata/ratis/ea38c12f-b850-431b-989b-a1948602f600
dn1_1    | 2021-10-15 17:13:47,863 [main] INFO server.RaftServer: 647b59bd-984f-4f2f-92a3-9f4266e88b10: addNew group-A1948602F600:[] returns group-A1948602F600:java.util.concurrent.CompletableFuture@53d2d002[Not completed]
dn1_1    | 2021-10-15 17:13:47,867 [main] INFO server.RaftServer: 647b59bd-984f-4f2f-92a3-9f4266e88b10: found a subdirectory /data/metadata/ratis/d69347fc-0d65-4312-82f2-ed5b2ebecbd1
dn1_1    | 2021-10-15 17:13:47,867 [main] INFO server.RaftServer: 647b59bd-984f-4f2f-92a3-9f4266e88b10: addNew group-ED5B2EBECBD1:[] returns group-ED5B2EBECBD1:java.util.concurrent.CompletableFuture@5b39a3e6[Not completed]
dn1_1    | 2021-10-15 17:13:47,869 [main] INFO server.RaftServer: 647b59bd-984f-4f2f-92a3-9f4266e88b10: found a subdirectory /data/metadata/ratis/43e26485-60ad-43e3-a458-280aed5e1f2f
dn1_1    | 2021-10-15 17:13:47,869 [main] INFO server.RaftServer: 647b59bd-984f-4f2f-92a3-9f4266e88b10: addNew group-280AED5E1F2F:[] returns group-280AED5E1F2F:java.util.concurrent.CompletableFuture@5820070c[Not completed]
dn1_1    | 2021-10-15 17:13:48,170 [pool-26-thread-1] INFO server.RaftServer$Division: 647b59bd-984f-4f2f-92a3-9f4266e88b10: new RaftServerImpl for group-A1948602F600:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-10-15 17:13:48,208 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-10-15 17:13:48,211 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-10-15 17:13:48,211 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-10-15 17:13:48,211 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-10-15 17:13:48,211 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-10-15 17:13:48,211 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-10-15 17:13:48,212 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-10-15 17:13:48,241 [pool-26-thread-1] INFO server.RaftServer$Division: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-10-15 17:13:48,266 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-10-15 17:13:48,374 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-10-15 17:13:48,430 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2021-10-15 17:13:48,552 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ea38c12f-b850-431b-989b-a1948602f600/in_use.lock acquired by nodename 7@b4ad3ebff7c1
dn1_1    | 2021-10-15 17:13:48,607 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=3, votedFor=647b59bd-984f-4f2f-92a3-9f4266e88b10} from /data/metadata/ratis/ea38c12f-b850-431b-989b-a1948602f600/current/raft-meta
dn1_1    | 2021-10-15 17:13:48,774 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-A1948602F600: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-10-15 17:13:49,025 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-10-15 17:13:49,174 [pool-26-thread-1] INFO server.RaftServer$Division: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600: set configuration 0: [647b59bd-984f-4f2f-92a3-9f4266e88b10|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, c085c5d9-8b25-4b2c-855b-64f2004d3430|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, be088625-d639-4963-873e-e8b0b0721d02|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-15 17:13:49,196 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-10-15 17:13:49,229 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-10-15 17:13:49,243 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-10-15 17:13:49,300 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-10-15 17:13:49,300 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-10-15 17:13:49,420 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-10-15 17:13:49,519 [main] INFO util.log: Logging initialized @49982ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-10-15 17:13:49,521 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-10-15 17:13:49,522 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-10-15 17:13:49,580 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ea38c12f-b850-431b-989b-a1948602f600
dn1_1    | 2021-10-15 17:13:49,581 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-10-15 17:13:49,581 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-10-15 17:13:49,583 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-10-15 17:13:49,584 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-10-15 17:13:49,592 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-10-15 17:13:49,611 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-10-15 17:13:49,611 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-10-15 17:13:49,614 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-10-15 17:13:49,783 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-10-15 17:13:49,784 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-10-15 17:13:50,063 [pool-26-thread-1] INFO server.RaftServer$Division: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600: set configuration 0: [647b59bd-984f-4f2f-92a3-9f4266e88b10|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, c085c5d9-8b25-4b2c-855b-64f2004d3430|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, be088625-d639-4963-873e-e8b0b0721d02|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-15 17:13:50,065 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/ea38c12f-b850-431b-989b-a1948602f600/current/log_inprogress_0
dn1_1    | 2021-10-15 17:13:50,096 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-10-15 17:13:50,102 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-10-15 17:13:50,493 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-10-15 17:13:50,532 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-10-15 17:13:50,551 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-10-15 17:13:50,562 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-10-15 17:13:50,562 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-10-15 17:13:50,574 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-10-15 17:13:50,820 [main] INFO http.HttpServer2: Jetty bound to port 9882
