Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2021-10-15 17:01:41,585 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2021-10-15 17:01:45,311 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2021-10-15 17:01:45,939 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2021-10-15 17:01:47,237 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2021-10-15 17:01:47,237 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2021-10-15 17:01:48,053 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:d5f0d02372f3 ip:172.20.0.4
datanode_1  | 2021-10-15 17:01:49,638 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_1  | 2021-10-15 17:01:50,647 [main] INFO reflections.Reflections: Reflections took 766 ms to scan 2 urls, producing 85 keys and 172 values 
datanode_1  | 2021-10-15 17:01:52,235 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2021-10-15 17:01:52,285 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_1  | 2021-10-15 17:01:52,300 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2021-10-15 17:01:52,317 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-10-15 17:01:52,484 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-10-15 17:01:52,663 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-10-15 17:01:52,668 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_1  | 2021-10-15 17:01:52,698 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_1  | 2021-10-15 17:01:52,702 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_1  | 2021-10-15 17:01:52,703 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_1  | 2021-10-15 17:01:52,852 [Thread-5] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-10-15 17:01:52,862 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-10-15 17:02:01,124 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-10-15 17:02:01,483 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-10-15 17:02:02,055 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1  | 2021-10-15 17:02:02,058 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1  | 2021-10-15 17:02:02,069 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1  | 2021-10-15 17:02:02,078 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-10-15 17:02:02,084 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-10-15 17:02:02,092 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-10-15 17:02:02,094 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-10-15 17:02:04,322 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-10-15 17:02:04,352 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-10-15 17:02:04,360 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-10-15 17:02:04,469 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-10-15 17:02:05,232 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-10-15 17:02:05,412 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-10-15 17:02:05,864 [main] INFO util.log: Logging initialized @38099ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-10-15 17:02:06,562 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-10-15 17:02:06,617 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-10-15 17:02:06,636 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-10-15 17:02:06,649 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-10-15 17:02:06,655 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-10-15 17:02:06,655 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-10-15 17:02:07,091 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-10-15 17:02:07,095 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
datanode_1  | 2021-10-15 17:02:07,389 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-10-15 17:02:07,389 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-10-15 17:02:07,418 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2021-10-15 17:02:07,514 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6f9e08d4{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-10-15 17:02:07,541 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2b08772d{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-10-15 17:02:08,402 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@34d480b9{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-4748204445113378193/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-10-15 17:02:08,452 [main] INFO server.AbstractConnector: Started ServerConnector@456f7d9e{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-10-15 17:02:08,462 [main] INFO server.Server: Started @40698ms
datanode_1  | 2021-10-15 17:02:08,484 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-10-15 17:02:08,485 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-10-15 17:02:08,488 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-10-15 17:02:08,514 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_1  | 2021-10-15 17:02:08,712 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@608cfdba] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-10-15 17:02:09,457 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-10-15 17:02:11,873 [EndpointStateMachine task thread for scm/172.20.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.3:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-10-15 17:02:12,874 [EndpointStateMachine task thread for scm/172.20.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.3:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-10-15 17:02:13,294 [EndpointStateMachine task thread for scm/172.20.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-10-15 17:02:13,296 [EndpointStateMachine task thread for scm/172.20.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-10-15 17:02:13,513 [EndpointStateMachine task thread for scm/172.20.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 23972a97-2739-4f76-870f-b98fd90ba4cf
datanode_1  | 2021-10-15 17:02:13,605 [EndpointStateMachine task thread for scm/172.20.0.3:9861 - 0 ] INFO server.RaftServer: 23972a97-2739-4f76-870f-b98fd90ba4cf: start RPC server
datanode_1  | 2021-10-15 17:02:13,622 [EndpointStateMachine task thread for scm/172.20.0.3:9861 - 0 ] INFO server.GrpcService: 23972a97-2739-4f76-870f-b98fd90ba4cf: GrpcService started, listening on 9856
datanode_1  | 2021-10-15 17:02:13,625 [EndpointStateMachine task thread for scm/172.20.0.3:9861 - 0 ] INFO server.GrpcService: 23972a97-2739-4f76-870f-b98fd90ba4cf: GrpcService started, listening on 9857
datanode_1  | 2021-10-15 17:02:13,627 [EndpointStateMachine task thread for scm/172.20.0.3:9861 - 0 ] INFO server.GrpcService: 23972a97-2739-4f76-870f-b98fd90ba4cf: GrpcService started, listening on 9858
datanode_1  | 2021-10-15 17:02:13,645 [EndpointStateMachine task thread for scm/172.20.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 23972a97-2739-4f76-870f-b98fd90ba4cf is started using port 9858 for RATIS
datanode_1  | 2021-10-15 17:02:13,646 [EndpointStateMachine task thread for scm/172.20.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 23972a97-2739-4f76-870f-b98fd90ba4cf is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-10-15 17:02:13,646 [EndpointStateMachine task thread for scm/172.20.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 23972a97-2739-4f76-870f-b98fd90ba4cf is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-10-15 17:02:13,654 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$298/0x00000008404a2440@5739953a] INFO util.JvmPauseMonitor: JvmPauseMonitor-23972a97-2739-4f76-870f-b98fd90ba4cf: Started
datanode_1  | 2021-10-15 17:02:17,793 [Command processor thread] INFO server.RaftServer: 23972a97-2739-4f76-870f-b98fd90ba4cf: addNew group-9D05F8FBC3AA:[23972a97-2739-4f76-870f-b98fd90ba4cf|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:1] returns group-9D05F8FBC3AA:java.util.concurrent.CompletableFuture@3f27b902[Not completed]
datanode_1  | 2021-10-15 17:02:17,829 [pool-22-thread-1] INFO server.RaftServer$Division: 23972a97-2739-4f76-870f-b98fd90ba4cf: new RaftServerImpl for group-9D05F8FBC3AA:[23972a97-2739-4f76-870f-b98fd90ba4cf|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-10-15 17:02:17,835 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-10-15 17:02:17,838 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-10-15 17:02:17,838 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-10-15 17:02:17,839 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-10-15 17:02:17,839 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-10-15 17:02:17,839 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-10-15 17:02:17,839 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-10-15 17:02:17,854 [pool-22-thread-1] INFO server.RaftServer$Division: 23972a97-2739-4f76-870f-b98fd90ba4cf@group-9D05F8FBC3AA: ConfigurationManager, init=-1: [23972a97-2739-4f76-870f-b98fd90ba4cf|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-10-15 17:02:17,864 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-10-15 17:02:17,872 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-10-15 17:02:17,877 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-10-15 17:02:17,878 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4c94d5da-646b-472e-b24c-9d05f8fbc3aa does not exist. Creating ...
datanode_1  | 2021-10-15 17:02:17,894 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4c94d5da-646b-472e-b24c-9d05f8fbc3aa/in_use.lock acquired by nodename 8@d5f0d02372f3
datanode_1  | 2021-10-15 17:02:17,906 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4c94d5da-646b-472e-b24c-9d05f8fbc3aa has been successfully formatted.
datanode_1  | 2021-10-15 17:02:17,914 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-9D05F8FBC3AA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-10-15 17:02:17,915 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-10-15 17:02:17,916 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
