Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | STARTUP_MSG:   java = 11.0.10
datanode_1_1  | ************************************************************/
datanode_1_1  | 2021-10-15 16:54:51,773 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1_1  | 2021-10-15 16:54:56,048 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2021-10-15 16:54:57,243 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2021-10-15 16:54:58,475 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2021-10-15 16:54:58,475 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1_1  | 2021-10-15 16:54:59,635 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:aceb4098e943 ip:10.5.0.4
datanode_1_1  | 2021-10-15 16:55:01,911 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_1_1  | 2021-10-15 16:55:02,909 [main] INFO reflections.Reflections: Reflections took 752 ms to scan 2 urls, producing 85 keys and 172 values 
datanode_1_1  | 2021-10-15 16:55:05,142 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1_1  | 2021-10-15 16:55:05,229 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_1_1  | 2021-10-15 16:55:05,246 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1_1  | 2021-10-15 16:55:05,272 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1_1  | 2021-10-15 16:55:05,544 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1_1  | 2021-10-15 16:55:05,720 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1_1  | 2021-10-15 16:55:05,767 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_1_1  | 2021-10-15 16:55:05,778 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_1_1  | 2021-10-15 16:55:05,782 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_1_1  | 2021-10-15 16:55:05,785 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_1_1  | 2021-10-15 16:55:06,086 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1_1  | 2021-10-15 16:55:06,091 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1_1  | 2021-10-15 16:55:16,069 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1_1  | 2021-10-15 16:55:16,383 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1_1  | 2021-10-15 16:55:17,302 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1_1  | 2021-10-15 16:55:17,311 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1_1  | 2021-10-15 16:55:17,346 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1_1  | 2021-10-15 16:55:17,354 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1_1  | 2021-10-15 16:55:17,359 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-10-15 16:55:17,364 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1_1  | 2021-10-15 16:55:17,391 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1_1  | 2021-10-15 16:55:19,713 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1_1  | 2021-10-15 16:55:19,725 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-10-15 16:55:19,742 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-10-15 16:55:19,851 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-10-15 16:55:21,157 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1_1  | 2021-10-15 16:55:21,314 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1_1  | 2021-10-15 16:55:21,707 [main] INFO util.log: Logging initialized @43454ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1_1  | 2021-10-15 16:55:22,463 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2021-10-15 16:55:22,486 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1_1  | 2021-10-15 16:55:22,537 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2021-10-15 16:55:22,560 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1_1  | 2021-10-15 16:55:22,561 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2021-10-15 16:55:22,582 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2021-10-15 16:55:23,005 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2021-10-15 16:55:23,069 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1_1  | 2021-10-15 16:55:23,071 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
datanode_1_1  | 2021-10-15 16:55:23,309 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1_1  | 2021-10-15 16:55:23,330 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1_1  | 2021-10-15 16:55:23,336 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1_1  | 2021-10-15 16:55:23,459 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3c20e9d6{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2021-10-15 16:55:23,463 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@24d0c6a4{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2021-10-15 16:55:24,122 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6c4786af{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-8934763371369874/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1_1  | 2021-10-15 16:55:24,176 [main] INFO server.AbstractConnector: Started ServerConnector@602aeb87{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1_1  | 2021-10-15 16:55:24,178 [main] INFO server.Server: Started @45926ms
datanode_1_1  | 2021-10-15 16:55:24,192 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2021-10-15 16:55:24,192 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2021-10-15 16:55:24,203 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1_1  | 2021-10-15 16:55:24,218 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_1_1  | 2021-10-15 16:55:24,592 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3890e90a] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2021-10-15 16:55:25,685 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2021-10-15 16:55:28,273 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-10-15 16:55:29,274 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-10-15 16:55:30,275 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-10-15 16:55:31,276 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-10-15 16:55:32,277 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-10-15 16:55:33,980 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1_1  | 2021-10-15 16:55:33,992 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1_1  | 2021-10-15 16:55:34,488 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 23c4ba77-1aa7-43dd-bdb8-ec5774f22d70
datanode_1_1  | 2021-10-15 16:55:34,757 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode_1_1  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode_1_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
datanode_1_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
datanode_1_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:629)
datanode_1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:276)
datanode_1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:464)
datanode_1_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1_1  | Caused by: java.util.concurrent.TimeoutException
datanode_1_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_1_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
datanode_1_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1_1  | 	... 1 more
datanode_1_1  | 2021-10-15 16:55:34,800 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: 23c4ba77-1aa7-43dd-bdb8-ec5774f22d70: start RPC server
datanode_1_1  | 2021-10-15 16:55:34,827 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 23c4ba77-1aa7-43dd-bdb8-ec5774f22d70: GrpcService started, listening on 9856
datanode_1_1  | 2021-10-15 16:55:34,832 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 23c4ba77-1aa7-43dd-bdb8-ec5774f22d70: GrpcService started, listening on 9857
datanode_1_1  | 2021-10-15 16:55:34,833 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 23c4ba77-1aa7-43dd-bdb8-ec5774f22d70: GrpcService started, listening on 9858
datanode_1_1  | 2021-10-15 16:55:34,847 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 23c4ba77-1aa7-43dd-bdb8-ec5774f22d70 is started using port 9858 for RATIS
datanode_1_1  | 2021-10-15 16:55:34,847 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$309/0x0000000840501040@5040035d] INFO util.JvmPauseMonitor: JvmPauseMonitor-23c4ba77-1aa7-43dd-bdb8-ec5774f22d70: Started
datanode_1_1  | 2021-10-15 16:55:34,848 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 23c4ba77-1aa7-43dd-bdb8-ec5774f22d70 is started using port 9857 for RATIS_ADMIN
datanode_1_1  | 2021-10-15 16:55:34,848 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 23c4ba77-1aa7-43dd-bdb8-ec5774f22d70 is started using port 9856 for RATIS_SERVER
datanode_1_1  | 2021-10-15 16:55:39,903 [Command processor thread] INFO server.RaftServer: 23c4ba77-1aa7-43dd-bdb8-ec5774f22d70: addNew group-6809600FB748:[23c4ba77-1aa7-43dd-bdb8-ec5774f22d70|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1] returns group-6809600FB748:java.util.concurrent.CompletableFuture@695d3e3f[Not completed]
