Attaching to ozone-om-prepare_om1_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn2_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/0e5ad313c4dbfef75f8a73cadc802e83069ff939 ; compiled by 'runner' on 2021-10-15T16:31Z
dn1_1  | STARTUP_MSG:   java = 11.0.7
dn1_1  | ************************************************************/
dn1_1  | 2021-10-15 16:53:08,030 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1  | 2021-10-15 16:53:11,222 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1  | 2021-10-15 16:53:11,844 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1  | 2021-10-15 16:53:12,809 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1  | 2021-10-15 16:53:12,810 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1  | 2021-10-15 16:53:14,135 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:b7d4a472c322 ip:10.9.0.11
dn1_1  | 2021-10-15 16:53:15,220 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
dn1_1  | 2021-10-15 16:53:16,173 [main] INFO reflections.Reflections: Reflections took 796 ms to scan 2 urls, producing 85 keys and 172 values 
dn1_1  | 2021-10-15 16:53:17,355 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-10-15T16:52:40.087Z
dn1_1  | 2021-10-15 16:53:17,424 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn1_1  | 2021-10-15 16:53:17,463 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1  | 2021-10-15 16:53:17,464 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1  | 2021-10-15 16:53:17,599 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1  | 2021-10-15 16:53:17,760 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1  | 2021-10-15 16:53:17,786 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2021-10-15T16:52:40.086Z
dn1_1  | 2021-10-15 16:53:17,818 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1  | 2021-10-15 16:53:17,822 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1  | 2021-10-15 16:53:17,823 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1  | 2021-10-15 16:53:17,941 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1  | 2021-10-15 16:53:18,440 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1  | 2021-10-15 16:53:18,448 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1  | 2021-10-15 16:53:24,852 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1  | 2021-10-15 16:53:24,994 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1  | 2021-10-15 16:53:25,255 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1  | 2021-10-15 16:53:25,257 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1  | 2021-10-15 16:53:25,257 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1  | 2021-10-15 16:53:25,258 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1  | 2021-10-15 16:53:25,279 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-10-15 16:53:25,280 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1  | 2021-10-15 16:53:25,287 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1  | 2021-10-15 16:53:26,733 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1  | 2021-10-15 16:53:26,740 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-10-15 16:53:26,746 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-10-15 16:53:26,833 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-10-15 16:53:26,855 [main] INFO server.RaftServer: 0f089e1e-f8d6-4945-9cb8-110afa935d32: found a subdirectory /data/metadata/ratis/1cafeb32-e240-4cfe-bfa9-cdf40b0e36c1
dn1_1  | 2021-10-15 16:53:26,894 [main] INFO server.RaftServer: 0f089e1e-f8d6-4945-9cb8-110afa935d32: addNew group-CDF40B0E36C1:[] returns group-CDF40B0E36C1:java.util.concurrent.CompletableFuture@51f18e31[Not completed]
dn1_1  | 2021-10-15 16:53:26,894 [main] INFO server.RaftServer: 0f089e1e-f8d6-4945-9cb8-110afa935d32: found a subdirectory /data/metadata/ratis/da898244-b82b-4998-8d3d-25534ee242c2
dn1_1  | 2021-10-15 16:53:26,895 [main] INFO server.RaftServer: 0f089e1e-f8d6-4945-9cb8-110afa935d32: addNew group-25534EE242C2:[] returns group-25534EE242C2:java.util.concurrent.CompletableFuture@60ed12e8[Not completed]
dn1_1  | 2021-10-15 16:53:26,895 [main] INFO server.RaftServer: 0f089e1e-f8d6-4945-9cb8-110afa935d32: found a subdirectory /data/metadata/ratis/cb646458-ae60-4e0b-a2f8-1ea1db6e0dcb
dn1_1  | 2021-10-15 16:53:26,896 [main] INFO server.RaftServer: 0f089e1e-f8d6-4945-9cb8-110afa935d32: addNew group-1EA1DB6E0DCB:[] returns group-1EA1DB6E0DCB:java.util.concurrent.CompletableFuture@24c8d8be[Not completed]
dn1_1  | 2021-10-15 16:53:27,109 [pool-30-thread-1] INFO server.RaftServer$Division: 0f089e1e-f8d6-4945-9cb8-110afa935d32: new RaftServerImpl for group-CDF40B0E36C1:[] with ContainerStateMachine:uninitialized
dn1_1  | 2021-10-15 16:53:27,164 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2021-10-15 16:53:27,236 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2021-10-15 16:53:27,237 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2021-10-15 16:53:27,237 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-10-15 16:53:27,237 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-10-15 16:53:27,237 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2021-10-15 16:53:27,237 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2021-10-15 16:53:27,276 [pool-30-thread-1] INFO server.RaftServer$Division: 0f089e1e-f8d6-4945-9cb8-110afa935d32@group-CDF40B0E36C1: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1  | 2021-10-15 16:53:27,287 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-10-15 16:53:27,297 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2021-10-15 16:53:27,323 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1  | 2021-10-15 16:53:27,382 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1cafeb32-e240-4cfe-bfa9-cdf40b0e36c1/in_use.lock acquired by nodename 7@b7d4a472c322
dn1_1  | 2021-10-15 16:53:27,457 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=8, votedFor=53cff8d9-97d4-45c2-8256-34c57d4b9789} from /data/metadata/ratis/1cafeb32-e240-4cfe-bfa9-cdf40b0e36c1/current/raft-meta
dn1_1  | 2021-10-15 16:53:27,574 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-CDF40B0E36C1: Setting the last applied index to (t:8, i:2)
dn1_1  | 2021-10-15 16:53:27,583 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1  | 2021-10-15 16:53:27,690 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1  | 2021-10-15 16:53:27,843 [main] INFO util.log: Logging initialized @31356ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1  | 2021-10-15 16:53:28,259 [pool-30-thread-1] INFO server.RaftServer$Division: 0f089e1e-f8d6-4945-9cb8-110afa935d32@group-CDF40B0E36C1: set configuration 1: [0f089e1e-f8d6-4945-9cb8-110afa935d32|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 53cff8d9-97d4-45c2-8256-34c57d4b9789|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 1a5a0cd2-9f23-4ece-8353-c693677f9a47|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-10-15 16:53:28,261 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2021-10-15 16:53:28,272 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2021-10-15 16:53:28,315 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2021-10-15 16:53:28,315 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-10-15 16:53:28,455 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-10-15 16:53:28,497 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2021-10-15 16:53:28,506 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2021-10-15 16:53:28,514 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0f089e1e-f8d6-4945-9cb8-110afa935d32@group-CDF40B0E36C1-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/1cafeb32-e240-4cfe-bfa9-cdf40b0e36c1
dn1_1  | 2021-10-15 16:53:28,547 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1  | 2021-10-15 16:53:28,547 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2021-10-15 16:53:28,549 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-10-15 16:53:28,557 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2021-10-15 16:53:28,565 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2021-10-15 16:53:28,566 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2021-10-15 16:53:28,568 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2021-10-15 16:53:28,568 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1  | 2021-10-15 16:53:28,601 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2021-10-15 16:53:28,649 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1  | 2021-10-15 16:53:28,680 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1  | 2021-10-15 16:53:28,696 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1  | 2021-10-15 16:53:28,698 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1  | 2021-10-15 16:53:28,698 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1  | 2021-10-15 16:53:28,710 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2021-10-15 16:53:28,711 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2021-10-15 16:53:28,912 [pool-30-thread-1] INFO server.RaftServer$Division: 0f089e1e-f8d6-4945-9cb8-110afa935d32@group-CDF40B0E36C1: set configuration 0: [0f089e1e-f8d6-4945-9cb8-110afa935d32|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 53cff8d9-97d4-45c2-8256-34c57d4b9789|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 1a5a0cd2-9f23-4ece-8353-c693677f9a47|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-10-15 16:53:28,920 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/1cafeb32-e240-4cfe-bfa9-cdf40b0e36c1/current/log_0-0
dn1_1  | 2021-10-15 16:53:28,931 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1  | 2021-10-15 16:53:28,941 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.7+10-LTS
