Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_om_1, hadoop31_scm_1
datanode_1  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
datanode_1  | 2020-04-17 17:47:43,319 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1df1ced0{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2020-04-17 17:47:43,999 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@15c487a8{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-5414871829279947592.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2020-04-17 17:47:44,073 [main] INFO server.AbstractConnector: Started ServerConnector@59b65dce{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2020-04-17 17:47:44,079 [main] INFO server.Server: Started @21799ms
datanode_1  | 2020-04-17 17:47:44,095 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2020-04-17 17:47:44,099 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2020-04-17 17:47:44,103 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2020-04-17 17:47:44,258 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@a7d4b5f] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2020-04-17 17:47:44,942 [Datanode State Machine Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_1  | 2020-04-17 17:47:47,484 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-04-17 17:47:48,485 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-04-17 17:47:49,486 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-04-17 17:47:50,204 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2020-04-17 17:47:50,205 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2020-04-17 17:47:50,207 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 123dcb57-ecf9-4da5-9fe6-511cdc7a39e8 at port 9858
datanode_1  | 2020-04-17 17:47:50,307 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: 123dcb57-ecf9-4da5-9fe6-511cdc7a39e8: start RPC server
datanode_1  | 2020-04-17 17:47:50,543 [Datanode State Machine Thread - 0] INFO server.GrpcService: 123dcb57-ecf9-4da5-9fe6-511cdc7a39e8: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2020-04-17 17:47:55,333 [Command processor thread] INFO impl.RaftServerProxy: 123dcb57-ecf9-4da5-9fe6-511cdc7a39e8: addNew group-FFCC99F6FD57:[123dcb57-ecf9-4da5-9fe6-511cdc7a39e8:172.18.0.2:9858] returns group-FFCC99F6FD57:java.util.concurrent.CompletableFuture@16610627[Not completed]
datanode_1  | 2020-04-17 17:47:55,381 [pool-69-thread-1] INFO impl.RaftServerImpl: 123dcb57-ecf9-4da5-9fe6-511cdc7a39e8: new RaftServerImpl for group-FFCC99F6FD57:[123dcb57-ecf9-4da5-9fe6-511cdc7a39e8:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2020-04-17 17:47:55,392 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-04-17 17:47:55,399 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-04-17 17:47:55,399 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-04-17 17:47:55,400 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-04-17 17:47:55,400 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-04-17 17:47:55,419 [pool-69-thread-1] INFO impl.RaftServerImpl: 123dcb57-ecf9-4da5-9fe6-511cdc7a39e8@group-FFCC99F6FD57: ConfigurationManager, init=-1: [123dcb57-ecf9-4da5-9fe6-511cdc7a39e8:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-04-17 17:47:55,419 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-04-17 17:47:55,427 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-04-17 17:47:55,442 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1f3c72e1-5e20-48e6-8bb0-ffcc99f6fd57 does not exist. Creating ...
datanode_1  | 2020-04-17 17:47:55,481 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1f3c72e1-5e20-48e6-8bb0-ffcc99f6fd57/in_use.lock acquired by nodename 7@0c6e6186fd0f
datanode_1  | 2020-04-17 17:47:55,495 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1f3c72e1-5e20-48e6-8bb0-ffcc99f6fd57 has been successfully formatted.
datanode_1  | 2020-04-17 17:47:55,499 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-FFCC99F6FD57: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-04-17 17:47:55,500 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_1  | 2020-04-17 17:47:55,514 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-04-17 17:47:55,525 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-04-17 17:47:55,529 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-04-17 17:47:55,533 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-04-17 17:47:55,549 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.123dcb57-ecf9-4da5-9fe6-511cdc7a39e8
datanode_1  | 2020-04-17 17:47:55,594 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-04-17 17:47:55,613 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 123dcb57-ecf9-4da5-9fe6-511cdc7a39e8@group-FFCC99F6FD57-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1f3c72e1-5e20-48e6-8bb0-ffcc99f6fd57
datanode_1  | 2020-04-17 17:47:55,641 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-04-17 17:47:55,641 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-04-17 17:47:55,657 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-04-17 17:47:55,657 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-04-17 17:47:55,658 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-04-17 17:47:55,660 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-04-17 17:47:55,661 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-04-17 17:47:55,666 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-04-17 17:47:55,667 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-04-17 17:47:55,735 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-04-17 17:47:55,761 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 123dcb57-ecf9-4da5-9fe6-511cdc7a39e8@group-FFCC99F6FD57-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-04-17 17:47:55,810 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-04-17 17:47:55,811 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-04-17 17:47:55,815 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-04-17 17:47:55,816 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-04-17 17:47:55,898 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.123dcb57-ecf9-4da5-9fe6-511cdc7a39e8@group-FFCC99F6FD57
datanode_1  | 2020-04-17 17:47:55,933 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.123dcb57-ecf9-4da5-9fe6-511cdc7a39e8@group-FFCC99F6FD57
datanode_1  | 2020-04-17 17:47:55,938 [pool-69-thread-1] INFO impl.RaftServerImpl: 123dcb57-ecf9-4da5-9fe6-511cdc7a39e8@group-FFCC99F6FD57: start as a follower, conf=-1: [123dcb57-ecf9-4da5-9fe6-511cdc7a39e8:172.18.0.2:9858], old=null
datanode_1  | 2020-04-17 17:47:55,959 [pool-69-thread-1] INFO impl.RaftServerImpl: 123dcb57-ecf9-4da5-9fe6-511cdc7a39e8@group-FFCC99F6FD57: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-04-17 17:47:55,971 [pool-69-thread-1] INFO impl.RoleInfo: 123dcb57-ecf9-4da5-9fe6-511cdc7a39e8: start FollowerState
datanode_1  | 2020-04-17 17:47:55,999 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FFCC99F6FD57,id=123dcb57-ecf9-4da5-9fe6-511cdc7a39e8
datanode_1  | 2020-04-17 17:47:56,001 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.123dcb57-ecf9-4da5-9fe6-511cdc7a39e8@group-FFCC99F6FD57
