Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_6_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | STARTUP_MSG:   java = 11.0.10
datanode_1_1  | ************************************************************/
datanode_1_1  | 2021-09-04 13:35:15,047 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1_1  | 2021-09-04 13:35:17,264 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2021-09-04 13:35:17,885 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2021-09-04 13:35:18,727 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2021-09-04 13:35:18,728 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1_1  | 2021-09-04 13:35:19,661 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:cca7e2ec0a0e ip:10.5.0.4
datanode_1_1  | 2021-09-04 13:35:21,842 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_1_1  | 2021-09-04 13:35:22,671 [main] INFO reflections.Reflections: Reflections took 629 ms to scan 2 urls, producing 85 keys and 170 values 
datanode_1_1  | 2021-09-04 13:35:24,748 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1_1  | 2021-09-04 13:35:24,843 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_1_1  | 2021-09-04 13:35:24,896 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1_1  | 2021-09-04 13:35:24,908 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1_1  | 2021-09-04 13:35:25,134 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1_1  | 2021-09-04 13:35:25,321 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1_1  | 2021-09-04 13:35:25,335 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_1_1  | 2021-09-04 13:35:25,358 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_1_1  | 2021-09-04 13:35:25,359 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_1_1  | 2021-09-04 13:35:25,359 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_1_1  | 2021-09-04 13:35:25,608 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_1_1  | 2021-09-04 13:35:25,610 [Thread-7] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1_1  | 2021-09-04 13:35:25,636 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1_1  | 2021-09-04 13:35:25,640 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1_1  | 2021-09-04 13:35:35,782 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1_1  | 2021-09-04 13:35:36,243 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1_1  | 2021-09-04 13:35:37,391 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1_1  | 2021-09-04 13:35:37,392 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1_1  | 2021-09-04 13:35:37,392 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1_1  | 2021-09-04 13:35:37,393 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1_1  | 2021-09-04 13:35:37,393 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-09-04 13:35:37,499 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1_1  | 2021-09-04 13:35:37,499 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1_1  | 2021-09-04 13:35:39,708 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1_1  | 2021-09-04 13:35:39,724 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-09-04 13:35:39,731 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-09-04 13:35:40,166 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-09-04 13:35:41,083 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1_1  | 2021-09-04 13:35:41,207 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1_1  | 2021-09-04 13:35:41,443 [main] INFO util.log: Logging initialized @28802ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1_1  | 2021-09-04 13:35:42,282 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2021-09-04 13:35:42,306 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1_1  | 2021-09-04 13:35:42,335 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2021-09-04 13:35:42,337 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1_1  | 2021-09-04 13:35:42,348 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2021-09-04 13:35:42,348 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2021-09-04 13:35:42,539 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2021-09-04 13:35:42,635 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1_1  | 2021-09-04 13:35:42,637 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
datanode_1_1  | 2021-09-04 13:35:42,955 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1_1  | 2021-09-04 13:35:42,959 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1_1  | 2021-09-04 13:35:42,979 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1_1  | 2021-09-04 13:35:43,102 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@71eafb64{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2021-09-04 13:35:43,106 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@37665305{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2021-09-04 13:35:43,768 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@49809275{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-574526584917013031/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1_1  | 2021-09-04 13:35:43,815 [main] INFO server.AbstractConnector: Started ServerConnector@67a3394c{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1_1  | 2021-09-04 13:35:43,823 [main] INFO server.Server: Started @31181ms
datanode_1_1  | 2021-09-04 13:35:43,834 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2021-09-04 13:35:43,834 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2021-09-04 13:35:43,839 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1_1  | 2021-09-04 13:35:44,141 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@f91095c] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2021-09-04 13:35:45,271 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2021-09-04 13:35:47,714 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-09-04 13:35:48,714 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-09-04 13:35:49,715 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-09-04 13:35:50,716 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-09-04 13:35:51,717 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-09-04 13:35:52,717 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-09-04 13:35:53,718 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-09-04 13:35:54,719 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-09-04 13:35:55,720 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-09-04 13:35:56,721 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-09-04 13:35:57,796 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1_1  | 2021-09-04 13:35:57,800 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1_1  | 2021-09-04 13:35:58,394 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis e5f077e9-b618-4e9e-89bf-560df31c89a8
datanode_1_1  | 2021-09-04 13:35:58,540 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: e5f077e9-b618-4e9e-89bf-560df31c89a8: start RPC server
datanode_1_1  | 2021-09-04 13:35:58,557 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: e5f077e9-b618-4e9e-89bf-560df31c89a8: GrpcService started, listening on 9856
datanode_1_1  | 2021-09-04 13:35:58,558 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: e5f077e9-b618-4e9e-89bf-560df31c89a8: GrpcService started, listening on 9857
datanode_1_1  | 2021-09-04 13:35:58,558 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: e5f077e9-b618-4e9e-89bf-560df31c89a8: GrpcService started, listening on 9858
datanode_1_1  | 2021-09-04 13:35:58,570 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis e5f077e9-b618-4e9e-89bf-560df31c89a8 is started using port 9858 for RATIS
datanode_1_1  | 2021-09-04 13:35:58,570 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$308/0x0000000840500c40@4c09f341] INFO util.JvmPauseMonitor: JvmPauseMonitor-e5f077e9-b618-4e9e-89bf-560df31c89a8: Started
datanode_1_1  | 2021-09-04 13:35:58,570 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis e5f077e9-b618-4e9e-89bf-560df31c89a8 is started using port 9857 for RATIS_ADMIN
datanode_1_1  | 2021-09-04 13:35:58,570 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis e5f077e9-b618-4e9e-89bf-560df31c89a8 is started using port 9856 for RATIS_SERVER
datanode_1_1  | 2021-09-04 13:36:03,366 [Command processor thread] INFO server.RaftServer: e5f077e9-b618-4e9e-89bf-560df31c89a8: addNew group-D029C0D15100:[e5f077e9-b618-4e9e-89bf-560df31c89a8|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1] returns group-D029C0D15100:java.util.concurrent.CompletableFuture@2c47ce5c[Not completed]
datanode_1_1  | 2021-09-04 13:36:03,622 [pool-22-thread-1] INFO server.RaftServer$Division: e5f077e9-b618-4e9e-89bf-560df31c89a8: new RaftServerImpl for group-D029C0D15100:[e5f077e9-b618-4e9e-89bf-560df31c89a8|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1_1  | 2021-09-04 13:36:03,692 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2021-09-04 13:36:03,701 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
