Attaching to restart_dn2_1, restart_recon_1, restart_s3g_1, restart_dn3_1, restart_dn1_1, restart_scm_1, restart_om_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2021-09-04 14:13:28,938 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2021-09-04 14:13:30,378 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-09-04 14:13:30,786 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-09-04 14:13:31,526 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-09-04 14:13:31,526 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2021-09-04 14:13:32,693 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:722eb77a36fa ip:10.9.0.11
dn1_1    | 2021-09-04 14:13:33,810 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
dn1_1    | 2021-09-04 14:13:34,749 [main] INFO reflections.Reflections: Reflections took 781 ms to scan 2 urls, producing 85 keys and 170 values 
dn1_1    | 2021-09-04 14:13:35,839 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-09-04T14:13:12.635Z
dn1_1    | 2021-09-04 14:13:35,858 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn1_1    | 2021-09-04 14:13:35,880 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-09-04 14:13:35,883 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-09-04 14:13:35,989 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-09-04 14:13:36,097 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-09-04 14:13:36,128 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2021-09-04T14:13:12.642Z
dn1_1    | 2021-09-04 14:13:36,134 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1    | 2021-09-04 14:13:36,138 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1    | 2021-09-04 14:13:36,140 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1    | 2021-09-04 14:13:36,243 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
dn1_1    | 2021-09-04 14:13:36,251 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2021-09-04 14:13:36,815 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2021-09-04 14:13:36,842 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2021-09-04 14:13:43,687 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-09-04 14:13:44,016 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-09-04 14:13:44,503 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2021-09-04 14:13:44,523 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2021-09-04 14:13:44,524 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2021-09-04 14:13:44,534 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-09-04 14:13:44,535 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-09-04 14:13:44,555 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-09-04 14:13:44,555 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-09-04 14:13:46,479 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-09-04 14:13:46,487 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-09-04 14:13:46,494 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-09-04 14:13:46,558 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-09-04 14:13:46,574 [main] INFO server.RaftServer: 62d6c73a-89da-4902-9977-ba30d895c54f: found a subdirectory /data/metadata/ratis/bfdd9760-fc6f-4f2a-9635-92e50f3e1302
dn1_1    | 2021-09-04 14:13:46,615 [main] INFO server.RaftServer: 62d6c73a-89da-4902-9977-ba30d895c54f: addNew group-92E50F3E1302:[] returns group-92E50F3E1302:java.util.concurrent.CompletableFuture@106b014e[Not completed]
dn1_1    | 2021-09-04 14:13:46,625 [main] INFO server.RaftServer: 62d6c73a-89da-4902-9977-ba30d895c54f: found a subdirectory /data/metadata/ratis/8f389760-0571-44e8-824c-f78741b191e5
dn1_1    | 2021-09-04 14:13:46,625 [main] INFO server.RaftServer: 62d6c73a-89da-4902-9977-ba30d895c54f: addNew group-F78741B191E5:[] returns group-F78741B191E5:java.util.concurrent.CompletableFuture@64387c17[Not completed]
dn1_1    | 2021-09-04 14:13:46,626 [main] INFO server.RaftServer: 62d6c73a-89da-4902-9977-ba30d895c54f: found a subdirectory /data/metadata/ratis/8c1bfc74-47e7-4174-be42-a6ca7227dcdc
dn1_1    | 2021-09-04 14:13:46,627 [main] INFO server.RaftServer: 62d6c73a-89da-4902-9977-ba30d895c54f: addNew group-A6CA7227DCDC:[] returns group-A6CA7227DCDC:java.util.concurrent.CompletableFuture@7c369270[Not completed]
dn1_1    | 2021-09-04 14:13:47,032 [pool-26-thread-1] INFO server.RaftServer$Division: 62d6c73a-89da-4902-9977-ba30d895c54f: new RaftServerImpl for group-92E50F3E1302:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-09-04 14:13:47,071 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-09-04 14:13:47,134 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-09-04 14:13:47,134 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-09-04 14:13:47,135 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-09-04 14:13:47,135 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-09-04 14:13:47,135 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-09-04 14:13:47,135 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-09-04 14:13:47,180 [pool-26-thread-1] INFO server.RaftServer$Division: 62d6c73a-89da-4902-9977-ba30d895c54f@group-92E50F3E1302: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-09-04 14:13:47,222 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-09-04 14:13:47,239 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-09-04 14:13:47,250 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2021-09-04 14:13:47,299 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bfdd9760-fc6f-4f2a-9635-92e50f3e1302/in_use.lock acquired by nodename 7@722eb77a36fa
dn1_1    | 2021-09-04 14:13:47,411 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=38ca3633-a885-4ea2-9cb7-1548a018febc} from /data/metadata/ratis/bfdd9760-fc6f-4f2a-9635-92e50f3e1302/current/raft-meta
dn1_1    | 2021-09-04 14:13:47,715 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-92E50F3E1302: Setting the last applied index to (t:1, i:4)
dn1_1    | 2021-09-04 14:13:47,839 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-09-04 14:13:48,023 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-09-04 14:13:48,202 [main] INFO util.log: Logging initialized @23488ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-09-04 14:13:48,805 [pool-26-thread-1] INFO server.RaftServer$Division: 62d6c73a-89da-4902-9977-ba30d895c54f@group-92E50F3E1302: set configuration 0: [38ca3633-a885-4ea2-9cb7-1548a018febc|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 250a88c1-0e5f-4f3b-bc6b-b8855f87106e|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 62d6c73a-89da-4902-9977-ba30d895c54f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-09-04 14:13:48,811 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-09-04 14:13:48,823 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-09-04 14:13:48,906 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-09-04 14:13:48,920 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-09-04 14:13:49,034 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-09-04 14:13:49,129 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-09-04 14:13:49,129 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-09-04 14:13:49,206 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-09-04 14:13:49,225 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 62d6c73a-89da-4902-9977-ba30d895c54f@group-92E50F3E1302-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bfdd9760-fc6f-4f2a-9635-92e50f3e1302
dn1_1    | 2021-09-04 14:13:49,225 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-09-04 14:13:49,229 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-09-04 14:13:49,230 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-09-04 14:13:49,237 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-09-04 14:13:49,242 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-09-04 14:13:49,259 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-09-04 14:13:49,259 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-09-04 14:13:49,270 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-09-04 14:13:49,270 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-09-04 14:13:49,307 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-09-04 14:13:49,309 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-09-04 14:13:49,309 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-09-04 14:13:49,336 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-09-04 14:13:49,341 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-09-04 14:13:49,346 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-09-04 14:13:49,550 [pool-26-thread-1] INFO server.RaftServer$Division: 62d6c73a-89da-4902-9977-ba30d895c54f@group-92E50F3E1302: set configuration 0: [38ca3633-a885-4ea2-9cb7-1548a018febc|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 250a88c1-0e5f-4f3b-bc6b-b8855f87106e|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 62d6c73a-89da-4902-9977-ba30d895c54f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-09-04 14:13:49,565 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/bfdd9760-fc6f-4f2a-9635-92e50f3e1302/current/log_inprogress_0
dn1_1    | 2021-09-04 14:13:49,617 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 62d6c73a-89da-4902-9977-ba30d895c54f@group-92E50F3E1302-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn1_1    | 2021-09-04 14:13:49,639 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 62d6c73a-89da-4902-9977-ba30d895c54f@group-92E50F3E1302-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-09-04 14:13:49,644 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2021-09-04 14:13:49,671 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
dn1_1    | 2021-09-04 14:13:49,990 [main] INFO server.session: DefaultSessionIdManager workerName=node0
