Attaching to ozonesecure-ha_om1_1, ozonesecure-ha_s3g_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_kdc_1, ozonesecure-ha_om2_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_recon_1, ozonesecure-ha_om3_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_kms_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_scm2.org_1
datanode1_1  | Sleeping for 5 seconds
datanode1_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/aa8cfcd40a90d2b364cebece1476f649b8d9c0fc ; compiled by 'runner' on 2021-09-04T12:43Z
datanode1_1  | STARTUP_MSG:   java = 11.0.10
datanode1_1  | ************************************************************/
datanode1_1  | 2021-09-04 13:46:22,183 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode1_1  | 2021-09-04 13:46:24,340 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode1_1  | 2021-09-04 13:46:25,227 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode1_1  | 2021-09-04 13:46:26,266 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode1_1  | 2021-09-04 13:46:26,266 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode1_1  | 2021-09-04 13:46:27,208 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:0d6d59640239 ip:172.25.0.102
datanode1_1  | 2021-09-04 13:46:30,212 [main] INFO ozone.HddsDatanodeService: Ozone security is enabled. Attempting login for Hdds Datanode user. Principal: dn/dn@EXAMPLE.COM,keytab: /etc/security/keytabs/dn.keytab
datanode1_1  | 2021-09-04 13:46:31,128 [main] INFO security.UserGroupInformation: Login successful for user dn/dn@EXAMPLE.COM using keytab file dn.keytab. Keytab auto renewal enabled : false
datanode1_1  | 2021-09-04 13:46:31,128 [main] INFO ozone.HddsDatanodeService: Hdds Datanode login successful.
datanode1_1  | 2021-09-04 13:46:33,169 [main] INFO ozone.HddsDatanodeService: Initializing secure Datanode.
datanode1_1  | 2021-09-04 13:46:33,190 [main] ERROR client.DNCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
datanode1_1  | 2021-09-04 13:46:33,190 [main] INFO client.DNCertificateClient: Certificate client init case: 0
datanode1_1  | 2021-09-04 13:46:33,191 [main] INFO client.DNCertificateClient: Creating keypair for client as keypair and certificate not found.
datanode1_1  | 2021-09-04 13:46:40,281 [main] INFO ozone.HddsDatanodeService: Init response: GETCERT
datanode1_1  | 2021-09-04 13:46:40,386 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.25.0.102,host:0d6d59640239
datanode1_1  | 2021-09-04 13:46:40,389 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
datanode1_1  | 2021-09-04 13:46:40,393 [main] ERROR client.DNCertificateClient: Invalid domain 0d6d59640239
datanode1_1  | 2021-09-04 13:46:40,411 [main] INFO ozone.HddsDatanodeService: Creating csr for DN-> subject:root@0d6d59640239
datanode1_1  | 2021-09-04 13:46:44,727 [main] INFO client.DNCertificateClient: Loading certificate from location:/data/metadata/dn/certs.
datanode1_1  | 2021-09-04 13:46:44,861 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/3394262098035.crt.
datanode1_1  | 2021-09-04 13:46:44,890 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/ROOTCA-1.crt.
datanode1_1  | 2021-09-04 13:46:44,927 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/CA-3307613895363.crt.
datanode1_1  | 2021-09-04 13:46:44,927 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode1_1  | 2021-09-04 13:46:45,042 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode1_1  | 2021-09-04 13:46:45,854 [main] INFO reflections.Reflections: Reflections took 593 ms to scan 2 urls, producing 85 keys and 170 values 
datanode1_1  | 2021-09-04 13:46:47,205 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode1_1  | 2021-09-04 13:46:47,285 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode1_1  | 2021-09-04 13:46:47,315 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode1_1  | 2021-09-04 13:46:47,316 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode1_1  | 2021-09-04 13:46:47,516 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode1_1  | 2021-09-04 13:46:47,706 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode1_1  | 2021-09-04 13:46:47,718 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode1_1  | 2021-09-04 13:46:47,730 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode1_1  | 2021-09-04 13:46:47,730 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode1_1  | 2021-09-04 13:46:47,731 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode1_1  | 2021-09-04 13:46:47,897 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode1_1  | 2021-09-04 13:46:47,925 [Thread-8] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode1_1  | 2021-09-04 13:46:47,954 [Thread-8] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode1_1  | 2021-09-04 13:46:47,954 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode1_1  | 2021-09-04 13:46:54,186 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode1_1  | 2021-09-04 13:46:54,742 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode1_1  | 2021-09-04 13:46:55,677 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode1_1  | 2021-09-04 13:46:55,693 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode1_1  | 2021-09-04 13:46:55,712 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode1_1  | 2021-09-04 13:46:55,767 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode1_1  | 2021-09-04 13:46:55,782 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2021-09-04 13:46:55,786 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode1_1  | 2021-09-04 13:46:55,788 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode1_1  | 2021-09-04 13:47:02,741 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode1_1  | 2021-09-04 13:47:02,760 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode1_1  | 2021-09-04 13:47:02,761 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode1_1  | 2021-09-04 13:47:02,859 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2021-09-04 13:47:05,776 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode1_1  | 2021-09-04 13:47:05,779 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
datanode1_1  | 2021-09-04 13:47:05,780 [main] INFO http.BaseHttpServer: HttpAuthType: hdds.datanode.http.auth.type = kerberos
datanode1_1  | 2021-09-04 13:47:06,047 [main] INFO util.log: Logging initialized @51866ms to org.eclipse.jetty.util.log.Slf4jLog
datanode1_1  | 2021-09-04 13:47:06,842 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode1_1  | 2021-09-04 13:47:06,862 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode1_1  | 2021-09-04 13:47:06,880 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context hddsDatanode
datanode1_1  | 2021-09-04 13:47:06,890 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode1_1  | 2021-09-04 13:47:06,890 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode1_1  | 2021-09-04 13:47:06,901 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.datanode.http.auth.kerberos.principal keytabKey: hdds.datanode.http.auth.kerberos.keytab
datanode1_1  | 2021-09-04 13:47:07,092 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode1_1  | 2021-09-04 13:47:07,099 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
datanode1_1  | 2021-09-04 13:47:07,366 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode1_1  | 2021-09-04 13:47:07,366 [main] INFO server.session: No SessionScavenger set, using defaults
datanode1_1  | 2021-09-04 13:47:07,371 [main] INFO server.session: node0 Scavenging every 660000ms
datanode1_1  | 2021-09-04 13:47:07,454 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/db@EXAMPLE.COM
datanode1_1  | 2021-09-04 13:47:07,465 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6c2a7c73{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode1_1  | 2021-09-04 13:47:07,469 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5013c6bc{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode1_1  | 2021-09-04 13:47:08,008 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/db@EXAMPLE.COM
datanode1_1  | 2021-09-04 13:47:08,090 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1046aaa4{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-4111699382604770150/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode1_1  | 2021-09-04 13:47:08,152 [main] INFO server.AbstractConnector: Started ServerConnector@e00c94e{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode1_1  | 2021-09-04 13:47:08,153 [main] INFO server.Server: Started @53972ms
datanode1_1  | 2021-09-04 13:47:08,179 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode1_1  | 2021-09-04 13:47:08,179 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode1_1  | 2021-09-04 13:47:08,238 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode1_1  | 2021-09-04 13:47:08,414 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3fe53910] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode1_1  | 2021-09-04 13:47:08,741 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.25.0.115:9891
datanode1_1  | 2021-09-04 13:47:11,910 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode1_1  | 2021-09-04 13:47:11,938 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode1_1  | 2021-09-04 13:47:12,423 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 34501c31-7d1a-4048-9f8b-e7c7b5369cb0
datanode1_1  | 2021-09-04 13:47:12,707 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO server.RaftServer: 34501c31-7d1a-4048-9f8b-e7c7b5369cb0: start RPC server
datanode1_1  | 2021-09-04 13:47:12,739 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO server.GrpcService: 34501c31-7d1a-4048-9f8b-e7c7b5369cb0: GrpcService started, listening on 9856
datanode1_1  | 2021-09-04 13:47:12,752 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO server.GrpcService: 34501c31-7d1a-4048-9f8b-e7c7b5369cb0: GrpcService started, listening on 9857
datanode1_1  | 2021-09-04 13:47:12,757 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO server.GrpcService: 34501c31-7d1a-4048-9f8b-e7c7b5369cb0: GrpcService started, listening on 9858
datanode1_1  | 2021-09-04 13:47:12,758 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 34501c31-7d1a-4048-9f8b-e7c7b5369cb0 is started using port 9858 for RATIS
datanode1_1  | 2021-09-04 13:47:12,766 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 34501c31-7d1a-4048-9f8b-e7c7b5369cb0 is started using port 9857 for RATIS_ADMIN
datanode1_1  | 2021-09-04 13:47:12,766 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 34501c31-7d1a-4048-9f8b-e7c7b5369cb0 is started using port 9856 for RATIS_SERVER
datanode1_1  | 2021-09-04 13:47:12,799 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$332/0x00000008405a9040@2509764e] INFO util.JvmPauseMonitor: JvmPauseMonitor-34501c31-7d1a-4048-9f8b-e7c7b5369cb0: Started
datanode1_1  | 2021-09-04 13:47:12,820 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
datanode1_1  | 2021-09-04 13:47:12,820 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
datanode1_1  | 2021-09-04 13:47:14,716 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
