Attaching to ozone-om-prepare_dn1_1, ozone-om-prepare_om3_1, ozone-om-prepare_om2_1, ozone-om-prepare_om1_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn3_1
dn2_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1  | 2021-09-04 13:34:01,194 [main] INFO server.RaftServer: 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69: found a subdirectory /data/metadata/ratis/008eb4c6-7b87-4794-939e-b04ecd272784
dn2_1  | 2021-09-04 13:34:01,195 [main] INFO server.RaftServer: 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69: addNew group-B04ECD272784:[] returns group-B04ECD272784:java.util.concurrent.CompletableFuture@77d4ac52[Not completed]
dn2_1  | 2021-09-04 13:34:01,202 [main] INFO server.RaftServer: 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69: found a subdirectory /data/metadata/ratis/dc7d889c-8ffc-48c2-b80a-cd2e986100de
dn2_1  | 2021-09-04 13:34:01,202 [main] INFO server.RaftServer: 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69: addNew group-CD2E986100DE:[] returns group-CD2E986100DE:java.util.concurrent.CompletableFuture@29f38091[Not completed]
dn2_1  | 2021-09-04 13:34:01,360 [pool-30-thread-1] INFO server.RaftServer$Division: 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69: new RaftServerImpl for group-4556E7110C1F:[] with ContainerStateMachine:uninitialized
dn2_1  | 2021-09-04 13:34:01,452 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1  | 2021-09-04 13:34:01,458 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1  | 2021-09-04 13:34:01,468 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1  | 2021-09-04 13:34:01,468 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1  | 2021-09-04 13:34:01,468 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1  | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
dn1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn1_1  | 2021-09-04 13:33:46,081 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn1_1  | /************************************************************
dn1_1  | STARTUP_MSG: Starting HddsDatanodeService
dn1_1  | STARTUP_MSG:   host = 6d72fb70ca1e/10.9.0.11
dn1_1  | STARTUP_MSG:   args = []
dn1_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
