Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2021-09-04 13:39:59,225 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2021-09-04 13:40:01,005 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2021-09-04 13:40:01,565 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2021-09-04 13:40:02,733 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2021-09-04 13:40:02,733 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2021-09-04 13:40:03,487 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:a2a9222ac498 ip:172.25.0.5
datanode_1  | 2021-09-04 13:40:04,929 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_1  | 2021-09-04 13:40:05,814 [main] INFO reflections.Reflections: Reflections took 644 ms to scan 2 urls, producing 85 keys and 170 values 
datanode_1  | 2021-09-04 13:40:07,376 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2021-09-04 13:40:07,394 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_1  | 2021-09-04 13:40:07,433 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2021-09-04 13:40:07,459 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-09-04 13:40:07,579 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-09-04 13:40:07,755 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-09-04 13:40:07,777 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_1  | 2021-09-04 13:40:07,803 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_1  | 2021-09-04 13:40:07,805 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_1  | 2021-09-04 13:40:07,807 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_1  | 2021-09-04 13:40:07,964 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_1  | 2021-09-04 13:40:07,971 [Thread-5] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2021-09-04 13:40:07,971 [Thread-5] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-09-04 13:40:07,972 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-09-04 13:40:17,031 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-09-04 13:40:17,394 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-09-04 13:40:18,146 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1  | 2021-09-04 13:40:18,147 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1  | 2021-09-04 13:40:18,147 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1  | 2021-09-04 13:40:18,147 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-09-04 13:40:18,148 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-09-04 13:40:18,148 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-09-04 13:40:18,186 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-09-04 13:40:20,099 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-09-04 13:40:20,101 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-09-04 13:40:20,101 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-09-04 13:40:20,242 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-09-04 13:40:20,768 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-09-04 13:40:20,890 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-09-04 13:40:20,985 [main] INFO util.log: Logging initialized @28010ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-09-04 13:40:21,424 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-09-04 13:40:21,431 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-09-04 13:40:21,437 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-09-04 13:40:21,439 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-09-04 13:40:21,440 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-09-04 13:40:21,440 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-09-04 13:40:21,527 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-09-04 13:40:21,529 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
datanode_1  | 2021-09-04 13:40:21,635 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-09-04 13:40:21,639 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-09-04 13:40:21,642 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2021-09-04 13:40:21,705 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6fe595dc{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-09-04 13:40:21,707 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@740b6628{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-09-04 13:40:21,941 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@ce12fbb{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-2713122977431240662/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-09-04 13:40:21,961 [main] INFO server.AbstractConnector: Started ServerConnector@7f0b93b4{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-09-04 13:40:21,961 [main] INFO server.Server: Started @28987ms
datanode_1  | 2021-09-04 13:40:21,977 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-09-04 13:40:21,977 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-09-04 13:40:21,978 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-09-04 13:40:22,144 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@1941592e] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-09-04 13:40:22,366 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-09-04 13:40:25,282 [EndpointStateMachine task thread for scm/172.25.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.25.0.4:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-09-04 13:40:26,076 [EndpointStateMachine task thread for scm/172.25.0.4:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-09-04 13:40:26,077 [EndpointStateMachine task thread for scm/172.25.0.4:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-09-04 13:40:26,334 [EndpointStateMachine task thread for scm/172.25.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis ee235e8b-34b4-426f-a73d-e7f17894a1d1
datanode_1  | 2021-09-04 13:40:26,433 [EndpointStateMachine task thread for scm/172.25.0.4:9861 - 0 ] INFO server.RaftServer: ee235e8b-34b4-426f-a73d-e7f17894a1d1: start RPC server
datanode_1  | 2021-09-04 13:40:26,443 [EndpointStateMachine task thread for scm/172.25.0.4:9861 - 0 ] INFO server.GrpcService: ee235e8b-34b4-426f-a73d-e7f17894a1d1: GrpcService started, listening on 9856
datanode_1  | 2021-09-04 13:40:26,447 [EndpointStateMachine task thread for scm/172.25.0.4:9861 - 0 ] INFO server.GrpcService: ee235e8b-34b4-426f-a73d-e7f17894a1d1: GrpcService started, listening on 9857
datanode_1  | 2021-09-04 13:40:26,447 [EndpointStateMachine task thread for scm/172.25.0.4:9861 - 0 ] INFO server.GrpcService: ee235e8b-34b4-426f-a73d-e7f17894a1d1: GrpcService started, listening on 9858
datanode_1  | 2021-09-04 13:40:26,463 [EndpointStateMachine task thread for scm/172.25.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis ee235e8b-34b4-426f-a73d-e7f17894a1d1 is started using port 9858 for RATIS
datanode_1  | 2021-09-04 13:40:26,464 [EndpointStateMachine task thread for scm/172.25.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis ee235e8b-34b4-426f-a73d-e7f17894a1d1 is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-09-04 13:40:26,464 [EndpointStateMachine task thread for scm/172.25.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis ee235e8b-34b4-426f-a73d-e7f17894a1d1 is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-09-04 13:40:26,464 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$298/0x000000084049a440@70353dba] INFO util.JvmPauseMonitor: JvmPauseMonitor-ee235e8b-34b4-426f-a73d-e7f17894a1d1: Started
datanode_1  | 2021-09-04 13:40:31,178 [Command processor thread] INFO server.RaftServer: ee235e8b-34b4-426f-a73d-e7f17894a1d1: addNew group-C6212C2C99AB:[ee235e8b-34b4-426f-a73d-e7f17894a1d1|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:1] returns group-C6212C2C99AB:java.util.concurrent.CompletableFuture@7e3b2b05[Not completed]
datanode_1  | 2021-09-04 13:40:31,208 [pool-22-thread-1] INFO server.RaftServer$Division: ee235e8b-34b4-426f-a73d-e7f17894a1d1: new RaftServerImpl for group-C6212C2C99AB:[ee235e8b-34b4-426f-a73d-e7f17894a1d1|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-09-04 13:40:31,211 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-09-04 13:40:31,217 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-09-04 13:40:31,217 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-09-04 13:40:31,217 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-09-04 13:40:31,217 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-09-04 13:40:31,217 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-09-04 13:40:31,218 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-09-04 13:40:31,228 [pool-22-thread-1] INFO server.RaftServer$Division: ee235e8b-34b4-426f-a73d-e7f17894a1d1@group-C6212C2C99AB: ConfigurationManager, init=-1: [ee235e8b-34b4-426f-a73d-e7f17894a1d1|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-09-04 13:40:31,234 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-09-04 13:40:31,238 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-09-04 13:40:31,242 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-09-04 13:40:31,247 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a9f5b138-29b1-4ed5-b2c5-c6212c2c99ab does not exist. Creating ...
datanode_1  | 2021-09-04 13:40:31,262 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a9f5b138-29b1-4ed5-b2c5-c6212c2c99ab/in_use.lock acquired by nodename 8@a2a9222ac498
datanode_1  | 2021-09-04 13:40:31,282 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a9f5b138-29b1-4ed5-b2c5-c6212c2c99ab has been successfully formatted.
datanode_1  | 2021-09-04 13:40:31,303 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-C6212C2C99AB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-09-04 13:40:31,331 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-09-04 13:40:31,333 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-09-04 13:40:31,350 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
