Attaching to ozonesecure-ha_kdc_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_om1_1, ozonesecure-ha_kms_1, ozonesecure-ha_recon_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_om2_1, ozonesecure-ha_om3_1, ozonesecure-ha_s3g_1, ozonesecure-ha_datanode2_1
datanode1_1  | Sleeping for 5 seconds
datanode1_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/a5858ddadb66d670b24ade6084d1d112dae2eb5e ; compiled by 'runner' on 2022-06-03T12:47Z
datanode1_1  | STARTUP_MSG:   java = 11.0.14.1
datanode1_1  | ************************************************************/
datanode1_1  | 2022-06-03 13:17:56,908 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode1_1  | 2022-06-03 13:17:57,329 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode1_1  | 2022-06-03 13:17:58,261 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode1_1  | 2022-06-03 13:17:59,612 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode1_1  | 2022-06-03 13:17:59,621 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode1_1  | 2022-06-03 13:18:00,606 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:07c69ff06578 ip:172.25.0.102
datanode1_1  | 2022-06-03 13:18:04,506 [main] INFO ozone.HddsDatanodeService: Ozone security is enabled. Attempting login for Hdds Datanode user. Principal: dn/dn@EXAMPLE.COM,keytab: /etc/security/keytabs/dn.keytab
datanode1_1  | 2022-06-03 13:18:05,913 [main] INFO security.UserGroupInformation: Login successful for user dn/dn@EXAMPLE.COM using keytab file dn.keytab. Keytab auto renewal enabled : false
datanode1_1  | 2022-06-03 13:18:05,913 [main] INFO ozone.HddsDatanodeService: Hdds Datanode login successful.
datanode1_1  | 2022-06-03 13:18:08,528 [main] INFO ozone.HddsDatanodeService: Initializing secure Datanode.
datanode1_1  | 2022-06-03 13:18:08,529 [main] ERROR client.DNCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
datanode1_1  | 2022-06-03 13:18:08,529 [main] INFO client.DNCertificateClient: Certificate client init case: 0
datanode1_1  | 2022-06-03 13:18:08,539 [main] INFO client.DNCertificateClient: Creating keypair for client as keypair and certificate not found.
datanode1_1  | 2022-06-03 13:18:15,999 [main] INFO ozone.HddsDatanodeService: Init response: GETCERT
datanode1_1  | 2022-06-03 13:18:16,104 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.25.0.102,host:07c69ff06578
datanode1_1  | 2022-06-03 13:18:16,122 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
datanode1_1  | 2022-06-03 13:18:16,162 [main] ERROR client.DNCertificateClient: Invalid domain 07c69ff06578
datanode1_1  | 2022-06-03 13:18:16,174 [main] INFO ozone.HddsDatanodeService: Creating csr for DN-> subject:root@07c69ff06578
datanode1_1  | 2022-06-03 13:18:23,551 [main] INFO client.DNCertificateClient: Loading certificate from location:/data/metadata/dn/certs.
datanode1_1  | 2022-06-03 13:18:23,664 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/1211566215208.crt.
datanode1_1  | 2022-06-03 13:18:23,683 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/ROOTCA-1.crt.
datanode1_1  | 2022-06-03 13:18:23,740 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/CA-1093523499741.crt.
datanode1_1  | 2022-06-03 13:18:23,740 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode1_1  | 2022-06-03 13:18:23,897 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = DATANODE_SCHEMA_V3 (version = 4), software layout = DATANODE_SCHEMA_V3 (version = 4)
datanode1_1  | 2022-06-03 13:18:25,162 [main] INFO reflections.Reflections: Reflections took 980 ms to scan 2 urls, producing 89 keys and 190 values 
datanode1_1  | 2022-06-03 13:18:25,865 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 4
datanode1_1  | 2022-06-03 13:18:27,402 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode1_1  | 2022-06-03 13:18:27,611 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode1_1  | 2022-06-03 13:18:27,646 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode1_1  | 2022-06-03 13:18:27,661 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode1_1  | 2022-06-03 13:18:28,088 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode1_1  | 2022-06-03 13:18:28,248 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode1_1  | 2022-06-03 13:18:28,283 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode1_1  | 2022-06-03 13:18:28,294 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode1_1  | 2022-06-03 13:18:28,297 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode1_1  | 2022-06-03 13:18:28,300 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode1_1  | 2022-06-03 13:18:28,618 [Thread-8] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode1_1  | 2022-06-03 13:18:28,636 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode1_1  | 2022-06-03 13:18:36,083 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for DNAudit to [].
datanode1_1  | 2022-06-03 13:18:37,271 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode1_1  | 2022-06-03 13:18:37,644 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode1_1  | 2022-06-03 13:18:39,890 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode1_1  | 2022-06-03 13:18:39,901 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode1_1  | 2022-06-03 13:18:39,904 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode1_1  | 2022-06-03 13:18:39,905 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode1_1  | 2022-06-03 13:18:39,933 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2022-06-03 13:18:39,935 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode1_1  | 2022-06-03 13:18:39,965 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode1_1  | 2022-06-03 13:18:40,128 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
datanode1_1  | 2022-06-03 13:18:40,136 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
datanode1_1  | 2022-06-03 13:18:48,615 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode1_1  | 2022-06-03 13:18:48,645 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
datanode1_1  | 2022-06-03 13:18:48,649 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
datanode1_1  | 2022-06-03 13:18:48,650 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode1_1  | 2022-06-03 13:18:48,653 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode1_1  | 2022-06-03 13:18:48,717 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2022-06-03 13:18:49,419 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
datanode1_1  | 2022-06-03 13:18:51,097 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode1_1  | 2022-06-03 13:18:51,105 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
datanode1_1  | 2022-06-03 13:18:51,105 [main] INFO http.BaseHttpServer: HttpAuthType: hdds.datanode.http.auth.type = kerberos
datanode1_1  | 2022-06-03 13:18:51,376 [main] INFO util.log: Logging initialized @68715ms to org.eclipse.jetty.util.log.Slf4jLog
datanode1_1  | 2022-06-03 13:18:52,645 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode1_1  | 2022-06-03 13:18:52,741 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode1_1  | 2022-06-03 13:18:52,743 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context hddsDatanode
datanode1_1  | 2022-06-03 13:18:52,753 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode1_1  | 2022-06-03 13:18:52,768 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode1_1  | 2022-06-03 13:18:52,805 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.datanode.http.auth.kerberos.principal keytabKey: hdds.datanode.http.auth.kerberos.keytab
datanode1_1  | 2022-06-03 13:18:53,139 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode1_1  | 2022-06-03 13:18:53,155 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
datanode1_1  | 2022-06-03 13:18:53,644 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode1_1  | 2022-06-03 13:18:53,653 [main] INFO server.session: No SessionScavenger set, using defaults
datanode1_1  | 2022-06-03 13:18:53,657 [main] INFO server.session: node0 Scavenging every 660000ms
datanode1_1  | 2022-06-03 13:18:53,863 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/db@EXAMPLE.COM
datanode1_1  | 2022-06-03 13:18:53,896 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@42af2977{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode1_1  | 2022-06-03 13:18:53,933 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@455591ad{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode1_1  | 2022-06-03 13:18:55,253 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/db@EXAMPLE.COM
datanode1_1  | 2022-06-03 13:18:55,419 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2cb4e4b1{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-4268933590335075029/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode1_1  | 2022-06-03 13:18:55,558 [main] INFO server.AbstractConnector: Started ServerConnector@5e8f0c54{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode1_1  | 2022-06-03 13:18:55,561 [main] INFO server.Server: Started @72901ms
datanode1_1  | 2022-06-03 13:18:55,587 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode1_1  | 2022-06-03 13:18:55,588 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode1_1  | 2022-06-03 13:18:55,590 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode1_1  | 2022-06-03 13:18:55,621 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode1_1  | 2022-06-03 13:18:55,863 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@79e9e3bd] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode1_1  | 2022-06-03 13:18:56,570 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.25.0.115:9891
datanode1_1  | 2022-06-03 13:19:01,618 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is created and loaded at /data/hdds/hdds/CID-c399c4d2-d849-4de9-ac5e-dc576ec1ba91/DS-9fa3220c-dc32-4aad-8184-1c1fc648b246/container.db for volume DS-9fa3220c-dc32-4aad-8184-1c1fc648b246
datanode1_1  | 2022-06-03 13:19:01,696 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is stopped at /data/hdds/hdds/CID-c399c4d2-d849-4de9-ac5e-dc576ec1ba91/DS-9fa3220c-dc32-4aad-8184-1c1fc648b246/container.db for volume DS-9fa3220c-dc32-4aad-8184-1c1fc648b246
datanode1_1  | 2022-06-03 13:19:01,701 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode1_1  | 2022-06-03 13:19:01,730 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode1_1  | 2022-06-03 13:19:02,519 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis d27eb286-cd1a-415f-85ef-fb6d88549091
datanode1_1  | 2022-06-03 13:19:02,766 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO server.RaftServer: d27eb286-cd1a-415f-85ef-fb6d88549091: start RPC server
datanode1_1  | 2022-06-03 13:19:02,803 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO server.GrpcService: d27eb286-cd1a-415f-85ef-fb6d88549091: GrpcService started, listening on 9856
datanode1_1  | 2022-06-03 13:19:02,810 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO server.GrpcService: d27eb286-cd1a-415f-85ef-fb6d88549091: GrpcService started, listening on 9857
datanode1_1  | 2022-06-03 13:19:02,855 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO server.GrpcService: d27eb286-cd1a-415f-85ef-fb6d88549091: GrpcService started, listening on 9858
datanode1_1  | 2022-06-03 13:19:02,915 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis d27eb286-cd1a-415f-85ef-fb6d88549091 is started using port 9858 for RATIS
