Attaching to ozone-om-prepare_om1_1, ozone-om-prepare_dn1_1, ozone-om-prepare_scm_1, ozone-om-prepare_om2_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn3_1
dn2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1  | ************************************************************/
dn2_1  | 2022-11-24 01:15:31,823 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn2_1  | 2022-11-24 01:15:32,234 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn2_1  | 2022-11-24 01:15:32,822 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn2_1  | 2022-11-24 01:15:33,700 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn2_1  | 2022-11-24 01:15:33,710 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn2_1  | 2022-11-24 01:15:34,821 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:d29e40dd5cc5 ip:10.9.0.12
dn2_1  | 2022-11-24 01:15:36,249 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = DATANODE_SCHEMA_V3 (version = 4), software layout = DATANODE_SCHEMA_V3 (version = 4)
dn2_1  | 2022-11-24 01:15:37,179 [main] INFO reflections.Reflections: Reflections took 756 ms to scan 2 urls, producing 92 keys and 211 values 
dn2_1  | 2022-11-24 01:15:37,862 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
dn2_1  | 2022-11-24 01:15:38,815 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 2108809 at 2022-11-24T01:15:07.972Z
dn2_1  | 2022-11-24 01:15:38,922 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89297309696
dn2_1  | 2022-11-24 01:15:38,954 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn2_1  | 2022-11-24 01:15:38,958 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn2_1  | 2022-11-24 01:15:39,135 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn2_1  | 2022-11-24 01:15:39,286 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1  | 2022-11-24 01:15:39,304 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2022-11-24T01:15:08.048Z
dn2_1  | 2022-11-24 01:15:39,350 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn2_1  | 2022-11-24 01:15:39,351 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn2_1  | 2022-11-24 01:15:39,358 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn2_1  | 2022-11-24 01:15:39,640 [main] INFO utils.DatanodeStoreCache: Added db /data/hdds/hdds/CID-753bbd18-081b-4e38-9291-518b5d3478a4/DS-793a5044-2b92-415e-ac52-10e215830090/container.db to cache
dn2_1  | 2022-11-24 01:15:39,652 [main] INFO volume.HddsVolume: SchemaV3 db is loaded at /data/hdds/hdds/CID-753bbd18-081b-4e38-9291-518b5d3478a4/DS-793a5044-2b92-415e-ac52-10e215830090/container.db for volume DS-793a5044-2b92-415e-ac52-10e215830090
dn2_1  | 2022-11-24 01:15:39,750 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn2_1  | 2022-11-24 01:15:40,315 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn2_1  | 2022-11-24 01:15:40,322 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn2_1  | 2022-11-24 01:15:47,030 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for DNAudit to [].
dn2_1  | 2022-11-24 01:15:47,277 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1  | 2022-11-24 01:15:47,523 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn2_1  | 2022-11-24 01:15:47,947 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.host = null (fallback to raft.grpc.server.host)
dn2_1  | 2022-11-24 01:15:47,956 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn2_1  | 2022-11-24 01:15:47,956 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.host = null (fallback to raft.grpc.server.host)
dn2_1  | 2022-11-24 01:15:47,959 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn2_1  | 2022-11-24 01:15:47,962 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.host = null (default)
dn2_1  | 2022-11-24 01:15:47,963 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn2_1  | 2022-11-24 01:15:47,963 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn2_1  | 2022-11-24 01:15:47,969 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1  | 2022-11-24 01:15:47,970 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn2_1  | 2022-11-24 01:15:47,973 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1  | 2022-11-24 01:15:48,238 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
dn2_1  | 2022-11-24 01:15:48,266 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
dn2_1  | 2022-11-24 01:15:48,267 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
dn2_1  | 2022-11-24 01:15:49,769 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn2_1  | 2022-11-24 01:15:49,778 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
dn2_1  | 2022-11-24 01:15:49,894 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
dn2_1  | 2022-11-24 01:15:49,895 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1  | 2022-11-24 01:15:49,897 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1  | 2022-11-24 01:15:49,900 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1  | 2022-11-24 01:15:49,929 [b4b24bd1-9396-42d4-9785-4e5e98205fe0-impl-thread1] INFO server.RaftServer: b4b24bd1-9396-42d4-9785-4e5e98205fe0: found a subdirectory /data/metadata/ratis/b50f93ea-ced3-4532-bcbc-351124c54102
dn2_1  | 2022-11-24 01:15:50,012 [b4b24bd1-9396-42d4-9785-4e5e98205fe0-impl-thread1] INFO server.RaftServer: b4b24bd1-9396-42d4-9785-4e5e98205fe0: addNew group-351124C54102:[] returns group-351124C54102:java.util.concurrent.CompletableFuture@78f35655[Not completed]
dn2_1  | 2022-11-24 01:15:50,013 [b4b24bd1-9396-42d4-9785-4e5e98205fe0-impl-thread1] INFO server.RaftServer: b4b24bd1-9396-42d4-9785-4e5e98205fe0: found a subdirectory /data/metadata/ratis/579329f1-1b9e-45d2-9a99-01c80710b503
dn2_1  | 2022-11-24 01:15:50,013 [b4b24bd1-9396-42d4-9785-4e5e98205fe0-impl-thread1] INFO server.RaftServer: b4b24bd1-9396-42d4-9785-4e5e98205fe0: addNew group-01C80710B503:[] returns group-01C80710B503:java.util.concurrent.CompletableFuture@447dd3eb[Not completed]
dn2_1  | 2022-11-24 01:15:50,013 [b4b24bd1-9396-42d4-9785-4e5e98205fe0-impl-thread1] INFO server.RaftServer: b4b24bd1-9396-42d4-9785-4e5e98205fe0: found a subdirectory /data/metadata/ratis/e42c23e9-0fac-43ea-b4f5-160ca4616553
dn2_1  | 2022-11-24 01:15:50,030 [b4b24bd1-9396-42d4-9785-4e5e98205fe0-impl-thread1] INFO server.RaftServer: b4b24bd1-9396-42d4-9785-4e5e98205fe0: addNew group-160CA4616553:[] returns group-160CA4616553:java.util.concurrent.CompletableFuture@5c830fca[Not completed]
dn2_1  | 2022-11-24 01:15:50,097 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
dn2_1  | 2022-11-24 01:15:50,163 [pool-26-thread-1] INFO server.RaftServer$Division: b4b24bd1-9396-42d4-9785-4e5e98205fe0: new RaftServerImpl for group-351124C54102:[] with ContainerStateMachine:uninitialized
dn2_1  | 2022-11-24 01:15:50,197 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1  | 2022-11-24 01:15:50,200 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1  | 2022-11-24 01:15:50,206 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1  | 2022-11-24 01:15:50,206 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1  | 2022-11-24 01:15:50,206 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1  | 2022-11-24 01:15:50,206 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1  | 2022-11-24 01:15:50,257 [pool-26-thread-1] INFO server.RaftServer$Division: b4b24bd1-9396-42d4-9785-4e5e98205fe0@group-351124C54102: ConfigurationManager, init=-1: peers:[]|listeners:[], old=null, confs=<EMPTY_MAP>
dn2_1  | 2022-11-24 01:15:50,274 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1  | 2022-11-24 01:15:50,292 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1  | 2022-11-24 01:15:50,293 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1  | 2022-11-24 01:15:50,355 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn3_1  | 2022-11-24 01:15:30,755 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn3_1  | /************************************************************
dn3_1  | STARTUP_MSG: Starting HddsDatanodeService
dn3_1  | STARTUP_MSG:   host = 497f23e875bc/10.9.0.13
dn3_1  | STARTUP_MSG:   args = []
dn3_1  | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
dn1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn1_1  | 2022-11-24 01:15:31,379 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn1_1  | /************************************************************
dn1_1  | STARTUP_MSG: Starting HddsDatanodeService
dn1_1  | STARTUP_MSG:   host = a568e289dcd3/10.9.0.11
dn1_1  | STARTUP_MSG:   args = []
dn1_1  | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
