Attaching to ha_scm_1, ha_s3g_1, ha_om1_1, ha_dn2_1, ha_dn1_1, ha_om2_1, ha_recon_1, ha_om3_1, ha_dn3_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | ************************************************************/
dn2_1    | 2022-03-23 14:46:01,299 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn2_1    | 2022-03-23 14:46:03,658 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn2_1    | 2022-03-23 14:46:04,392 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn2_1    | 2022-03-23 14:46:05,363 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn2_1    | 2022-03-23 14:46:05,363 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn2_1    | 2022-03-23 14:46:05,874 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:3df045e3389e ip:10.9.0.16
dn2_1    | 2022-03-23 14:46:07,449 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
dn2_1    | 2022-03-23 14:46:07,461 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
dn2_1    | 2022-03-23 14:46:07,475 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn2_1    | 2022-03-23 14:46:07,591 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn2_1    | 2022-03-23 14:46:07,704 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn2_1    | 2022-03-23 14:46:07,979 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn2_1    | 2022-03-23 14:46:07,980 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn2_1    | 2022-03-23 14:46:07,980 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn2_1    | 2022-03-23 14:46:18,297 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2022-03-23 14:46:18,856 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn2_1    | 2022-03-23 14:46:19,555 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn2_1    | 2022-03-23 14:46:19,556 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn2_1    | 2022-03-23 14:46:19,557 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn2_1    | 2022-03-23 14:46:19,568 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn2_1    | 2022-03-23 14:46:19,569 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2022-03-23 14:46:19,575 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn2_1    | 2022-03-23 14:46:19,579 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2022-03-23 14:46:21,797 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn2_1    | 2022-03-23 14:46:21,809 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2022-03-23 14:46:21,809 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2022-03-23 14:46:21,989 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2022-03-23 14:46:22,022 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2022-03-23 14:46:22,665 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn2_1    | 2022-03-23 14:46:22,786 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn2_1    | 2022-03-23 14:46:22,962 [main] INFO util.log: Logging initialized @29005ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1    | 2022-03-23 14:46:24,086 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn2_1    | 2022-03-23 14:46:24,125 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn2_1    | 2022-03-23 14:46:24,167 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1    | 2022-03-23 14:46:24,184 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1    | 2022-03-23 14:46:24,191 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1    | 2022-03-23 14:46:24,191 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1    | 2022-03-23 14:46:24,705 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn2_1    | 2022-03-23 14:46:24,711 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn2_1    | 2022-03-23 14:46:25,075 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn2_1    | 2022-03-23 14:46:25,075 [main] INFO server.session: No SessionScavenger set, using defaults
dn2_1    | 2022-03-23 14:46:25,077 [main] INFO server.session: node0 Scavenging every 660000ms
dn2_1    | 2022-03-23 14:46:25,323 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1a3e8e24{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1    | 2022-03-23 14:46:25,328 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5634a861{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0.jar!/webapps/static,AVAILABLE}
dn2_1    | 2022-03-23 14:46:28,196 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@748ac6f3{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0_jar-_-any-5497184397673774225/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0.jar!/webapps/hddsDatanode}
dn2_1    | 2022-03-23 14:46:28,268 [main] INFO server.AbstractConnector: Started ServerConnector@6993c8df{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn2_1    | 2022-03-23 14:46:28,271 [main] INFO server.Server: Started @34312ms
dn2_1    | 2022-03-23 14:46:28,301 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1    | 2022-03-23 14:46:28,301 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1    | 2022-03-23 14:46:28,303 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2022-03-23 14:46:28,444 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@1e85e4af] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1    | 2022-03-23 14:46:29,203 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
dn2_1    | 2022-03-23 14:46:31,567 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2022-03-23 14:46:32,568 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn3_1    | 2022-03-23 14:46:01,013 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn3_1    | /************************************************************
dn3_1    | STARTUP_MSG: Starting HddsDatanodeService
dn3_1    | STARTUP_MSG:   host = ab549896fc4a/10.9.0.17
dn3_1    | STARTUP_MSG:   args = []
dn3_1    | STARTUP_MSG:   version = 1.1.0
