Attaching to ha_om2_1, ha_om1_1, ha_dn2_1, ha_dn3_1, ha_om3_1, ha_s3g_1, ha_recon_1, ha_scm_1, ha_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2022-03-23 14:52:40,261 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2022-03-23 14:52:42,435 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2022-03-23 14:52:43,117 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2022-03-23 14:52:44,331 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2022-03-23 14:52:44,331 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2022-03-23 14:52:46,104 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:1927d19e9d29 ip:10.9.0.15
dn1_1    | 2022-03-23 14:52:47,655 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = SCM_HA (version = 2)
dn1_1    | 2022-03-23 14:52:48,585 [main] INFO reflections.Reflections: Reflections took 774 ms to scan 2 urls, producing 87 keys and 176 values 
dn1_1    | 2022-03-23 14:52:48,935 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : DatanodeSchemaV2FinalizeAction
dn1_1    | 2022-03-23 14:52:48,936 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : ScmHAFinalizeUpgradeActionDatanode
dn1_1    | 2022-03-23 14:52:49,195 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
dn1_1    | 2022-03-23 14:52:50,394 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2022-03-23T14:52:29.175Z
dn1_1    | 2022-03-23 14:52:50,426 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn1_1    | 2022-03-23 14:52:50,447 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2022-03-23 14:52:50,472 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2022-03-23 14:52:50,665 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2022-03-23 14:52:50,791 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2022-03-23 14:52:50,797 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 114688 at 2022-03-23T14:50:18.783Z
dn1_1    | 2022-03-23 14:52:50,843 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1    | 2022-03-23 14:52:50,843 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1    | 2022-03-23 14:52:50,844 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1    | 2022-03-23 14:52:51,029 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2022-03-23 14:52:51,890 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2022-03-23 14:52:51,907 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2022-03-23 14:53:02,500 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2022-03-23 14:53:02,993 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2022-03-23 14:53:03,672 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2022-03-23 14:53:03,683 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2022-03-23 14:53:03,684 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2022-03-23 14:53:03,688 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2022-03-23 14:53:03,692 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-03-23 14:53:03,711 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2022-03-23 14:53:03,715 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2022-03-23 14:53:05,895 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2022-03-23 14:53:05,912 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-03-23 14:53:05,923 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-03-23 14:53:06,055 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-03-23 14:53:06,094 [main] INFO server.RaftServer: c6fe6b6e-0b93-4766-9b16-2d622849069e: found a subdirectory /data/metadata/ratis/8515aa81-2361-482a-82a8-bc5b5340dc23
dn1_1    | 2022-03-23 14:53:06,152 [main] INFO server.RaftServer: c6fe6b6e-0b93-4766-9b16-2d622849069e: addNew group-BC5B5340DC23:[] returns group-BC5B5340DC23:java.util.concurrent.CompletableFuture@52226e57[Not completed]
dn1_1    | 2022-03-23 14:53:06,182 [main] INFO server.RaftServer: c6fe6b6e-0b93-4766-9b16-2d622849069e: found a subdirectory /data/metadata/ratis/630ef3dc-4fdf-4d5d-a72e-1f5feba433fa
dn1_1    | 2022-03-23 14:53:06,183 [main] INFO server.RaftServer: c6fe6b6e-0b93-4766-9b16-2d622849069e: addNew group-1F5FEBA433FA:[] returns group-1F5FEBA433FA:java.util.concurrent.CompletableFuture@1200458e[Not completed]
dn1_1    | 2022-03-23 14:53:06,183 [main] INFO server.RaftServer: c6fe6b6e-0b93-4766-9b16-2d622849069e: found a subdirectory /data/metadata/ratis/b0f697fe-66b9-4abc-b177-bbbd3d7af286
dn1_1    | 2022-03-23 14:53:06,187 [main] INFO server.RaftServer: c6fe6b6e-0b93-4766-9b16-2d622849069e: addNew group-BBBD3D7AF286:[] returns group-BBBD3D7AF286:java.util.concurrent.CompletableFuture@5fcd1c5f[Not completed]
dn1_1    | 2022-03-23 14:53:06,364 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
dn1_1    | 2022-03-23 14:53:06,571 [pool-34-thread-1] INFO server.RaftServer$Division: c6fe6b6e-0b93-4766-9b16-2d622849069e: new RaftServerImpl for group-BC5B5340DC23:[] with ContainerStateMachine:uninitialized
dn1_1    | 2022-03-23 14:53:06,636 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2022-03-23 14:53:06,653 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2022-03-23 14:53:06,653 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2022-03-23 14:53:06,653 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-03-23 14:53:06,654 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-03-23 14:53:06,655 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2022-03-23 14:53:06,667 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-03-23 14:53:06,692 [pool-34-thread-1] INFO server.RaftServer$Division: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BC5B5340DC23: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2022-03-23 14:53:06,716 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-03-23 14:53:06,734 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2022-03-23 14:53:06,785 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2022-03-23 14:53:06,912 [pool-34-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8515aa81-2361-482a-82a8-bc5b5340dc23/in_use.lock acquired by nodename 7@1927d19e9d29
dn1_1    | 2022-03-23 14:53:07,000 [pool-34-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=17, votedFor=1caafab5-8815-4e66-92ed-d7e53d381e4b} from /data/metadata/ratis/8515aa81-2361-482a-82a8-bc5b5340dc23/current/raft-meta
dn1_1    | 2022-03-23 14:53:07,152 [pool-34-thread-1] INFO ratis.ContainerStateMachine: group-BC5B5340DC23: Setting the last applied index to (t:13, i:14)
dn1_1    | 2022-03-23 14:53:07,305 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2022-03-23 14:53:07,495 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2022-03-23 14:53:07,991 [main] INFO util.log: Logging initialized @32763ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2022-03-23 14:53:08,750 [pool-34-thread-1] INFO server.RaftServer$Division: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BC5B5340DC23: set configuration 15: [45e92118-31a9-4b6f-9e18-0a4abff7f9e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 1caafab5-8815-4e66-92ed-d7e53d381e4b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-03-23 14:53:08,757 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2022-03-23 14:53:08,779 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2022-03-23 14:53:08,884 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2022-03-23 14:53:08,891 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-03-23 14:53:09,096 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-03-23 14:53:09,220 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2022-03-23 14:53:09,265 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2022-03-23 14:53:09,328 [pool-34-thread-1] INFO segmented.SegmentedRaftLogWorker: new c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BC5B5340DC23-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/8515aa81-2361-482a-82a8-bc5b5340dc23
dn1_1    | 2022-03-23 14:53:09,328 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn1_1    | 2022-03-23 14:53:09,337 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2022-03-23 14:53:09,341 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-03-23 14:53:09,343 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2022-03-23 14:53:09,347 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2022-03-23 14:53:09,358 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2022-03-23 14:53:09,362 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2022-03-23 14:53:09,364 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2022-03-23 14:53:09,343 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2022-03-23 14:53:09,485 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2022-03-23 14:53:09,548 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2022-03-23 14:53:09,554 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2022-03-23 14:53:09,561 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2022-03-23 14:53:09,562 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2022-03-23 14:53:09,566 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2022-03-23 14:53:09,590 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2022-03-23 14:53:09,818 [pool-34-thread-1] INFO server.RaftServer$Division: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BC5B5340DC23: set configuration 0: [45e92118-31a9-4b6f-9e18-0a4abff7f9e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 1caafab5-8815-4e66-92ed-d7e53d381e4b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-03-23 14:53:09,837 [pool-34-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/8515aa81-2361-482a-82a8-bc5b5340dc23/current/log_0-4
