Attaching to ha_om2_1, ha_recon_1, ha_dn2_1, ha_scm_1, ha_om1_1, ha_dn1_1, ha_s3g_1, ha_om3_1, ha_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2022-03-23 14:51:04,866 [main] INFO server.RaftServer: c6fe6b6e-0b93-4766-9b16-2d622849069e: addNew group-BC5B5340DC23:[] returns group-BC5B5340DC23:java.util.concurrent.CompletableFuture@5ed4bc[Not completed]
dn1_1    | 2022-03-23 14:51:04,874 [main] INFO server.RaftServer: c6fe6b6e-0b93-4766-9b16-2d622849069e: found a subdirectory /data/metadata/ratis/630ef3dc-4fdf-4d5d-a72e-1f5feba433fa
dn1_1    | 2022-03-23 14:51:04,875 [main] INFO server.RaftServer: c6fe6b6e-0b93-4766-9b16-2d622849069e: addNew group-1F5FEBA433FA:[] returns group-1F5FEBA433FA:java.util.concurrent.CompletableFuture@6920b0bc[Not completed]
dn1_1    | 2022-03-23 14:51:04,875 [main] INFO server.RaftServer: c6fe6b6e-0b93-4766-9b16-2d622849069e: found a subdirectory /data/metadata/ratis/b0f697fe-66b9-4abc-b177-bbbd3d7af286
dn1_1    | 2022-03-23 14:51:04,875 [main] INFO server.RaftServer: c6fe6b6e-0b93-4766-9b16-2d622849069e: addNew group-BBBD3D7AF286:[] returns group-BBBD3D7AF286:java.util.concurrent.CompletableFuture@65f651eb[Not completed]
dn1_1    | 2022-03-23 14:51:04,876 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2022-03-23 14:51:05,282 [pool-23-thread-1] INFO server.RaftServer$Division: c6fe6b6e-0b93-4766-9b16-2d622849069e: new RaftServerImpl for group-BC5B5340DC23:[] with ContainerStateMachine:uninitialized
dn1_1    | 2022-03-23 14:51:05,307 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2022-03-23 14:51:05,319 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2022-03-23 14:51:05,319 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2022-03-23 14:51:05,319 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-03-23 14:51:05,320 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-03-23 14:51:05,320 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2022-03-23 14:51:05,321 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-03-23 14:51:05,392 [pool-23-thread-1] INFO server.RaftServer$Division: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BC5B5340DC23: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2022-03-23 14:51:05,393 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-03-23 14:51:05,401 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2022-03-23 14:51:05,504 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8515aa81-2361-482a-82a8-bc5b5340dc23/in_use.lock acquired by nodename 7@9fa657b24095
dn1_1    | 2022-03-23 14:51:05,581 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=13, votedFor=1caafab5-8815-4e66-92ed-d7e53d381e4b} from /data/metadata/ratis/8515aa81-2361-482a-82a8-bc5b5340dc23/current/raft-meta
dn1_1    | 2022-03-23 14:51:05,782 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-BC5B5340DC23: Setting the last applied index to (t:13, i:14)
dn1_1    | 2022-03-23 14:51:05,926 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2022-03-23 14:51:06,169 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2022-03-23 14:51:06,419 [main] INFO util.log: Logging initialized @30736ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2022-03-23 14:51:06,742 [pool-23-thread-1] INFO server.RaftServer$Division: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BC5B5340DC23: set configuration 5: [45e92118-31a9-4b6f-9e18-0a4abff7f9e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 1caafab5-8815-4e66-92ed-d7e53d381e4b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-03-23 14:51:06,748 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2022-03-23 14:51:06,767 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2022-03-23 14:51:06,817 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2022-03-23 14:51:06,828 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-03-23 14:51:06,889 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BC5B5340DC23
dn1_1    | 2022-03-23 14:51:06,969 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-03-23 14:51:07,078 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2022-03-23 14:51:07,081 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2022-03-23 14:51:07,098 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BC5B5340DC23-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/8515aa81-2361-482a-82a8-bc5b5340dc23
dn1_1    | 2022-03-23 14:51:07,127 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2022-03-23 14:51:07,139 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2022-03-23 14:51:07,141 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-03-23 14:51:07,149 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2022-03-23 14:51:07,156 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2022-03-23 14:51:07,160 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2022-03-23 14:51:07,174 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2022-03-23 14:51:07,181 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2022-03-23 14:51:07,261 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2022-03-23 14:51:07,281 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2022-03-23 14:51:07,348 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2022-03-23 14:51:07,453 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2022-03-23 14:51:07,509 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2022-03-23 14:51:07,554 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2022-03-23 14:51:07,556 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2022-03-23 14:51:07,556 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2022-03-23 14:51:07,680 [pool-23-thread-1] INFO server.RaftServer$Division: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BC5B5340DC23: set configuration 0: [45e92118-31a9-4b6f-9e18-0a4abff7f9e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 1caafab5-8815-4e66-92ed-d7e53d381e4b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-03-23 14:51:07,717 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/8515aa81-2361-482a-82a8-bc5b5340dc23/current/log_0-4
dn1_1    | 2022-03-23 14:51:07,750 [pool-23-thread-1] INFO server.RaftServer$Division: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BC5B5340DC23: set configuration 5: [45e92118-31a9-4b6f-9e18-0a4abff7f9e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 1caafab5-8815-4e66-92ed-d7e53d381e4b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-03-23 14:51:07,757 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 10 entries from segment file /data/metadata/ratis/8515aa81-2361-482a-82a8-bc5b5340dc23/current/log_inprogress_5
dn1_1    | 2022-03-23 14:51:07,761 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BC5B5340DC23-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 14
dn1_1    | 2022-03-23 14:51:07,767 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BC5B5340DC23-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 4
dn1_1    | 2022-03-23 14:51:08,006 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2022-03-23 14:51:08,022 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn1_1    | 2022-03-23 14:51:08,349 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2022-03-23 14:51:08,349 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2022-03-23 14:51:08,360 [main] INFO server.session: node0 Scavenging every 600000ms
dn1_1    | 2022-03-23 14:51:08,472 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@b5de58f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2022-03-23 14:51:08,491 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@52a33c3f{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0.jar!/webapps/static,AVAILABLE}
dn1_1    | 2022-03-23 14:51:08,635 [pool-23-thread-1] INFO raftlog.RaftLog: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BC5B5340DC23-SegmentedRaftLog: commitIndex: updateToMax old=14, new=13, updated? false
dn1_1    | 2022-03-23 14:51:08,638 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
