Attaching to ozone-ha_datanode_1, ozone-ha_datanode_3, ozone-ha_datanode_2, ozone-ha_s3g_1, ozone-ha_om3_1, ozone-ha_om2_1, ozone-ha_scm_1, ozone-ha_recon_1, ozone-ha_om1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2021-02-02 14:39:17,434 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2021-02-02 14:39:19,542 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2021-02-02 14:39:20,064 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2021-02-02 14:39:20,954 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2021-02-02 14:39:20,954 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2021-02-02 14:39:21,558 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:6eefcc00cc52 ip:172.20.0.10
datanode_1  | 2021-02-02 14:39:23,130 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2021-02-02 14:39:23,159 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2021-02-02 14:39:23,167 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2021-02-02 14:39:23,231 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-02-02 14:39:23,402 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-02-02 14:39:23,770 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2021-02-02 14:39:23,773 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-02-02 14:39:23,774 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-02-02 14:39:32,942 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-02-02 14:39:33,423 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-02-02 14:39:34,086 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
datanode_1  | 2021-02-02 14:39:34,093 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2021-02-02 14:39:34,094 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
datanode_1  | 2021-02-02 14:39:34,095 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2021-02-02 14:39:34,095 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2021-02-02 14:39:34,097 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-02-02 14:39:34,099 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-02-02 14:39:34,123 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-02-02 14:39:34,137 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-02-02 14:39:35,821 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-02-02 14:39:35,828 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-02-02 14:39:35,833 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-02-02 14:39:35,917 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-02-02 14:39:35,926 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-02-02 14:39:37,085 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-02-02 14:39:37,252 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-02-02 14:39:37,434 [main] INFO util.log: Logging initialized @26887ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-02-02 14:39:38,503 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-02-02 14:39:38,526 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-02-02 14:39:38,565 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-02-02 14:39:38,581 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-02-02 14:39:38,581 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-02-02 14:39:38,581 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-02-02 14:39:38,924 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-02-02 14:39:38,925 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_1  | 2021-02-02 14:39:39,162 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-02-02 14:39:39,166 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-02-02 14:39:39,184 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2021-02-02 14:39:39,296 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a901445{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-02-02 14:39:39,300 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1d408060{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-02-02 14:39:39,855 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3238e2aa{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-16995567919482309053/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-02-02 14:39:39,964 [main] INFO server.AbstractConnector: Started ServerConnector@64f981e2{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-02-02 14:39:39,970 [main] INFO server.Server: Started @29424ms
datanode_1  | 2021-02-02 14:39:39,992 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-02-02 14:39:39,992 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-02-02 14:39:40,009 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-02-02 14:39:40,255 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3674fdbd] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-02-02 14:39:41,104 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-02-02 14:39:43,467 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.2:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-02-02 14:39:46,082 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-02-02 14:39:46,090 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-02-02 14:39:46,540 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis c11c37c5-7d76-4811-9e7c-e03aaeb178f3 at port 9858
datanode_1  | 2021-02-02 14:39:46,600 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO server.RaftServer: c11c37c5-7d76-4811-9e7c-e03aaeb178f3: start RPC server
datanode_1  | 2021-02-02 14:39:46,602 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO server.GrpcService: c11c37c5-7d76-4811-9e7c-e03aaeb178f3: GrpcService started, listening on 9858
datanode_1  | 2021-02-02 14:39:46,631 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$270/0x0000000840440840@59f1567b] INFO util.JvmPauseMonitor: JvmPauseMonitor-c11c37c5-7d76-4811-9e7c-e03aaeb178f3: Started
datanode_1  | 2021-02-02 14:39:51,361 [Command processor thread] INFO server.RaftServer: c11c37c5-7d76-4811-9e7c-e03aaeb178f3: addNew group-2645B442B0E1:[c11c37c5-7d76-4811-9e7c-e03aaeb178f3|rpc:172.20.0.10:9858|priority:1] returns group-2645B442B0E1:java.util.concurrent.CompletableFuture@567d12bb[Not completed]
datanode_1  | 2021-02-02 14:39:51,454 [pool-19-thread-1] INFO server.RaftServer$Division: c11c37c5-7d76-4811-9e7c-e03aaeb178f3: new RaftServerImpl for group-2645B442B0E1:[c11c37c5-7d76-4811-9e7c-e03aaeb178f3|rpc:172.20.0.10:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-02-02 14:39:51,460 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-02-02 14:39:51,476 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-02-02 14:39:51,476 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-02-02 14:39:51,476 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-02-02 14:39:51,476 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-02-02 14:39:51,476 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-02-02 14:39:51,479 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-02-02 14:39:51,482 [pool-19-thread-1] INFO server.RaftServer$Division: c11c37c5-7d76-4811-9e7c-e03aaeb178f3@group-2645B442B0E1: ConfigurationManager, init=-1: [c11c37c5-7d76-4811-9e7c-e03aaeb178f3|rpc:172.20.0.10:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-02-02 14:39:51,482 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-02-02 14:39:51,530 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-02-02 14:39:51,558 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7b2f1ee6-e94d-4646-9f1e-2645b442b0e1 does not exist. Creating ...
datanode_1  | 2021-02-02 14:39:51,584 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7b2f1ee6-e94d-4646-9f1e-2645b442b0e1/in_use.lock acquired by nodename 6@6eefcc00cc52
datanode_1  | 2021-02-02 14:39:51,624 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7b2f1ee6-e94d-4646-9f1e-2645b442b0e1 has been successfully formatted.
datanode_1  | 2021-02-02 14:39:51,644 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-2645B442B0E1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-02-02 14:39:51,645 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/7b2f1ee6-e94d-4646-9f1e-2645b442b0e1/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/7b2f1ee6-e94d-4646-9f1e-2645b442b0e1/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-02-02 14:39:51,667 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-02-02 14:39:51,689 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-02-02 14:39:51,741 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-02-02 14:39:51,744 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-02-02 14:39:51,747 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.c11c37c5-7d76-4811-9e7c-e03aaeb178f3@group-2645B442B0E1
datanode_1  | 2021-02-02 14:39:51,826 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-02-02 14:39:51,854 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-02-02 14:39:51,856 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-02-02 14:39:51,859 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new c11c37c5-7d76-4811-9e7c-e03aaeb178f3@group-2645B442B0E1-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/7b2f1ee6-e94d-4646-9f1e-2645b442b0e1
datanode_1  | 2021-02-02 14:39:51,892 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-02-02 14:39:51,893 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-02-02 14:39:51,895 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
