Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | ************************************************************/
datanode_2  | 2021-02-02 14:55:26,951 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2021-02-02 14:55:28,749 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2021-02-02 14:55:29,369 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2021-02-02 14:55:30,319 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2021-02-02 14:55:30,319 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2021-02-02 14:55:30,947 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:c4353ce49542 ip:172.24.0.7
datanode_2  | 2021-02-02 14:55:32,777 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2021-02-02 14:55:32,824 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2  | 2021-02-02 14:55:32,839 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2021-02-02 14:55:32,937 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2021-02-02 14:55:33,242 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2021-02-02 14:55:33,536 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_2  | 2021-02-02 14:55:33,540 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2  | 2021-02-02 14:55:33,540 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2  | 2021-02-02 14:55:42,531 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2021-02-02 14:55:42,841 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_2  | 2021-02-02 14:55:43,414 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
datanode_2  | 2021-02-02 14:55:43,430 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_2  | 2021-02-02 14:55:43,430 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
datanode_2  | 2021-02-02 14:55:43,432 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_2  | 2021-02-02 14:55:43,433 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_2  | 2021-02-02 14:55:43,434 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2021-02-02 14:55:43,446 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-02-02 14:55:43,454 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2021-02-02 14:55:43,455 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-02-02 14:55:44,774 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_2  | 2021-02-02 14:55:44,781 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-02-02 14:55:44,782 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-02-02 14:55:44,846 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-02-02 14:55:44,858 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2021-02-02 14:55:45,518 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2021-02-02 14:55:45,610 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2  | 2021-02-02 14:55:45,727 [main] INFO util.log: Logging initialized @26814ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2021-02-02 14:55:46,146 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2021-02-02 14:55:46,162 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2021-02-02 14:55:46,205 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2021-02-02 14:55:46,218 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2021-02-02 14:55:46,219 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2021-02-02 14:55:46,219 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2021-02-02 14:55:46,369 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2021-02-02 14:55:46,407 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2021-02-02 14:55:46,422 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_2  | 2021-02-02 14:55:46,607 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2021-02-02 14:55:46,607 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2021-02-02 14:55:46,623 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_2  | 2021-02-02 14:55:46,687 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@64665781{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2021-02-02 14:55:46,694 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae42248{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2021-02-02 14:55:47,134 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6e017950{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-6313590752187371785/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2021-02-02 14:55:47,169 [main] INFO server.AbstractConnector: Started ServerConnector@13f4048e{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2  | 2021-02-02 14:55:47,169 [main] INFO server.Server: Started @28256ms
datanode_2  | 2021-02-02 14:55:47,208 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2021-02-02 14:55:47,208 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2021-02-02 14:55:47,217 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2021-02-02 14:55:47,348 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3a5dc3eb] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2021-02-02 14:55:47,918 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2021-02-02 14:55:27,137 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = f185b9bb0f62/172.24.0.5
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_2  | 2021-02-02 14:55:50,643 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.9:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-02-02 14:55:51,643 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.9:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-02-02 14:55:52,307 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2021-02-02 14:55:52,316 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2021-02-02 14:55:52,508 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 4b5b1d70-d1ca-4982-9997-aaf573026b37 at port 9858
datanode_2  | 2021-02-02 14:55:52,618 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO server.RaftServer: 4b5b1d70-d1ca-4982-9997-aaf573026b37: start RPC server
datanode_2  | 2021-02-02 14:55:52,624 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO server.GrpcService: 4b5b1d70-d1ca-4982-9997-aaf573026b37: GrpcService started, listening on 9858
datanode_2  | 2021-02-02 14:55:52,647 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$280/0x000000084047ec40@7b19b1af] INFO util.JvmPauseMonitor: JvmPauseMonitor-4b5b1d70-d1ca-4982-9997-aaf573026b37: Started
datanode_2  | 2021-02-02 14:55:56,645 [Command processor thread] INFO server.RaftServer: 4b5b1d70-d1ca-4982-9997-aaf573026b37: addNew group-AE7AFE775B96:[4b5b1d70-d1ca-4982-9997-aaf573026b37|rpc:172.24.0.7:9858|priority:1] returns group-AE7AFE775B96:java.util.concurrent.CompletableFuture@6e587030[Not completed]
datanode_2  | 2021-02-02 14:55:56,799 [pool-19-thread-1] INFO server.RaftServer$Division: 4b5b1d70-d1ca-4982-9997-aaf573026b37: new RaftServerImpl for group-AE7AFE775B96:[4b5b1d70-d1ca-4982-9997-aaf573026b37|rpc:172.24.0.7:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-02-02 14:55:56,820 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-02-02 14:55:56,835 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-02-02 14:55:56,836 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-02-02 14:55:56,836 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-02-02 14:55:56,836 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-02-02 14:55:56,836 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-02-02 14:55:56,837 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-02-02 14:55:56,861 [pool-19-thread-1] INFO server.RaftServer$Division: 4b5b1d70-d1ca-4982-9997-aaf573026b37@group-AE7AFE775B96: ConfigurationManager, init=-1: [4b5b1d70-d1ca-4982-9997-aaf573026b37|rpc:172.24.0.7:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-02-02 14:55:56,868 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-02-02 14:55:56,893 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-02-02 14:55:56,899 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4c7a6bc9-2b9f-4620-b605-ae7afe775b96 does not exist. Creating ...
datanode_2  | 2021-02-02 14:55:56,936 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4c7a6bc9-2b9f-4620-b605-ae7afe775b96/in_use.lock acquired by nodename 7@c4353ce49542
datanode_2  | 2021-02-02 14:55:56,970 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4c7a6bc9-2b9f-4620-b605-ae7afe775b96 has been successfully formatted.
datanode_2  | 2021-02-02 14:55:57,006 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-AE7AFE775B96: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-02-02 14:55:57,100 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/4c7a6bc9-2b9f-4620-b605-ae7afe775b96/current/raft-meta.conf
datanode_2  | java.io.FileNotFoundException: /data/metadata/ratis/4c7a6bc9-2b9f-4620-b605-ae7afe775b96/current/raft-meta.conf (No such file or directory)
datanode_2  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_2  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_2  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_2  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_2  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2021-02-02 14:55:57,103 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-02-02 14:55:57,122 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-02-02 14:55:57,150 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-02-02 14:55:57,164 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-02-02 14:55:57,185 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.4b5b1d70-d1ca-4982-9997-aaf573026b37@group-AE7AFE775B96
