Attaching to ozonesecure_om_1, ozonesecure_scm_1, ozonesecure_recon_1, ozonesecure_datanode_1, ozonesecure_s3g_1, ozonesecure_datanode_2, ozonesecure_datanode_3, ozonesecure_kms_1, ozonesecure_kdc_1
datanode_2  | Sleeping for 5 seconds
datanode_2  | 2020-06-03 23:08:06,836 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2020-06-03 23:08:07,502 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2020-06-03 23:08:09,052 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2020-06-03 23:08:09,053 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2020-06-03 23:08:09,685 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:896f7ce55624 ip:172.25.0.9
datanode_2  | 2020-06-03 23:08:12,174 [main] INFO ozone.HddsDatanodeService: Ozone security is enabled. Attempting login for Hdds Datanode user. Principal: dn/_HOST@EXAMPLE.COM,keytab: /etc/security/keytabs/dn.keytab
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar) to method sun.security.krb5.Config.getInstance()
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2020-06-03 23:08:13,322 [main] INFO security.UserGroupInformation: Login successful for user dn/896f7ce55624@EXAMPLE.COM using keytab file /etc/security/keytabs/dn.keytab
datanode_2  | 2020-06-03 23:08:13,322 [main] INFO ozone.HddsDatanodeService: Hdds Datanode login successful.
datanode_1  | Sleeping for 5 seconds
datanode_1  | Setting up kerberos!!
datanode_1  | KDC ISSUER_SERVER => kdc:8081
datanode_1  | Sleeping for 5 seconds
datanode_1  | Got 200, KDC service ready!!
datanode_1  | Download dn/80772f07b657@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_1  | --2020-06-03 23:07:58--  http://kdc:8081/keytab/80772f07b657/dn
datanode_1  | Resolving kdc (kdc)... 172.25.0.8
datanode_1  | Connecting to kdc (kdc)|172.25.0.8|:8081... connected.
datanode_1  | HTTP request sent, awaiting response... 200 OK
datanode_1  | Length: 158 [application/octet-stream]
datanode_1  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_1  | 
datanode_1  |      0K                                                       100% 20.9M=0s
datanode_1  | 
datanode_1  | 2020-06-03 23:07:58 (20.9 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode_1  | 
datanode_1  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_1  | KVNO Timestamp         Principal
datanode_1  | ---- ----------------- --------------------------------------------------------
datanode_1  |    2 06/03/20 23:07:58 dn/80772f07b657@EXAMPLE.COM
datanode_1  |    2 06/03/20 23:07:58 dn/80772f07b657@EXAMPLE.COM
datanode_1  | Download HTTP/80772f07b657@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_1  | --2020-06-03 23:07:58--  http://kdc:8081/keytab/80772f07b657/HTTP
datanode_1  | Resolving kdc (kdc)... 172.25.0.8
datanode_1  | Connecting to kdc (kdc)|172.25.0.8|:8081... connected.
datanode_1  | HTTP request sent, awaiting response... 200 OK
datanode_1  | Length: 162 [application/octet-stream]
datanode_1  | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode_1  | 
datanode_1  |      0K                                                       100% 19.1M=0s
datanode_1  | 
datanode_1  | 2020-06-03 23:07:58 (19.1 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
datanode_1  | 
datanode_1  | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
datanode_1  | KVNO Timestamp         Principal
datanode_1  | ---- ----------------- --------------------------------------------------------
datanode_1  |    2 06/03/20 23:07:58 HTTP/80772f07b657@EXAMPLE.COM
datanode_1  |    2 06/03/20 23:07:58 HTTP/80772f07b657@EXAMPLE.COM
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_1  | 2020-06-03 23:08:06,141 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG:   host = 80772f07b657/172.25.0.10
datanode_1  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG:   version = 0.6.0-SNAPSHOT
