Attaching to hadoop31_nm_1, hadoop31_om_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_rm_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | ************************************************************/
datanode_2  | 2021-01-27 08:20:15,993 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2021-01-27 08:20:17,361 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2021-01-27 08:20:17,892 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2021-01-27 08:20:18,522 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2021-01-27 08:20:18,523 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2021-01-27 08:20:18,926 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:26753a8595f6 ip:172.22.0.6
datanode_2  | 2021-01-27 08:20:20,120 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2021-01-27 08:20:20,183 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2  | 2021-01-27 08:20:20,186 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2021-01-27 08:20:20,205 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2021-01-27 08:20:20,344 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2021-01-27 08:20:20,475 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_2  | 2021-01-27 08:20:20,478 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2  | 2021-01-27 08:20:20,479 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2  | 2021-01-27 08:20:28,131 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2021-01-27 08:20:28,596 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_2  | 2021-01-27 08:20:29,254 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
datanode_2  | 2021-01-27 08:20:29,287 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_2  | 2021-01-27 08:20:29,287 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
datanode_2  | 2021-01-27 08:20:29,294 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_2  | 2021-01-27 08:20:29,298 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_2  | 2021-01-27 08:20:29,310 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2021-01-27 08:20:29,315 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-01-27 08:20:29,323 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2021-01-27 08:20:29,365 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-01-27 08:20:30,802 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_2  | 2021-01-27 08:20:30,822 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-01-27 08:20:30,824 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-01-27 08:20:30,908 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-01-27 08:20:30,923 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2021-01-27 08:20:31,863 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2021-01-27 08:20:32,054 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2  | 2021-01-27 08:20:32,386 [main] INFO util.log: Logging initialized @20547ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2021-01-27 08:20:33,063 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2021-01-27 08:20:33,077 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2021-01-27 08:20:33,087 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2021-01-27 08:20:33,094 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2021-01-27 08:20:33,125 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2021-01-27 08:20:33,127 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2021-01-27 08:20:33,392 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2021-01-27 08:20:33,399 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_2  | 2021-01-27 08:20:33,549 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2021-01-27 08:20:33,549 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2021-01-27 08:20:33,564 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_2  | 2021-01-27 08:20:33,725 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@63d5874f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2021-01-27 08:20:33,731 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4483d35{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2021-01-27 08:20:34,665 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4d0e54e0{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-14501441885948116754/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2021-01-27 08:20:34,715 [main] INFO server.AbstractConnector: Started ServerConnector@7a4d582c{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2  | 2021-01-27 08:20:34,716 [main] INFO server.Server: Started @22876ms
datanode_2  | 2021-01-27 08:20:34,740 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2021-01-27 08:20:34,741 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2021-01-27 08:20:34,761 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2021-01-27 08:20:34,971 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@68f1415a] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2021-01-27 08:20:35,930 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_2  | 2021-01-27 08:20:38,149 [EndpointStateMachine task thread for scm/172.22.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.22.0.4:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-01-27 08:20:39,150 [EndpointStateMachine task thread for scm/172.22.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.22.0.4:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-01-27 08:20:40,151 [EndpointStateMachine task thread for scm/172.22.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.22.0.4:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-01-27 08:20:41,608 [EndpointStateMachine task thread for scm/172.22.0.4:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2021-01-27 08:20:41,614 [EndpointStateMachine task thread for scm/172.22.0.4:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2021-01-27 08:20:41,908 [EndpointStateMachine task thread for scm/172.22.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis a925c2eb-c8b6-47d5-86f4-9afba86bca57 at port 9858
datanode_2  | 2021-01-27 08:20:41,966 [EndpointStateMachine task thread for scm/172.22.0.4:9861 - 0 ] INFO server.RaftServer: a925c2eb-c8b6-47d5-86f4-9afba86bca57: start RPC server
datanode_2  | 2021-01-27 08:20:41,968 [EndpointStateMachine task thread for scm/172.22.0.4:9861 - 0 ] INFO server.GrpcService: a925c2eb-c8b6-47d5-86f4-9afba86bca57: GrpcService started, listening on 9858
datanode_2  | 2021-01-27 08:20:41,993 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$270/0x0000000840439440@5566beb4] INFO util.JvmPauseMonitor: JvmPauseMonitor-a925c2eb-c8b6-47d5-86f4-9afba86bca57: Started
datanode_2  | 2021-01-27 08:20:45,983 [Command processor thread] INFO server.RaftServer: a925c2eb-c8b6-47d5-86f4-9afba86bca57: addNew group-BC1BAD58E3D9:[a925c2eb-c8b6-47d5-86f4-9afba86bca57|rpc:172.22.0.6:9858|priority:1] returns group-BC1BAD58E3D9:java.util.concurrent.CompletableFuture@70123bfc[Not completed]
datanode_2  | 2021-01-27 08:20:46,006 [pool-19-thread-1] INFO server.RaftServer$Division: a925c2eb-c8b6-47d5-86f4-9afba86bca57: new RaftServerImpl for group-BC1BAD58E3D9:[a925c2eb-c8b6-47d5-86f4-9afba86bca57|rpc:172.22.0.6:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-01-27 08:20:46,015 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-01-27 08:20:46,016 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-01-27 08:20:46,016 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-01-27 08:20:46,016 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-01-27 08:20:46,016 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-01-27 08:20:46,016 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-01-27 08:20:46,017 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-01-27 08:20:46,043 [pool-19-thread-1] INFO server.RaftServer$Division: a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-BC1BAD58E3D9: ConfigurationManager, init=-1: [a925c2eb-c8b6-47d5-86f4-9afba86bca57|rpc:172.22.0.6:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-01-27 08:20:46,044 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-01-27 08:20:46,056 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-01-27 08:20:46,059 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6a4f1281-5962-4a30-92a6-bc1bad58e3d9 does not exist. Creating ...
datanode_2  | 2021-01-27 08:20:46,078 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6a4f1281-5962-4a30-92a6-bc1bad58e3d9/in_use.lock acquired by nodename 6@26753a8595f6
datanode_2  | 2021-01-27 08:20:46,100 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6a4f1281-5962-4a30-92a6-bc1bad58e3d9 has been successfully formatted.
datanode_2  | 2021-01-27 08:20:46,113 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-BC1BAD58E3D9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-01-27 08:20:46,117 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/6a4f1281-5962-4a30-92a6-bc1bad58e3d9/current/raft-meta.conf
datanode_2  | java.io.FileNotFoundException: /data/metadata/ratis/6a4f1281-5962-4a30-92a6-bc1bad58e3d9/current/raft-meta.conf (No such file or directory)
datanode_2  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_2  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_2  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_2  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_2  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2021-01-27 08:20:46,131 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-01-27 08:20:46,134 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-01-27 08:20:46,153 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-01-27 08:20:46,163 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-01-27 08:20:46,176 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-BC1BAD58E3D9
datanode_2  | 2021-01-27 08:20:46,203 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-01-27 08:20:46,221 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-01-27 08:20:46,221 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
