Attaching to ozone-ha_s3g_1, ozone-ha_om3_1, ozone-ha_datanode_3, ozone-ha_recon_1, ozone-ha_scm_1, ozone-ha_datanode_1, ozone-ha_om2_1, ozone-ha_datanode_2, ozone-ha_om1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2021-01-27 08:13:46,603 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2021-01-27 08:13:48,513 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2021-01-27 08:13:49,048 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2021-01-27 08:13:50,014 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2021-01-27 08:13:50,014 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2021-01-27 08:13:50,544 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:bd8d8a6a2c78 ip:172.20.0.8
datanode_1  | 2021-01-27 08:13:52,045 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2021-01-27 08:13:52,088 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2021-01-27 08:13:52,125 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2021-01-27 08:13:52,202 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-01-27 08:13:52,381 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-01-27 08:13:52,759 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2021-01-27 08:13:52,762 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-01-27 08:13:52,766 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-01-27 08:14:02,949 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-01-27 08:14:03,323 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-01-27 08:14:04,024 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
datanode_1  | 2021-01-27 08:14:04,025 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2021-01-27 08:14:04,027 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
datanode_1  | 2021-01-27 08:14:04,035 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2021-01-27 08:14:04,035 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2021-01-27 08:14:04,036 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-01-27 08:14:04,039 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-27 08:14:04,041 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-01-27 08:14:04,059 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-01-27 08:14:05,602 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-01-27 08:14:05,612 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-01-27 08:14:05,614 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-27 08:14:05,702 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-27 08:14:05,715 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-01-27 08:14:06,606 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-01-27 08:14:06,878 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-01-27 08:14:07,224 [main] INFO util.log: Logging initialized @27823ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-01-27 08:14:08,090 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-01-27 08:14:08,174 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-01-27 08:14:08,255 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-01-27 08:14:08,259 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-01-27 08:14:08,259 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-01-27 08:14:08,259 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-01-27 08:14:08,654 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-01-27 08:14:08,663 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_1  | 2021-01-27 08:14:08,951 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-01-27 08:14:08,952 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-01-27 08:14:08,953 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2021-01-27 08:14:09,079 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@63d5874f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-01-27 08:14:09,080 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4483d35{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-01-27 08:14:10,017 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4d0e54e0{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-1113961956554420160/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-01-27 08:14:10,269 [main] INFO server.AbstractConnector: Started ServerConnector@7a4d582c{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-01-27 08:14:10,280 [main] INFO server.Server: Started @30879ms
datanode_1  | 2021-01-27 08:14:10,319 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-01-27 08:14:10,319 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-01-27 08:14:10,331 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-01-27 08:14:10,597 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@854ed05] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-01-27 08:14:11,800 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-01-27 08:14:13,734 [EndpointStateMachine task thread for scm/172.20.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.3:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-01-27 08:14:14,735 [EndpointStateMachine task thread for scm/172.20.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.3:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-01-27 08:14:15,736 [EndpointStateMachine task thread for scm/172.20.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.3:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-01-27 08:14:18,751 [EndpointStateMachine task thread for scm/172.20.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-01-27 08:14:18,768 [EndpointStateMachine task thread for scm/172.20.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-01-27 08:14:19,243 [EndpointStateMachine task thread for scm/172.20.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis f1d6c5a8-5e42-4a65-91db-b8483e305782 at port 9858
datanode_1  | 2021-01-27 08:14:19,406 [EndpointStateMachine task thread for scm/172.20.0.3:9861 - 0 ] INFO server.RaftServer: f1d6c5a8-5e42-4a65-91db-b8483e305782: start RPC server
datanode_1  | 2021-01-27 08:14:19,431 [EndpointStateMachine task thread for scm/172.20.0.3:9861 - 0 ] INFO server.GrpcService: f1d6c5a8-5e42-4a65-91db-b8483e305782: GrpcService started, listening on 9858
datanode_1  | 2021-01-27 08:14:19,454 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$270/0x0000000840438840@6f61c91e] INFO util.JvmPauseMonitor: JvmPauseMonitor-f1d6c5a8-5e42-4a65-91db-b8483e305782: Started
datanode_1  | 2021-01-27 08:14:23,641 [Command processor thread] INFO server.RaftServer: f1d6c5a8-5e42-4a65-91db-b8483e305782: addNew group-20E5C372DE94:[f1d6c5a8-5e42-4a65-91db-b8483e305782|rpc:172.20.0.8:9858|priority:1] returns group-20E5C372DE94:java.util.concurrent.CompletableFuture@554e7314[Not completed]
datanode_1  | 2021-01-27 08:14:23,758 [pool-19-thread-1] INFO server.RaftServer$Division: f1d6c5a8-5e42-4a65-91db-b8483e305782: new RaftServerImpl for group-20E5C372DE94:[f1d6c5a8-5e42-4a65-91db-b8483e305782|rpc:172.20.0.8:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-01-27 08:14:23,774 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-01-27 08:14:23,780 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-01-27 08:14:23,781 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-01-27 08:14:23,783 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-01-27 08:14:23,783 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-27 08:14:23,785 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-01-27 08:14:23,786 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-01-27 08:14:23,808 [pool-19-thread-1] INFO server.RaftServer$Division: f1d6c5a8-5e42-4a65-91db-b8483e305782@group-20E5C372DE94: ConfigurationManager, init=-1: [f1d6c5a8-5e42-4a65-91db-b8483e305782|rpc:172.20.0.8:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-01-27 08:14:23,813 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-27 08:14:23,833 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-01-27 08:14:23,837 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a69da58d-f086-4d42-8ef5-20e5c372de94 does not exist. Creating ...
datanode_1  | 2021-01-27 08:14:23,872 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a69da58d-f086-4d42-8ef5-20e5c372de94/in_use.lock acquired by nodename 6@bd8d8a6a2c78
datanode_1  | 2021-01-27 08:14:23,899 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a69da58d-f086-4d42-8ef5-20e5c372de94 has been successfully formatted.
datanode_1  | 2021-01-27 08:14:23,931 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-20E5C372DE94: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-01-27 08:14:23,938 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/a69da58d-f086-4d42-8ef5-20e5c372de94/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/a69da58d-f086-4d42-8ef5-20e5c372de94/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-01-27 08:14:23,958 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-01-27 08:14:23,966 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-01-27 08:14:24,033 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-01-27 08:14:24,033 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-27 08:14:24,051 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.f1d6c5a8-5e42-4a65-91db-b8483e305782@group-20E5C372DE94
datanode_1  | 2021-01-27 08:14:24,086 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-27 08:14:24,153 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-01-27 08:14:24,153 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
