Attaching to hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_om_1, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-01-27 08:25:34,459 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-01-27 08:25:34,478 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2021-01-27 08:25:34,622 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60c73e58{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-01-27 08:25:34,624 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@204abeff{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-01-27 08:25:35,555 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@32f96bba{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-2543249759603984087/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-01-27 08:25:35,599 [main] INFO server.AbstractConnector: Started ServerConnector@5626d18c{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-01-27 08:25:35,600 [main] INFO server.Server: Started @24056ms
datanode_1  | 2021-01-27 08:25:35,616 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-01-27 08:25:35,616 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-01-27 08:25:35,624 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-01-27 08:25:35,753 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@68f1415a] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-01-27 08:25:36,527 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_1  | 2021-01-27 08:25:39,093 [EndpointStateMachine task thread for scm/172.23.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.3:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-01-27 08:25:40,094 [EndpointStateMachine task thread for scm/172.23.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.3:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-01-27 08:25:41,095 [EndpointStateMachine task thread for scm/172.23.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.3:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-01-27 08:25:41,992 [EndpointStateMachine task thread for scm/172.23.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-01-27 08:25:42,008 [EndpointStateMachine task thread for scm/172.23.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-01-27 08:25:42,305 [EndpointStateMachine task thread for scm/172.23.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis ecc90bd9-2045-4e94-82b5-445c59698f07 at port 9858
datanode_1  | 2021-01-27 08:25:42,404 [EndpointStateMachine task thread for scm/172.23.0.3:9861 - 0 ] INFO server.RaftServer: ecc90bd9-2045-4e94-82b5-445c59698f07: start RPC server
datanode_1  | 2021-01-27 08:25:42,418 [EndpointStateMachine task thread for scm/172.23.0.3:9861 - 0 ] INFO server.GrpcService: ecc90bd9-2045-4e94-82b5-445c59698f07: GrpcService started, listening on 9858
datanode_1  | 2021-01-27 08:25:42,443 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$270/0x0000000840438840@198a436f] INFO util.JvmPauseMonitor: JvmPauseMonitor-ecc90bd9-2045-4e94-82b5-445c59698f07: Started
datanode_1  | 2021-01-27 08:25:46,819 [Command processor thread] INFO server.RaftServer: ecc90bd9-2045-4e94-82b5-445c59698f07: addNew group-404F6CDF387B:[ecc90bd9-2045-4e94-82b5-445c59698f07|rpc:172.23.0.4:9858|priority:1] returns group-404F6CDF387B:java.util.concurrent.CompletableFuture@1b540a33[Not completed]
datanode_1  | 2021-01-27 08:25:46,860 [pool-19-thread-1] INFO server.RaftServer$Division: ecc90bd9-2045-4e94-82b5-445c59698f07: new RaftServerImpl for group-404F6CDF387B:[ecc90bd9-2045-4e94-82b5-445c59698f07|rpc:172.23.0.4:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-01-27 08:25:46,871 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-01-27 08:25:46,879 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-01-27 08:25:46,879 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-01-27 08:25:46,879 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-01-27 08:25:46,879 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-27 08:25:46,879 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-01-27 08:25:46,881 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-01-27 08:25:46,885 [pool-19-thread-1] INFO server.RaftServer$Division: ecc90bd9-2045-4e94-82b5-445c59698f07@group-404F6CDF387B: ConfigurationManager, init=-1: [ecc90bd9-2045-4e94-82b5-445c59698f07|rpc:172.23.0.4:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-01-27 08:25:46,895 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-27 08:25:46,914 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-01-27 08:25:46,919 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bb67a420-e615-47ad-91cf-404f6cdf387b does not exist. Creating ...
datanode_1  | 2021-01-27 08:25:46,945 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bb67a420-e615-47ad-91cf-404f6cdf387b/in_use.lock acquired by nodename 6@e32000cba66b
datanode_1  | 2021-01-27 08:25:46,971 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bb67a420-e615-47ad-91cf-404f6cdf387b has been successfully formatted.
datanode_1  | 2021-01-27 08:25:46,995 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-404F6CDF387B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-01-27 08:25:46,996 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/bb67a420-e615-47ad-91cf-404f6cdf387b/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/bb67a420-e615-47ad-91cf-404f6cdf387b/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-01-27 08:25:47,000 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-01-27 08:25:47,027 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-01-27 08:25:47,049 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-01-27 08:25:47,058 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-27 08:25:47,065 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.ecc90bd9-2045-4e94-82b5-445c59698f07@group-404F6CDF387B
datanode_1  | 2021-01-27 08:25:47,088 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-27 08:25:47,103 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-01-27 08:25:47,104 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-01-27 08:25:47,108 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new ecc90bd9-2045-4e94-82b5-445c59698f07@group-404F6CDF387B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bb67a420-e615-47ad-91cf-404f6cdf387b
