Attaching to upgrade_recon_1, upgrade_dn2_1, upgrade_dn1_1, upgrade_dn3_1, upgrade_s3g_1, upgrade_om_1, upgrade_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2021-01-27 09:00:36,672 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2021-01-27 09:00:38,227 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-01-27 09:00:38,689 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-01-27 09:00:39,406 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-01-27 09:00:39,408 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2021-01-27 09:00:40,463 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:63244515c1d8 ip:10.9.0.11
dn1_1    | 2021-01-27 09:00:41,652 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-01-27T09:00:22.609Z
dn1_1    | 2021-01-27 09:00:41,683 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn1_1    | 2021-01-27 09:00:41,690 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-01-27 09:00:41,724 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-01-27 09:00:41,871 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-01-27 09:00:42,136 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2021-01-27 09:00:43,953 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2021-01-27 09:00:43,970 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 1s
dn1_1    | 2021-01-27 09:00:51,717 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-01-27 09:00:52,106 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-01-27 09:00:52,683 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
dn1_1    | 2021-01-27 09:00:52,690 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn1_1    | 2021-01-27 09:00:52,690 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
dn1_1    | 2021-01-27 09:00:52,698 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn1_1    | 2021-01-27 09:00:52,698 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn1_1    | 2021-01-27 09:00:52,699 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-01-27 09:00:52,704 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-01-27 09:00:52,707 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-01-27 09:00:52,715 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-01-27 09:00:54,209 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-01-27 09:00:54,210 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-01-27 09:00:54,223 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-01-27 09:00:54,311 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-01-27 09:00:54,347 [main] INFO server.RaftServer: 7017427f-b6d9-4f5c-b013-0a57e1607883: found a subdirectory /data/metadata/ratis/5ff83a39-e8cd-43e8-8a78-463a5e71081c
dn1_1    | 2021-01-27 09:00:54,386 [main] INFO server.RaftServer: 7017427f-b6d9-4f5c-b013-0a57e1607883: addNew group-463A5E71081C:[] returns group-463A5E71081C:java.util.concurrent.CompletableFuture@4437ac07[Not completed]
dn1_1    | 2021-01-27 09:00:54,387 [main] INFO server.RaftServer: 7017427f-b6d9-4f5c-b013-0a57e1607883: found a subdirectory /data/metadata/ratis/9014e5a3-48fc-4602-a9c5-c9c1ed8fbb96
dn1_1    | 2021-01-27 09:00:54,387 [main] INFO server.RaftServer: 7017427f-b6d9-4f5c-b013-0a57e1607883: addNew group-C9C1ED8FBB96:[] returns group-C9C1ED8FBB96:java.util.concurrent.CompletableFuture@3f1ed068[Not completed]
dn1_1    | 2021-01-27 09:00:54,391 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-01-27 09:00:54,631 [pool-22-thread-1] INFO server.RaftServer$Division: 7017427f-b6d9-4f5c-b013-0a57e1607883: new RaftServerImpl for group-463A5E71081C:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-01-27 09:00:54,676 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-01-27 09:00:54,682 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-01-27 09:00:54,683 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-01-27 09:00:54,685 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-01-27 09:00:54,685 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-01-27 09:00:54,685 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-01-27 09:00:54,686 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-01-27 09:00:54,741 [pool-22-thread-1] INFO server.RaftServer$Division: 7017427f-b6d9-4f5c-b013-0a57e1607883@group-463A5E71081C: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-01-27 09:00:54,742 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-01-27 09:00:54,758 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-01-27 09:00:54,869 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5ff83a39-e8cd-43e8-8a78-463a5e71081c/in_use.lock acquired by nodename 6@63244515c1d8
dn1_1    | 2021-01-27 09:00:54,993 [pool-22-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=6b62053a-cca9-4155-8c7f-c897ddbb414d} from /data/metadata/ratis/5ff83a39-e8cd-43e8-8a78-463a5e71081c/current/raft-meta
dn1_1    | 2021-01-27 09:00:55,194 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-463A5E71081C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-01-27 09:00:55,380 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-01-27 09:00:55,454 [pool-22-thread-1] INFO server.RaftServer$Division: 7017427f-b6d9-4f5c-b013-0a57e1607883@group-463A5E71081C: set configuration 0: [7017427f-b6d9-4f5c-b013-0a57e1607883|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 6b62053a-cca9-4155-8c7f-c897ddbb414d|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 228e7c3a-18ac-4f7d-9505-6e7f3215fac4|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-01-27 09:00:55,473 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-01-27 09:00:55,484 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-01-27 09:00:55,573 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-01-27 09:00:55,573 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-01-27 09:00:55,585 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-01-27 09:00:55,621 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.7017427f-b6d9-4f5c-b013-0a57e1607883@group-463A5E71081C
dn1_1    | 2021-01-27 09:00:55,700 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-01-27 09:00:55,785 [main] INFO util.log: Logging initialized @24245ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-01-27 09:00:55,817 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-01-27 09:00:55,826 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-01-27 09:00:55,877 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 7017427f-b6d9-4f5c-b013-0a57e1607883@group-463A5E71081C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5ff83a39-e8cd-43e8-8a78-463a5e71081c
dn1_1    | 2021-01-27 09:00:55,878 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-01-27 09:00:55,883 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-01-27 09:00:55,887 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-01-27 09:00:55,890 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-01-27 09:00:55,893 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-01-27 09:00:55,908 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-01-27 09:00:55,913 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-01-27 09:00:55,914 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-01-27 09:00:55,999 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-01-27 09:00:56,003 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-01-27 09:00:56,364 [pool-22-thread-1] INFO server.RaftServer$Division: 7017427f-b6d9-4f5c-b013-0a57e1607883@group-463A5E71081C: set configuration 0: [7017427f-b6d9-4f5c-b013-0a57e1607883|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 6b62053a-cca9-4155-8c7f-c897ddbb414d|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 228e7c3a-18ac-4f7d-9505-6e7f3215fac4|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-01-27 09:00:56,416 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/5ff83a39-e8cd-43e8-8a78-463a5e71081c/current/log_inprogress_0
dn1_1    | 2021-01-27 09:00:56,461 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 7017427f-b6d9-4f5c-b013-0a57e1607883@group-463A5E71081C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn1_1    | 2021-01-27 09:00:56,461 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 7017427f-b6d9-4f5c-b013-0a57e1607883@group-463A5E71081C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-01-27 09:00:56,652 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-01-27 09:00:56,657 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-01-27 09:00:56,663 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-01-27 09:00:56,670 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-01-27 09:00:56,670 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-01-27 09:00:56,670 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-01-27 09:00:56,868 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2021-01-27 09:00:56,871 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
dn1_1    | 2021-01-27 09:00:56,973 [pool-22-thread-1] INFO raftlog.RaftLog: 7017427f-b6d9-4f5c-b013-0a57e1607883@group-463A5E71081C-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn1_1    | 2021-01-27 09:00:56,988 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-01-27 09:00:56,989 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-01-27 09:00:56,989 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-01-27 09:00:56,997 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-01-27 09:00:56,998 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-01-27 09:00:56,999 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-01-27 09:00:57,075 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.7017427f-b6d9-4f5c-b013-0a57e1607883@group-463A5E71081C
dn1_1    | 2021-01-27 09:00:57,089 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.7017427f-b6d9-4f5c-b013-0a57e1607883@group-463A5E71081C
dn1_1    | 2021-01-27 09:00:57,116 [pool-22-thread-1] INFO server.RaftServer$Division: 7017427f-b6d9-4f5c-b013-0a57e1607883: new RaftServerImpl for group-C9C1ED8FBB96:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-01-27 09:00:57,119 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-01-27 09:00:57,120 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
