Attaching to ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | STARTUP_MSG:   java = 11.0.7
datanode_1_1  | ************************************************************/
datanode_1_1  | 2021-01-27 08:37:11,868 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1_1  | 2021-01-27 08:37:13,702 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2021-01-27 08:37:14,377 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2021-01-27 08:37:15,496 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2021-01-27 08:37:15,496 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1_1  | 2021-01-27 08:37:16,196 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:794687216b25 ip:10.5.0.4
datanode_1_1  | 2021-01-27 08:37:18,247 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1_1  | 2021-01-27 08:37:18,278 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1_1  | 2021-01-27 08:37:18,281 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1_1  | 2021-01-27 08:37:18,382 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1_1  | 2021-01-27 08:37:18,682 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1_1  | 2021-01-27 08:37:18,927 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1_1  | 2021-01-27 08:37:18,928 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1_1  | 2021-01-27 08:37:18,942 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1_1  | 2021-01-27 08:37:28,789 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1_1  | 2021-01-27 08:37:29,695 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1_1  | 2021-01-27 08:37:30,158 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
datanode_1_1  | 2021-01-27 08:37:30,176 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1_1  | 2021-01-27 08:37:30,183 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
datanode_1_1  | 2021-01-27 08:37:30,183 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1_1  | 2021-01-27 08:37:30,185 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1_1  | 2021-01-27 08:37:30,187 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1_1  | 2021-01-27 08:37:30,187 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-01-27 08:37:30,196 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1_1  | 2021-01-27 08:37:30,207 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1_1  | 2021-01-27 08:37:31,404 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1_1  | 2021-01-27 08:37:31,425 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-01-27 08:37:31,429 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-01-27 08:37:31,514 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-01-27 08:37:31,530 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1_1  | 2021-01-27 08:37:32,713 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1_1  | 2021-01-27 08:37:32,838 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1_1  | 2021-01-27 08:37:33,047 [main] INFO util.log: Logging initialized @28742ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1_1  | 2021-01-27 08:37:33,731 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2021-01-27 08:37:33,767 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1_1  | 2021-01-27 08:37:33,827 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2021-01-27 08:37:33,829 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1_1  | 2021-01-27 08:37:33,836 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2021-01-27 08:37:33,837 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2021-01-27 08:37:34,073 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2021-01-27 08:37:34,105 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1_1  | 2021-01-27 08:37:34,125 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_1_1  | 2021-01-27 08:37:34,331 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1_1  | 2021-01-27 08:37:34,352 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1_1  | 2021-01-27 08:37:34,356 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1_1  | 2021-01-27 08:37:34,521 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7d685f4e{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2021-01-27 08:37:34,521 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@35454c7a{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2021-01-27 08:37:35,329 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2de7c84a{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-14571640009360357067/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1_1  | 2021-01-27 08:37:35,403 [main] INFO server.AbstractConnector: Started ServerConnector@21540255{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1_1  | 2021-01-27 08:37:35,407 [main] INFO server.Server: Started @31102ms
datanode_1_1  | 2021-01-27 08:37:35,415 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2021-01-27 08:37:35,415 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2021-01-27 08:37:35,454 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1_1  | 2021-01-27 08:37:35,828 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@6ed42211] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2021-01-27 08:37:36,983 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2021-01-27 08:37:39,259 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-01-27 08:37:40,260 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-01-27 08:37:41,261 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-01-27 08:37:42,261 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-01-27 08:37:43,262 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-01-27 08:37:44,909 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1_1  | 2021-01-27 08:37:44,911 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1_1  | 2021-01-27 08:37:45,300 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis c365aef4-877f-407c-af64-3ae26892a672 at port 9858
datanode_1_1  | 2021-01-27 08:37:45,418 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: c365aef4-877f-407c-af64-3ae26892a672: start RPC server
datanode_1_1  | 2021-01-27 08:37:45,448 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: c365aef4-877f-407c-af64-3ae26892a672: GrpcService started, listening on 9858
datanode_1_1  | 2021-01-27 08:37:45,491 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$280/0x000000084047ec40@3d82be8d] INFO util.JvmPauseMonitor: JvmPauseMonitor-c365aef4-877f-407c-af64-3ae26892a672: Started
datanode_1_1  | 2021-01-27 08:37:53,937 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.c365aef4-877f-407c-af64-3ae26892a672
datanode_1_1  | 2021-01-27 08:37:54,389 [grpc-default-executor-0] INFO server.RaftServer: c365aef4-877f-407c-af64-3ae26892a672: addNew group-DD54BBD78897:[a1213503-6f0c-4f3d-aad3-1387a1abea22|rpc:10.5.0.5:9858|admin:|client:|dataStream:|priority:0, c365aef4-877f-407c-af64-3ae26892a672|rpc:10.5.0.4:9858|admin:|client:|dataStream:|priority:0, 507a0eab-e8a8-4fd1-a64f-fdb501321bec|rpc:10.5.0.9:9858|admin:|client:|dataStream:|priority:1] returns group-DD54BBD78897:java.util.concurrent.CompletableFuture@13eaa4de[Not completed]
datanode_1_1  | 2021-01-27 08:37:54,511 [grpc-default-executor-0] INFO server.RaftServer: c365aef4-877f-407c-af64-3ae26892a672: addNew group-70A934F0C7C8:[b3b3f7e6-6234-45bf-80d7-4964bfa1ea98|rpc:10.5.0.7:9858|admin:|client:|dataStream:|priority:0, c365aef4-877f-407c-af64-3ae26892a672|rpc:10.5.0.4:9858|admin:|client:|dataStream:|priority:1, ea2aa5af-7d94-4058-b6e9-bfd77c07af57|rpc:10.5.0.8:9858|admin:|client:|dataStream:|priority:0] returns group-70A934F0C7C8:java.util.concurrent.CompletableFuture@5913b5fe[Not completed]
datanode_1_1  | 2021-01-27 08:37:54,561 [pool-19-thread-1] INFO server.RaftServer$Division: c365aef4-877f-407c-af64-3ae26892a672: new RaftServerImpl for group-DD54BBD78897:[a1213503-6f0c-4f3d-aad3-1387a1abea22|rpc:10.5.0.5:9858|admin:|client:|dataStream:|priority:0, c365aef4-877f-407c-af64-3ae26892a672|rpc:10.5.0.4:9858|admin:|client:|dataStream:|priority:0, 507a0eab-e8a8-4fd1-a64f-fdb501321bec|rpc:10.5.0.9:9858|admin:|client:|dataStream:|priority:1] with ContainerStateMachine:uninitialized
datanode_1_1  | 2021-01-27 08:37:54,606 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2021-01-27 08:37:54,612 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2021-01-27 08:37:54,614 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2021-01-27 08:37:54,615 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-01-27 08:37:54,615 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-01-27 08:37:54,615 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1_1  | 2021-01-27 08:37:54,616 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2021-01-27 08:37:54,791 [pool-19-thread-1] INFO server.RaftServer$Division: c365aef4-877f-407c-af64-3ae26892a672@group-DD54BBD78897: ConfigurationManager, init=-1: [a1213503-6f0c-4f3d-aad3-1387a1abea22|rpc:10.5.0.5:9858|admin:|client:|dataStream:|priority:0, c365aef4-877f-407c-af64-3ae26892a672|rpc:10.5.0.4:9858|admin:|client:|dataStream:|priority:0, 507a0eab-e8a8-4fd1-a64f-fdb501321bec|rpc:10.5.0.9:9858|admin:|client:|dataStream:|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2021-01-27 08:37:54,792 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-01-27 08:37:54,893 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2021-01-27 08:37:54,907 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ce593012-869b-4169-8a44-dd54bbd78897 does not exist. Creating ...
datanode_1_1  | 2021-01-27 08:37:54,970 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ce593012-869b-4169-8a44-dd54bbd78897/in_use.lock acquired by nodename 6@794687216b25
datanode_1_1  | 2021-01-27 08:37:55,071 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ce593012-869b-4169-8a44-dd54bbd78897 has been successfully formatted.
datanode_1_1  | 2021-01-27 08:37:55,218 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-DD54BBD78897: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2021-01-27 08:37:55,219 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/ce593012-869b-4169-8a44-dd54bbd78897/current/raft-meta.conf
datanode_1_1  | java.io.FileNotFoundException: /data/metadata/ratis/ce593012-869b-4169-8a44-dd54bbd78897/current/raft-meta.conf (No such file or directory)
datanode_1_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
