Attaching to ozonesecure_kdc_1, ozonesecure_om_1, ozonesecure_datanode_3, ozonesecure_recon_1, ozonesecure_scm_1, ozonesecure_datanode_1, ozonesecure_kms_1, ozonesecure_s3g_1, ozonesecure_datanode_2
datanode_2  | Sleeping for 5 seconds
datanode_2  | 2021-03-23 01:44:43,846 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2021-03-23 01:44:44,548 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2021-03-23 01:44:45,437 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2021-03-23 01:44:45,438 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2021-03-23 01:44:46,189 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:8ff3db7a0609 ip:172.18.0.2
datanode_2  | 2021-03-23 01:44:49,027 [main] INFO ozone.HddsDatanodeService: Ozone security is enabled. Attempting login for Hdds Datanode user. Principal: dn/_HOST@EXAMPLE.COM,keytab: /etc/security/keytabs/dn.keytab
datanode_2  | 2021-03-23 01:44:50,117 [main] INFO security.UserGroupInformation: Login successful for user dn/8ff3db7a0609@EXAMPLE.COM using keytab file /etc/security/keytabs/dn.keytab
datanode_2  | 2021-03-23 01:44:50,117 [main] INFO ozone.HddsDatanodeService: Hdds Datanode login successful.
datanode_2  | 2021-03-23 01:44:50,117 [main] INFO ozone.HddsDatanodeService: Initializing secure Datanode.
datanode_2  | 2021-03-23 01:44:50,118 [main] ERROR client.DNCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
datanode_2  | 2021-03-23 01:44:50,118 [main] INFO client.DNCertificateClient: Certificate client init case: 0
datanode_2  | 2021-03-23 01:44:50,153 [main] INFO client.DNCertificateClient: Creating keypair for client as keypair and certificate not found.
datanode_2  | 2021-03-23 01:44:54,453 [main] INFO ozone.HddsDatanodeService: Init response: GETCERT
datanode_2  | 2021-03-23 01:44:54,552 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.18.0.2,host:8ff3db7a0609
datanode_2  | 2021-03-23 01:44:54,552 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
datanode_2  | 2021-03-23 01:44:54,569 [main] INFO ozone.HddsDatanodeService: Creating csr for DN-> subject:root@8ff3db7a0609
datanode_2  | 2021-03-23 01:44:57,181 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9961. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-03-23 01:44:58,182 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9961. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-03-23 01:44:59,183 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9961. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-03-23 01:45:00,184 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9961. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-03-23 01:45:01,185 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9961. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-03-23 01:45:02,188 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9961. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-03-23 01:45:03,189 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9961. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-03-23 01:45:04,192 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9961. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-03-23 01:45:05,193 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9961. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-03-23 01:45:06,194 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9961. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-03-23 01:45:07,195 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9961. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-03-23 01:45:11,742 [main] INFO client.DNCertificateClient: Loading certificate from location:/data/metadata/dn/certs.
datanode_2  | 2021-03-23 01:45:11,871 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/CA-1.crt.
datanode_2  | 2021-03-23 01:45:11,885 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/377231164003.crt.
datanode_2  | 2021-03-23 01:45:11,885 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode_2  | 2021-03-23 01:45:12,997 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2021-03-23 01:45:13,011 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2  | 2021-03-23 01:45:13,113 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2021-03-23 01:45:13,226 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2021-03-23 01:45:13,453 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2021-03-23 01:45:13,713 [Thread-7] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_2  | 2021-03-23 01:45:13,733 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2  | 2021-03-23 01:45:13,733 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2  | 2021-03-23 01:45:17,359 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2021-03-23 01:45:17,989 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_2  | 2021-03-23 01:45:18,547 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_2  | 2021-03-23 01:45:18,568 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_2  | 2021-03-23 01:45:18,569 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_2  | 2021-03-23 01:45:18,569 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2021-03-23 01:45:18,571 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-03-23 01:45:18,571 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2021-03-23 01:45:18,612 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-03-23 01:45:24,237 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_2  | 2021-03-23 01:45:24,238 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-03-23 01:45:24,238 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-03-23 01:45:24,312 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-03-23 01:45:24,315 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2021-03-23 01:45:25,798 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2021-03-23 01:45:25,799 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
datanode_2  | 2021-03-23 01:45:25,799 [main] INFO http.BaseHttpServer: HttpAuthType: hdds.datanode.http.auth.type = kerberos
datanode_2  | 2021-03-23 01:45:25,915 [main] INFO util.log: Logging initialized @51526ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2021-03-23 01:45:26,530 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2021-03-23 01:45:26,560 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2021-03-23 01:45:26,566 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context hddsDatanode
datanode_2  | 2021-03-23 01:45:26,570 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_2  | 2021-03-23 01:45:26,570 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_2  | 2021-03-23 01:45:26,577 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.datanode.http.auth.kerberos.principal keytabKey: hdds.datanode.http.auth.kerberos.keytab
datanode_2  | 2021-03-23 01:45:26,737 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2021-03-23 01:45:26,738 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_2  | 2021-03-23 01:45:26,909 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2021-03-23 01:45:26,912 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2021-03-23 01:45:26,914 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_2  | 2021-03-23 01:45:26,960 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/8ff3db7a0609@EXAMPLE.COM
datanode_2  | 2021-03-23 01:45:26,973 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@245dbd09{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2021-03-23 01:45:26,977 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4d6027be{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2021-03-23 01:45:27,321 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/8ff3db7a0609@EXAMPLE.COM
datanode_2  | 2021-03-23 01:45:27,370 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@15afebcc{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-4078040817833283264/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2021-03-23 01:45:27,411 [main] INFO server.AbstractConnector: Started ServerConnector@75d95b67{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2  | 2021-03-23 01:45:27,416 [main] INFO server.Server: Started @53026ms
datanode_2  | 2021-03-23 01:45:27,469 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2021-03-23 01:45:27,469 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2021-03-23 01:45:27,471 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2021-03-23 01:45:27,582 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4a92771] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2021-03-23 01:45:27,802 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.18.0.7:9891
datanode_2  | 2021-03-23 01:45:30,849 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2021-03-23 01:45:30,863 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2021-03-23 01:45:31,221 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 6ded25b2-0415-4aa9-aba3-e4d05a1f5c04
datanode_2  | 2021-03-23 01:45:31,355 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO server.RaftServer: 6ded25b2-0415-4aa9-aba3-e4d05a1f5c04: start RPC server
datanode_2  | 2021-03-23 01:45:31,405 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO server.GrpcService: 6ded25b2-0415-4aa9-aba3-e4d05a1f5c04: GrpcService started, listening on 9856
datanode_3  | Sleeping for 5 seconds
datanode_3  | Setting up kerberos!!
