Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_datanode_2
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2020-10-30 23:46:57,001 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2020-10-30 23:46:58,267 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2020-10-30 23:46:59,039 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2020-10-30 23:47:00,241 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2020-10-30 23:47:00,259 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2020-10-30 23:47:00,837 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:2ae01d7fdbaf ip:172.23.0.7
datanode_1  | 2020-10-30 23:47:01,794 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2020-10-30 23:47:01,817 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2020-10-30 23:47:01,851 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2020-10-30 23:47:01,922 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2020-10-30 23:47:02,190 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2020-10-30 23:47:02,730 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2020-10-30 23:47:02,730 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2020-10-30 23:47:02,730 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2020-10-30 23:47:09,061 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2020-10-30 23:47:09,357 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_1  | 2020-10-30 23:47:09,656 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2020-10-30 23:47:09,657 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2020-10-30 23:47:09,658 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-10-30 23:47:09,658 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2020-10-30 23:47:09,659 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-10-30 23:47:10,716 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-10-30 23:47:10,744 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2020-10-30 23:47:11,490 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2020-10-30 23:47:11,569 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2020-10-30 23:47:11,690 [main] INFO util.log: Logging initialized @21699ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2020-10-30 23:47:12,162 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2020-10-30 23:47:12,181 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2020-10-30 23:47:12,199 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2020-10-30 23:47:12,215 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2020-10-30 23:47:12,215 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2020-10-30 23:47:12,215 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2020-10-30 23:47:12,358 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2020-10-30 23:47:12,388 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2020-10-30 23:47:12,394 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode_1  | 2020-10-30 23:47:12,609 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2020-10-30 23:47:12,609 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2020-10-30 23:47:12,610 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2020-10-30 23:47:12,710 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2bc0b8c8{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2020-10-30 23:47:12,724 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@405d8a80{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2020-10-30 23:47:13,204 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@d7055be{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-13233102676632829086.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2020-10-30 23:47:13,251 [main] INFO server.AbstractConnector: Started ServerConnector@6210666c{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2020-10-30 23:47:13,255 [main] INFO server.Server: Started @23264ms
datanode_1  | 2020-10-30 23:47:13,281 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2020-10-30 23:47:13,281 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2020-10-30 23:47:13,293 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2020-10-30 23:47:13,370 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@9604c62] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2020-10-30 23:47:14,188 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2020-10-30 23:47:16,515 [EndpointStateMachine task thread for scm/172.23.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.3:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-10-30 23:47:17,516 [EndpointStateMachine task thread for scm/172.23.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.3:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-10-30 23:47:18,302 [EndpointStateMachine task thread for scm/172.23.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2020-10-30 23:47:18,318 [EndpointStateMachine task thread for scm/172.23.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2020-10-30 23:47:18,322 [EndpointStateMachine task thread for scm/172.23.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 4cc657f3-d4b1-4fff-a0ba-54c6dd54af81 at port 9858
datanode_1  | 2020-10-30 23:47:18,450 [EndpointStateMachine task thread for scm/172.23.0.3:9861 - 0 ] INFO impl.RaftServerProxy: 4cc657f3-d4b1-4fff-a0ba-54c6dd54af81: start RPC server
datanode_1  | 2020-10-30 23:47:18,760 [EndpointStateMachine task thread for scm/172.23.0.3:9861 - 0 ] INFO server.GrpcService: 4cc657f3-d4b1-4fff-a0ba-54c6dd54af81: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2020-10-30 23:47:22,528 [Command processor thread] INFO impl.RaftServerProxy: 4cc657f3-d4b1-4fff-a0ba-54c6dd54af81: addNew group-8485B3EFFC64:[4cc657f3-d4b1-4fff-a0ba-54c6dd54af81:172.23.0.7:9858:0, 34b55244-7a03-4c5f-952a-702df7dd342d:172.23.0.6:9858:0, f6755888-06e1-482e-b50f-9f2bdab9e73e:172.23.0.2:9858:0] returns group-8485B3EFFC64:java.util.concurrent.CompletableFuture@ffeedba[Not completed]
datanode_1  | 2020-10-30 23:47:22,642 [pool-19-thread-1] INFO impl.RaftServerImpl: 4cc657f3-d4b1-4fff-a0ba-54c6dd54af81: new RaftServerImpl for group-8485B3EFFC64:[4cc657f3-d4b1-4fff-a0ba-54c6dd54af81:172.23.0.7:9858:0, 34b55244-7a03-4c5f-952a-702df7dd342d:172.23.0.6:9858:0, f6755888-06e1-482e-b50f-9f2bdab9e73e:172.23.0.2:9858:0] with ContainerStateMachine:uninitialized
datanode_1  | 2020-10-30 23:47:22,662 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-10-30 23:47:22,670 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-10-30 23:47:22,670 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-10-30 23:47:22,671 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-10-30 23:47:22,671 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-10-30 23:47:22,684 [pool-19-thread-1] INFO impl.RaftServerImpl: 4cc657f3-d4b1-4fff-a0ba-54c6dd54af81@group-8485B3EFFC64: ConfigurationManager, init=-1: [4cc657f3-d4b1-4fff-a0ba-54c6dd54af81:172.23.0.7:9858:0, 34b55244-7a03-4c5f-952a-702df7dd342d:172.23.0.6:9858:0, f6755888-06e1-482e-b50f-9f2bdab9e73e:172.23.0.2:9858:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-10-30 23:47:22,699 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-10-30 23:47:22,720 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-10-30 23:47:22,728 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4ddd9134-4700-488b-959e-8485b3effc64 does not exist. Creating ...
datanode_1  | 2020-10-30 23:47:22,794 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4ddd9134-4700-488b-959e-8485b3effc64/in_use.lock acquired by nodename 6@2ae01d7fdbaf
datanode_1  | 2020-10-30 23:47:22,797 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4ddd9134-4700-488b-959e-8485b3effc64 has been successfully formatted.
datanode_1  | 2020-10-30 23:47:22,882 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-8485B3EFFC64: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-10-30 23:47:22,883 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-10-30 23:47:22,921 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-10-30 23:47:22,994 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-10-30 23:47:23,076 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.4cc657f3-d4b1-4fff-a0ba-54c6dd54af81@group-8485B3EFFC64
datanode_1  | 2020-10-30 23:47:23,218 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-10-30 23:47:23,219 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-10-30 23:47:23,453 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-10-30 23:47:23,495 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4cc657f3-d4b1-4fff-a0ba-54c6dd54af81@group-8485B3EFFC64-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4ddd9134-4700-488b-959e-8485b3effc64
datanode_1  | 2020-10-30 23:47:23,523 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-10-30 23:47:23,524 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-10-30 23:47:23,524 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-10-30 23:47:23,525 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-10-30 23:47:23,528 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-10-30 23:47:23,532 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-10-30 23:47:23,534 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-10-30 23:47:23,549 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-10-30 23:47:23,552 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-10-30 23:47:23,631 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-10-30 23:47:23,655 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 4cc657f3-d4b1-4fff-a0ba-54c6dd54af81@group-8485B3EFFC64-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-10-30 23:47:23,703 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 4cc657f3-d4b1-4fff-a0ba-54c6dd54af81@group-8485B3EFFC64-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-10-30 23:47:23,707 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-10-30 23:47:23,746 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
