Attaching to upgrade_dn2_1, upgrade_recon_1, upgrade_om_1, upgrade_s3g_1, upgrade_dn1_1, upgrade_scm_1, upgrade_dn3_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn2_1    | 2020-10-31 00:17:10,614 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn2_1    | 2020-10-31 00:17:10,653 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn2_1    | 2020-10-31 00:17:10,653 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn2_1    | 2020-10-31 00:17:16,104 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2020-10-31 00:17:16,372 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
dn2_1    | 2020-10-31 00:17:16,718 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn2_1    | 2020-10-31 00:17:16,719 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn2_1    | 2020-10-31 00:17:16,720 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-10-31 00:17:16,733 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn2_1    | 2020-10-31 00:17:16,733 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2020-10-31 00:17:17,648 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-10-31 00:17:17,668 [main] INFO impl.RaftServerProxy: da2524c1-a10c-472d-be95-cea96e30a0da: found a subdirectory /data/metadata/ratis/3f85f745-9a2d-4c61-883d-2dd75b8fdefe
dn2_1    | 2020-10-31 00:17:17,752 [main] INFO impl.RaftServerProxy: da2524c1-a10c-472d-be95-cea96e30a0da: addNew group-2DD75B8FDEFE:[] returns group-2DD75B8FDEFE:java.util.concurrent.CompletableFuture@25d93198[Not completed]
dn2_1    | 2020-10-31 00:17:17,752 [main] INFO impl.RaftServerProxy: da2524c1-a10c-472d-be95-cea96e30a0da: found a subdirectory /data/metadata/ratis/2e56d4a9-b22a-4578-aa27-5ea9b28a69d6
dn2_1    | 2020-10-31 00:17:17,752 [main] INFO impl.RaftServerProxy: da2524c1-a10c-472d-be95-cea96e30a0da: addNew group-5EA9B28A69D6:[] returns group-5EA9B28A69D6:java.util.concurrent.CompletableFuture@2436ea2f[Not completed]
dn2_1    | 2020-10-31 00:17:17,755 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2020-10-31 00:17:18,162 [pool-19-thread-1] INFO impl.RaftServerImpl: da2524c1-a10c-472d-be95-cea96e30a0da: new RaftServerImpl for group-2DD75B8FDEFE:[] with ContainerStateMachine:uninitialized
dn2_1    | 2020-10-31 00:17:18,170 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2020-10-31 00:17:18,197 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2020-10-31 00:17:18,197 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
dn2_1    | 2020-10-31 00:17:18,205 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn2_1    | 2020-10-31 00:17:18,205 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-10-31 00:17:18,270 [pool-19-thread-1] INFO impl.RaftServerImpl: da2524c1-a10c-472d-be95-cea96e30a0da@group-2DD75B8FDEFE: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2020-10-31 00:17:18,300 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-10-31 00:17:18,310 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2020-10-31 00:17:18,555 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3f85f745-9a2d-4c61-883d-2dd75b8fdefe/in_use.lock acquired by nodename 7@135e61580d88
dn2_1    | 2020-10-31 00:17:18,835 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-2DD75B8FDEFE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2020-10-31 00:17:18,836 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2020-10-31 00:17:18,871 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2020-10-31 00:17:18,927 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2020-10-31 00:17:18,978 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn2_1    | 2020-10-31 00:17:18,978 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.da2524c1-a10c-472d-be95-cea96e30a0da@group-2DD75B8FDEFE
dn2_1    | 2020-10-31 00:17:19,146 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-10-31 00:17:19,178 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-10-31 00:17:19,228 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn2_1    | 2020-10-31 00:17:19,311 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2020-10-31 00:17:19,317 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new da2524c1-a10c-472d-be95-cea96e30a0da@group-2DD75B8FDEFE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3f85f745-9a2d-4c61-883d-2dd75b8fdefe
dn2_1    | 2020-10-31 00:17:19,335 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2020-10-31 00:17:19,345 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2020-10-31 00:17:19,361 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-10-31 00:17:19,362 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2020-10-31 00:17:19,377 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2020-10-31 00:17:19,378 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2020-10-31 00:17:19,394 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2020-10-31 00:17:19,394 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2020-10-31 00:17:19,395 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2020-10-31 00:17:19,461 [main] INFO util.log: Logging initialized @18281ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1    | 2020-10-31 00:17:19,539 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2020-10-31 00:17:20,089 [pool-19-thread-1] INFO impl.RaftServerImpl: da2524c1-a10c-472d-be95-cea96e30a0da@group-2DD75B8FDEFE: set configuration 0: [da2524c1-a10c-472d-be95-cea96e30a0da:10.9.0.12:9858:0], old=null at 0
dn2_1    | 2020-10-31 00:17:20,095 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/3f85f745-9a2d-4c61-883d-2dd75b8fdefe/current/log_inprogress_0
dn2_1    | 2020-10-31 00:17:20,322 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: da2524c1-a10c-472d-be95-cea96e30a0da@group-2DD75B8FDEFE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | 2020-10-31 00:17:20,329 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: da2524c1-a10c-472d-be95-cea96e30a0da@group-2DD75B8FDEFE-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2020-10-31 00:17:20,698 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn2_1    | 2020-10-31 00:17:20,756 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn2_1    | 2020-10-31 00:17:20,779 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1    | 2020-10-31 00:17:20,781 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1    | 2020-10-31 00:17:20,781 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1    | 2020-10-31 00:17:20,781 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1    | 2020-10-31 00:17:21,278 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn2_1    | 2020-10-31 00:17:21,279 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
dn2_1    | 2020-10-31 00:17:21,290 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2020-10-31 00:17:21,291 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2020-10-31 00:17:21,291 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2020-10-31 00:17:21,309 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2020-10-31 00:17:21,310 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2020-10-31 00:17:21,444 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.da2524c1-a10c-472d-be95-cea96e30a0da@group-2DD75B8FDEFE
dn2_1    | 2020-10-31 00:17:21,470 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.da2524c1-a10c-472d-be95-cea96e30a0da@group-2DD75B8FDEFE
dn2_1    | 2020-10-31 00:17:21,505 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn2_1    | 2020-10-31 00:17:21,545 [main] INFO server.session: No SessionScavenger set, using defaults
dn2_1    | 2020-10-31 00:17:21,547 [main] INFO server.session: node0 Scavenging every 660000ms
dn2_1    | 2020-10-31 00:17:21,561 [pool-19-thread-1] INFO impl.RaftServerImpl: da2524c1-a10c-472d-be95-cea96e30a0da: new RaftServerImpl for group-5EA9B28A69D6:[] with ContainerStateMachine:uninitialized
dn2_1    | 2020-10-31 00:17:21,569 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2020-10-31 00:17:21,569 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2020-10-31 00:17:21,569 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
dn2_1    | 2020-10-31 00:17:21,570 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn2_1    | 2020-10-31 00:17:21,584 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-10-31 00:17:21,584 [pool-19-thread-1] INFO impl.RaftServerImpl: da2524c1-a10c-472d-be95-cea96e30a0da@group-5EA9B28A69D6: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2020-10-31 00:17:21,584 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-10-31 00:17:21,585 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2020-10-31 00:17:21,601 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2e56d4a9-b22a-4578-aa27-5ea9b28a69d6/in_use.lock acquired by nodename 7@135e61580d88
dn2_1    | 2020-10-31 00:17:21,602 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-5EA9B28A69D6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2020-10-31 00:17:21,611 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2020-10-31 00:17:21,612 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2020-10-31 00:17:21,612 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2020-10-31 00:17:21,612 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.da2524c1-a10c-472d-be95-cea96e30a0da@group-5EA9B28A69D6
dn2_1    | 2020-10-31 00:17:21,612 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-10-31 00:17:21,612 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
