Attaching to restart_dn2_1, restart_dn1_1, restart_scm_1, restart_recon_1, restart_om_1, restart_s3g_1, restart_dn3_1
dn3_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | ************************************************************/
dn3_1    | 2022-11-28 19:13:58,425 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn3_1    | 2022-11-28 19:13:58,843 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn3_1    | 2022-11-28 19:13:59,531 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn3_1    | 2022-11-28 19:14:00,451 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn3_1    | 2022-11-28 19:14:00,451 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn3_1    | 2022-11-28 19:14:01,743 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:4c1398691efa ip:10.9.0.13
dn3_1    | 2022-11-28 19:14:03,052 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = DATANODE_SCHEMA_V3 (version = 4), software layout = DATANODE_SCHEMA_V3 (version = 4)
dn3_1    | 2022-11-28 19:14:04,128 [main] INFO reflections.Reflections: Reflections took 895 ms to scan 2 urls, producing 92 keys and 211 values 
dn3_1    | 2022-11-28 19:14:04,765 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
dn3_1    | 2022-11-28 19:14:05,519 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 116736 at 2022-11-28T19:13:34.112Z
dn3_1    | 2022-11-28 19:14:05,620 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89297309696
dn3_1    | 2022-11-28 19:14:05,631 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn3_1    | 2022-11-28 19:14:05,636 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn3_1    | 2022-11-28 19:14:05,811 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn3_1    | 2022-11-28 19:14:05,943 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1    | 2022-11-28 19:14:05,958 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2022-11-28T19:13:34.101Z
dn3_1    | 2022-11-28 19:14:05,992 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn3_1    | 2022-11-28 19:14:05,993 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn3_1    | 2022-11-28 19:14:05,996 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn3_1    | 2022-11-28 19:14:06,346 [main] INFO utils.DatanodeStoreCache: Added db /data/hdds/hdds/CID-64b90c65-9020-4211-833e-691ca518406d/DS-cb24ca4d-029f-41a8-bd74-f46af7419cee/container.db to cache
dn3_1    | 2022-11-28 19:14:06,363 [main] INFO volume.HddsVolume: SchemaV3 db is loaded at /data/hdds/hdds/CID-64b90c65-9020-4211-833e-691ca518406d/DS-cb24ca4d-029f-41a8-bd74-f46af7419cee/container.db for volume DS-cb24ca4d-029f-41a8-bd74-f46af7419cee
dn3_1    | 2022-11-28 19:14:06,454 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn3_1    | 2022-11-28 19:14:06,765 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn3_1    | 2022-11-28 19:14:06,775 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn3_1    | 2022-11-28 19:14:15,996 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for DNAudit to [].
dn3_1    | 2022-11-28 19:14:16,394 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1    | 2022-11-28 19:14:16,797 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn3_1    | 2022-11-28 19:14:17,193 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.host = null (fallback to raft.grpc.server.host)
dn3_1    | 2022-11-28 19:14:17,199 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn3_1    | 2022-11-28 19:14:17,227 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.host = null (fallback to raft.grpc.server.host)
dn3_1    | 2022-11-28 19:14:17,229 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn3_1    | 2022-11-28 19:14:17,230 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.host = null (default)
dn3_1    | 2022-11-28 19:14:17,231 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn3_1    | 2022-11-28 19:14:17,248 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn3_1    | 2022-11-28 19:14:17,265 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2022-11-28 19:14:17,269 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn3_1    | 2022-11-28 19:14:17,281 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2022-11-28 19:14:17,391 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
dn3_1    | 2022-11-28 19:14:17,427 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
dn3_1    | 2022-11-28 19:14:17,447 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
dn3_1    | 2022-11-28 19:14:19,875 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om_1     | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1     | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1     | 2022-11-28 19:13:57,435 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1     | /************************************************************
om_1     | STARTUP_MSG: Starting OzoneManager
om_1     | STARTUP_MSG:   host = 022c9096ed54/10.9.0.14
om_1     | STARTUP_MSG:   args = []
om_1     | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
