Attaching to ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_scm_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | 2020-06-30 10:28:25,590 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
datanode_1_1  | 2020-06-30 10:28:26,078 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1_1  | 2020-06-30 10:28:26,087 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1_1  | 2020-06-30 10:28:26,089 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1_1  | 2020-06-30 10:28:26,162 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5b4954b2{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2020-06-30 10:28:26,169 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@57416e49{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2020-06-30 10:28:26,681 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3c27f72{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-8128041520789328952.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1_1  | 2020-06-30 10:28:26,769 [main] INFO server.AbstractConnector: Started ServerConnector@25cde5bb{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1_1  | 2020-06-30 10:28:26,769 [main] INFO server.Server: Started @27324ms
datanode_1_1  | 2020-06-30 10:28:26,800 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2020-06-30 10:28:26,801 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2020-06-30 10:28:26,809 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1_1  | 2020-06-30 10:28:26,895 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2d4fc3c4] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2020-06-30 10:28:28,019 [Datanode State Machine Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2020-06-30 10:28:30,340 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2020-06-30 10:28:31,341 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2020-06-30 10:28:32,342 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2020-06-30 10:28:33,343 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2020-06-30 10:28:34,391 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1_1  | 2020-06-30 10:28:34,394 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1_1  | 2020-06-30 10:28:34,401 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 85030f9a-e1c2-4b51-81ab-14762758fffa at port 9858
datanode_1_1  | 2020-06-30 10:28:34,480 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: 85030f9a-e1c2-4b51-81ab-14762758fffa: start RPC server
datanode_1_1  | 2020-06-30 10:28:34,886 [Datanode State Machine Thread - 0] INFO server.GrpcService: 85030f9a-e1c2-4b51-81ab-14762758fffa: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1_1  | 2020-06-30 10:28:38,240 [Command processor thread] INFO impl.RaftServerProxy: 85030f9a-e1c2-4b51-81ab-14762758fffa: addNew group-D11A7A89F392:[85030f9a-e1c2-4b51-81ab-14762758fffa:10.5.0.4:9858] returns group-D11A7A89F392:java.util.concurrent.CompletableFuture@2521d198[Not completed]
datanode_1_1  | 2020-06-30 10:28:38,290 [pool-19-thread-1] INFO impl.RaftServerImpl: 85030f9a-e1c2-4b51-81ab-14762758fffa: new RaftServerImpl for group-D11A7A89F392:[85030f9a-e1c2-4b51-81ab-14762758fffa:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2020-06-30 10:28:38,291 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2020-06-30 10:28:38,293 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2020-06-30 10:28:38,293 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1_1  | 2020-06-30 10:28:38,294 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2020-06-30 10:28:38,295 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2020-06-30 10:28:38,301 [pool-19-thread-1] INFO impl.RaftServerImpl: 85030f9a-e1c2-4b51-81ab-14762758fffa@group-D11A7A89F392: ConfigurationManager, init=-1: [85030f9a-e1c2-4b51-81ab-14762758fffa:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2020-06-30 10:28:38,301 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2020-06-30 10:28:38,305 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2020-06-30 10:28:38,306 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/007df930-16f4-4968-bc60-d11a7a89f392 does not exist. Creating ...
datanode_1_1  | 2020-06-30 10:28:38,322 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/007df930-16f4-4968-bc60-d11a7a89f392/in_use.lock acquired by nodename 6@90325ed03b64
datanode_1_1  | 2020-06-30 10:28:38,330 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/007df930-16f4-4968-bc60-d11a7a89f392 has been successfully formatted.
datanode_1_1  | 2020-06-30 10:28:38,335 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-D11A7A89F392: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2020-06-30 10:28:38,336 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_1_1  | 2020-06-30 10:28:38,349 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2020-06-30 10:28:38,366 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2020-06-30 10:28:38,367 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2020-06-30 10:28:38,369 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-06-30 10:28:38,374 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.85030f9a-e1c2-4b51-81ab-14762758fffa@group-D11A7A89F392
datanode_1_1  | 2020-06-30 10:28:38,424 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2020-06-30 10:28:38,495 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 85030f9a-e1c2-4b51-81ab-14762758fffa@group-D11A7A89F392-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/007df930-16f4-4968-bc60-d11a7a89f392
datanode_1_1  | 2020-06-30 10:28:38,505 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2020-06-30 10:28:38,506 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2020-06-30 10:28:38,517 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-06-30 10:28:38,518 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2020-06-30 10:28:38,518 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2020-06-30 10:28:38,520 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2020-06-30 10:28:38,525 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2020-06-30 10:28:38,526 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2020-06-30 10:28:38,528 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2020-06-30 10:28:38,670 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2020-06-30 10:28:38,732 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 85030f9a-e1c2-4b51-81ab-14762758fffa@group-D11A7A89F392-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2020-06-30 10:28:38,745 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 85030f9a-e1c2-4b51-81ab-14762758fffa@group-D11A7A89F392-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2020-06-30 10:28:38,788 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2020-06-30 10:28:38,789 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2020-06-30 10:28:38,794 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2020-06-30 10:28:38,797 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2020-06-30 10:28:38,804 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2020-06-30 10:28:38,999 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.85030f9a-e1c2-4b51-81ab-14762758fffa@group-D11A7A89F392
