Attaching to upgrade_s3g_1, upgrade_dn2_1, upgrade_dn1_1, upgrade_om_1, upgrade_recon_1, upgrade_dn3_1, upgrade_scm_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn2_1    | ************************************************************/
dn2_1    | 2020-10-27 02:31:53,117 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn2_1    | 2020-10-27 02:31:55,721 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn2_1    | 2020-10-27 02:31:56,279 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn2_1    | 2020-10-27 02:31:57,597 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn2_1    | 2020-10-27 02:31:57,597 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn2_1    | 2020-10-27 02:31:58,707 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:9434733f28e4 ip:10.9.0.12
dn2_1    | 2020-10-27 02:31:59,600 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2020-10-27T02:31:38.048Z
dn2_1    | 2020-10-27 02:31:59,619 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn2_1    | 2020-10-27 02:31:59,628 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn2_1    | 2020-10-27 02:31:59,662 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn2_1    | 2020-10-27 02:31:59,810 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn2_1    | 2020-10-27 02:32:00,166 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn2_1    | 2020-10-27 02:32:00,208 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn2_1    | 2020-10-27 02:32:00,212 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn2_1    | 2020-10-27 02:32:05,654 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2020-10-27 02:32:05,858 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
dn2_1    | 2020-10-27 02:32:06,380 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn2_1    | 2020-10-27 02:32:06,388 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn2_1    | 2020-10-27 02:32:06,394 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-10-27 02:32:06,399 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn2_1    | 2020-10-27 02:32:06,400 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2020-10-27 02:32:07,812 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-10-27 02:32:07,834 [main] INFO impl.RaftServerProxy: 61b74960-1179-48b4-9aa0-a5e65820bbff: found a subdirectory /data/metadata/ratis/019dd9c0-e8da-453a-9962-aa9cc55a13e0
dn2_1    | 2020-10-27 02:32:07,878 [main] INFO impl.RaftServerProxy: 61b74960-1179-48b4-9aa0-a5e65820bbff: addNew group-AA9CC55A13E0:[] returns group-AA9CC55A13E0:java.util.concurrent.CompletableFuture@673919a7[Not completed]
dn2_1    | 2020-10-27 02:32:07,885 [main] INFO impl.RaftServerProxy: 61b74960-1179-48b4-9aa0-a5e65820bbff: found a subdirectory /data/metadata/ratis/3377cc58-d5c5-4717-8e73-2927a34cd497
dn2_1    | 2020-10-27 02:32:07,886 [main] INFO impl.RaftServerProxy: 61b74960-1179-48b4-9aa0-a5e65820bbff: addNew group-2927A34CD497:[] returns group-2927A34CD497:java.util.concurrent.CompletableFuture@25d93198[Not completed]
dn2_1    | 2020-10-27 02:32:07,903 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2020-10-27 02:32:08,487 [pool-19-thread-1] INFO impl.RaftServerImpl: 61b74960-1179-48b4-9aa0-a5e65820bbff: new RaftServerImpl for group-AA9CC55A13E0:[] with ContainerStateMachine:uninitialized
dn2_1    | 2020-10-27 02:32:08,668 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2020-10-27 02:32:08,679 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2020-10-27 02:32:08,680 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
dn2_1    | 2020-10-27 02:32:08,742 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn2_1    | 2020-10-27 02:32:08,742 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-10-27 02:32:08,848 [pool-19-thread-1] INFO impl.RaftServerImpl: 61b74960-1179-48b4-9aa0-a5e65820bbff@group-AA9CC55A13E0: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2020-10-27 02:32:08,860 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-10-27 02:32:08,885 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2020-10-27 02:32:09,022 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/019dd9c0-e8da-453a-9962-aa9cc55a13e0/in_use.lock acquired by nodename 6@9434733f28e4
dn2_1    | 2020-10-27 02:32:09,318 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn2_1    | 2020-10-27 02:32:09,425 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-AA9CC55A13E0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2020-10-27 02:32:09,442 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2020-10-27 02:32:09,507 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2020-10-27 02:32:09,544 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2020-10-27 02:32:09,621 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.61b74960-1179-48b4-9aa0-a5e65820bbff@group-AA9CC55A13E0
dn2_1    | 2020-10-27 02:32:09,736 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn2_1    | 2020-10-27 02:32:09,861 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-10-27 02:32:09,881 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-10-27 02:32:10,037 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2020-10-27 02:32:10,099 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 61b74960-1179-48b4-9aa0-a5e65820bbff@group-AA9CC55A13E0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/019dd9c0-e8da-453a-9962-aa9cc55a13e0
dn2_1    | 2020-10-27 02:32:10,145 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2020-10-27 02:32:10,157 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2020-10-27 02:32:10,164 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-10-27 02:32:10,177 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2020-10-27 02:32:10,181 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2020-10-27 02:32:10,183 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2020-10-27 02:32:10,186 [main] INFO util.log: Logging initialized @22774ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1    | 2020-10-27 02:32:10,200 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2020-10-27 02:32:10,209 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2020-10-27 02:32:10,210 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2020-10-27 02:32:10,317 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2020-10-27 02:32:11,005 [pool-19-thread-1] INFO impl.RaftServerImpl: 61b74960-1179-48b4-9aa0-a5e65820bbff@group-AA9CC55A13E0: set configuration 0: [0da1ef04-f441-4869-b544-c146e5f945c0:10.9.0.13:9858:0, c1831784-80b1-477e-832c-e030a0d89208:10.9.0.11:9858:0, 61b74960-1179-48b4-9aa0-a5e65820bbff:10.9.0.12:9858:0], old=null at 0
dn2_1    | 2020-10-27 02:32:11,014 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/019dd9c0-e8da-453a-9962-aa9cc55a13e0/current/log_inprogress_0
dn2_1    | 2020-10-27 02:32:11,113 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 61b74960-1179-48b4-9aa0-a5e65820bbff@group-AA9CC55A13E0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | 2020-10-27 02:32:11,113 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 61b74960-1179-48b4-9aa0-a5e65820bbff@group-AA9CC55A13E0-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2020-10-27 02:32:11,494 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn2_1    | 2020-10-27 02:32:11,542 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn2_1    | 2020-10-27 02:32:11,603 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1    | 2020-10-27 02:32:11,632 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1    | 2020-10-27 02:32:11,642 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1    | 2020-10-27 02:32:11,642 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1    | 2020-10-27 02:32:11,760 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2020-10-27 02:32:11,761 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2020-10-27 02:32:11,769 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2020-10-27 02:32:11,772 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2020-10-27 02:32:11,776 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2020-10-27 02:32:11,999 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.61b74960-1179-48b4-9aa0-a5e65820bbff@group-AA9CC55A13E0
dn2_1    | 2020-10-27 02:32:12,002 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.61b74960-1179-48b4-9aa0-a5e65820bbff@group-AA9CC55A13E0
dn2_1    | 2020-10-27 02:32:12,019 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn2_1    | 2020-10-27 02:32:12,042 [pool-19-thread-1] INFO impl.RaftServerImpl: 61b74960-1179-48b4-9aa0-a5e65820bbff: new RaftServerImpl for group-2927A34CD497:[] with ContainerStateMachine:uninitialized
dn2_1    | 2020-10-27 02:32:12,083 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2020-10-27 02:32:12,091 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2020-10-27 02:32:12,095 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
dn2_1    | 2020-10-27 02:32:12,080 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
dn2_1    | 2020-10-27 02:32:12,107 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn2_1    | 2020-10-27 02:32:12,115 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-10-27 02:32:12,115 [pool-19-thread-1] INFO impl.RaftServerImpl: 61b74960-1179-48b4-9aa0-a5e65820bbff@group-2927A34CD497: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2020-10-27 02:32:12,118 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-10-27 02:32:12,119 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2020-10-27 02:32:12,126 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3377cc58-d5c5-4717-8e73-2927a34cd497/in_use.lock acquired by nodename 6@9434733f28e4
dn2_1    | 2020-10-27 02:32:12,128 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-2927A34CD497: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2020-10-27 02:32:12,132 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2020-10-27 02:32:12,133 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2020-10-27 02:32:12,133 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2020-10-27 02:32:12,133 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.61b74960-1179-48b4-9aa0-a5e65820bbff@group-2927A34CD497
dn2_1    | 2020-10-27 02:32:12,133 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-10-27 02:32:12,138 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-10-27 02:32:12,145 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
